EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1021861    2.2144532e+04   4.755912e+05   0.000000e+00   5873s
 1022441    2.2149759e+04   7.374361e+05   0.000000e+00   5878s
 1023051    2.2154337e+04   5.885664e+05   0.000000e+00   5884s
 1023741    2.2157608e+04   2.759933e+05   0.000000e+00   5889s
 1024341    2.2159500e+04   2.626371e+05   0.000000e+00   5893s
 1024831    2.2160981e+04   3.311755e+05   0.000000e+00   5899s
 1025311    2.2162473e+04   5.391904e+05   0.000000e+00   5903s
 1025861    2.2164001e+04   3.499400e+05   0.000000e+00   5909s
 1026551    2.2171436e+04   6.288697e+05   0.000000e+00   5913s
 1027921    2.2180572e+04   2.568436e+05   0.000000e+00   5920s
 1028361    2.2181543e+04   4.432171e+05   0.000000e+00   5925s
 1028871    2.2182567e+04   3.234471e+05   0.000000e+00   5930s
 1029331    2.2183547e+04   3.162402e+05   0.000000e+00   5935s
 1029791    2.2184394e+04   2.544059e+05   0.000000e+00   5940s
 1030291    2.2185934e+04   2.543359e+05   0.000000e+00   5945s
 1030821    2.2187022e+04   3.412766e+05   0.000000e+00   5950s
 1031981    2.2205553e+04   7.259156e+05   0.000000e+00   5959s
 1032671    2.2210361e+04   2.603346e+05   0.000000e+00   5964s
 1033151    2.2211502e+04   3.127864e+05   0.000000e+00   5969s
 1033601    2.2212639e+04   3.541845e+05   0.000000e+00   5974s
 1034001    2.2213403e+04   2.663881e+05   0.000000e+00   5978s
 1034411    2.2214359e+04   2.953605e+05   0.000000e+00   5983s
 1034801    2.2215192e+04   2.694605e+05   0.000000e+00   5988s
 1035121    2.2215999e+04   3.230439e+05   0.000000e+00   5993s
 1035561    2.2217186e+04   4.659079e+05   0.000000e+00   5998s
 1036001    2.2218197e+04   2.928034e+05   0.000000e+00   6003s
 1036391    2.2219280e+04   2.656409e+05   0.000000e+00   6007s
 1036871    2.2221206e+04   1.248785e+06   0.000000e+00   6013s
 1037191    2.2221777e+04   4.010127e+05   0.000000e+00   6018s
 1037501    2.2222284e+04   3.080303e+05   0.000000e+00   6022s
 1037851    2.2223175e+04   2.540440e+05   0.000000e+00   6027s
 1038191    2.2223889e+04   1.749323e+06   0.000000e+00   6032s
 1038591    2.2225723e+04   4.381063e+05   0.000000e+00   6037s
 1038991    2.2226742e+04   3.246758e+05   0.000000e+00   6041s
 1039431    2.2229291e+04   6.013340e+05   0.000000e+00   6046s
 1040041    2.2233731e+04   5.154289e+05   0.000000e+00   6051s
 1040601    2.2248268e+04   4.273504e+05   0.000000e+00   6057s
 1041121    2.2251370e+04   2.319106e+05   0.000000e+00   6061s
 1041461    2.2252219e+04   2.303900e+05   0.000000e+00   6066s
 1041891    2.2253617e+04   3.061626e+05   0.000000e+00   6071s
 1042241    2.2254415e+04   3.580369e+05   0.000000e+00   6076s
 1042601    2.2255134e+04   4.268874e+05   0.000000e+00   6081s
 1042981    2.2256000e+04   3.039804e+05   0.000000e+00   6086s
 1043441    2.2256785e+04   3.696381e+05   0.000000e+00   6091s
 1044821    2.2279195e+04   2.953621e+05   0.000000e+00   6096s
 1046201    2.2297504e+04   2.922012e+05   0.000000e+00   6102s
 1046891    2.2301159e+04   3.892116e+05   0.000000e+00   6105s
 1047861    2.2303389e+04   3.028456e+05   0.000000e+00   6115s
 1048451    2.2304810e+04   2.237660e+05   0.000000e+00   6120s
 1048891    2.2305763e+04   2.674881e+05   0.000000e+00   6125s
 1049251    2.2306594e+04   2.499429e+05   0.000000e+00   6130s
 1049591    2.2307142e+04   3.092617e+05   0.000000e+00   6135s
 1050451    2.2309877e+04   3.986542e+05   0.000000e+00   6145s
 1050931    2.2310906e+04   2.555700e+05   0.000000e+00   6150s
 1051411    2.2311948e+04   4.000797e+06   0.000000e+00   6155s
 1052101    2.2317409e+04   3.283719e+05   0.000000e+00   6159s
 1052791    2.2321911e+04   3.433449e+05   0.000000e+00   6164s
 1053291    2.2324629e+04   4.935778e+05   0.000000e+00   6169s
 1053831    2.2326626e+04   4.589063e+05   0.000000e+00   6174s
 1054401    2.2327855e+04   4.857875e+05   0.000000e+00   6179s
 1054941    2.2328811e+04   3.912409e+05   0.000000e+00   6184s
 1055451    2.2329931e+04   2.770070e+05   0.000000e+00   6189s
 1055951    2.2330794e+04   4.841632e+05   0.000000e+00   6194s
 1056331    2.2331317e+04   2.122577e+05   0.000000e+00   6199s
 1056761    2.2332257e+04   3.582456e+05   0.000000e+00   6204s
 1057361    2.2333990e+04   2.522192e+05   0.000000e+00   6209s
 1057851    2.2335393e+04   3.765966e+05   0.000000e+00   6214s
 1058541    2.2345359e+04   1.025788e+06   0.000000e+00   6218s
 1059231    2.2352010e+04   6.619651e+05   0.000000e+00   6223s
 1059921    2.2362456e+04   8.736042e+05   0.000000e+00   6226s
 1060611    2.2365391e+04   3.390952e+05   0.000000e+00   6231s
 1061261    2.2367201e+04   2.469639e+05   0.000000e+00   6237s
 1061951    2.2368723e+04   2.788701e+05   0.000000e+00   6242s
 1062641    2.2371085e+04   2.898847e+05   0.000000e+00   6246s
 1063321    2.2372768e+04   4.812908e+05   0.000000e+00   6251s
 1064011    2.2379346e+04   3.899189e+05   0.000000e+00   6255s
 1065391    2.2395627e+04   5.568926e+05   0.000000e+00   6260s
 1066771    2.2405217e+04   8.402640e+05   0.000000e+00   6268s
 1067461    2.2413743e+04   3.182558e+05   0.000000e+00   6271s
 1068151    2.2431259e+04   3.131129e+05   0.000000e+00   6276s
 1069531    2.2441167e+04   7.081362e+05   0.000000e+00   6285s
 1070911    2.2455159e+04   3.533454e+05   0.000000e+00   6293s
 1071601    2.2458462e+04   2.440651e+05   0.000000e+00   6297s
 1072291    2.2460246e+04   2.039863e+05   0.000000e+00   6301s
 1072841    2.2462158e+04   2.733525e+05   0.000000e+00   6307s
 1073381    2.2463180e+04   4.787853e+05   0.000000e+00   6312s
 1074071    2.2471327e+04   5.956211e+05   0.000000e+00   6318s
 1074761    2.2490534e+04   4.469054e+05   0.000000e+00   6321s
 1075441    2.2493468e+04   2.295085e+05   0.000000e+00   6327s
 1076131    2.2500025e+04   5.417961e+05   0.000000e+00   6331s
 1076741    2.2504400e+04   4.123951e+05   0.000000e+00   6337s
 1077431    2.2506045e+04   1.702368e+06   0.000000e+00   6342s
 1078021    2.2507135e+04   2.120159e+05   0.000000e+00   6347s
 1078491    2.2508123e+04   3.892618e+05   0.000000e+00   6352s
 1079141    2.2509591e+04   4.582255e+05   0.000000e+00   6357s
 1079811    2.2512188e+04   4.470788e+05   0.000000e+00   6362s
 1080501    2.2514553e+04   2.887166e+05   0.000000e+00   6367s
 1081191    2.2516152e+04   2.027892e+05   0.000000e+00   6371s
 1081711    2.2517076e+04   2.052141e+05   0.000000e+00   6376s
 1082151    2.2517781e+04   2.591025e+05   0.000000e+00   6380s
 1082611    2.2518830e+04   2.834875e+05   0.000000e+00   6385s
 1083171    2.2520066e+04   2.070683e+05   0.000000e+00   6390s
 1083961    2.2521298e+04   2.470641e+05   0.000000e+00   6400s
 1084581    2.2522885e+04   3.845176e+05   0.000000e+00   6405s
 1085261    2.2524661e+04   2.887037e+05   0.000000e+00   6410s
 1085941    2.2532745e+04   2.819315e+05   0.000000e+00   6416s
 1087321    2.2541750e+04   5.733669e+05   0.000000e+00   6421s
 1089391    2.2550366e+04   4.583084e+05   0.000000e+00   6428s
 1090081    2.2552126e+04   3.655447e+05   0.000000e+00   6432s
 1090621    2.2553426e+04   3.091392e+05   0.000000e+00   6437s
 1091111    2.2554504e+04   2.812419e+05   0.000000e+00   6442s
 1091631    2.2555512e+04   5.435909e+05   0.000000e+00   6447s
 1091981    2.2555949e+04   2.755683e+05   0.000000e+00   6451s
 1092321    2.2556562e+04   2.793140e+05   0.000000e+00   6456s
 1092991    2.2558221e+04   1.865050e+05   0.000000e+00   6461s
 1093551    2.2560023e+04   3.300900e+05   0.000000e+00   6466s
 1094161    2.2561161e+04   3.375785e+05   0.000000e+00   6471s
 1094541    2.2561993e+04   2.510957e+05   0.000000e+00   6476s
 1095091    2.2562956e+04   2.720020e+05   0.000000e+00   6481s
 1096471    2.2571331e+04   2.797789e+05   0.000000e+00   6489s
 1097031    2.2572414e+04   5.491224e+05   0.000000e+00   6495s
 1097641    2.2573705e+04   2.109842e+05   0.000000e+00   6500s
 1098331    2.2580660e+04   5.711046e+05   0.000000e+00   6505s
 1099711    2.2590982e+04   1.738385e+05   0.000000e+00   6512s
 1100401    2.2592379e+04   2.699079e+05   0.000000e+00   6517s
 1101091    2.2593662e+04   2.661495e+05   0.000000e+00   6522s
 1101721    2.2594604e+04   3.680939e+05   0.000000e+00   6527s
 1102331    2.2595909e+04   2.209209e+05   0.000000e+00   6533s
 1103011    2.2597005e+04   2.680316e+05   0.000000e+00   6538s
 1103591    2.2598633e+04   3.905768e+05   0.000000e+00   6543s
 1104281    2.2600198e+04   4.699665e+05   0.000000e+00   6548s
 1104761    2.2600932e+04   3.162720e+05   0.000000e+00   6553s
 1105271    2.2602098e+04   2.608102e+05   0.000000e+00   6558s
 1105881    2.2603699e+04   3.900303e+05   0.000000e+00   6563s
 1106571    2.2604949e+04   1.651484e+05   0.000000e+00   6569s
 1107261    2.2609671e+04   2.856059e+05   0.000000e+00   6573s
 1107951    2.2619621e+04   4.101337e+05   0.000000e+00   6577s
 1109331    2.2646503e+04   1.008099e+06   0.000000e+00   6583s
 1110021    2.2655374e+04   5.947321e+05   0.000000e+00   6587s
 1111401    2.2660965e+04   8.176786e+05   0.000000e+00   6592s
 1112091    2.2685283e+04   1.900978e+05   0.000000e+00   6598s
 1112781    2.2690136e+04   5.660161e+05   0.000000e+00   6600s
 1114161    2.2694131e+04   2.631935e+05   0.000000e+00   6606s
 1114851    2.2696820e+04   3.931474e+05   0.000000e+00   6610s
 1116231    2.2699592e+04   2.987606e+05   0.000000e+00   6618s
 1116921    2.2700728e+04   2.495276e+05   0.000000e+00   6624s
 1117611    2.2701635e+04   3.514271e+05   0.000000e+00   6627s
 1118301    2.2703630e+04   4.427612e+05   0.000000e+00   6632s
 1118991    2.2707311e+04   2.694478e+05   0.000000e+00   6636s
 1120371    2.2713278e+04   3.732808e+05   0.000000e+00   6643s
 1121061    2.2715010e+04   3.089045e+05   0.000000e+00   6647s
 1121751    2.2716079e+04   3.418579e+05   0.000000e+00   6651s
 1123131    2.2732636e+04   2.915861e+05   0.000000e+00   6658s
 1123821    2.2735053e+04   2.935358e+05   0.000000e+00   6661s
 1124511    2.2748699e+04   2.728404e+05   0.000000e+00   6666s
 1125891    2.2755337e+04   1.693316e+05   0.000000e+00   6673s
 1126581    2.2756782e+04   2.660577e+05   0.000000e+00   6676s
 1127961    2.2758629e+04   1.671560e+05   0.000000e+00   6681s
 1128651    2.2760239e+04   3.161931e+05   0.000000e+00   6685s
 1129941    2.2763145e+04   4.034358e+05   0.000000e+00   6695s
 1130621    2.2766333e+04   2.348119e+05   0.000000e+00   6700s
 1131261    2.2767301e+04   2.478678e+05   0.000000e+00   6705s
 1131951    2.2768945e+04   2.854386e+05   0.000000e+00   6708s
 1132641    2.2770495e+04   4.062519e+05   0.000000e+00   6713s
 1133331    2.2771827e+04   3.545116e+05   0.000000e+00   6717s
 1134021    2.2772941e+04   1.490698e+05   0.000000e+00   6722s
 1134601    2.2773743e+04   2.467025e+05   0.000000e+00   6727s
 1135201    2.2774618e+04   3.723142e+05   0.000000e+00   6732s
 1135891    2.2777539e+04   5.567762e+05   0.000000e+00   6735s
 1137271    2.2790615e+04   4.198709e+05   0.000000e+00   6743s
 1137961    2.2792156e+04   5.016892e+05   0.000000e+00   6748s
 1138651    2.2793949e+04   3.420143e+05   0.000000e+00   6753s
 1139341    2.2795270e+04   1.970988e+05   0.000000e+00   6757s
 1140031    2.2796150e+04   2.077156e+05   0.000000e+00   6760s
 1140721    2.2798413e+04   4.064479e+05   0.000000e+00   6765s
 1142791    2.2806538e+04   6.207195e+05   0.000000e+00   6773s
 1143481    2.2811875e+04   2.122981e+05   0.000000e+00   6777s
 1144171    2.2817402e+04   4.051357e+05   0.000000e+00   6781s
 1145551    2.2823359e+04   2.148921e+05   0.000000e+00   6789s
 1146241    2.2827922e+04   6.318137e+05   0.000000e+00   6793s
 1146931    2.2837475e+04   4.006847e+05   0.000000e+00   6797s
 1147621    2.2841827e+04   2.676633e+05   0.000000e+00   6801s
 1149001    2.2847311e+04   5.998991e+05   0.000000e+00   6808s
 1149691    2.2851540e+04   4.498725e+05   0.000000e+00   6812s
 1150381    2.2856359e+04   2.257450e+05   0.000000e+00   6816s
 1151071    2.2859397e+04   4.029324e+05   0.000000e+00   6821s
 1151621    2.2861076e+04   2.358957e+06   0.000000e+00   6826s
 1153001    2.2865120e+04   2.216616e+05   0.000000e+00   6834s
 1153691    2.2867473e+04   2.142893e+05   0.000000e+00   6838s
 1154381    2.2869180e+04   1.559000e+05   0.000000e+00   6842s
 1154931    2.2870235e+04   4.149289e+05   0.000000e+00   6847s
 1155621    2.2875457e+04   5.389411e+05   0.000000e+00   6852s
 1156311    2.2892570e+04   3.044913e+05   0.000000e+00   6856s
 1156861    2.2896343e+04   5.701425e+05   0.000000e+00   6861s
 1157441    2.2897906e+04   2.383089e+05   0.000000e+00   6865s
 1158821    2.2906245e+04   4.109033e+05   0.000000e+00   6873s
 1159511    2.2910138e+04   1.701344e+05   0.000000e+00   6875s
 1160201    2.2911461e+04   3.104520e+05   0.000000e+00   6880s
 1160891    2.2912644e+04   2.085210e+05   0.000000e+00   6885s
 1161541    2.2914386e+04   1.408647e+05   0.000000e+00   6890s
 1162921    2.2917737e+04   3.124385e+05   0.000000e+00   6899s
 1163611    2.2920402e+04   3.597066e+05   0.000000e+00   6903s
 1164301    2.2927300e+04   4.904230e+05   0.000000e+00   6906s
 1165581    2.2935403e+04   1.369691e+05   0.000000e+00   6914s
 1166221    2.2936667e+04   4.449289e+05   0.000000e+00   6919s
 1166911    2.2937735e+04   3.009840e+05   0.000000e+00   6923s
 1167361    2.2938740e+04   1.950958e+05   0.000000e+00   6928s
 1167871    2.2939418e+04   2.660146e+05   0.000000e+00   6933s
 1168371    2.2940295e+04   4.133001e+05   0.000000e+00   6937s
 1168891    2.2941076e+04   2.173784e+05   0.000000e+00   6942s
 1169441    2.2942095e+04   4.253599e+05   0.000000e+00   6947s
 1169951    2.2942967e+04   1.829385e+05   0.000000e+00   6951s
 1170511    2.2944162e+04   3.842646e+05   0.000000e+00   6956s
 1171011    2.2949701e+04   1.236506e+05   0.000000e+00   6961s
 1171631    2.2951847e+04   2.140682e+05   0.000000e+00   6966s
 1172301    2.2953319e+04   1.228300e+05   0.000000e+00   6970s
 1173551    2.2959182e+04   2.477287e+05   0.000000e+00   6979s
 1174241    2.2961675e+04   2.825218e+05   0.000000e+00   6983s
 1174911    2.2962823e+04   1.996258e+05   0.000000e+00   6988s
 1175411    2.2964569e+04   3.331851e+05   0.000000e+00   6992s
 1176041    2.2967400e+04   2.487330e+05   0.000000e+00   6997s
 1176641    2.2970374e+04   2.346849e+05   0.000000e+00   7001s
 1177251    2.2972713e+04   3.692543e+05   0.000000e+00   7005s
 1177941    2.2976905e+04   1.175251e+05   0.000000e+00   7010s
 1179011    2.2979850e+04   1.494680e+05   0.000000e+00   7019s
 1179701    2.2990427e+04   4.529399e+05   0.000000e+00   7023s
 1180391    2.2995397e+04   2.871823e+05   0.000000e+00   7027s
 1181071    2.2997603e+04   2.994109e+05   0.000000e+00   7032s
 1181721    2.3000724e+04   3.519263e+05   0.000000e+00   7036s
 1182301    2.3003306e+04   3.988641e+05   0.000000e+00   7041s
 1182761    2.3004516e+04   3.218998e+05   0.000000e+00   7046s
 1183391    2.3006572e+04   2.283330e+05   0.000000e+00   7051s
 1184731    2.3014554e+04   1.461585e+05   0.000000e+00   7060s
 1185151    2.3015148e+04   1.254907e+05   0.000000e+00   7065s
 1185771    2.3017996e+04   2.354354e+05   0.000000e+00   7070s
 1186151    2.3018529e+04   3.219117e+05   0.000000e+00   7074s
 1186541    2.3019074e+04   2.156575e+05   0.000000e+00   7079s
 1187011    2.3019618e+04   2.601854e+05   0.000000e+00   7083s
 1187651    2.3020379e+04   1.847416e+05   0.000000e+00   7088s
 1188251    2.3021357e+04   3.043274e+05   0.000000e+00   7093s
 1188801    2.3022383e+04   1.387285e+05   0.000000e+00   7097s
 1189211    2.3023344e+04   1.541732e+05   0.000000e+00   7102s
 1189601    2.3024140e+04   1.081303e+05   0.000000e+00   7107s
 1190031    2.3024742e+04   1.087514e+05   0.000000e+00   7112s
 1190591    2.3026367e+04   1.982236e+05   0.000000e+00   7116s
 1191151    2.3028980e+04   3.273321e+05   0.000000e+00   7121s
 1191751    2.3031027e+04   6.770502e+05   0.000000e+00   7126s
 1193131    2.3039233e+04   2.444395e+05   0.000000e+00   7133s
 1193801    2.3046353e+04   1.187216e+05   0.000000e+00   7138s
 1194491    2.3054322e+04   2.188662e+05   0.000000e+00   7142s
 1195181    2.3067767e+04   2.990691e+05   0.000000e+00   7146s
 1195871    2.3072527e+04   6.150238e+05   0.000000e+00   7150s
 1197251    2.3081388e+04   1.105868e+05   0.000000e+00   7159s
 1197711    2.3082013e+04   2.133249e+05   0.000000e+00   7163s
 1198191    2.3082634e+04   2.854801e+05   0.000000e+00   7168s
 1198841    2.3084064e+04   1.545383e+05   0.000000e+00   7173s
 1199531    2.3090601e+04   4.234912e+05   0.000000e+00   7177s
 1200911    2.3114120e+04   4.715771e+05   0.000000e+00   7184s
 1201601    2.3115964e+04   1.881796e+05   0.000000e+00   7189s
 1202201    2.3119651e+04   3.255293e+05   0.000000e+00   7194s
 1202721    2.3120522e+04   1.216989e+05   0.000000e+00   7200s
 1203241    2.3121997e+04   5.168548e+05   0.000000e+00   7205s
 1203711    2.3123216e+04   3.219912e+05   0.000000e+00   7209s
 1204081    2.3123635e+04   1.510647e+05   0.000000e+00   7214s
 1204531    2.3124206e+04   2.444275e+05   0.000000e+00   7218s
 1204971    2.3124807e+04   2.698674e+05   0.000000e+00   7223s
 1205511    2.3125888e+04   1.517767e+05   0.000000e+00   7228s
 1206081    2.3126520e+04   3.822559e+05   0.000000e+00   7233s
 1206561    2.3127234e+04   1.283957e+05   0.000000e+00   7237s
 1206911    2.3127584e+04   3.174054e+05   0.000000e+00   7242s
 1207231    2.3127944e+04   3.307484e+05   0.000000e+00   7246s
 1207851    2.3130536e+04   1.212492e+05   0.000000e+00   7251s
 1208431    2.3132912e+04   4.776102e+05   0.000000e+00   7256s
 1209071    2.3137104e+04   5.125347e+05   0.000000e+00   7262s
 1209751    2.3141791e+04   4.036046e+05   0.000000e+00   7267s
 1210441    2.3144304e+04   1.612985e+05   0.000000e+00   7270s
 1211751    2.3146107e+04   2.410403e+05   0.000000e+00   7278s
 1212441    2.3147462e+04   2.004178e+05   0.000000e+00   7283s
 1212911    2.3148036e+04   1.694815e+05   0.000000e+00   7287s
 1213411    2.3149981e+04   2.329200e+05   0.000000e+00   7293s
 1213971    2.3152433e+04   1.977208e+05   0.000000e+00   7297s
 1214561    2.3153867e+04   4.386171e+05   0.000000e+00   7302s
 1215021    2.3154925e+04   2.141181e+05   0.000000e+00   7308s
 1215441    2.3155442e+04   1.592864e+05   0.000000e+00   7312s
 1215841    2.3155794e+04   1.238638e+05   0.000000e+00   7317s
 1216381    2.3156737e+04   4.622392e+05   0.000000e+00   7322s
 1217021    2.3160023e+04   1.806226e+05   0.000000e+00   7327s
 1217711    2.3162835e+04   6.594087e+05   0.000000e+00   7331s
 1218401    2.3164755e+04   3.838189e+05   0.000000e+00   7335s
 1219601    2.3170711e+04   1.116230e+05   0.000000e+00   7344s
 1220001    2.3171182e+04   2.137280e+05   0.000000e+00   7349s
 1220411    2.3171700e+04   5.023871e+05   0.000000e+00   7354s
 1221101    2.3173123e+04   1.409881e+05   0.000000e+00   7359s
 1221791    2.3175267e+04   4.659845e+05   0.000000e+00   7362s
 1222341    2.3176526e+04   1.550223e+05   0.000000e+00   7368s
 1222771    2.3176974e+04   1.915700e+05   0.000000e+00   7373s
 1223241    2.3177762e+04   2.438888e+05   0.000000e+00   7378s
 1223751    2.3179304e+04   1.843892e+05   0.000000e+00   7382s
 1224141    2.3179822e+04   1.109675e+05   0.000000e+00   7387s
 1224521    2.3180402e+04   1.104007e+05   0.000000e+00   7391s
 1224891    2.3181115e+04   2.277477e+05   0.000000e+00   7396s
 1225401    2.3182493e+04   4.709670e+05   0.000000e+00   7401s
 1225921    2.3183763e+04   3.531947e+05   0.000000e+00   7405s
 1226441    2.3186129e+04   3.954076e+05   0.000000e+00   7410s
 1227471    2.3188920e+04   4.314491e+05   0.000000e+00   7419s
 1228161    2.3193954e+04   4.292689e+05   0.000000e+00   7421s
 1229541    2.3198458e+04   1.673647e+06   0.000000e+00   7427s
 1230231    2.3199919e+04   2.322643e+05   0.000000e+00   7431s
 1230831    2.3200721e+04   9.879524e+04   0.000000e+00   7435s
 1231991    2.3202098e+04   1.003193e+05   0.000000e+00   7444s
 1232491    2.3202815e+04   1.726675e+05   0.000000e+00   7448s
 1233181    2.3203686e+04   1.260175e+05   0.000000e+00   7452s
 1233871    2.3206859e+04   1.138535e+05   0.000000e+00   7456s
 1235071    2.3209580e+04   1.522229e+05   0.000000e+00   7464s
 1235761    2.3210951e+04   1.202539e+05   0.000000e+00   7467s
 1237141    2.3212700e+04   2.827096e+05   0.000000e+00   7474s
 1237831    2.3217873e+04   4.632510e+05   0.000000e+00   7477s
 1238421    2.3219920e+04   1.821564e+05   0.000000e+00   7481s
 1239551    2.3223756e+04   1.542418e+05   0.000000e+00   7488s
 1240071    2.3224931e+04   1.697875e+05   0.000000e+00   7492s
 1240761    2.3227366e+04   3.356516e+05   0.000000e+00   7496s
 1241361    2.3228820e+04   2.566954e+05   0.000000e+00   7500s
 1242741    2.3241120e+04   2.352153e+05   0.000000e+00   7506s
 1244121    2.3245621e+04   9.979260e+04   0.000000e+00   7512s
 1245481    2.3249143e+04   1.066911e+05   0.000000e+00   7519s
 1246051    2.3250098e+04   1.940117e+05   0.000000e+00   7524s
 1246591    2.3250637e+04   1.600848e+05   0.000000e+00   7528s
 1247081    2.3251324e+04   1.664594e+05   0.000000e+00   7532s
 1247701    2.3252457e+04   9.985699e+04   0.000000e+00   7536s
 1248341    2.3253583e+04   2.359440e+05   0.000000e+00   7540s
 1249521    2.3255118e+04   9.303479e+04   0.000000e+00   7548s
 1250211    2.3255962e+04   1.999646e+05   0.000000e+00   7553s
 1250901    2.3258260e+04   3.087649e+05   0.000000e+00   7556s
 1252281    2.3264303e+04   1.111019e+05   0.000000e+00   7562s
 1253661    2.3267966e+04   3.391727e+05   0.000000e+00   7567s
 1255041    2.3282775e+04   1.596366e+05   0.000000e+00   7572s
 1256421    2.3286989e+04   1.660695e+05   0.000000e+00   7577s
 1257111    2.3289287e+04   1.803139e+05   0.000000e+00   7581s
 1258491    2.3295547e+04   3.988151e+05   0.000000e+00   7588s
 1259141    2.3299025e+04   4.903778e+05   0.000000e+00   7593s
 1259831    2.3313358e+04   3.288992e+05   0.000000e+00   7595s
 1261211    2.3329340e+04   2.221731e+05   0.000000e+00   7602s
 1261901    2.3333018e+04   2.080339e+05   0.000000e+00   7607s
 1262591    2.3333896e+04   1.107963e+05   0.000000e+00   7610s
 1263971    2.3335952e+04   2.251831e+05   0.000000e+00   7616s
 1264551    2.3336588e+04   1.943950e+05   0.000000e+00   7621s
 1265241    2.3337288e+04   1.513649e+05   0.000000e+00   7626s
 1265931    2.3342814e+04   2.407058e+05   0.000000e+00   7631s
 1267311    2.3354978e+04   3.671799e+05   0.000000e+00   7637s
 1268691    2.3359650e+04   2.414662e+05   0.000000e+00   7641s
 1269381    2.3361645e+04   2.798612e+05   0.000000e+00   7646s
 1270761    2.3366451e+04   5.568267e+05   0.000000e+00   7653s
 1271341    2.3368375e+04   1.117968e+05   0.000000e+00   7658s
 1272031    2.3369282e+04   1.006145e+05   0.000000e+00   7663s
 1272721    2.3369970e+04   1.222155e+05   0.000000e+00   7666s
 1273411    2.3371082e+04   1.765168e+05   0.000000e+00   7670s
 1274791    2.3375105e+04   2.428429e+05   0.000000e+00   7678s
 1275481    2.3376301e+04   2.452705e+05   0.000000e+00   7683s
 1276861    2.3388054e+04   2.126607e+05   0.000000e+00   7686s
 1278241    2.3398003e+04   1.188375e+05   0.000000e+00   7691s
 1279621    2.3403151e+04   3.088297e+05   0.000000e+00   7699s
 1280261    2.3404051e+04   2.721735e+05   0.000000e+00   7704s
 1280831    2.3404855e+04   3.783025e+05   0.000000e+00   7709s
 1281351    2.3405435e+04   1.329070e+05   0.000000e+00   7713s
 1282041    2.3407584e+04   2.654356e+05   0.000000e+00   7717s
 1282731    2.3410403e+04   2.376816e+05   0.000000e+00   7720s
 1283961    2.3413885e+04   2.825102e+05   0.000000e+00   7729s
 1284651    2.3423066e+04   2.184742e+05   0.000000e+00   7733s
 1285341    2.3438729e+04   1.516671e+05   0.000000e+00   7736s
 1286721    2.3445581e+04   2.030597e+05   0.000000e+00   7743s
 1287331    2.3446248e+04   1.170937e+05   0.000000e+00   7748s
 1288021    2.3448724e+04   2.417588e+05   0.000000e+00   7752s
 1288551    2.3449745e+04   4.501920e+05   0.000000e+00   7757s
 1289191    2.3452593e+04   1.083539e+05   0.000000e+00   7761s
 1289781    2.3453624e+04   1.900569e+05   0.000000e+00   7766s
 1290991    2.3456229e+04   8.378642e+04   0.000000e+00   7774s
 1291681    2.3457380e+04   9.515566e+04   0.000000e+00   7778s
 1292211    2.3458046e+04   1.355724e+05   0.000000e+00   7783s
 1292771    2.3459124e+04   1.855271e+05   0.000000e+00   7787s
 1293381    2.3460182e+04   3.635473e+05   0.000000e+00   7791s
 1293991    2.3462685e+04   3.543824e+05   0.000000e+00   7796s
 1294681    2.3470518e+04   3.531243e+05   0.000000e+00   7800s
 1296061    2.3488799e+04   3.930785e+05   0.000000e+00   7809s
 1296661    2.3490776e+04   1.772317e+05   0.000000e+00   7814s
