EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  947116    2.1621258e+04   4.428279e+05   0.000000e+00   5977s
  947486    2.1622940e+04   5.337420e+05   0.000000e+00   5983s
  947896    2.1623911e+04   4.804119e+05   0.000000e+00   5988s
  948406    2.1625655e+04   5.292652e+05   0.000000e+00   5993s
  948766    2.1626617e+04   5.637197e+05   0.000000e+00   5999s
  949256    2.1628908e+04   6.235109e+05   0.000000e+00   6004s
  949696    2.1629916e+04   5.772225e+05   0.000000e+00   6009s
  950366    2.1642486e+04   6.547920e+05   0.000000e+00   6015s
  951056    2.1657821e+04   4.932143e+05   0.000000e+00   6020s
  951626    2.1661244e+04   4.801431e+05   0.000000e+00   6026s
  952046    2.1662984e+04   4.187098e+05   0.000000e+00   6031s
  952376    2.1663908e+04   4.184162e+05   0.000000e+00   6036s
  952776    2.1665607e+04   3.839896e+05   0.000000e+00   6040s
  953146    2.1666649e+04   5.391932e+05   0.000000e+00   6045s
  953416    2.1667165e+04   4.728364e+05   0.000000e+00   6050s
  953756    2.1668203e+04   5.197205e+05   0.000000e+00   6055s
  954136    2.1669242e+04   5.113541e+05   0.000000e+00   6060s
  954436    2.1669836e+04   4.905058e+05   0.000000e+00   6065s
  954696    2.1670564e+04   4.932679e+05   0.000000e+00   6070s
  955116    2.1672106e+04   4.870901e+05   0.000000e+00   6076s
  955596    2.1674083e+04   5.431018e+05   0.000000e+00   6081s
  955966    2.1675336e+04   5.000527e+05   0.000000e+00   6086s
  956446    2.1676779e+04   5.261179e+05   0.000000e+00   6092s
  956786    2.1677683e+04   5.034516e+05   0.000000e+00   6097s
  957066    2.1678424e+04   4.799060e+05   0.000000e+00   6103s
  957426    2.1680447e+04   8.632687e+05   0.000000e+00   6108s
  958006    2.1682740e+04   4.280334e+05   0.000000e+00   6113s
  958626    2.1684707e+04   6.135960e+05   0.000000e+00   6119s
  959316    2.1693066e+04   7.190162e+05   0.000000e+00   6124s
  960006    2.1696296e+04   5.070217e+05   0.000000e+00   6129s
  960696    2.1699353e+04   5.955918e+05   0.000000e+00   6134s
  961376    2.1701543e+04   5.353027e+05   0.000000e+00   6140s
  961936    2.1703312e+04   5.098943e+05   0.000000e+00   6146s
  962416    2.1705254e+04   4.698387e+05   0.000000e+00   6152s
  962776    2.1706277e+04   5.940766e+05   0.000000e+00   6157s
  963266    2.1707490e+04   5.422531e+05   0.000000e+00   6163s
  963756    2.1712545e+04   4.959785e+05   0.000000e+00   6169s
  964306    2.1715753e+04   6.959136e+05   0.000000e+00   6174s
  964996    2.1719429e+04   5.021991e+05   0.000000e+00   6179s
  965436    2.1720609e+04   5.281271e+05   0.000000e+00   6184s
  965806    2.1721951e+04   4.855783e+05   0.000000e+00   6190s
  966186    2.1723301e+04   4.855032e+05   0.000000e+00   6195s
  966566    2.1724239e+04   5.669088e+05   0.000000e+00   6201s
  967036    2.1725926e+04   5.251824e+05   0.000000e+00   6207s
  967636    2.1727671e+04   5.414709e+05   0.000000e+00   6212s
  968066    2.1729075e+04   9.124354e+05   0.000000e+00   6218s
  968586    2.1738439e+04   8.322247e+05   0.000000e+00   6224s
  969276    2.1744005e+04   9.133087e+05   0.000000e+00   6225s
  970656    2.1760757e+04   8.066889e+05   0.000000e+00   6232s
  971306    2.1764655e+04   5.521004e+05   0.000000e+00   6237s
  971996    2.1767564e+04   4.926412e+05   0.000000e+00   6242s
  972526    2.1770253e+04   5.697349e+05   0.000000e+00   6248s
  972996    2.1772310e+04   5.120663e+05   0.000000e+00   6253s
  973686    2.1775601e+04   6.208740e+05   0.000000e+00   6259s
  974376    2.1779683e+04   6.313151e+05   0.000000e+00   6264s
  975036    2.1782599e+04   4.836218e+05   0.000000e+00   6270s
  975556    2.1784243e+04   5.199126e+05   0.000000e+00   6275s
  976076    2.1786290e+04   4.720612e+05   0.000000e+00   6281s
  976496    2.1787187e+04   3.707939e+05   0.000000e+00   6286s
  976926    2.1788617e+04   1.629208e+06   0.000000e+00   6292s
  977326    2.1789822e+04   4.427980e+05   0.000000e+00   6298s
  977896    2.1792696e+04   4.276953e+05   0.000000e+00   6303s
  978586    2.1794736e+04   5.359903e+05   0.000000e+00   6308s
  979036    2.1796075e+04   4.661206e+05   0.000000e+00   6314s
  979476    2.1798077e+04   6.813040e+05   0.000000e+00   6319s
  979926    2.1800436e+04   5.197091e+05   0.000000e+00   6325s
  980256    2.1801281e+04   4.118851e+05   0.000000e+00   6330s
  980606    2.1802576e+04   4.076271e+05   0.000000e+00   6335s
  980966    2.1803698e+04   5.540310e+05   0.000000e+00   6340s
  981366    2.1804908e+04   4.286771e+05   0.000000e+00   6346s
  981666    2.1805739e+04   5.138626e+05   0.000000e+00   6351s
  982046    2.1807991e+04   6.747941e+05   0.000000e+00   6356s
  982486    2.1809997e+04   5.636510e+05   0.000000e+00   6362s
  982826    2.1810906e+04   5.313094e+05   0.000000e+00   6367s
  983446    2.1816407e+04   6.315691e+05   0.000000e+00   6373s
  984066    2.1820403e+04   9.790828e+05   0.000000e+00   6379s
  984756    2.1831831e+04   7.380049e+05   0.000000e+00   6381s
  985446    2.1836294e+04   4.848506e+05   0.000000e+00   6386s
  986136    2.1845861e+04   8.555112e+05   0.000000e+00   6391s
  987516    2.1853548e+04   1.290169e+06   0.000000e+00   6400s
  988156    2.1858628e+04   1.095782e+06   0.000000e+00   6406s
  988616    2.1859824e+04   4.085101e+05   0.000000e+00   6411s
  989096    2.1861289e+04   6.667422e+05   0.000000e+00   6416s
  989546    2.1862929e+04   6.128913e+05   0.000000e+00   6422s
  989956    2.1865728e+04   4.131479e+05   0.000000e+00   6427s
  990376    2.1866839e+04   3.948082e+05   0.000000e+00   6432s
  990816    2.1869832e+04   8.684882e+05   0.000000e+00   6437s
  991306    2.1871646e+04   3.916248e+05   0.000000e+00   6442s
  991636    2.1872634e+04   4.145612e+05   0.000000e+00   6448s
  991986    2.1873543e+04   3.833508e+05   0.000000e+00   6453s
  992286    2.1874433e+04   5.257179e+05   0.000000e+00   6458s
  992646    2.1875336e+04   4.538770e+05   0.000000e+00   6463s
  993136    2.1877103e+04   4.768490e+05   0.000000e+00   6468s
  993606    2.1880146e+04   5.881694e+05   0.000000e+00   6474s
  994146    2.1882260e+04   5.031280e+05   0.000000e+00   6479s
  994836    2.1888427e+04   5.556611e+05   0.000000e+00   6485s
  995516    2.1890476e+04   4.940143e+05   0.000000e+00   6491s
  995866    2.1892144e+04   4.470304e+05   0.000000e+00   6497s
  996276    2.1893413e+04   4.969817e+05   0.000000e+00   6502s
  996666    2.1894234e+04   5.044794e+05   0.000000e+00   6507s
  997066    2.1895236e+04   4.966570e+05   0.000000e+00   6512s
  997506    2.1896157e+04   4.957199e+05   0.000000e+00   6517s
  997886    2.1897393e+04   5.288196e+05   0.000000e+00   6522s
  998286    2.1898381e+04   3.973417e+05   0.000000e+00   6527s
  998816    2.1900125e+04   3.686271e+05   0.000000e+00   6533s
  999246    2.1901636e+04   4.258904e+05   0.000000e+00   6538s
  999706    2.1902851e+04   4.290366e+05   0.000000e+00   6543s
 1000186    2.1905001e+04   5.269486e+05   0.000000e+00   6549s
 1000596    2.1905950e+04   4.184687e+05   0.000000e+00   6554s
 1001036    2.1907378e+04   4.020447e+05   0.000000e+00   6559s
 1001416    2.1908659e+04   3.814893e+05   0.000000e+00   6564s
 1001816    2.1909502e+04   6.024401e+05   0.000000e+00   6569s
 1002276    2.1912619e+04   4.334690e+05   0.000000e+00   6574s
 1002706    2.1913621e+04   4.085674e+05   0.000000e+00   6579s
 1003116    2.1915002e+04   5.463111e+05   0.000000e+00   6585s
 1003466    2.1915864e+04   3.911692e+05   0.000000e+00   6590s
 1003866    2.1917450e+04   4.072409e+05   0.000000e+00   6595s
 1004286    2.1918494e+04   5.887891e+05   0.000000e+00   6600s
 1004706    2.1919712e+04   5.139692e+05   0.000000e+00   6606s
 1005046    2.1920731e+04   4.392976e+05   0.000000e+00   6611s
 1005326    2.1921481e+04   5.301852e+05   0.000000e+00   6617s
 1005786    2.1922520e+04   4.947266e+05   0.000000e+00   6622s
 1006336    2.1924881e+04   4.623148e+05   0.000000e+00   6627s
 1006756    2.1926032e+04   5.098483e+05   0.000000e+00   6633s
 1007196    2.1927572e+04   5.463628e+05   0.000000e+00   6638s
 1007556    2.1928384e+04   4.254616e+05   0.000000e+00   6643s
 1007926    2.1929316e+04   4.204623e+05   0.000000e+00   6648s
 1008416    2.1931463e+04   3.702491e+05   0.000000e+00   6654s
 1008956    2.1932742e+04   4.825884e+05   0.000000e+00   6659s
 1009356    2.1933947e+04   3.744958e+05   0.000000e+00   6664s
 1009896    2.1935080e+04   5.562158e+05   0.000000e+00   6669s
 1010236    2.1935960e+04   5.124818e+05   0.000000e+00   6675s
 1010566    2.1936323e+04   4.438895e+05   0.000000e+00   6680s
 1010996    2.1937249e+04   5.523028e+05   0.000000e+00   6686s
 1011306    2.1937917e+04   4.106462e+05   0.000000e+00   6691s
 1011716    2.1938934e+04   5.153137e+05   0.000000e+00   6696s
 1012166    2.1940744e+04   3.554965e+05   0.000000e+00   6702s
 1012716    2.1942031e+04   5.406128e+05   0.000000e+00   6707s
 1013076    2.1942792e+04   3.670762e+05   0.000000e+00   6712s
 1013446    2.1943438e+04   3.840566e+05   0.000000e+00   6717s
 1013796    2.1943936e+04   4.313788e+05   0.000000e+00   6722s
 1014106    2.1944472e+04   3.710858e+05   0.000000e+00   6727s
 1014506    2.1945395e+04   3.956948e+05   0.000000e+00   6732s
 1014916    2.1946877e+04   8.450378e+05   0.000000e+00   6738s
 1015236    2.1947785e+04   3.632981e+05   0.000000e+00   6743s
 1015676    2.1949995e+04   3.888354e+05   0.000000e+00   6748s
 1016046    2.1950708e+04   4.371289e+05   0.000000e+00   6753s
 1016396    2.1952393e+04   3.769653e+05   0.000000e+00   6758s
 1016716    2.1953235e+04   5.443453e+05   0.000000e+00   6763s
 1016996    2.1953850e+04   4.427038e+05   0.000000e+00   6768s
 1017296    2.1954674e+04   3.418562e+05   0.000000e+00   6773s
 1017606    2.1955426e+04   4.065376e+05   0.000000e+00   6778s
 1017916    2.1956503e+04   4.466203e+05   0.000000e+00   6783s
 1018286    2.1957717e+04   5.009062e+05   0.000000e+00   6788s
 1018676    2.1958862e+04   4.265183e+05   0.000000e+00   6793s
 1019056    2.1959664e+04   4.527018e+05   0.000000e+00   6798s
 1019366    2.1961980e+04   3.973356e+05   0.000000e+00   6803s
 1019736    2.1962809e+04   4.526008e+05   0.000000e+00   6808s
 1020096    2.1965180e+04   6.265574e+05   0.000000e+00   6813s
 1020496    2.1966269e+04   3.848178e+05   0.000000e+00   6818s
 1021046    2.1968514e+04   3.987198e+05   0.000000e+00   6824s
 1021606    2.1972134e+04   5.497530e+05   0.000000e+00   6829s
 1022286    2.1976300e+04   4.382784e+05   0.000000e+00   6835s
 1022696    2.1978052e+04   9.635006e+05   0.000000e+00   6840s
 1023286    2.1981558e+04   4.183299e+05   0.000000e+00   6845s
 1023976    2.1986481e+04   2.694763e+06   0.000000e+00   6850s
 1024666    2.1988568e+04   3.672440e+05   0.000000e+00   6855s
 1025306    2.1992714e+04   7.225209e+05   0.000000e+00   6860s
 1026686    2.2002917e+04   4.895106e+05   0.000000e+00   6868s
 1027376    2.2012895e+04   7.661950e+05   0.000000e+00   6872s
 1028066    2.2016080e+04   3.900892e+05   0.000000e+00   6876s
 1028586    2.2018472e+04   6.198273e+05   0.000000e+00   6882s
 1028986    2.2019089e+04   4.921104e+05   0.000000e+00   6887s
 1029336    2.2020593e+04   4.117304e+05   0.000000e+00   6893s
 1029786    2.2021760e+04   4.829752e+05   0.000000e+00   6898s
 1030186    2.2025043e+04   6.596483e+05   0.000000e+00   6904s
 1030776    2.2027122e+04   4.732591e+05   0.000000e+00   6909s
 1031466    2.2033847e+04   6.360008e+05   0.000000e+00   6913s
 1032156    2.2036755e+04   4.654209e+05   0.000000e+00   6918s
 1032846    2.2047560e+04   7.488698e+05   0.000000e+00   6922s
 1033536    2.2050954e+04   7.611538e+05   0.000000e+00   6925s
 1034816    2.2056468e+04   4.952259e+05   0.000000e+00   6935s
 1035216    2.2058208e+04   4.621349e+05   0.000000e+00   6940s
 1035866    2.2060709e+04   3.473186e+05   0.000000e+00   6946s
 1036496    2.2062733e+04   5.375844e+05   0.000000e+00   6951s
 1037186    2.2065524e+04   6.054448e+05   0.000000e+00   6957s
 1037646    2.2067215e+04   3.412608e+05   0.000000e+00   6962s
 1038026    2.2068179e+04   4.368927e+05   0.000000e+00   6967s
 1038366    2.2069003e+04   3.419411e+05   0.000000e+00   6973s
 1038726    2.2069774e+04   3.738816e+05   0.000000e+00   6978s
 1039136    2.2071610e+04   5.078055e+05   0.000000e+00   6983s
 1039516    2.2072547e+04   5.567884e+05   0.000000e+00   6988s
 1039936    2.2073764e+04   3.688946e+05   0.000000e+00   6993s
 1040266    2.2074776e+04   4.306710e+05   0.000000e+00   6998s
 1040596    2.2076209e+04   6.898515e+05   0.000000e+00   7004s
 1040966    2.2077284e+04   3.370438e+05   0.000000e+00   7009s
 1041416    2.2078493e+04   4.719719e+05   0.000000e+00   7014s
 1041756    2.2079879e+04   3.894481e+05   0.000000e+00   7019s
 1042126    2.2081032e+04   3.815465e+05   0.000000e+00   7024s
 1042486    2.2082040e+04   3.605111e+05   0.000000e+00   7029s
 1042896    2.2082981e+04   3.331633e+05   0.000000e+00   7034s
 1043286    2.2083902e+04   5.217546e+05   0.000000e+00   7039s
 1043696    2.2085779e+04   8.230634e+05   0.000000e+00   7045s
 1044196    2.2087368e+04   3.508059e+05   0.000000e+00   7050s
 1044636    2.2088821e+04   4.148832e+05   0.000000e+00   7055s
 1045326    2.2094329e+04   7.042733e+05   0.000000e+00   7061s
 1046016    2.2097496e+04   6.375121e+05   0.000000e+00   7066s
 1047396    2.2103042e+04   3.874629e+05   0.000000e+00   7074s
 1048036    2.2104692e+04   4.294955e+05   0.000000e+00   7080s
 1048716    2.2106115e+04   4.107325e+05   0.000000e+00   7086s
 1049336    2.2108614e+04   4.693540e+05   0.000000e+00   7091s
 1050026    2.2135883e+04   4.837538e+05   0.000000e+00   7096s
 1050716    2.2142347e+04   3.044091e+05   0.000000e+00   7101s
 1051376    2.2145023e+04   5.032956e+05   0.000000e+00   7106s
 1052066    2.2147743e+04   3.954618e+05   0.000000e+00   7110s
 1052636    2.2149818e+04   4.063484e+05   0.000000e+00   7116s
 1053176    2.2151962e+04   4.105358e+05   0.000000e+00   7121s
 1053696    2.2154624e+04   3.351850e+05   0.000000e+00   7126s
 1054386    2.2156982e+04   3.318147e+05   0.000000e+00   7131s
 1055076    2.2161528e+04   3.937365e+05   0.000000e+00   7136s
 1055716    2.2164700e+04   4.652142e+05   0.000000e+00   7141s
 1056406    2.2168059e+04   4.062140e+05   0.000000e+00   7146s
 1056946    2.2169441e+04   3.656776e+05   0.000000e+00   7151s
 1057636    2.2171798e+04   3.896445e+05   0.000000e+00   7156s
 1058326    2.2174953e+04   3.615162e+05   0.000000e+00   7161s
 1059706    2.2178831e+04   3.397087e+05   0.000000e+00   7170s
 1060396    2.2180901e+04   3.302773e+05   0.000000e+00   7174s
 1060976    2.2183393e+04   3.017389e+05   0.000000e+00   7180s
 1061556    2.2184850e+04   3.818535e+05   0.000000e+00   7185s
 1062016    2.2186648e+04   3.049336e+05   0.000000e+00   7190s
 1062436    2.2187611e+04   4.361750e+05   0.000000e+00   7195s
 1062846    2.2189070e+04   5.463355e+05   0.000000e+00   7200s
 1063236    2.2189986e+04   3.953355e+05   0.000000e+00   7205s
 1063686    2.2190980e+04   3.179371e+05   0.000000e+00   7210s
 1064036    2.2191799e+04   3.581427e+05   0.000000e+00   7215s
 1064446    2.2192585e+04   2.899323e+05   0.000000e+00   7220s
 1065006    2.2194557e+04   3.039811e+05   0.000000e+00   7225s
 1065586    2.2196336e+04   4.401260e+05   0.000000e+00   7231s
 1066276    2.2198260e+04   4.532942e+05   0.000000e+00   7236s
 1066876    2.2200248e+04   5.871960e+05   0.000000e+00   7241s
 1067566    2.2201874e+04   4.469721e+05   0.000000e+00   7246s
 1068256    2.2205231e+04   3.915596e+05   0.000000e+00   7251s
 1068876    2.2207230e+04   3.176983e+05   0.000000e+00   7257s
 1069416    2.2209378e+04   4.737723e+05   0.000000e+00   7262s
 1070016    2.2211013e+04   3.081832e+05   0.000000e+00   7267s
 1070656    2.2215815e+04   3.415183e+05   0.000000e+00   7272s
 1071346    2.2217803e+04   3.065367e+05   0.000000e+00   7277s
 1072036    2.2222172e+04   5.113286e+05   0.000000e+00   7282s
 1072726    2.2226056e+04   5.864344e+05   0.000000e+00   7286s
 1073416    2.2234224e+04   4.983081e+05   0.000000e+00   7290s
 1074066    2.2239670e+04   3.660299e+05   0.000000e+00   7295s
 1074726    2.2242967e+04   3.150885e+05   0.000000e+00   7301s
 1075416    2.2244982e+04   2.672501e+05   0.000000e+00   7306s
 1075936    2.2246410e+04   2.817315e+05   0.000000e+00   7311s
 1076426    2.2247206e+04   3.312302e+05   0.000000e+00   7316s
 1076946    2.2248631e+04   3.711231e+05   0.000000e+00   7321s
 1077536    2.2249749e+04   3.199169e+05   0.000000e+00   7326s
 1078226    2.2253572e+04   6.715414e+05   0.000000e+00   7330s
 1078916    2.2256900e+04   3.798176e+05   0.000000e+00   7335s
 1079496    2.2258644e+04   3.773979e+05   0.000000e+00   7341s
 1080146    2.2262056e+04   3.413937e+05   0.000000e+00   7346s
 1081526    2.2272311e+04   5.892821e+05   0.000000e+00   7353s
 1082216    2.2276673e+04   2.626200e+05   0.000000e+00   7356s
 1083596    2.2281581e+04   3.720028e+05   0.000000e+00   7364s
 1084286    2.2284045e+04   3.152060e+05   0.000000e+00   7369s
 1084776    2.2285224e+04   2.646941e+05   0.000000e+00   7375s
 1085466    2.2291762e+04   4.402094e+05   0.000000e+00   7379s
 1086056    2.2293752e+04   2.621047e+05   0.000000e+00   7385s
 1086546    2.2294569e+04   3.220144e+05   0.000000e+00   7390s
 1086956    2.2295757e+04   4.238003e+05   0.000000e+00   7395s
 1087476    2.2297102e+04   2.612686e+05   0.000000e+00   7399s
 1087856    2.2298112e+04   2.839404e+05   0.000000e+00   7405s
 1088296    2.2298996e+04   3.748145e+05   0.000000e+00   7410s
 1088766    2.2301019e+04   7.698258e+05   0.000000e+00   7415s
 1089456    2.2304223e+04   3.492918e+05   0.000000e+00   7420s
 1089976    2.2305616e+04   3.450061e+05   0.000000e+00   7426s
 1090666    2.2312107e+04   4.652060e+05   0.000000e+00   7431s
 1092046    2.2326183e+04   3.817382e+05   0.000000e+00   7439s
 1092736    2.2328843e+04   4.142248e+05   0.000000e+00   7444s
 1093426    2.2336881e+04   2.728901e+05   0.000000e+00   7446s
 1094116    2.2339153e+04   3.621491e+05   0.000000e+00   7451s
 1094806    2.2343765e+04   5.590663e+05   0.000000e+00   7455s
 1095496    2.2346237e+04   5.569052e+05   0.000000e+00   7460s
 1096876    2.2351310e+04   2.996608e+05   0.000000e+00   7468s
 1097516    2.2353562e+04   3.267176e+05   0.000000e+00   7474s
 1098166    2.2354850e+04   2.813773e+05   0.000000e+00   7479s
 1098856    2.2360333e+04   6.371013e+05   0.000000e+00   7483s
 1099546    2.2368817e+04   4.433082e+05   0.000000e+00   7487s
 1100236    2.2372254e+04   4.333054e+05   0.000000e+00   7492s
 1100926    2.2395879e+04   7.919896e+05   0.000000e+00   7496s
 1102306    2.2417706e+04   2.925716e+05   0.000000e+00   7504s
 1102996    2.2420454e+04   3.554795e+05   0.000000e+00   7509s
 1103686    2.2432055e+04   6.494171e+05   0.000000e+00   7511s
 1105066    2.2438358e+04   4.021045e+05   0.000000e+00   7518s
 1105716    2.2440149e+04   3.535627e+05   0.000000e+00   7524s
 1106406    2.2441433e+04   6.362658e+05   0.000000e+00   7529s
 1107096    2.2444281e+04   7.000995e+05   0.000000e+00   7533s
 1107786    2.2453908e+04   4.226723e+05   0.000000e+00   7538s
 1108226    2.2455394e+04   3.999999e+05   0.000000e+00   7544s
 1108716    2.2456481e+04   3.203579e+05   0.000000e+00   7549s
 1109146    2.2457816e+04   4.679619e+05   0.000000e+00   7555s
 1109836    2.2473646e+04   7.799300e+05   0.000000e+00   7560s
 1110436    2.2475772e+04   2.646697e+05   0.000000e+00   7565s
 1110976    2.2476848e+04   2.701483e+05   0.000000e+00   7570s
 1111516    2.2478857e+04   3.511858e+05   0.000000e+00   7575s
 1111916    2.2479842e+04   4.107633e+05   0.000000e+00   7581s
 1112316    2.2480337e+04   3.129240e+05   0.000000e+00   7586s
 1112756    2.2481048e+04   3.212932e+05   0.000000e+00   7590s
 1113156    2.2481560e+04   3.352855e+05   0.000000e+00   7595s
 1113616    2.2482762e+04   2.621323e+05   0.000000e+00   7600s
 1114046    2.2483549e+04   3.789432e+05   0.000000e+00   7605s
 1114496    2.2484391e+04   2.824922e+05   0.000000e+00   7610s
 1114916    2.2485728e+04   3.950291e+05   0.000000e+00   7615s
 1115326    2.2486432e+04   2.749422e+05   0.000000e+00   7620s
 1115776    2.2488402e+04   2.469788e+05   0.000000e+00   7625s
 1116286    2.2490100e+04   4.175427e+05   0.000000e+00   7630s
 1116876    2.2493008e+04   3.866016e+05   0.000000e+00   7635s
 1117546    2.2495471e+04   8.045147e+05   0.000000e+00   7641s
 1118236    2.2500595e+04   2.567962e+05   0.000000e+00   7646s
 1118796    2.2502645e+04   3.679990e+05   0.000000e+00   7650s
 1119196    2.2503916e+04   3.251947e+05   0.000000e+00   7655s
 1119536    2.2504928e+04   3.337759e+05   0.000000e+00   7660s
 1120046    2.2507452e+04   2.553743e+05   0.000000e+00   7665s
 1120646    2.2508922e+04   2.771879e+05   0.000000e+00   7670s
 1121036    2.2510147e+04   2.348870e+05   0.000000e+00   7675s
 1121516    2.2511245e+04   2.372801e+05   0.000000e+00   7680s
 1121926    2.2512455e+04   2.433286e+05   0.000000e+00   7685s
 1122286    2.2513192e+04   2.369907e+05   0.000000e+00   7690s
 1122646    2.2514432e+04   3.837516e+05   0.000000e+00   7695s
 1123496    2.2517098e+04   3.860317e+05   0.000000e+00   7705s
 1123946    2.2518073e+04   2.908077e+05   0.000000e+00   7710s
 1124636    2.2520789e+04   2.382322e+05   0.000000e+00   7715s
 1125116    2.2521692e+04   2.845761e+05   0.000000e+00   7720s
 1125506    2.2522757e+04   2.524589e+05   0.000000e+00   7725s
 1125916    2.2523961e+04   2.407988e+05   0.000000e+00   7729s
 1126566    2.2528251e+04   3.179195e+05   0.000000e+00   7735s
 1127256    2.2534931e+04   6.387424e+05   0.000000e+00   7738s
 1127946    2.2538654e+04   3.259013e+05   0.000000e+00   7743s
 1128636    2.2545638e+04   2.580140e+05   0.000000e+00   7746s
 1130016    2.2550148e+04   2.801961e+05   0.000000e+00   7751s
 1131396    2.2553513e+04   2.521043e+05   0.000000e+00   7758s
 1132086    2.2564453e+04   3.965090e+05   0.000000e+00   7761s
 1133466    2.2570562e+04   3.736259e+05   0.000000e+00   7765s
 1134846    2.2573558e+04   2.717051e+05   0.000000e+00   7774s
 1135536    2.2575442e+04   2.245427e+05   0.000000e+00   7779s
 1136226    2.2577096e+04   2.738562e+05   0.000000e+00   7783s
 1136916    2.2578334e+04   2.576916e+05   0.000000e+00   7788s
 1137546    2.2579401e+04   2.887853e+05   0.000000e+00   7793s
 1138236    2.2580801e+04   2.993891e+05   0.000000e+00   7798s
 1138926    2.2589832e+04   7.763405e+05   0.000000e+00   7801s
 1140306    2.2598589e+04   2.178572e+05   0.000000e+00   7805s
 1140996    2.2600128e+04   2.421713e+05   0.000000e+00   7810s
 1141616    2.2601963e+04   3.094937e+05   0.000000e+00   7815s
 1142996    2.2606480e+04   2.578961e+05   0.000000e+00   7823s
 1143686    2.2607671e+04   4.858039e+05   0.000000e+00   7826s
 1145756    2.2614998e+04   3.873430e+05   0.000000e+00   7833s
 1146446    2.2616206e+04   3.100707e+05   0.000000e+00   7837s
 1147826    2.2627294e+04   3.445319e+05   0.000000e+00   7841s
 1149206    2.2631422e+04   3.117343e+05   0.000000e+00   7846s
 1150586    2.2634680e+04   3.667847e+05   0.000000e+00   7852s
 1151276    2.2636480e+04   2.693083e+05   0.000000e+00   7858s
 1151966    2.2638483e+04   3.201552e+05   0.000000e+00   7862s
 1152656    2.2647595e+04   2.873566e+05   0.000000e+00   7866s
 1154036    2.2669448e+04   4.590126e+05   0.000000e+00   7871s
 1155416    2.2676112e+04   4.022021e+05   0.000000e+00   7876s
 1156796    2.2680262e+04   4.561502e+05   0.000000e+00   7880s
 1158176    2.2683554e+04   3.651344e+05   0.000000e+00   7886s
 1159556    2.2687025e+04   1.720751e+05   0.000000e+00   7894s
 1160246    2.2689065e+04   3.233696e+05   0.000000e+00   7899s
 1160936    2.2690784e+04   1.786483e+05   0.000000e+00   7903s
 1161626    2.2692408e+04   5.785786e+05   0.000000e+00   7908s
 1162316    2.2695573e+04   1.793707e+05   0.000000e+00   7912s
 1163006    2.2697043e+04   2.681453e+05   0.000000e+00   7915s
 1163696    2.2702161e+04   2.790652e+05   0.000000e+00   7920s
 1165076    2.2708320e+04   4.298217e+05   0.000000e+00   7927s
 1165766    2.2709876e+04   2.622399e+05   0.000000e+00   7930s
 1167136    2.2712845e+04   3.298777e+05   0.000000e+00   7939s
 1167826    2.2714059e+04   4.475911e+05   0.000000e+00   7943s
 1168516    2.2715508e+04   3.861060e+05   0.000000e+00   7948s
 1169206    2.2724462e+04   5.413525e+05   0.000000e+00   7952s
 1170586    2.2749777e+04   2.997494e+05   0.000000e+00   7957s
 1171966    2.2755064e+04   6.041476e+05   0.000000e+00   7962s
 1173346    2.2765750e+04   4.293437e+05   0.000000e+00   7966s
 1174726    2.2782824e+04   2.366641e+05   0.000000e+00   7974s
 1175416    2.2787175e+04   2.521119e+05   0.000000e+00   7979s
 1176106    2.2788742e+04   2.477897e+05   0.000000e+00   7984s
 1176796    2.2790277e+04   1.679802e+05   0.000000e+00   7989s
 1177486    2.2791390e+04   1.757133e+05   0.000000e+00   7992s
