Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 32.56s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1231226    2.3402161e+04   1.748861e+05   0.000000e+00   5831s
 1231836    2.3403367e+04   2.741337e+05   0.000000e+00   5835s
 1233216    2.3407043e+04   2.015920e+05   0.000000e+00   5841s
 1234596    2.3411575e+04   1.087236e+05   0.000000e+00   5846s
 1235906    2.3413034e+04   3.525345e+05   0.000000e+00   5852s
 1236516    2.3414395e+04   2.115488e+05   0.000000e+00   5856s
 1236986    2.3414922e+04   1.535402e+05   0.000000e+00   5860s
 1238076    2.3416712e+04   1.837452e+05   0.000000e+00   5868s
 1238606    2.3417400e+04   3.423315e+05   0.000000e+00   5872s
 1239296    2.3419105e+04   3.546448e+05   0.000000e+00   5875s
 1240676    2.3425190e+04   1.832282e+05   0.000000e+00   5883s
 1241136    2.3426164e+04   1.442722e+05   0.000000e+00   5887s
 1241716    2.3426856e+04   1.433593e+05   0.000000e+00   5891s
 1242976    2.3428431e+04   9.752043e+04   0.000000e+00   5899s
 1243516    2.3429054e+04   9.468521e+04   0.000000e+00   5902s
 1244096    2.3429885e+04   1.684985e+05   0.000000e+00   5906s
 1244696    2.3430507e+04   1.720529e+05   0.000000e+00   5910s
 1246006    2.3432201e+04   1.677582e+05   0.000000e+00   5918s
 1246696    2.3433654e+04   1.700037e+05   0.000000e+00   5921s
 1247356    2.3435263e+04   3.707331e+05   0.000000e+00   5925s
 1248736    2.3442127e+04   1.070102e+05   0.000000e+00   5931s
 1249956    2.3444276e+04   1.563662e+05   0.000000e+00   5939s
 1250626    2.3445275e+04   2.181238e+05   0.000000e+00   5943s
 1251156    2.3445766e+04   2.161581e+05   0.000000e+00   5946s
 1252536    2.3458293e+04   2.046624e+05   0.000000e+00   5952s
 1253176    2.3459204e+04   1.562319e+05   0.000000e+00   5956s
 1254556    2.3469269e+04   4.918922e+05   0.000000e+00   5960s
 1255936    2.3480842e+04   1.120635e+05   0.000000e+00   5965s
 1257256    2.3491236e+04   1.962423e+05   0.000000e+00   5972s
 1258636    2.3509249e+04   1.939854e+05   0.000000e+00   5976s
 1260016    2.3518384e+04   4.212153e+05   0.000000e+00   5982s
 1261396    2.3534824e+04   3.409059e+05   0.000000e+00   5985s
 1262776    2.3537788e+04   4.737330e+05   0.000000e+00   5992s
 1264156    2.3543990e+04   3.049583e+05   0.000000e+00   5998s
 1264846    2.3544965e+04   1.785237e+05   0.000000e+00   6002s
 1265536    2.3546177e+04   1.943347e+05   0.000000e+00   6006s
 1266626    2.3547777e+04   2.108185e+05   0.000000e+00   6014s
 1267126    2.3548301e+04   2.817057e+05   0.000000e+00   6018s
 1267816    2.3549062e+04   1.520064e+05   0.000000e+00   6021s
 1268316    2.3549497e+04   3.970969e+05   0.000000e+00   6025s
 1269456    2.3558075e+04   4.684306e+05   0.000000e+00   6033s
 1270146    2.3561783e+04   1.958654e+05   0.000000e+00   6036s
 1271276    2.3563684e+04   9.742581e+04   0.000000e+00   6043s
 1271616    2.3563917e+04   3.393780e+05   0.000000e+00   6047s
 1272136    2.3565386e+04   2.178325e+05   0.000000e+00   6051s
 1272776    2.3567180e+04   3.604194e+05   0.000000e+00   6055s
 1273996    2.3577574e+04   8.332521e+05   0.000000e+00   6064s
 1274686    2.3586590e+04   1.980932e+05   0.000000e+00   6066s
 1276066    2.3606923e+04   4.674848e+05   0.000000e+00   6070s
 1277446    2.3612873e+04   1.569359e+05   0.000000e+00   6077s
 1278136    2.3624872e+04   3.307560e+05   0.000000e+00   6081s
 1279516    2.3634946e+04   2.287686e+05   0.000000e+00   6087s
 1280206    2.3636240e+04   1.300073e+05   0.000000e+00   6091s
 1280726    2.3636989e+04   1.172641e+05   0.000000e+00   6095s
 1282096    2.3638888e+04   2.164761e+05   0.000000e+00   6102s
 1282786    2.3639554e+04   1.332259e+05   0.000000e+00   6105s
 1284146    2.3645299e+04   2.109183e+05   0.000000e+00   6112s
 1284836    2.3646553e+04   2.183060e+05   0.000000e+00   6116s
 1286216    2.3648248e+04   3.035644e+05   0.000000e+00   6123s
 1286906    2.3650721e+04   3.209022e+05   0.000000e+00   6127s
 1287586    2.3652817e+04   2.029372e+05   0.000000e+00   6131s
 1288226    2.3653876e+04   3.503484e+05   0.000000e+00   6135s
 1289506    2.3657415e+04   3.183903e+05   0.000000e+00   6143s
 1290196    2.3665302e+04   3.346942e+05   0.000000e+00   6147s
 1291576    2.3671330e+04   1.963204e+05   0.000000e+00   6153s
 1292266    2.3673076e+04   1.707258e+05   0.000000e+00   6156s
 1293646    2.3678362e+04   1.422037e+05   0.000000e+00   6161s
 1295026    2.3681951e+04   3.623883e+05   0.000000e+00   6168s
 1295716    2.3686737e+04   1.374301e+05   0.000000e+00   6171s
 1297766    2.3698324e+04   1.798008e+05   0.000000e+00   6178s
 1298456    2.3699928e+04   2.266517e+05   0.000000e+00   6183s
 1299146    2.3700794e+04   1.401344e+05   0.000000e+00   6187s
 1299836    2.3701740e+04   3.169581e+05   0.000000e+00   6191s
 1301146    2.3704466e+04   1.985900e+05   0.000000e+00   6198s
 1301726    2.3705077e+04   1.969746e+05   0.000000e+00   6202s
 1302406    2.3706053e+04   3.115251e+05   0.000000e+00   6206s
 1303786    2.3708877e+04   2.765716e+05   0.000000e+00   6213s
 1304476    2.3709893e+04   1.265251e+05   0.000000e+00   6217s
 1305086    2.3710627e+04   1.534514e+05   0.000000e+00   6221s
 1306276    2.3712198e+04   1.968284e+05   0.000000e+00   6228s
 1306956    2.3713120e+04   3.198364e+05   0.000000e+00   6232s
 1307646    2.3715177e+04   3.244185e+05   0.000000e+00   6236s
 1308846    2.3717323e+04   1.005418e+05   0.000000e+00   6243s
 1309286    2.3717958e+04   9.630149e+04   0.000000e+00   6247s
 1309816    2.3719173e+04   1.858239e+05   0.000000e+00   6251s
 1310996    2.3721248e+04   2.174950e+05   0.000000e+00   6259s
 1311416    2.3721610e+04   2.302982e+05   0.000000e+00   6263s
 1311986    2.3722316e+04   2.264187e+05   0.000000e+00   6267s
 1312676    2.3723397e+04   1.163293e+05   0.000000e+00   6270s
 1314026    2.3725699e+04   1.685838e+05   0.000000e+00   6277s
 1315406    2.3742276e+04   2.434681e+05   0.000000e+00   6281s
 1316786    2.3752413e+04   1.100896e+05   0.000000e+00   6285s
 1318766    2.3760900e+04   1.310574e+05   0.000000e+00   6293s
 1319256    2.3761433e+04   9.902220e+04   0.000000e+00   6297s
 1319696    2.3761774e+04   2.133971e+05   0.000000e+00   6300s
 1320906    2.3763255e+04   2.023020e+05   0.000000e+00   6308s
 1321596    2.3764831e+04   1.794628e+05   0.000000e+00   6312s
 1322746    2.3766607e+04   1.026042e+05   0.000000e+00   6319s
 1323276    2.3767057e+04   1.350658e+05   0.000000e+00   6322s
 1323746    2.3768064e+04   1.724443e+05   0.000000e+00   6326s
 1324816    2.3769617e+04   1.376680e+05   0.000000e+00   6334s
 1325506    2.3777462e+04   3.984402e+05   0.000000e+00   6335s
 1327576    2.3787366e+04   1.142196e+05   0.000000e+00   6341s
 1328956    2.3789926e+04   1.375952e+05   0.000000e+00   6348s
 1329596    2.3791054e+04   1.647497e+05   0.000000e+00   6352s
 1330186    2.3792536e+04   2.301407e+05   0.000000e+00   6356s
 1331566    2.3803816e+04   2.713111e+05   0.000000e+00   6361s
 1332696    2.3805810e+04   8.230960e+04   0.000000e+00   6369s
 1333356    2.3806469e+04   1.080701e+05   0.000000e+00   6372s
 1334016    2.3807147e+04   1.249811e+05   0.000000e+00   6376s
 1335216    2.3808755e+04   2.039573e+05   0.000000e+00   6383s
 1335806    2.3810264e+04   1.492600e+05   0.000000e+00   6387s
 1336376    2.3812700e+04   1.373741e+05   0.000000e+00   6391s
 1337536    2.3817619e+04   1.761478e+05   0.000000e+00   6398s
 1338226    2.3819629e+04   1.759188e+05   0.000000e+00   6402s
 1338686    2.3820764e+04   1.595799e+05   0.000000e+00   6406s
 1339836    2.3822736e+04   1.303238e+05   0.000000e+00   6413s
 1340276    2.3823370e+04   9.713355e+04   0.000000e+00   6417s
 1340716    2.3823822e+04   7.393148e+04   0.000000e+00   6421s
 1341856    2.3825154e+04   1.102201e+05   0.000000e+00   6428s
 1342316    2.3825619e+04   8.011687e+04   0.000000e+00   6432s
 1342856    2.3826881e+04   2.602065e+05   0.000000e+00   6436s
 1343756    2.3830304e+04   1.488700e+05   0.000000e+00   6443s
 1344256    2.3832621e+04   3.191841e+05   0.000000e+00   6447s
 1344946    2.3839920e+04   2.393568e+05   0.000000e+00   6450s
 1346236    2.3844147e+04   9.516025e+04   0.000000e+00   6458s
 1346806    2.3844974e+04   8.443017e+04   0.000000e+00   6462s
 1347416    2.3845834e+04   1.586749e+05   0.000000e+00   6465s
 1348676    2.3847003e+04   1.675589e+05   0.000000e+00   6472s
 1349076    2.3847498e+04   1.949052e+05   0.000000e+00   6476s
 1350056    2.3848593e+04   2.688906e+05   0.000000e+00   6483s
 1350476    2.3849001e+04   3.044400e+05   0.000000e+00   6487s
 1350906    2.3849566e+04   1.303026e+05   0.000000e+00   6491s
 1352286    2.3861999e+04   1.720264e+05   0.000000e+00   6496s
 1353666    2.3872220e+04   1.642764e+05   0.000000e+00   6500s
 1355736    2.3878455e+04   1.049591e+05   0.000000e+00   6507s
 1356426    2.3879440e+04   1.905306e+05   0.000000e+00   6510s
 1357606    2.3880479e+04   1.358910e+05   0.000000e+00   6517s
 1358296    2.3882246e+04   2.177134e+05   0.000000e+00   6521s
 1360366    2.3888645e+04   8.149788e+04   0.000000e+00   6526s
 1362436    2.3895614e+04   1.938826e+05   0.000000e+00   6531s
 1363816    2.3901359e+04   2.074455e+05   0.000000e+00   6537s
 1364966    2.3904875e+04   6.951585e+04   0.000000e+00   6543s
 1365636    2.3905706e+04   1.244768e+05   0.000000e+00   6547s
 1366206    2.3906170e+04   8.427196e+04   0.000000e+00   6550s
 1367206    2.3907961e+04   8.212992e+04   0.000000e+00   6558s
 1367816    2.3908655e+04   7.807380e+04   0.000000e+00   6561s
 1368916    2.3909947e+04   1.101078e+05   0.000000e+00   6568s
 1369376    2.3910298e+04   1.374140e+05   0.000000e+00   6572s
 1370066    2.3911269e+04   1.118402e+05   0.000000e+00   6575s
 1371166    2.3917614e+04   1.951169e+05   0.000000e+00   6582s
 1372506    2.3925396e+04   1.133593e+05   0.000000e+00   6588s
 1373196    2.3931289e+04   1.435206e+05   0.000000e+00   6592s
 1373886    2.3934131e+04   1.093413e+05   0.000000e+00   6596s
 1375236    2.3938214e+04   8.830672e+04   0.000000e+00   6604s
 1375736    2.3938844e+04   1.550602e+05   0.000000e+00   6607s
 1376926    2.3942283e+04   9.586559e+04   0.000000e+00   6612s
 1377516    2.3943272e+04   1.909808e+05   0.000000e+00   6616s
 1378876    2.3949899e+04   9.622347e+04   0.000000e+00   6621s
 1380066    2.3951783e+04   1.046118e+05   0.000000e+00   6628s
 1380706    2.3952217e+04   9.702798e+04   0.000000e+00   6632s
 1381266    2.3952837e+04   1.726438e+05   0.000000e+00   6636s
 1382146    2.3954013e+04   2.800204e+06   0.000000e+00   6643s
 1382456    2.3954414e+04   6.591661e+06   0.000000e+00   6647s
 1382966    2.3956406e+04   1.873443e+05   0.000000e+00   6651s
 1384286    2.3963664e+04   3.638117e+05   0.000000e+00   6658s
 1384656    2.3963986e+04   7.512873e+04   0.000000e+00   6662s
 1385676    2.3964782e+04   1.405642e+05   0.000000e+00   6668s
 1386126    2.3965001e+04   1.842223e+05   0.000000e+00   6672s
 1386506    2.3965309e+04   1.032241e+05   0.000000e+00   6676s
 1387656    2.3968969e+04   6.887091e+04   0.000000e+00   6683s
 1388156    2.3969346e+04   6.707761e+04   0.000000e+00   6687s
 1388626    2.3970488e+04   8.335210e+04   0.000000e+00   6690s
 1389566    2.3971665e+04   7.844475e+04   0.000000e+00   6698s
 1390016    2.3972006e+04   6.784027e+04   0.000000e+00   6701s
 1391106    2.3975687e+04   8.011647e+04   0.000000e+00   6708s
 1391576    2.3976855e+04   1.433189e+05   0.000000e+00   6712s
 1392236    2.3979783e+04   1.845657e+05   0.000000e+00   6717s
 1393616    2.3984291e+04   1.583765e+05   0.000000e+00   6722s
 1394826    2.3987108e+04   1.477895e+05   0.000000e+00   6729s
 1395286    2.3987422e+04   9.215056e+04   0.000000e+00   6732s
 1395756    2.3987783e+04   9.883981e+04   0.000000e+00   6736s
 1396746    2.3988745e+04   1.046959e+05   0.000000e+00   6743s
 1397236    2.3989429e+04   7.489794e+04   0.000000e+00   6746s
 1397946    2.3990289e+04   7.007470e+04   0.000000e+00   6754s
 1398336    2.3990540e+04   6.676388e+04   0.000000e+00   6757s
 1398756    2.3990751e+04   5.873747e+04   0.000000e+00   6761s
 1399566    2.3991282e+04   6.738138e+04   0.000000e+00   6768s
 1399946    2.3991739e+04   7.798283e+04   0.000000e+00   6771s
 1400756    2.3992673e+04   8.423033e+04   0.000000e+00   6778s
 1401036    2.3992969e+04   8.338842e+04   0.000000e+00   6782s
 1401726    2.3995245e+04   2.108068e+05   0.000000e+00   6786s
 1402886    2.3998112e+04   6.947208e+04   0.000000e+00   6792s
 1403246    2.3998558e+04   2.456714e+05   0.000000e+00   6795s
 1404596    2.4002603e+04   2.475148e+05   0.000000e+00   6801s
 1405926    2.4005545e+04   1.081366e+05   0.000000e+00   6808s
 1406306    2.4005801e+04   1.751761e+05   0.000000e+00   6812s
 1406726    2.4006028e+04   8.552268e+04   0.000000e+00   6815s
 1407986    2.4009671e+04   2.596678e+05   0.000000e+00   6823s
 1408676    2.4011625e+04   3.220927e+05   0.000000e+00   6825s
 1410056    2.4014145e+04   1.068101e+05   0.000000e+00   6832s
 1410746    2.4014584e+04   8.729010e+04   0.000000e+00   6836s
 1412816    2.4025878e+04   7.440551e+04   0.000000e+00   6844s
 1413296    2.4026415e+04   1.449550e+05   0.000000e+00   6847s
 1413986    2.4027278e+04   1.002372e+05   0.000000e+00   6851s
 1415316    2.4029288e+04   9.498218e+04   0.000000e+00   6857s
 1416696    2.4036418e+04   2.728206e+05   0.000000e+00   6862s
 1417306    2.4040384e+04   1.258548e+05   0.000000e+00   6866s
 1418236    2.4041134e+04   1.291443e+05   0.000000e+00   6873s
 1418926    2.4046256e+04   1.099776e+05   0.000000e+00   6876s
 1420306    2.4055395e+04   7.616902e+04   0.000000e+00   6881s
 1422376    2.4064876e+04   8.177270e+04   0.000000e+00   6886s
 1423756    2.4077855e+04   6.061370e+04   0.000000e+00   6892s
 1425136    2.4092634e+04   1.191146e+05   0.000000e+00   6898s
 1425736    2.4093038e+04   6.870468e+04   0.000000e+00   6903s
 1426346    2.4093809e+04   8.365323e+04   0.000000e+00   6907s
 1426936    2.4094408e+04   7.967202e+04   0.000000e+00   6912s
 1427506    2.4095288e+04   8.021646e+04   0.000000e+00   6915s
 1428806    2.4098103e+04   1.736724e+05   0.000000e+00   6922s
 1430186    2.4107712e+04   7.882546e+04   0.000000e+00   6929s
 1430716    2.4108239e+04   1.036945e+05   0.000000e+00   6933s
 1431316    2.4109067e+04   1.226731e+05   0.000000e+00   6937s
 1432006    2.4112433e+04   6.647637e+04   0.000000e+00   6941s
 1434076    2.4118259e+04   1.641929e+05   0.000000e+00   6949s
 1434766    2.4118768e+04   6.488383e+04   0.000000e+00   6953s
 1435456    2.4119216e+04   6.448522e+04   0.000000e+00   6956s
 1436776    2.4120130e+04   9.019962e+04   0.000000e+00   6962s
 1437296    2.4120385e+04   4.115071e+05   0.000000e+00   6966s
 1438506    2.4121177e+04   9.172686e+04   0.000000e+00   6973s
 1439116    2.4121768e+04   1.063997e+05   0.000000e+00   6977s
 1439716    2.4122147e+04   9.213752e+04   0.000000e+00   6980s
 1440826    2.4122755e+04   5.644527e+04   0.000000e+00   6987s
 1441336    2.4122990e+04   6.339227e+04   0.000000e+00   6991s
 1442316    2.4123356e+04   5.212087e+04   0.000000e+00   6998s
 1442826    2.4123706e+04   6.834936e+04   0.000000e+00   7002s
 1443436    2.4124170e+04   5.236202e+04   0.000000e+00   7006s
 1444786    2.4124912e+04   3.636038e+04   0.000000e+00   7013s
 1445476    2.4126589e+04   9.080040e+04   0.000000e+00   7015s
 1447546    2.4135507e+04   1.325648e+05   0.000000e+00   7021s
 1448926    2.4137046e+04   8.021410e+04   0.000000e+00   7028s
 1449506    2.4137515e+04   7.200298e+04   0.000000e+00   7031s
 1450886    2.4139250e+04   1.015695e+05   0.000000e+00   7037s
 1452266    2.4141595e+04   4.223666e+04   0.000000e+00   7043s
 1453566    2.4143141e+04   6.169564e+04   0.000000e+00   7049s
 1454226    2.4143513e+04   6.264488e+04   0.000000e+00   7052s
 1454916    2.4144567e+04   6.157766e+04   0.000000e+00   7055s
 1456166    2.4146355e+04   1.174684e+05   0.000000e+00   7060s
 1457406    2.4147492e+04   4.775046e+04   0.000000e+00   7068s
 1457926    2.4147782e+04   4.391441e+05   0.000000e+00   7071s
 1459156    2.4148716e+04   5.440270e+04   0.000000e+00   7079s
 1459846    2.4149814e+04   1.189174e+05   0.000000e+00   7080s
 1461226    2.4151817e+04   5.923106e+04   0.000000e+00   7087s
 1461786    2.4152121e+04   4.956026e+04   0.000000e+00   7090s
 1463146    2.4152968e+04   4.478168e+04   0.000000e+00   7097s
 1463586    2.4153290e+04   8.413871e+04   0.000000e+00   7101s
 1464686    2.4153940e+04   2.613690e+04   0.000000e+00   7108s
 1465186    2.4154237e+04   3.578501e+04   0.000000e+00   7112s
 1465686    2.4154666e+04   6.819896e+04   0.000000e+00   7115s
 1467066    2.4165864e+04   2.347466e+05   0.000000e+00   7121s
 1468446    2.4167388e+04   4.807048e+04   0.000000e+00   7126s
 1469826    2.4168883e+04   2.854426e+04   0.000000e+00   7131s
 1471006    2.4169920e+04   2.123552e+05   0.000000e+00   7138s
 1471696    2.4170741e+04   2.404327e+05   0.000000e+00   7141s
 1473076    2.4175883e+04   3.502604e+04   0.000000e+00   7146s
 1474456    2.4176949e+04   6.568520e+04   0.000000e+00   7153s
 1475146    2.4177636e+04   7.110399e+04   0.000000e+00   7155s
 1478596    2.4184945e+04   2.924896e+04   0.000000e+00   7161s
 1479976    2.4185529e+04   2.296527e+04   0.000000e+00   7167s
 1481276    2.4187356e+04   3.619187e+04   0.000000e+00   7174s
 1481966    2.4188237e+04   3.718934e+04   0.000000e+00   7177s
 1482546    2.4188981e+04   6.675776e+04   0.000000e+00   7181s
 1483926    2.4190635e+04   4.396104e+04   0.000000e+00   7186s
 1485196    2.4191587e+04   1.033012e+05   0.000000e+00   7193s
 1485886    2.4200950e+04   5.425101e+04   0.000000e+00   7196s
 1486906    2.4201411e+04   2.210911e+04   0.000000e+00   7203s
 1487546    2.4201976e+04   2.802379e+04   0.000000e+00   7207s
 1488236    2.4203438e+04   1.272674e+05   0.000000e+00   7211s
 1489616    2.4206186e+04   5.390948e+04   0.000000e+00   7218s
 1490306    2.4210566e+04   1.156866e+05   0.000000e+00   7221s
 1491686    2.4212991e+04   7.015458e+04   0.000000e+00   7226s
 1493046    2.4213995e+04   5.541856e+04   0.000000e+00   7232s
 1494426    2.4216670e+04   4.806880e+04   0.000000e+00   7238s
 1495656    2.4225888e+04   2.662305e+04   0.000000e+00   7244s
 1496056    2.4226043e+04   2.361942e+04   0.000000e+00   7247s
 1496686    2.4226572e+04   3.634248e+04   0.000000e+00   7251s
 1498036    2.4228511e+04   7.738330e+04   0.000000e+00   7258s
 1499416    2.4230291e+04   1.160518e+05   0.000000e+00   7262s
 1500796    2.4232437e+04   4.491487e+04   0.000000e+00   7267s
 1502176    2.4233795e+04   7.569665e+04   0.000000e+00   7274s
 1502736    2.4234164e+04   1.659845e+04   0.000000e+00   7277s
 1503216    2.4234401e+04   3.118463e+05   0.000000e+00   7281s
 1504156    2.4234878e+04   4.726445e+04   0.000000e+00   7288s
 1504846    2.4235699e+04   3.977738e+04   0.000000e+00   7292s
 1506916    2.4243513e+04   8.119875e+04   0.000000e+00   7297s
 1507596    2.4243784e+04   3.637211e+04   0.000000e+00   7300s
 1509666    2.4248574e+04   2.014733e+04   0.000000e+00   7305s
 1512426    2.4259340e+04   5.687574e+04   0.000000e+00   7312s
 1513676    2.4261514e+04   4.360206e+04   0.000000e+00   7318s
 1514366    2.4261795e+04   3.993334e+04   0.000000e+00   7321s
 1515746    2.4268318e+04   1.698885e+04   0.000000e+00   7327s
 1517126    2.4269374e+04   1.788656e+04   0.000000e+00   7332s
 1518506    2.4271418e+04   2.198966e+04   0.000000e+00   7338s
 1519196    2.4272461e+04   8.672993e+04   0.000000e+00   7341s
 1521266    2.4279678e+04   3.102202e+04   0.000000e+00   7347s
 1522646    2.4280976e+04   7.988619e+04   0.000000e+00   7353s
 1524026    2.4283878e+04   2.523213e+04   0.000000e+00   7355s
 1526096    2.4295426e+04   3.065376e+04   0.000000e+00   7361s
 1527436    2.4297003e+04   2.014949e+04   0.000000e+00   7368s
 1528056    2.4297305e+04   1.537795e+04   0.000000e+00   7372s
 1528746    2.4299006e+04   5.227874e+04   0.000000e+00   7375s
 1530126    2.4302597e+04   2.169494e+04   0.000000e+00   7381s
 1531506    2.4308035e+04   8.959982e+04   0.000000e+00   7385s
 1533576    2.4314297e+04   1.539345e+04   0.000000e+00   7392s
 1534266    2.4315125e+04   4.529138e+04   0.000000e+00   7395s
 1535646    2.4321684e+04   1.219935e+04   0.000000e+00   7402s
 1536216    2.4321917e+04   2.154507e+04   0.000000e+00   7405s
 1538286    2.4334436e+04   4.108181e+04   0.000000e+00   7411s
 1539666    2.4339441e+04   9.054817e+04   0.000000e+00   7416s
 1540286    2.4340087e+04   3.322580e+04   0.000000e+00   7420s
 1541626    2.4340634e+04   5.905818e+04   0.000000e+00   7428s
 1542146    2.4340972e+04   4.638551e+04   0.000000e+00   7432s
 1542656    2.4341347e+04   3.762660e+04   0.000000e+00   7435s
 1543916    2.4342677e+04   7.597951e+04   0.000000e+00   7443s
 1544606    2.4345723e+04   3.400546e+04   0.000000e+00   7445s
 1545986    2.4352298e+04   2.950419e+04   0.000000e+00   7452s
 1546676    2.4352668e+04   1.452533e+04   0.000000e+00   7456s
 1548056    2.4353562e+04   3.232055e+04   0.000000e+00   7463s
 1548516    2.4353828e+04   2.689494e+04   0.000000e+00   7467s
 1548976    2.4354071e+04   2.087381e+04   0.000000e+00   7471s
 1550336    2.4355792e+04   6.163271e+04   0.000000e+00   7478s
 1551026    2.4357677e+04   3.707735e+04   0.000000e+00   7481s
 1552406    2.4358620e+04   1.266731e+04   0.000000e+00   7488s
 1553096    2.4360076e+04   1.489175e+04   0.000000e+00   7491s
 1554476    2.4363596e+04   1.676857e+04   0.000000e+00   7498s
 1555166    2.4363968e+04   5.604743e+04   0.000000e+00   7502s
 1556546    2.4370587e+04   1.613622e+04   0.000000e+00   7508s
 1557236    2.4370838e+04   1.351576e+04   0.000000e+00   7511s
 1558446    2.4371445e+04   3.762226e+04   0.000000e+00   7518s
 1559136    2.4371689e+04   2.028034e+04   0.000000e+00   7521s
 1560516    2.4374818e+04   1.434544e+04   0.000000e+00   7526s
 1561756    2.4378639e+04   1.750617e+05   0.000000e+00   7531s
 1563136    2.4387359e+04   3.999058e+04   0.000000e+00   7536s
 1565206    2.4400156e+04   2.098883e+04   0.000000e+00   7542s
 1565826    2.4400737e+04   1.708129e+05   0.000000e+00   7546s
 1567086    2.4402520e+04   1.650621e+04   0.000000e+00   7553s
 1568466    2.4410044e+04   1.575506e+04   0.000000e+00   7556s
 1570536    2.4421552e+04   4.571321e+04   0.000000e+00   7563s
 1571226    2.4426496e+04   2.651790e+04   0.000000e+00   7567s
 1572606    2.4427584e+04   1.479566e+04   0.000000e+00   7573s
 1573296    2.4427939e+04   4.132169e+04   0.000000e+00   7577s
 1573986    2.4428300e+04   7.857509e+04   0.000000e+00   7581s
 1575366    2.4435602e+04   1.380640e+04   0.000000e+00   7586s
 1577436    2.4441979e+04   1.809621e+04   0.000000e+00   7591s
 1578816    2.4443771e+04   8.023996e+03   0.000000e+00   7596s
 1581576    2.4448812e+04   1.002123e+04   0.000000e+00   7603s
 1582266    2.4449103e+04   1.124492e+04   0.000000e+00   7606s
 1583646    2.4449474e+04   1.199316e+04   0.000000e+00   7613s
 1584336    2.4449740e+04   1.939301e+04   0.000000e+00   7617s
 1585026    2.4449971e+04   2.747381e+04   0.000000e+00   7620s
 1586406    2.4456835e+04   1.259157e+04   0.000000e+00   7627s
 1587096    2.4457455e+04   7.592884e+03   0.000000e+00   7630s
 1588446    2.4457782e+04   4.722217e+03   0.000000e+00   7638s
 1589136    2.4458083e+04   1.137934e+04   0.000000e+00   7642s
 1590516    2.4460548e+04   2.493680e+04   0.000000e+00   7647s
 1591896    2.4462938e+04   1.197931e+04   0.000000e+00   7651s
 1593256    2.4463570e+04   2.814834e+04   0.000000e+00   7659s
 1593946    2.4464937e+04   9.328361e+03   0.000000e+00   7661s
 1595326    2.4466194e+04   2.655322e+04   0.000000e+00   7667s
 1596016    2.4466467e+04   2.956228e+04   0.000000e+00   7670s
 1597396    2.4467165e+04   1.910997e+04   0.000000e+00   7676s
 1598776    2.4469540e+04   1.126419e+04   0.000000e+00   7683s
 1599466    2.4469684e+04   1.580224e+04   0.000000e+00   7686s
 1600846    2.4470181e+04   9.469568e+03   0.000000e+00   7693s
 1601536    2.4470350e+04   6.754344e+04   0.000000e+00   7695s
 1602916    2.4470632e+04   7.846249e+03   0.000000e+00   7702s
 1603606    2.4470969e+04   2.072684e+04   0.000000e+00   7705s
 1604986    2.4471255e+04   1.989536e+04   0.000000e+00   7711s
 1607746    2.4477813e+04   5.077055e+03   0.000000e+00   7717s
 1608436    2.4477948e+04   2.477442e+04   0.000000e+00   7721s
 1609816    2.4479428e+04   2.333769e+04   0.000000e+00   7725s
 1611196    2.4479823e+04   6.980875e+03   0.000000e+00   7730s
 1612576    2.4480077e+04   1.842689e+04   0.000000e+00   7736s
 1614646    2.4482860e+04   1.286116e+04   0.000000e+00   7741s
 1616716    2.4486289e+04   1.396261e+04   0.000000e+00   7745s
