EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1000918    2.1157562e+04   4.645958e+05   0.000000e+00   5922s
 1001548    2.1160333e+04   4.682601e+05   0.000000e+00   5927s
 1002058    2.1162663e+04   5.435396e+05   0.000000e+00   5931s
 1002748    2.1173148e+04   6.872887e+05   0.000000e+00   5936s
 1003438    2.1177519e+04   5.021663e+05   0.000000e+00   5941s
 1004818    2.1185251e+04   6.210371e+05   0.000000e+00   5949s
 1005398    2.1188057e+04   6.561222e+05   0.000000e+00   5954s
 1005908    2.1189594e+04   5.543835e+05   0.000000e+00   5959s
 1006598    2.1201640e+04   7.673734e+05   0.000000e+00   5962s
 1007288    2.1206808e+04   7.705878e+05   0.000000e+00   5966s
 1007978    2.1210426e+04   4.868676e+05   0.000000e+00   5971s
 1008598    2.1215639e+04   7.928938e+05   0.000000e+00   5976s
 1009248    2.1220900e+04   5.809763e+05   0.000000e+00   5981s
 1009938    2.1240705e+04   9.238254e+05   0.000000e+00   5986s
 1011228    2.1271329e+04   9.983427e+05   0.000000e+00   5994s
 1011688    2.1273480e+04   4.852050e+05   0.000000e+00   5999s
 1012018    2.1274515e+04   4.878600e+05   0.000000e+00   6003s
 1012348    2.1276306e+04   4.402694e+05   0.000000e+00   6008s
 1012738    2.1277433e+04   6.301336e+05   0.000000e+00   6013s
 1013228    2.1279078e+04   5.400162e+05   0.000000e+00   6017s
 1013748    2.1280791e+04   4.731252e+05   0.000000e+00   6022s
 1014158    2.1282366e+04   4.779369e+05   0.000000e+00   6027s
 1014498    2.1283643e+04   5.309994e+05   0.000000e+00   6031s
 1014928    2.1284700e+04   4.605236e+05   0.000000e+00   6036s
 1015278    2.1286286e+04   5.211991e+05   0.000000e+00   6041s
 1015868    2.1287689e+04   5.376533e+05   0.000000e+00   6050s
 1016248    2.1288424e+04   5.256858e+05   0.000000e+00   6054s
 1016668    2.1289677e+04   5.995634e+05   0.000000e+00   6059s
 1017038    2.1291399e+04   6.224986e+05   0.000000e+00   6064s
 1017438    2.1292309e+04   4.445584e+05   0.000000e+00   6069s
 1017778    2.1293447e+04   4.507669e+05   0.000000e+00   6073s
 1018158    2.1295497e+04   6.154096e+05   0.000000e+00   6078s
 1018568    2.1296330e+04   5.474016e+05   0.000000e+00   6083s
 1018828    2.1296864e+04   5.243136e+05   0.000000e+00   6087s
 1019128    2.1297331e+04   9.614189e+05   0.000000e+00   6091s
 1019438    2.1298018e+04   5.088680e+05   0.000000e+00   6096s
 1019808    2.1299089e+04   5.669898e+05   0.000000e+00   6101s
 1020158    2.1300106e+04   4.268803e+05   0.000000e+00   6105s
 1020908    2.1302202e+04   4.705460e+05   0.000000e+00   6114s
 1021218    2.1303160e+04   4.270375e+05   0.000000e+00   6118s
 1021528    2.1304051e+04   6.187183e+05   0.000000e+00   6123s
 1021848    2.1305080e+04   4.975188e+05   0.000000e+00   6128s
 1022478    2.1312306e+04   7.764096e+05   0.000000e+00   6132s
 1023168    2.1318903e+04   4.983911e+05   0.000000e+00   6137s
 1023708    2.1321650e+04   4.515533e+05   0.000000e+00   6141s
 1024398    2.1329240e+04   9.724120e+05   0.000000e+00   6146s
 1025778    2.1343462e+04   8.691206e+05   0.000000e+00   6151s
 1026458    2.1353138e+04   5.419157e+05   0.000000e+00   6157s
 1027148    2.1356234e+04   7.697776e+05   0.000000e+00   6161s
 1027788    2.1359010e+04   4.388648e+05   0.000000e+00   6166s
 1028328    2.1361549e+04   4.633553e+05   0.000000e+00   6171s
 1029018    2.1364897e+04   5.252246e+05   0.000000e+00   6175s
 1029998    2.1368498e+04   4.456754e+05   0.000000e+00   6182s
 1030408    2.1369606e+04   5.932643e+05   0.000000e+00   6187s
 1030938    2.1370959e+04   6.124567e+05   0.000000e+00   6191s
 1031478    2.1373072e+04   5.123790e+05   0.000000e+00   6196s
 1032118    2.1376205e+04   5.856414e+05   0.000000e+00   6201s
 1032688    2.1377497e+04   4.890557e+05   0.000000e+00   6206s
 1033228    2.1379143e+04   5.005984e+05   0.000000e+00   6211s
 1034608    2.1396003e+04   6.160598e+05   0.000000e+00   6216s
 1035988    2.1405693e+04   7.821409e+05   0.000000e+00   6222s
 1037298    2.1416843e+04   5.045333e+05   0.000000e+00   6230s
 1037848    2.1418603e+04   5.251289e+05   0.000000e+00   6234s
 1038238    2.1419825e+04   4.688963e+05   0.000000e+00   6239s
 1038748    2.1422489e+04   4.039058e+05   0.000000e+00   6244s
 1039168    2.1423891e+04   5.151774e+05   0.000000e+00   6249s
 1039858    2.1426002e+04   4.796179e+05   0.000000e+00   6253s
 1040368    2.1427821e+04   5.762960e+05   0.000000e+00   6259s
 1040908    2.1429315e+04   9.080898e+05   0.000000e+00   6264s
 1041478    2.1430699e+04   8.594457e+05   0.000000e+00   6269s
 1042128    2.1446081e+04   6.800357e+05   0.000000e+00   6274s
 1042818    2.1452464e+04   6.502872e+05   0.000000e+00   6277s
 1043508    2.1462089e+04   9.147621e+05   0.000000e+00   6281s
 1044198    2.1465069e+04   6.459844e+05   0.000000e+00   6285s
 1044818    2.1468075e+04   4.887685e+05   0.000000e+00   6290s
 1045438    2.1470993e+04   6.876208e+05   0.000000e+00   6296s
 1046028    2.1473909e+04   4.764077e+05   0.000000e+00   6301s
 1046658    2.1478907e+04   5.780949e+05   0.000000e+00   6306s
 1047138    2.1480045e+04   6.861241e+05   0.000000e+00   6310s
 1048048    2.1484237e+04   8.108989e+05   0.000000e+00   6320s
 1048558    2.1486433e+04   6.724834e+05   0.000000e+00   6325s
 1049248    2.1501683e+04   8.897718e+05   0.000000e+00   6328s
 1049938    2.1508275e+04   5.648218e+05   0.000000e+00   6332s
 1050598    2.1511156e+04   4.263753e+05   0.000000e+00   6337s
 1051018    2.1513342e+04   4.726577e+05   0.000000e+00   6341s
 1051478    2.1514553e+04   4.537035e+05   0.000000e+00   6346s
 1051818    2.1517277e+04   6.279304e+05   0.000000e+00   6351s
 1053088    2.1524233e+04   4.986298e+05   0.000000e+00   6359s
 1053638    2.1530976e+04   8.201868e+05   0.000000e+00   6364s
 1054308    2.1535984e+04   5.677568e+05   0.000000e+00   6368s
 1054788    2.1537400e+04   5.334505e+05   0.000000e+00   6373s
 1055478    2.1547901e+04   9.495984e+05   0.000000e+00   6376s
 1057548    2.1578105e+04   5.431212e+05   0.000000e+00   6382s
 1058158    2.1579840e+04   4.363439e+05   0.000000e+00   6387s
 1058828    2.1584327e+04   5.702002e+05   0.000000e+00   6392s
 1059518    2.1586802e+04   4.151042e+05   0.000000e+00   6396s
 1059958    2.1588821e+04   4.470391e+05   0.000000e+00   6401s
 1060528    2.1590636e+04   5.945192e+05   0.000000e+00   6405s
 1061098    2.1593801e+04   4.412042e+05   0.000000e+00   6410s
 1062168    2.1597208e+04   3.904116e+05   0.000000e+00   6420s
 1062718    2.1601104e+04   8.249375e+05   0.000000e+00   6424s
 1063398    2.1604084e+04   4.532948e+05   0.000000e+00   6429s
 1063968    2.1606793e+04   4.033329e+05   0.000000e+00   6433s
 1064518    2.1612838e+04   7.479374e+05   0.000000e+00   6438s
 1065208    2.1619346e+04   5.640929e+05   0.000000e+00   6442s
 1065898    2.1627254e+04   1.026317e+06   0.000000e+00   6446s
 1066588    2.1630914e+04   4.410959e+05   0.000000e+00   6451s
 1067158    2.1635682e+04   4.357909e+05   0.000000e+00   6456s
 1067748    2.1637581e+04   4.218467e+05   0.000000e+00   6460s
 1068138    2.1639213e+04   5.042636e+05   0.000000e+00   6465s
 1069258    2.1645518e+04   5.123336e+05   0.000000e+00   6475s
 1069748    2.1647411e+04   4.430785e+05   0.000000e+00   6479s
 1070198    2.1648705e+04   5.408447e+05   0.000000e+00   6484s
 1070588    2.1649979e+04   5.040004e+05   0.000000e+00   6488s
 1070938    2.1650723e+04   4.659681e+05   0.000000e+00   6493s
 1071278    2.1651352e+04   5.085404e+05   0.000000e+00   6497s
 1071568    2.1652213e+04   1.007720e+06   0.000000e+00   6502s
 1071918    2.1653046e+04   3.911166e+05   0.000000e+00   6506s
 1072218    2.1653761e+04   1.016375e+06   0.000000e+00   6511s
 1072568    2.1654449e+04   5.580850e+05   0.000000e+00   6516s
 1072848    2.1655030e+04   6.649315e+05   0.000000e+00   6520s
 1073238    2.1656619e+04   4.378882e+05   0.000000e+00   6525s
 1074398    2.1660773e+04   5.062232e+05   0.000000e+00   6535s
 1074878    2.1662814e+04   4.978408e+05   0.000000e+00   6539s
 1075328    2.1664399e+04   4.716401e+05   0.000000e+00   6544s
 1075678    2.1665329e+04   5.342261e+05   0.000000e+00   6549s
 1076098    2.1666266e+04   5.154209e+05   0.000000e+00   6554s
 1076498    2.1667203e+04   4.583474e+05   0.000000e+00   6558s
 1076848    2.1669179e+04   4.600723e+05   0.000000e+00   6563s
 1077348    2.1670102e+04   6.042653e+05   0.000000e+00   6568s
 1077688    2.1671216e+04   4.294849e+05   0.000000e+00   6572s
 1078068    2.1672431e+04   4.360241e+05   0.000000e+00   6577s
 1078738    2.1680245e+04   5.991805e+05   0.000000e+00   6582s
 1079428    2.1686914e+04   7.688424e+05   0.000000e+00   6587s
 1080118    2.1692587e+04   5.974584e+05   0.000000e+00   6590s
 1081348    2.1705282e+04   4.564719e+05   0.000000e+00   6599s
 1082038    2.1708208e+04   6.044149e+05   0.000000e+00   6604s
 1082498    2.1710614e+04   3.947809e+05   0.000000e+00   6609s
 1083018    2.1712028e+04   4.491038e+05   0.000000e+00   6613s
 1083548    2.1714293e+04   3.664081e+05   0.000000e+00   6618s
 1084068    2.1715777e+04   4.264145e+05   0.000000e+00   6622s
 1084528    2.1716711e+04   4.316377e+05   0.000000e+00   6627s
 1084918    2.1717748e+04   4.192836e+05   0.000000e+00   6631s
 1085278    2.1718867e+04   4.482910e+05   0.000000e+00   6636s
 1085718    2.1720111e+04   5.319158e+05   0.000000e+00   6641s
 1086178    2.1721037e+04   4.818975e+05   0.000000e+00   6645s
 1086568    2.1722293e+04   6.233135e+05   0.000000e+00   6650s
 1087088    2.1723779e+04   4.971596e+05   0.000000e+00   6655s
 1087908    2.1725723e+04   5.192198e+05   0.000000e+00   6665s
 1088278    2.1726910e+04   5.066912e+05   0.000000e+00   6669s
 1088698    2.1728567e+04   5.601944e+05   0.000000e+00   6674s
 1089118    2.1730115e+04   5.306479e+05   0.000000e+00   6679s
 1089438    2.1730903e+04   4.098657e+05   0.000000e+00   6683s
 1089658    2.1731310e+04   4.664537e+05   0.000000e+00   6688s
 1089968    2.1731983e+04   6.256843e+05   0.000000e+00   6692s
 1090318    2.1733473e+04   4.508280e+05   0.000000e+00   6696s
 1090658    2.1734129e+04   4.990642e+05   0.000000e+00   6701s
 1090918    2.1734497e+04   3.564962e+05   0.000000e+00   6705s
 1091538    2.1736534e+04   3.653521e+05   0.000000e+00   6714s
 1091858    2.1737266e+04   4.059784e+05   0.000000e+00   6719s
 1092108    2.1737820e+04   3.832770e+05   0.000000e+00   6723s
 1092498    2.1739867e+04   4.459312e+05   0.000000e+00   6727s
 1093068    2.1741671e+04   5.798453e+05   0.000000e+00   6732s
 1093758    2.1751198e+04   7.724415e+05   0.000000e+00   6735s
 1095138    2.1775912e+04   4.625117e+05   0.000000e+00   6743s
 1096338    2.1784463e+04   6.793080e+05   0.000000e+00   6750s
 1097718    2.1816071e+04   6.833183e+05   0.000000e+00   6758s
 1098408    2.1824411e+04   7.310525e+05   0.000000e+00   6762s
 1099098    2.1857651e+04   8.172815e+05   0.000000e+00   6766s
 1099788    2.1887255e+04   4.129126e+05   0.000000e+00   6771s
 1101118    2.1896086e+04   4.557446e+05   0.000000e+00   6779s
 1101808    2.1907119e+04   5.454415e+05   0.000000e+00   6784s
 1102498    2.1919731e+04   7.198104e+05   0.000000e+00   6786s
 1103878    2.1932027e+04   3.779363e+05   0.000000e+00   6792s
 1104468    2.1935138e+04   1.569078e+06   0.000000e+00   6797s
 1105158    2.1937645e+04   4.147365e+05   0.000000e+00   6801s
 1105818    2.1939060e+04   3.326461e+05   0.000000e+00   6805s
 1106508    2.1942039e+04   6.720757e+05   0.000000e+00   6810s
 1107658    2.1946650e+04   3.896473e+05   0.000000e+00   6820s
 1108158    2.1948512e+04   4.569687e+05   0.000000e+00   6825s
 1108748    2.1949557e+04   7.278999e+05   0.000000e+00   6829s
 1109218    2.1951061e+04   3.394938e+05   0.000000e+00   6834s
 1109858    2.1953471e+04   4.569668e+05   0.000000e+00   6840s
 1110468    2.1955375e+04   3.418037e+05   0.000000e+00   6845s
 1111018    2.1957507e+04   4.120039e+05   0.000000e+00   6849s
 1111698    2.1960148e+04   4.050621e+05   0.000000e+00   6854s
 1112198    2.1961551e+04   3.930666e+05   0.000000e+00   6859s
 1112768    2.1963439e+04   3.843170e+05   0.000000e+00   6863s
 1113138    2.1964186e+04   3.744389e+05   0.000000e+00   6868s
 1113558    2.1965313e+04   4.423612e+05   0.000000e+00   6872s
 1114248    2.1966840e+04   4.324999e+05   0.000000e+00   6876s
 1114818    2.1968889e+04   4.412084e+05   0.000000e+00   6881s
 1115278    2.1970829e+04   4.374756e+05   0.000000e+00   6886s
 1115838    2.1972712e+04   3.722597e+05   0.000000e+00   6891s
 1116428    2.1974059e+04   3.261607e+05   0.000000e+00   6895s
 1117438    2.1977380e+04   4.772470e+05   0.000000e+00   6904s
 1117868    2.1978894e+04   4.010154e+05   0.000000e+00   6909s
 1118188    2.1979561e+04   2.945792e+05   0.000000e+00   6913s
 1118458    2.1979966e+04   3.458119e+05   0.000000e+00   6917s
 1118878    2.1980914e+04   3.660615e+05   0.000000e+00   6922s
 1119188    2.1981435e+04   3.451103e+05   0.000000e+00   6926s
 1119658    2.1982906e+04   3.840859e+05   0.000000e+00   6931s
 1120078    2.1983839e+04   5.306116e+05   0.000000e+00   6935s
 1120978    2.1985967e+04   4.364428e+05   0.000000e+00   6944s
 1121628    2.1988025e+04   4.625009e+05   0.000000e+00   6949s
 1122188    2.1990437e+04   4.240166e+05   0.000000e+00   6953s
 1122568    2.1991127e+04   3.788634e+05   0.000000e+00   6958s
 1123038    2.1992605e+04   4.549653e+05   0.000000e+00   6963s
 1123478    2.1994369e+04   4.218837e+05   0.000000e+00   6967s
 1123848    2.1994968e+04   4.865736e+05   0.000000e+00   6972s
 1124268    2.1995936e+04   9.359425e+05   0.000000e+00   6976s
 1124628    2.1996783e+04   4.246065e+05   0.000000e+00   6980s
 1125008    2.1997902e+04   5.489671e+05   0.000000e+00   6985s
 1126118    2.2009263e+04   6.006581e+05   0.000000e+00   6994s
 1126808    2.2022480e+04   4.027138e+05   0.000000e+00   6997s
 1127498    2.2031281e+04   3.872626e+05   0.000000e+00   7001s
 1128878    2.2047001e+04   8.822593e+05   0.000000e+00   7007s
 1130258    2.2058252e+04   3.306392e+05   0.000000e+00   7014s
 1130888    2.2060258e+04   3.874141e+05   0.000000e+00   7019s
 1131558    2.2080657e+04   5.215242e+05   0.000000e+00   7024s
 1132248    2.2095292e+04   4.780494e+05   0.000000e+00   7028s
 1132938    2.2116835e+04   7.708322e+05   0.000000e+00   7032s
 1133628    2.2120883e+04   4.479928e+05   0.000000e+00   7036s
 1134138    2.2123376e+04   3.899854e+05   0.000000e+00   7041s
 1134828    2.2127695e+04   4.704667e+05   0.000000e+00   7046s
 1135278    2.2129752e+04   4.146551e+05   0.000000e+00   7050s
 1136238    2.2133146e+04   3.948960e+05   0.000000e+00   7059s
 1136618    2.2133966e+04   5.528130e+05   0.000000e+00   7064s
 1136988    2.2135311e+04   4.908927e+05   0.000000e+00   7069s
 1137618    2.2137258e+04   3.489141e+05   0.000000e+00   7073s
 1138148    2.2139153e+04   3.693045e+05   0.000000e+00   7078s
 1138748    2.2141301e+04   4.496327e+05   0.000000e+00   7083s
 1139438    2.2156164e+04   6.582510e+05   0.000000e+00   7088s
 1140128    2.2162237e+04   3.545319e+05   0.000000e+00   7091s
 1140818    2.2164377e+04   3.616173e+05   0.000000e+00   7095s
 1141458    2.2165772e+04   5.941794e+05   0.000000e+00   7100s
 1142618    2.2169430e+04   4.379934e+05   0.000000e+00   7110s
 1143308    2.2175729e+04   5.457448e+05   0.000000e+00   7115s
 1143998    2.2183375e+04   5.858772e+05   0.000000e+00   7117s
 1145378    2.2198854e+04   4.094423e+05   0.000000e+00   7123s
 1146068    2.2205010e+04   5.500838e+05   0.000000e+00   7126s
 1146758    2.2209193e+04   3.570471e+05   0.000000e+00   7131s
 1148138    2.2217855e+04   8.213536e+05   0.000000e+00   7138s
 1148828    2.2229458e+04   7.836312e+05   0.000000e+00   7141s
 1150208    2.2236212e+04   3.857826e+05   0.000000e+00   7148s
 1150898    2.2238627e+04   4.751806e+05   0.000000e+00   7152s
 1151448    2.2241589e+04   3.829395e+05   0.000000e+00   7156s
 1152058    2.2243136e+04   4.078746e+05   0.000000e+00   7161s
 1152958    2.2245763e+04   3.364537e+05   0.000000e+00   7170s
 1153468    2.2247101e+04   4.701591e+05   0.000000e+00   7174s
 1154158    2.2253178e+04   4.883897e+05   0.000000e+00   7178s
 1154778    2.2256399e+04   3.391082e+05   0.000000e+00   7183s
 1155368    2.2258265e+04   3.610099e+05   0.000000e+00   7187s
 1155848    2.2259556e+04   3.885789e+05   0.000000e+00   7191s
 1156518    2.2262223e+04   3.616506e+05   0.000000e+00   7196s
 1156928    2.2263852e+04   3.544904e+05   0.000000e+00   7200s
 1157858    2.2266325e+04   3.640547e+05   0.000000e+00   7209s
 1158198    2.2267084e+04   3.290860e+05   0.000000e+00   7214s
 1158598    2.2268544e+04   5.616268e+05   0.000000e+00   7218s
 1159048    2.2269541e+04   3.868529e+05   0.000000e+00   7223s
 1159558    2.2270483e+04   3.392967e+05   0.000000e+00   7227s
 1160248    2.2272310e+04   3.230024e+05   0.000000e+00   7232s
 1160788    2.2273921e+04   4.355001e+05   0.000000e+00   7236s
 1161328    2.2275731e+04   5.404580e+05   0.000000e+00   7241s
 1161878    2.2277379e+04   8.001129e+05   0.000000e+00   7246s
 1163258    2.2291605e+04   6.949596e+05   0.000000e+00   7254s
 1163948    2.2296562e+04   5.978101e+05   0.000000e+00   7257s
 1164588    2.2299226e+04   5.041892e+05   0.000000e+00   7262s
 1165188    2.2301013e+04   4.785210e+05   0.000000e+00   7267s
 1165738    2.2303586e+04   9.641445e+05   0.000000e+00   7271s
 1167028    2.2312753e+04   3.733925e+05   0.000000e+00   7279s
 1167508    2.2314242e+04   3.717911e+05   0.000000e+00   7283s
 1167988    2.2315465e+04   3.623837e+05   0.000000e+00   7288s
 1168418    2.2316676e+04   4.538563e+05   0.000000e+00   7292s
 1168738    2.2317402e+04   2.918562e+05   0.000000e+00   7297s
 1169278    2.2318495e+04   4.179434e+05   0.000000e+00   7301s
 1169738    2.2320231e+04   3.517908e+05   0.000000e+00   7306s
 1170208    2.2322001e+04   3.119415e+05   0.000000e+00   7310s
 1171108    2.2324821e+04   4.358829e+05   0.000000e+00   7320s
 1171588    2.2325979e+04   5.286113e+05   0.000000e+00   7324s
 1172278    2.2348127e+04   4.509233e+05   0.000000e+00   7328s
 1173658    2.2358915e+04   7.078859e+05   0.000000e+00   7333s
 1174348    2.2365690e+04   7.022730e+05   0.000000e+00   7337s
 1175728    2.2383065e+04   7.527097e+05   0.000000e+00   7342s
 1177108    2.2390307e+04   4.903198e+05   0.000000e+00   7345s
 1178488    2.2396740e+04   7.865425e+05   0.000000e+00   7354s
 1179178    2.2400366e+04   3.802655e+05   0.000000e+00   7357s
 1179868    2.2405190e+04   4.051436e+05   0.000000e+00   7361s
 1181248    2.2417609e+04   3.348094e+05   0.000000e+00   7368s
 1181938    2.2422949e+04   5.368272e+05   0.000000e+00   7372s
 1182628    2.2441261e+04   9.962836e+05   0.000000e+00   7377s
 1184008    2.2460518e+04   4.733472e+05   0.000000e+00   7380s
 1185348    2.2467568e+04   3.335709e+05   0.000000e+00   7389s
 1186038    2.2469851e+04   4.020510e+05   0.000000e+00   7393s
 1186688    2.2471891e+04   3.668908e+05   0.000000e+00   7398s
 1187238    2.2473696e+04   3.389776e+05   0.000000e+00   7402s
 1187928    2.2475574e+04   3.535542e+05   0.000000e+00   7406s
 1188558    2.2477807e+04   3.266375e+05   0.000000e+00   7411s
 1189028    2.2479398e+04   3.508055e+05   0.000000e+00   7416s
 1189938    2.2481130e+04   3.627277e+05   0.000000e+00   7424s
 1190428    2.2482385e+04   3.404470e+05   0.000000e+00   7428s
 1190848    2.2483002e+04   2.639677e+05   0.000000e+00   7433s
 1191228    2.2484073e+04   4.057867e+05   0.000000e+00   7437s
 1191748    2.2485078e+04   3.255286e+05   0.000000e+00   7442s
 1192168    2.2485918e+04   3.427862e+05   0.000000e+00   7446s
 1192578    2.2487181e+04   4.818936e+05   0.000000e+00   7451s
 1193108    2.2488770e+04   3.282058e+05   0.000000e+00   7455s
 1194158    2.2491245e+04   3.400869e+05   0.000000e+00   7464s
 1194638    2.2491930e+04   3.085818e+05   0.000000e+00   7469s
 1195138    2.2493613e+04   3.212612e+05   0.000000e+00   7474s
 1195578    2.2494594e+04   4.039389e+05   0.000000e+00   7478s
 1195938    2.2495326e+04   4.029004e+05   0.000000e+00   7482s
 1196378    2.2496361e+04   2.596471e+05   0.000000e+00   7487s
 1196808    2.2497584e+04   3.108366e+05   0.000000e+00   7491s
 1197338    2.2499064e+04   3.229570e+05   0.000000e+00   7495s
 1198288    2.2501722e+04   4.068334e+05   0.000000e+00   7504s
 1198978    2.2505990e+04   2.502820e+05   0.000000e+00   7509s
 1199498    2.2507815e+04   5.407419e+05   0.000000e+00   7513s
 1200138    2.2510694e+04   2.591945e+05   0.000000e+00   7517s
 1200608    2.2511799e+04   3.213652e+05   0.000000e+00   7522s
 1201038    2.2512580e+04   3.182222e+05   0.000000e+00   7526s
 1201858    2.2514809e+04   4.106211e+05   0.000000e+00   7534s
 1202178    2.2515251e+04   3.087324e+05   0.000000e+00   7539s
 1202658    2.2516058e+04   2.496477e+05   0.000000e+00   7543s
 1203088    2.2516920e+04   4.993592e+05   0.000000e+00   7547s
 1203468    2.2517624e+04   2.619494e+05   0.000000e+00   7552s
 1203828    2.2518425e+04   3.952542e+05   0.000000e+00   7556s
 1204268    2.2519747e+04   3.030934e+05   0.000000e+00   7560s
 1205248    2.2521574e+04   2.340763e+05   0.000000e+00   7569s
 1205598    2.2522163e+04   4.032355e+05   0.000000e+00   7574s
 1206038    2.2523251e+04   2.413906e+05   0.000000e+00   7578s
 1206458    2.2524164e+04   2.928391e+05   0.000000e+00   7582s
 1206888    2.2525796e+04   3.828302e+05   0.000000e+00   7587s
 1207278    2.2526989e+04   3.275026e+05   0.000000e+00   7591s
 1207738    2.2528205e+04   2.953000e+05   0.000000e+00   7595s
 1208548    2.2530593e+04   2.467380e+05   0.000000e+00   7604s
 1208948    2.2531495e+04   3.312261e+05   0.000000e+00   7608s
 1209418    2.2532545e+04   3.094652e+05   0.000000e+00   7612s
 1209808    2.2533278e+04   2.454073e+05   0.000000e+00   7616s
 1210078    2.2533622e+04   4.983556e+05   0.000000e+00   7621s
 1210598    2.2536844e+04   7.646632e+05   0.000000e+00   7625s
 1211978    2.2546478e+04   8.022616e+05   0.000000e+00   7634s
 1212668    2.2549690e+04   6.428223e+05   0.000000e+00   7636s
 1214048    2.2560490e+04   3.522039e+05   0.000000e+00   7642s
 1215428    2.2571292e+04   3.031093e+05   0.000000e+00   7647s
 1216118    2.2578229e+04   6.254168e+05   0.000000e+00   7650s
 1217488    2.2584039e+04   3.275117e+05   0.000000e+00   7657s
 1218128    2.2585770e+04   3.902069e+05   0.000000e+00   7662s
 1219508    2.2595531e+04   2.640592e+05   0.000000e+00   7666s
 1220888    2.2599082e+04   3.043354e+05   0.000000e+00   7671s
 1222268    2.2603819e+04   2.796706e+05   0.000000e+00   7678s
 1222958    2.2605651e+04   4.278522e+05   0.000000e+00   7682s
 1223648    2.2607904e+04   4.431514e+05   0.000000e+00   7685s
 1225028    2.2613318e+04   6.871849e+05   0.000000e+00   7692s
 1226408    2.2618890e+04   4.046543e+05   0.000000e+00   7698s
 1227098    2.2622737e+04   3.877996e+05   0.000000e+00   7702s
 1227688    2.2623867e+04   4.588164e+05   0.000000e+00   7706s
 1228378    2.2626435e+04   6.395580e+05   0.000000e+00   7711s
 1229758    2.2642099e+04   2.397359e+05   0.000000e+00   7716s
 1231138    2.2646086e+04   3.097266e+05   0.000000e+00   7723s
 1231748    2.2647539e+04   2.684662e+05   0.000000e+00   7728s
 1232438    2.2649133e+04   3.081399e+05   0.000000e+00   7732s
 1233128    2.2650815e+04   1.997339e+05   0.000000e+00   7736s
 1233778    2.2652952e+04   7.110589e+05   0.000000e+00   7740s
 1235038    2.2657292e+04   1.902105e+05   0.000000e+00   7750s
 1235728    2.2659568e+04   1.971336e+05   0.000000e+00   7753s
 1236418    2.2665360e+04   3.722941e+05   0.000000e+00   7756s
 1237798    2.2669048e+04   3.656226e+05   0.000000e+00   7762s
 1238488    2.2670392e+04   2.641850e+05   0.000000e+00   7765s
 1239868    2.2681746e+04   3.164473e+05   0.000000e+00   7772s
 1240558    2.2684521e+04   2.586363e+05   0.000000e+00   7776s
 1241938    2.2688492e+04   2.063018e+05   0.000000e+00   7783s
 1242628    2.2691814e+04   6.135318e+05   0.000000e+00   7787s
 1244698    2.2703338e+04   2.260121e+05   0.000000e+00   7792s
 1245388    2.2704726e+04   2.821131e+05   0.000000e+00   7796s
 1246078    2.2718220e+04   5.746733e+05   0.000000e+00   7800s
 1247458    2.2728046e+04   4.807737e+05   0.000000e+00   7806s
 1249528    2.2776992e+04   2.832427e+05   0.000000e+00   7811s
 1250908    2.2812043e+04   5.956231e+05   0.000000e+00   7817s
 1252288    2.2842174e+04   3.812060e+05   0.000000e+00   7823s
 1252978    2.2855641e+04   5.073502e+05   0.000000e+00   7826s
 1254358    2.2870459e+04   8.982162e+05   0.000000e+00   7831s
 1255738    2.2885569e+04   4.195972e+05   0.000000e+00   7836s
 1256428    2.2889011e+04   5.378669e+05   0.000000e+00   7840s
 1257808    2.2906300e+04   6.101966e+05   0.000000e+00   7849s
 1258498    2.2910667e+04   7.227358e+05   0.000000e+00   7854s
