EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1044895    2.2897639e+04   4.186785e+05   0.000000e+00   5917s
 1045586    2.2900192e+04   1.696940e+05   0.000000e+00   5922s
 1046277    2.2905895e+04   3.109286e+05   0.000000e+00   5927s
 1046927    2.2907523e+04   2.277015e+05   0.000000e+00   5931s
 1047547    2.2909813e+04   2.333191e+05   0.000000e+00   5937s
 1048238    2.2911016e+04   1.916133e+05   0.000000e+00   5941s
 1048728    2.2911704e+04   1.645414e+05   0.000000e+00   5946s
 1049238    2.2912412e+04   2.427400e+05   0.000000e+00   5951s
 1049728    2.2913226e+04   5.285942e+05   0.000000e+00   5956s
 1050388    2.2914219e+04   1.920320e+05   0.000000e+00   5960s
 1050838    2.2914782e+04   3.197120e+05   0.000000e+00   5965s
 1051458    2.2916349e+04   2.069786e+05   0.000000e+00   5970s
 1052769    2.2923434e+04   5.218020e+05   0.000000e+00   5979s
 1053460    2.2930583e+04   5.233909e+05   0.000000e+00   5981s
 1054151    2.2933724e+04   4.229689e+05   0.000000e+00   5986s
 1054621    2.2934528e+04   1.783526e+05   0.000000e+00   5991s
 1055021    2.2935580e+04   4.637819e+05   0.000000e+00   5996s
 1055611    2.2937669e+04   1.667787e+05   0.000000e+00   6000s
 1056832    2.2940936e+04   1.601860e+05   0.000000e+00   6009s
 1057442    2.2943175e+04   2.312501e+05   0.000000e+00   6014s
 1058133    2.2947287e+04   6.007461e+05   0.000000e+00   6018s
 1058824    2.2951604e+04   2.572425e+05   0.000000e+00   6021s
 1059515    2.2957418e+04   4.591032e+05   0.000000e+00   6026s
 1060897    2.2966230e+04   1.560010e+05   0.000000e+00   6032s
 1061588    2.2967682e+04   1.705890e+05   0.000000e+00   6035s
 1062970    2.2973397e+04   1.582555e+05   0.000000e+00   6042s
 1063630    2.2975377e+04   2.726002e+05   0.000000e+00   6047s
 1064321    2.2977461e+04   2.147155e+05   0.000000e+00   6051s
 1065012    2.2979348e+04   3.530970e+05   0.000000e+00   6055s
 1065572    2.2980071e+04   1.936460e+05   0.000000e+00   6061s
 1066263    2.2989083e+04   4.987895e+05   0.000000e+00   6066s
 1067584    2.3001837e+04   7.380863e+05   0.000000e+00   6075s
 1068134    2.3003056e+04   6.178430e+05   0.000000e+00   6080s
 1069516    2.3014769e+04   2.847986e+05   0.000000e+00   6088s
 1070207    2.3016932e+04   3.239023e+05   0.000000e+00   6091s
 1071589    2.3033672e+04   5.727508e+05   0.000000e+00   6098s
 1072280    2.3038497e+04   4.920979e+05   0.000000e+00   6101s
 1073662    2.3044830e+04   1.560349e+05   0.000000e+00   6110s
 1074182    2.3045741e+04   2.365610e+05   0.000000e+00   6115s
 1074772    2.3046652e+04   1.805673e+05   0.000000e+00   6120s
 1075402    2.3048036e+04   4.432521e+05   0.000000e+00   6125s
 1076022    2.3050533e+04   5.394871e+05   0.000000e+00   6130s
 1077404    2.3066026e+04   4.716829e+05   0.000000e+00   6138s
 1078095    2.3071211e+04   2.673618e+05   0.000000e+00   6143s
 1078735    2.3073541e+04   2.091796e+05   0.000000e+00   6148s
 1079426    2.3076017e+04   1.747696e+05   0.000000e+00   6151s
 1080117    2.3077422e+04   2.604320e+05   0.000000e+00   6156s
 1080717    2.3079039e+04   1.328088e+05   0.000000e+00   6161s
 1081297    2.3079799e+04   1.204407e+05   0.000000e+00   6166s
 1081787    2.3080418e+04   1.314790e+05   0.000000e+00   6170s
 1082927    2.3082422e+04   1.134645e+05   0.000000e+00   6180s
 1083407    2.3083101e+04   2.274715e+05   0.000000e+00   6185s
 1084098    2.3086452e+04   3.534233e+05   0.000000e+00   6189s
 1084789    2.3090027e+04   3.982072e+05   0.000000e+00   6192s
 1086171    2.3098921e+04   5.145230e+05   0.000000e+00   6199s
 1086862    2.3104370e+04   5.054337e+05   0.000000e+00   6200s
 1088244    2.3109917e+04   1.725756e+05   0.000000e+00   6207s
 1088935    2.3110995e+04   1.972725e+05   0.000000e+00   6211s
 1089595    2.3112061e+04   2.264870e+05   0.000000e+00   6216s
 1090286    2.3114573e+04   2.245517e+05   0.000000e+00   6221s
 1090977    2.3122779e+04   2.800716e+05   0.000000e+00   6225s
 1092158    2.3125596e+04   1.220443e+05   0.000000e+00   6234s
 1092758    2.3127290e+04   1.788261e+05   0.000000e+00   6240s
 1093449    2.3135438e+04   5.138707e+05   0.000000e+00   6242s
 1094831    2.3143261e+04   2.565910e+05   0.000000e+00   6246s
 1096213    2.3150764e+04   2.309753e+05   0.000000e+00   6253s
 1096904    2.3152933e+04   3.086762e+05   0.000000e+00   6257s
 1097595    2.3154474e+04   2.322203e+05   0.000000e+00   6262s
 1098275    2.3156266e+04   1.226888e+05   0.000000e+00   6267s
 1098875    2.3157811e+04   1.252111e+05   0.000000e+00   6273s
 1099565    2.3158873e+04   1.576863e+05   0.000000e+00   6278s
 1100256    2.3160194e+04   3.179294e+05   0.000000e+00   6283s
 1100947    2.3162335e+04   2.797776e+05   0.000000e+00   6287s
 1101638    2.3169197e+04   2.903577e+05   0.000000e+00   6291s
 1103020    2.3181790e+04   1.779269e+05   0.000000e+00   6296s
 1104371    2.3194781e+04   1.195998e+05   0.000000e+00   6304s
 1104941    2.3195440e+04   2.411133e+05   0.000000e+00   6309s
 1105591    2.3196672e+04   3.996569e+05   0.000000e+00   6314s
 1106221    2.3197898e+04   1.099401e+05   0.000000e+00   6319s
 1106821    2.3198487e+04   1.036152e+05   0.000000e+00   6324s
 1107331    2.3199188e+04   3.098682e+05   0.000000e+00   6329s
 1107811    2.3200072e+04   2.632733e+05   0.000000e+00   6334s
 1108381    2.3200675e+04   1.885066e+05   0.000000e+00   6339s
 1109011    2.3201446e+04   1.099137e+05   0.000000e+00   6344s
 1109641    2.3203672e+04   3.682900e+05   0.000000e+00   6349s
 1110332    2.3207631e+04   4.697867e+05   0.000000e+00   6353s
 1111023    2.3214459e+04   1.972959e+05   0.000000e+00   6356s
 1112364    2.3223922e+04   2.928703e+05   0.000000e+00   6364s
 1113055    2.3228210e+04   1.952368e+05   0.000000e+00   6368s
 1113645    2.3229098e+04   2.148367e+05   0.000000e+00   6373s
 1114065    2.3230105e+04   2.661997e+05   0.000000e+00   6378s
 1114675    2.3234090e+04   2.098736e+05   0.000000e+00   6383s
 1115235    2.3235255e+04   1.221677e+05   0.000000e+00   6387s
 1115695    2.3235811e+04   1.509764e+05   0.000000e+00   6392s
 1116365    2.3238072e+04   1.406179e+05   0.000000e+00   6397s
 1116905    2.3238841e+04   9.838026e+04   0.000000e+00   6402s
 1117265    2.3239253e+04   1.129721e+05   0.000000e+00   6407s
 1117795    2.3239908e+04   1.167476e+05   0.000000e+00   6412s
 1118365    2.3241218e+04   2.014835e+05   0.000000e+00   6416s
 1118975    2.3245703e+04   5.844027e+05   0.000000e+00   6421s
 1119666    2.3253158e+04   2.508986e+05   0.000000e+00   6426s
 1121047    2.3263982e+04   2.807700e+05   0.000000e+00   6434s
 1121738    2.3267559e+04   3.731090e+05   0.000000e+00   6437s
 1122429    2.3269678e+04   4.444595e+05   0.000000e+00   6441s
 1123120    2.3272296e+04   4.317115e+05   0.000000e+00   6445s
 1123800    2.3274455e+04   6.112212e+05   0.000000e+00   6451s
 1125182    2.3282125e+04   1.967920e+05   0.000000e+00   6458s
 1126564    2.3284464e+04   4.817343e+05   0.000000e+00   6465s
 1127255    2.3285342e+04   1.046539e+05   0.000000e+00   6469s
 1127946    2.3286025e+04   1.834718e+05   0.000000e+00   6473s
 1128637    2.3286996e+04   9.913010e+04   0.000000e+00   6478s
 1129327    2.3288230e+04   1.554415e+05   0.000000e+00   6482s
 1129917    2.3288885e+04   1.026981e+05   0.000000e+00   6487s
 1130567    2.3289605e+04   1.095838e+05   0.000000e+00   6492s
 1131227    2.3290238e+04   2.272319e+05   0.000000e+00   6497s
 1131918    2.3293609e+04   2.973876e+05   0.000000e+00   6501s
 1133300    2.3298459e+04   1.731489e+05   0.000000e+00   6507s
 1133991    2.3300281e+04   3.364706e+05   0.000000e+00   6511s
 1135373    2.3308237e+04   5.869368e+05   0.000000e+00   6517s
 1136755    2.3314557e+04   1.134811e+05   0.000000e+00   6523s
 1137446    2.3317934e+04   2.864557e+05   0.000000e+00   6525s
 1138828    2.3327676e+04   2.946781e+05   0.000000e+00   6533s
 1139519    2.3332382e+04   2.991093e+05   0.000000e+00   6535s
 1140179    2.3333152e+04   1.576271e+05   0.000000e+00   6540s
 1141561    2.3349585e+04   1.348020e+05   0.000000e+00   6548s
 1142252    2.3351933e+04   1.056643e+05   0.000000e+00   6552s
 1142943    2.3354087e+04   1.025510e+05   0.000000e+00   6557s
 1144325    2.3366717e+04   2.033840e+05   0.000000e+00   6564s
 1145016    2.3369460e+04   3.133968e+05   0.000000e+00   6568s
 1145707    2.3371354e+04   1.121547e+05   0.000000e+00   6573s
 1146398    2.3376868e+04   1.337181e+05   0.000000e+00   6577s
 1147089    2.3382918e+04   1.321688e+05   0.000000e+00   6581s
 1148450    2.3384966e+04   1.995503e+05   0.000000e+00   6590s
 1149050    2.3385549e+04   2.048602e+05   0.000000e+00   6595s
 1149741    2.3386707e+04   4.158725e+05   0.000000e+00   6599s
 1150432    2.3389328e+04   2.648057e+05   0.000000e+00   6601s
 1151814    2.3397152e+04   5.440914e+05   0.000000e+00   6608s
 1152505    2.3400466e+04   1.743313e+05   0.000000e+00   6610s
 1153887    2.3401833e+04   1.393076e+05   0.000000e+00   6616s
 1155269    2.3405274e+04   1.333659e+05   0.000000e+00   6624s
 1155960    2.3406288e+04   3.740726e+05   0.000000e+00   6628s
 1156651    2.3420661e+04   1.318081e+05   0.000000e+00   6631s
 1158033    2.3438627e+04   3.520978e+05   0.000000e+00   6637s
 1159415    2.3446071e+04   3.575501e+05   0.000000e+00   6643s
 1160106    2.3446969e+04   4.286226e+05   0.000000e+00   6647s
 1160797    2.3451011e+04   2.724519e+05   0.000000e+00   6651s
 1162179    2.3453991e+04   2.173653e+05   0.000000e+00   6659s
 1162870    2.3457398e+04   3.672555e+05   0.000000e+00   6662s
 1163561    2.3459632e+04   4.022277e+05   0.000000e+00   6665s
 1165634    2.3477075e+04   1.933506e+05   0.000000e+00   6672s
 1167016    2.3486035e+04   4.491518e+05   0.000000e+00   6676s
 1168398    2.3492327e+04   1.443092e+05   0.000000e+00   6680s
 1170471    2.3505690e+04   1.247940e+05   0.000000e+00   6686s
 1171853    2.3513710e+04   1.537039e+05   0.000000e+00   6693s
 1172544    2.3514797e+04   2.066882e+05   0.000000e+00   6697s
 1173235    2.3515594e+04   9.677108e+05   0.000000e+00   6702s
 1173926    2.3516521e+04   1.368027e+05   0.000000e+00   6706s
 1175308    2.3518186e+04   9.626012e+04   0.000000e+00   6713s
 1175999    2.3519585e+04   1.292221e+05   0.000000e+00   6717s
 1177381    2.3520967e+04   1.932512e+05   0.000000e+00   6724s
 1178072    2.3521842e+04   2.439497e+05   0.000000e+00   6729s
 1178763    2.3524099e+04   2.249228e+05   0.000000e+00   6732s
 1180145    2.3537562e+04   1.272914e+05   0.000000e+00   6737s
 1181527    2.3554793e+04   4.434194e+05   0.000000e+00   6742s
 1182909    2.3560856e+04   1.786141e+05   0.000000e+00   6750s
 1183600    2.3565136e+04   3.118169e+05   0.000000e+00   6754s
 1184291    2.3566696e+04   2.137140e+05   0.000000e+00   6758s
 1184982    2.3568081e+04   1.410091e+05   0.000000e+00   6763s
 1185622    2.3568660e+04   8.688571e+04   0.000000e+00   6768s
 1186313    2.3569597e+04   1.601740e+05   0.000000e+00   6772s
 1186983    2.3570650e+04   1.250462e+05   0.000000e+00   6777s
 1187674    2.3572655e+04   2.354705e+05   0.000000e+00   6781s
 1189056    2.3578532e+04   1.324529e+05   0.000000e+00   6788s
 1189696    2.3580403e+04   3.736262e+05   0.000000e+00   6793s
 1190387    2.3581849e+04   3.061761e+05   0.000000e+00   6797s
 1191769    2.3589555e+04   2.396569e+05   0.000000e+00   6804s
 1192460    2.3591926e+04   2.241863e+05   0.000000e+00   6807s
 1193842    2.3600677e+04   2.161904e+05   0.000000e+00   6813s
 1194533    2.3601892e+04   1.045611e+05   0.000000e+00   6817s
 1195173    2.3602628e+04   9.405501e+04   0.000000e+00   6821s
 1195773    2.3603845e+04   1.747952e+05   0.000000e+00   6826s
 1196464    2.3607326e+04   3.112839e+05   0.000000e+00   6831s
 1197846    2.3614878e+04   4.287440e+05   0.000000e+00   6835s
 1199228    2.3627577e+04   1.864450e+05   0.000000e+00   6841s
 1200610    2.3631136e+04   2.858633e+05   0.000000e+00   6847s
 1201301    2.3635812e+04   8.491824e+05   0.000000e+00   6850s
 1202683    2.3639605e+04   2.065387e+05   0.000000e+00   6858s
 1203374    2.3643776e+04   1.085777e+05   0.000000e+00   6860s
 1204756    2.3654854e+04   1.292253e+05   0.000000e+00   6865s
 1206138    2.3660356e+04   3.573056e+05   0.000000e+00   6872s
 1206748    2.3661331e+04   1.385166e+05   0.000000e+00   6877s
 1207439    2.3662554e+04   3.261368e+05   0.000000e+00   6881s
 1208821    2.3665902e+04   1.589948e+05   0.000000e+00   6889s
 1209511    2.3666702e+04   2.835824e+05   0.000000e+00   6894s
 1210161    2.3667488e+04   1.079344e+05   0.000000e+00   6898s
 1210731    2.3668319e+04   1.192224e+05   0.000000e+00   6903s
 1211422    2.3669438e+04   1.923873e+05   0.000000e+00   6908s
 1212102    2.3670359e+04   9.345413e+04   0.000000e+00   6913s
 1212662    2.3671080e+04   2.061598e+05   0.000000e+00   6918s
 1213242    2.3672099e+04   2.381533e+05   0.000000e+00   6923s
 1213802    2.3672686e+04   1.262807e+05   0.000000e+00   6928s
 1214322    2.3673208e+04   1.067603e+05   0.000000e+00   6933s
 1214782    2.3673835e+04   1.142222e+05   0.000000e+00   6937s
 1215372    2.3674793e+04   1.103740e+05   0.000000e+00   6941s
 1215792    2.3675403e+04   3.846082e+05   0.000000e+00   6946s
 1216402    2.3676464e+04   9.191405e+04   0.000000e+00   6951s
 1217583    2.3678094e+04   1.825725e+05   0.000000e+00   6959s
 1218274    2.3679707e+04   1.375318e+05   0.000000e+00   6963s
 1218965    2.3680919e+04   3.261778e+05   0.000000e+00   6967s
 1219335    2.3681444e+04   2.016077e+05   0.000000e+00   6972s
 1219995    2.3682074e+04   1.016780e+05   0.000000e+00   6977s
 1220495    2.3683057e+04   1.997431e+05   0.000000e+00   6981s
 1221186    2.3686777e+04   1.072343e+05   0.000000e+00   6985s
 1221746    2.3688952e+04   1.390967e+05   0.000000e+00   6990s
 1222706    2.3690092e+04   8.801937e+04   0.000000e+00   6999s
 1223026    2.3690305e+04   8.852886e+04   0.000000e+00   7004s
 1223416    2.3690557e+04   9.635665e+04   0.000000e+00   7009s
 1223746    2.3690852e+04   1.486284e+05   0.000000e+00   7014s
 1224436    2.3691959e+04   1.302231e+05   0.000000e+00   7018s
 1224926    2.3692619e+04   2.444315e+05   0.000000e+00   7023s
 1225486    2.3693477e+04   2.424298e+05   0.000000e+00   7028s
 1225936    2.3693924e+04   1.939941e+05   0.000000e+00   7032s
 1226496    2.3696152e+04   2.097686e+05   0.000000e+00   7037s
 1227186    2.3701530e+04   7.769728e+04   0.000000e+00   7042s
 1227856    2.3702826e+04   1.097269e+05   0.000000e+00   7046s
 1228156    2.3703163e+04   5.110569e+05   0.000000e+00   7051s
 1229036    2.3704298e+04   1.550665e+05   0.000000e+00   7059s
 1229406    2.3704992e+04   7.367357e+05   0.000000e+00   7064s
 1229866    2.3705796e+04   1.048801e+05   0.000000e+00   7069s
 1230557    2.3706667e+04   1.074590e+05   0.000000e+00   7073s
 1230897    2.3707006e+04   1.820378e+05   0.000000e+00   7077s
 1231357    2.3708018e+04   7.701850e+04   0.000000e+00   7082s
 1231807    2.3708315e+04   1.464557e+05   0.000000e+00   7086s
 1232197    2.3708780e+04   1.495179e+05   0.000000e+00   7091s
 1232637    2.3709296e+04   1.089230e+05   0.000000e+00   7095s
 1233737    2.3710260e+04   1.020765e+05   0.000000e+00   7104s
 1234117    2.3710810e+04   1.296339e+05   0.000000e+00   7109s
 1234567    2.3711624e+04   1.231373e+05   0.000000e+00   7113s
 1235007    2.3712133e+04   5.838158e+05   0.000000e+00   7118s
 1235617    2.3713149e+04   2.356945e+05   0.000000e+00   7122s
 1236107    2.3714057e+04   1.009574e+05   0.000000e+00   7127s
 1236798    2.3715502e+04   1.089246e+05   0.000000e+00   7131s
 1237328    2.3716526e+04   7.427507e+04   0.000000e+00   7135s
 1238388    2.3717896e+04   8.118844e+04   0.000000e+00   7144s
 1238878    2.3718422e+04   1.036666e+05   0.000000e+00   7149s
 1239488    2.3718791e+04   7.316119e+04   0.000000e+00   7153s
 1239908    2.3719040e+04   9.670731e+04   0.000000e+00   7157s
 1240478    2.3719841e+04   4.002080e+05   0.000000e+00   7162s
 1241769    2.3725403e+04   9.780107e+04   0.000000e+00   7169s
 1242460    2.3727021e+04   2.564130e+05   0.000000e+00   7174s
 1243151    2.3730538e+04   2.003704e+05   0.000000e+00   7176s
 1244533    2.3732731e+04   9.709674e+04   0.000000e+00   7183s
 1245224    2.3733297e+04   9.730516e+04   0.000000e+00   7186s
 1245774    2.3733788e+04   7.578228e+04   0.000000e+00   7191s
 1246444    2.3734479e+04   3.728212e+05   0.000000e+00   7196s
 1246974    2.3735670e+04   1.732854e+05   0.000000e+00   7201s
 1247584    2.3736226e+04   3.589164e+05   0.000000e+00   7206s
 1248274    2.3736921e+04   1.683672e+05   0.000000e+00   7211s
 1248965    2.3738382e+04   1.455940e+05   0.000000e+00   7216s
 1249625    2.3741125e+04   1.015138e+05   0.000000e+00   7221s
 1251007    2.3757117e+04   2.281364e+05   0.000000e+00   7227s
 1251647    2.3758141e+04   1.552492e+05   0.000000e+00   7232s
 1252338    2.3760062e+04   2.581076e+05   0.000000e+00   7237s
 1253720    2.3765071e+04   2.096878e+05   0.000000e+00   7245s
 1255102    2.3777107e+04   1.792243e+05   0.000000e+00   7252s
 1255793    2.3779649e+04   9.233603e+04   0.000000e+00   7255s
 1256894    2.3780806e+04   1.449328e+05   0.000000e+00   7264s
 1257585    2.3782125e+04   1.122346e+05   0.000000e+00   7269s
 1258276    2.3785708e+04   7.948248e+04   0.000000e+00   7272s
 1259658    2.3790231e+04   9.223029e+04   0.000000e+00   7278s
 1260328    2.3791336e+04   1.203640e+05   0.000000e+00   7283s
 1261019    2.3792939e+04   8.999969e+04   0.000000e+00   7287s
 1261710    2.3794856e+04   1.643891e+05   0.000000e+00   7291s
 1262401    2.3797323e+04   6.618915e+05   0.000000e+00   7295s
 1263783    2.3800148e+04   9.469246e+04   0.000000e+00   7303s
 1264443    2.3800750e+04   1.605640e+05   0.000000e+00   7308s
 1264943    2.3801117e+04   1.121295e+05   0.000000e+00   7312s
 1265483    2.3801537e+04   8.427638e+04   0.000000e+00   7317s
 1265873    2.3801820e+04   1.822498e+05   0.000000e+00   7322s
 1266433    2.3802589e+04   1.293836e+05   0.000000e+00   7327s
 1266893    2.3802915e+04   1.208076e+05   0.000000e+00   7331s
 1267363    2.3803421e+04   1.729506e+05   0.000000e+00   7336s
 1267933    2.3804001e+04   7.945887e+04   0.000000e+00   7341s
 1268513    2.3806111e+04   1.466280e+05   0.000000e+00   7345s
 1269173    2.3807043e+04   2.125982e+05   0.000000e+00   7351s
 1269864    2.3817903e+04   8.818001e+04   0.000000e+00   7355s
 1270324    2.3818298e+04   9.323847e+04   0.000000e+00   7360s
 1271344    2.3819179e+04   5.309964e+05   0.000000e+00   7370s
 1271784    2.3819792e+04   9.118804e+04   0.000000e+00   7374s
 1272334    2.3820228e+04   1.181878e+05   0.000000e+00   7379s
 1273004    2.3821769e+04   3.080441e+05   0.000000e+00   7384s
 1273695    2.3825485e+04   1.499058e+05   0.000000e+00   7387s
 1274386    2.3827075e+04   9.869201e+04   0.000000e+00   7392s
 1274826    2.3827731e+04   1.289005e+05   0.000000e+00   7396s
 1275316    2.3828350e+04   1.286041e+05   0.000000e+00   7401s
 1275916    2.3829365e+04   1.435531e+05   0.000000e+00   7406s
 1276607    2.3830257e+04   7.768344e+04   0.000000e+00   7411s
 1277127    2.3830762e+04   1.139407e+05   0.000000e+00   7415s
 1278337    2.3832582e+04   7.045319e+04   0.000000e+00   7425s
 1279028    2.3833187e+04   8.241122e+04   0.000000e+00   7429s
 1279719    2.3834265e+04   9.465765e+04   0.000000e+00   7433s
 1280399    2.3836130e+04   1.365587e+07   0.000000e+00   7438s
 1280969    2.3836560e+04   6.994287e+04   0.000000e+00   7443s
 1281579    2.3836942e+04   1.205206e+05   0.000000e+00   7447s
 1282229    2.3837476e+04   7.311620e+04   0.000000e+00   7452s
 1282799    2.3838298e+04   7.840672e+04   0.000000e+00   7458s
 1283490    2.3839675e+04   1.491461e+05   0.000000e+00   7462s
 1284170    2.3840453e+04   7.997692e+04   0.000000e+00   7467s
 1284861    2.3842140e+04   7.470603e+04   0.000000e+00   7470s
 1285552    2.3842634e+04   1.060859e+05   0.000000e+00   7475s
 1286243    2.3844192e+04   1.023866e+05   0.000000e+00   7481s
 1287625    2.3851627e+04   9.731217e+04   0.000000e+00   7489s
 1288195    2.3851939e+04   1.034451e+05   0.000000e+00   7494s
 1288705    2.3852407e+04   2.939560e+05   0.000000e+00   7499s
 1289135    2.3852872e+04   5.684904e+04   0.000000e+00   7504s
 1289785    2.3853604e+04   1.300625e+05   0.000000e+00   7508s
 1290476    2.3856094e+04   2.134816e+05   0.000000e+00   7512s
 1291167    2.3857699e+04   1.956035e+05   0.000000e+00   7515s
 1292518    2.3859036e+04   8.323739e+04   0.000000e+00   7525s
 1292948    2.3859464e+04   7.740697e+04   0.000000e+00   7529s
 1293368    2.3860209e+04   1.606504e+05   0.000000e+00   7534s
 1293988    2.3861142e+04   1.064972e+05   0.000000e+00   7539s
 1294668    2.3862371e+04   1.306908e+05   0.000000e+00   7544s
 1295359    2.3863635e+04   1.607103e+05   0.000000e+00   7547s
 1296741    2.3867511e+04   1.822232e+05   0.000000e+00   7551s
 1297432    2.3869769e+04   7.568383e+05   0.000000e+00   7556s
 1298814    2.3874497e+04   1.213852e+05   0.000000e+00   7562s
 1299505    2.3880326e+04   1.540099e+05   0.000000e+00   7565s
 1300175    2.3884380e+04   6.975448e+04   0.000000e+00   7571s
 1300745    2.3884930e+04   1.334143e+05   0.000000e+00   7576s
 1301305    2.3885610e+04   7.709695e+04   0.000000e+00   7581s
 1301915    2.3887601e+04   7.525694e+04   0.000000e+00   7586s
 1302606    2.3891935e+04   1.317449e+05   0.000000e+00   7590s
 1303988    2.3897527e+04   1.645868e+05   0.000000e+00   7599s
 1304679    2.3899119e+04   1.703366e+05   0.000000e+00   7602s
 1306061    2.3906397e+04   7.514702e+04   0.000000e+00   7606s
 1306661    2.3907182e+04   1.026974e+05   0.000000e+00   7611s
 1307352    2.3907926e+04   9.246668e+04   0.000000e+00   7616s
 1307892    2.3908161e+04   8.705425e+04   0.000000e+00   7621s
 1308462    2.3908525e+04   8.877212e+04   0.000000e+00   7625s
 1309643    2.3915287e+04   1.300419e+05   0.000000e+00   7634s
 1310334    2.3915859e+04   6.870153e+04   0.000000e+00   7638s
 1311025    2.3921527e+04   1.657613e+05   0.000000e+00   7643s
 1311716    2.3927331e+04   1.133073e+05   0.000000e+00   7648s
 1312186    2.3927917e+04   7.008974e+04   0.000000e+00   7653s
 1312726    2.3928304e+04   7.684265e+04   0.000000e+00   7658s
 1313206    2.3928513e+04   1.003847e+05   0.000000e+00   7663s
 1313746    2.3928931e+04   1.503032e+05   0.000000e+00   7668s
 1314366    2.3929388e+04   1.753567e+05   0.000000e+00   7674s
 1315057    2.3930361e+04   1.937479e+05   0.000000e+00   7679s
 1315587    2.3930725e+04   3.453863e+05   0.000000e+00   7684s
 1316217    2.3931355e+04   8.040929e+04   0.000000e+00   7689s
 1316797    2.3931738e+04   5.732472e+04   0.000000e+00   7694s
 1317488    2.3932147e+04   5.942037e+04   0.000000e+00   7699s
 1318179    2.3932489e+04   1.026668e+05   0.000000e+00   7704s
 1318709    2.3932932e+04   1.015628e+05   0.000000e+00   7709s
 1319179    2.3933268e+04   7.681511e+04   0.000000e+00   7713s
 1319639    2.3933648e+04   6.775530e+04   0.000000e+00   7718s
 1320279    2.3934129e+04   8.533558e+04   0.000000e+00   7723s
 1320749    2.3934442e+04   8.149471e+04   0.000000e+00   7728s
 1321379    2.3935136e+04   1.307537e+05   0.000000e+00   7733s
 1321849    2.3935568e+04   1.349317e+05   0.000000e+00   7737s
 1322329    2.3935939e+04   6.563460e+04   0.000000e+00   7742s
 1322959    2.3937216e+04   1.214260e+05   0.000000e+00   7747s
 1323539    2.3937698e+04   5.393109e+04   0.000000e+00   7752s
 1324209    2.3938161e+04   3.181180e+05   0.000000e+00   7756s
 1325591    2.3941922e+04   2.738754e+05   0.000000e+00   7763s
 1326282    2.3943454e+04   2.843187e+05   0.000000e+00   7765s
 1327664    2.3948621e+04   1.826646e+05   0.000000e+00   7772s
 1329046    2.3954903e+04   1.539631e+05   0.000000e+00   7780s
 1330428    2.3957920e+04   6.561889e+04   0.000000e+00   7786s
 1331810    2.3961043e+04   7.125737e+04   0.000000e+00   7795s
 1332490    2.3961494e+04   1.003919e+05   0.000000e+00   7800s
 1333160    2.3961870e+04   8.024984e+04   0.000000e+00   7805s
 1333780    2.3962430e+04   1.309547e+05   0.000000e+00   7810s
 1334471    2.3963543e+04   1.184466e+05   0.000000e+00   7814s
 1335162    2.3964777e+04   1.143229e+05   0.000000e+00   7817s
 1335853    2.3967225e+04   1.184016e+05   0.000000e+00   7821s
 1336393    2.3967736e+04   9.552674e+04   0.000000e+00   7825s
 1337775    2.3970760e+04   9.019001e+04   0.000000e+00   7832s
 1338466    2.3971254e+04   4.928962e+04   0.000000e+00   7837s
 1338996    2.3971504e+04   4.680334e+04   0.000000e+00   7842s
 1339536    2.3971713e+04   4.715328e+04   0.000000e+00   7847s
 1340196    2.3972434e+04   7.148178e+04   0.000000e+00   7853s
 1340776    2.3972831e+04   1.425493e+05   0.000000e+00   7857s
