EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  876205    2.0879308e+04   6.488641e+05   0.000000e+00   6053s
  876645    2.0881968e+04   8.396994e+05   0.000000e+00   6059s
  877335    2.0886390e+04   6.127699e+05   0.000000e+00   6065s
  877925    2.0888034e+04   7.194467e+05   0.000000e+00   6071s
  878375    2.0893064e+04   9.570162e+05   0.000000e+00   6077s
  879065    2.0898035e+04   9.413360e+05   0.000000e+00   6080s
  880335    2.0906881e+04   5.529665e+05   0.000000e+00   6091s
  881025    2.0911788e+04   1.445697e+06   0.000000e+00   6098s
  881715    2.0916699e+04   1.130656e+06   0.000000e+00   6103s
  882405    2.0931787e+04   9.441467e+05   0.000000e+00   6109s
  883095    2.0949008e+04   8.607261e+05   0.000000e+00   6112s
  883785    2.0971408e+04   8.532333e+05   0.000000e+00   6116s
  885165    2.0981423e+04   9.630466e+05   0.000000e+00   6126s
  885855    2.0984129e+04   5.466385e+05   0.000000e+00   6132s
  886545    2.0986472e+04   4.718629e+05   0.000000e+00   6137s
  887125    2.0991588e+04   1.041663e+06   0.000000e+00   6144s
  887815    2.1014705e+04   9.830360e+05   0.000000e+00   6149s
  888505    2.1041269e+04   6.785105e+05   0.000000e+00   6156s
  889195    2.1065839e+04   6.493481e+05   0.000000e+00   6161s
  890575    2.1078690e+04   5.971575e+05   0.000000e+00   6169s
  891265    2.1087575e+04   8.135175e+05   0.000000e+00   6176s
  892575    2.1095833e+04   6.595554e+05   0.000000e+00   6186s
  892855    2.1100348e+04   6.460258e+05   0.000000e+00   6193s
  893335    2.1102112e+04   5.741952e+05   0.000000e+00   6198s
  893725    2.1103770e+04   6.131499e+05   0.000000e+00   6204s
  894295    2.1105886e+04   6.477898e+05   0.000000e+00   6210s
  894815    2.1107352e+04   5.221329e+05   0.000000e+00   6216s
  895325    2.1109290e+04   5.574499e+05   0.000000e+00   6222s
  895995    2.1111296e+04   5.260885e+05   0.000000e+00   6229s
  896305    2.1112535e+04   6.696446e+05   0.000000e+00   6235s
  896925    2.1115626e+04   7.019451e+05   0.000000e+00   6241s
  897335    2.1119649e+04   6.438784e+05   0.000000e+00   6247s
  898025    2.1122602e+04   5.583974e+05   0.000000e+00   6253s
  898435    2.1124067e+04   5.628773e+05   0.000000e+00   6259s
  898855    2.1125720e+04   5.988373e+05   0.000000e+00   6265s
  899495    2.1128030e+04   5.825836e+05   0.000000e+00   6271s
  900075    2.1131296e+04   6.807120e+05   0.000000e+00   6277s
  900615    2.1133754e+04   5.571057e+05   0.000000e+00   6283s
  901055    2.1135795e+04   5.507041e+05   0.000000e+00   6289s
  901475    2.1137451e+04   5.687504e+05   0.000000e+00   6295s
  901875    2.1138716e+04   5.222462e+05   0.000000e+00   6301s
  902395    2.1140341e+04   5.384489e+05   0.000000e+00   6307s
  902745    2.1141086e+04   5.210843e+05   0.000000e+00   6312s
  903055    2.1141928e+04   5.684872e+05   0.000000e+00   6318s
  903425    2.1143081e+04   5.992869e+05   0.000000e+00   6324s
  903885    2.1145117e+04   7.787462e+05   0.000000e+00   6329s
  904215    2.1146367e+04   5.844440e+05   0.000000e+00   6335s
  904555    2.1147240e+04   5.299490e+05   0.000000e+00   6340s
  904915    2.1148788e+04   5.485107e+05   0.000000e+00   6346s
  905265    2.1149692e+04   6.032420e+05   0.000000e+00   6352s
  905765    2.1150867e+04   6.435088e+05   0.000000e+00   6358s
  906015    2.1151531e+04   6.717436e+05   0.000000e+00   6363s
  906705    2.1161360e+04   1.180477e+06   0.000000e+00   6370s
  907395    2.1188407e+04   1.018571e+06   0.000000e+00   6375s
  908085    2.1200084e+04   1.154696e+06   0.000000e+00   6380s
  908775    2.1212932e+04   5.586663e+05   0.000000e+00   6384s
  909465    2.1220207e+04   8.753619e+05   0.000000e+00   6390s
  910155    2.1235195e+04   9.615756e+05   0.000000e+00   6393s
  910845    2.1241960e+04   7.900982e+05   0.000000e+00   6395s
  911535    2.1250233e+04   7.078519e+05   0.000000e+00   6401s
  912225    2.1253862e+04   4.391154e+05   0.000000e+00   6406s
  912915    2.1256694e+04   6.316748e+05   0.000000e+00   6411s
  913605    2.1259744e+04   6.174758e+05   0.000000e+00   6418s
  914235    2.1262460e+04   6.140924e+05   0.000000e+00   6424s
  914675    2.1263723e+04   5.362518e+05   0.000000e+00   6431s
  915365    2.1265766e+04   5.432739e+05   0.000000e+00   6437s
  915985    2.1268760e+04   6.135320e+05   0.000000e+00   6443s
  916525    2.1270296e+04   5.702006e+05   0.000000e+00   6450s
  917055    2.1272802e+04   7.693310e+05   0.000000e+00   6457s
  917555    2.1274566e+04   7.007352e+05   0.000000e+00   6463s
  917965    2.1277096e+04   5.329303e+05   0.000000e+00   6470s
  918655    2.1279816e+04   5.707401e+05   0.000000e+00   6477s
  919015    2.1282217e+04   5.251769e+05   0.000000e+00   6483s
  919375    2.1283110e+04   4.881444e+05   0.000000e+00   6489s
  919735    2.1284120e+04   7.267677e+05   0.000000e+00   6495s
  920205    2.1285553e+04   7.693410e+05   0.000000e+00   6501s
  920515    2.1286220e+04   5.358888e+05   0.000000e+00   6507s
  920795    2.1286949e+04   4.886644e+05   0.000000e+00   6513s
  921195    2.1287691e+04   5.226316e+05   0.000000e+00   6519s
  921585    2.1288878e+04   4.815587e+05   0.000000e+00   6525s
  921945    2.1289568e+04   4.600483e+05   0.000000e+00   6531s
  922345    2.1290837e+04   5.138405e+05   0.000000e+00   6537s
  922955    2.1292913e+04   5.765408e+05   0.000000e+00   6544s
  923385    2.1294999e+04   5.369383e+05   0.000000e+00   6551s
  923825    2.1297058e+04   6.327504e+05   0.000000e+00   6557s
  924435    2.1299955e+04   6.622872e+05   0.000000e+00   6564s
  925105    2.1311396e+04   6.102941e+05   0.000000e+00   6570s
  925695    2.1314047e+04   4.907159e+05   0.000000e+00   6576s
  926145    2.1316481e+04   4.584039e+05   0.000000e+00   6583s
  926595    2.1317705e+04   6.791589e+05   0.000000e+00   6588s
  926925    2.1318480e+04   4.912342e+05   0.000000e+00   6594s
  927255    2.1319278e+04   5.348680e+05   0.000000e+00   6600s
  927665    2.1320451e+04   8.246774e+05   0.000000e+00   6605s
  928005    2.1321528e+04   4.999769e+05   0.000000e+00   6611s
  928475    2.1322788e+04   5.217056e+05   0.000000e+00   6617s
  929165    2.1326864e+04   5.438672e+05   0.000000e+00   6623s
  929855    2.1330388e+04   5.267785e+05   0.000000e+00   6630s
  930365    2.1331635e+04   6.225806e+05   0.000000e+00   6636s
  930895    2.1333435e+04   6.281539e+05   0.000000e+00   6643s
  931385    2.1334811e+04   4.936777e+05   0.000000e+00   6650s
  931825    2.1338315e+04   1.014586e+06   0.000000e+00   6657s
  932515    2.1351475e+04   7.988490e+05   0.000000e+00   6663s
  933125    2.1357696e+04   8.652119e+05   0.000000e+00   6670s
  934505    2.1370620e+04   5.702698e+05   0.000000e+00   6675s
  935885    2.1397267e+04   9.320206e+05   0.000000e+00   6685s
  936575    2.1402492e+04   5.142902e+05   0.000000e+00   6691s
  937265    2.1407040e+04   7.486126e+05   0.000000e+00   6696s
  937955    2.1410373e+04   9.435034e+05   0.000000e+00   6702s
  938595    2.1412226e+04   6.355591e+05   0.000000e+00   6708s
  939245    2.1414661e+04   5.774908e+05   0.000000e+00   6715s
  939935    2.1418160e+04   5.890891e+05   0.000000e+00   6718s
  940495    2.1420749e+04   7.546809e+05   0.000000e+00   6725s
  941185    2.1424805e+04   8.768859e+05   0.000000e+00   6730s
  941875    2.1429791e+04   8.976377e+05   0.000000e+00   6735s
  942565    2.1435781e+04   8.076036e+05   0.000000e+00   6741s
  943945    2.1458169e+04   6.204252e+05   0.000000e+00   6749s
  944635    2.1473261e+04   5.614438e+05   0.000000e+00   6751s
  945835    2.1484794e+04   6.134668e+05   0.000000e+00   6761s
  946375    2.1488509e+04   4.792734e+05   0.000000e+00   6767s
  946795    2.1490011e+04   5.330629e+05   0.000000e+00   6773s
  947485    2.1492797e+04   9.142697e+05   0.000000e+00   6779s
  948065    2.1495220e+04   5.353893e+05   0.000000e+00   6785s
  948705    2.1499970e+04   9.807272e+05   0.000000e+00   6791s
  949395    2.1507448e+04   1.000928e+06   0.000000e+00   6796s
  950085    2.1512233e+04   4.592999e+05   0.000000e+00   6801s
  950635    2.1514291e+04   4.892197e+05   0.000000e+00   6807s
  951075    2.1516032e+04   4.538251e+05   0.000000e+00   6813s
  951575    2.1518489e+04   5.428530e+05   0.000000e+00   6819s
  952225    2.1521202e+04   5.025100e+05   0.000000e+00   6825s
  952915    2.1526322e+04   5.244341e+05   0.000000e+00   6830s
  953605    2.1530058e+04   4.979606e+05   0.000000e+00   6836s
  954175    2.1532695e+04   4.687613e+05   0.000000e+00   6842s
  954715    2.1534171e+04   5.740672e+05   0.000000e+00   6848s
  955125    2.1535524e+04   4.741661e+05   0.000000e+00   6854s
  955575    2.1536755e+04   4.856639e+05   0.000000e+00   6861s
  956045    2.1537849e+04   5.245603e+05   0.000000e+00   6868s
  956455    2.1539850e+04   6.804536e+05   0.000000e+00   6874s
  956875    2.1541072e+04   5.216274e+05   0.000000e+00   6880s
  957375    2.1542647e+04   4.860526e+05   0.000000e+00   6886s
  957645    2.1543614e+04   4.382673e+05   0.000000e+00   6892s
  957965    2.1544275e+04   5.547212e+05   0.000000e+00   6897s
  958315    2.1545157e+04   5.217059e+05   0.000000e+00   6903s
  958685    2.1546531e+04   4.681196e+05   0.000000e+00   6909s
  959075    2.1547953e+04   4.638540e+05   0.000000e+00   6915s
  959335    2.1548524e+04   5.588384e+05   0.000000e+00   6921s
  959615    2.1549254e+04   5.520415e+05   0.000000e+00   6927s
  959895    2.1549900e+04   4.465845e+05   0.000000e+00   6933s
  960195    2.1550665e+04   4.836066e+05   0.000000e+00   6938s
  960515    2.1551852e+04   9.764350e+05   0.000000e+00   6944s
  960795    2.1552361e+04   5.787085e+05   0.000000e+00   6950s
  961215    2.1553542e+04   4.375376e+05   0.000000e+00   6956s
  961545    2.1554368e+04   6.439293e+05   0.000000e+00   6961s
  961965    2.1555403e+04   5.378994e+05   0.000000e+00   6967s
  962355    2.1556268e+04   5.026769e+05   0.000000e+00   6973s
  962695    2.1557281e+04   4.798428e+05   0.000000e+00   6979s
  963055    2.1558187e+04   5.769832e+05   0.000000e+00   6985s
  963395    2.1558827e+04   8.567339e+05   0.000000e+00   6990s
  963755    2.1560026e+04   4.785978e+05   0.000000e+00   6996s
  964115    2.1561164e+04   4.433424e+05   0.000000e+00   7002s
  964445    2.1562202e+04   4.955893e+05   0.000000e+00   7008s
  964895    2.1563283e+04   4.928155e+05   0.000000e+00   7014s
  965245    2.1564441e+04   4.396599e+05   0.000000e+00   7019s
  965595    2.1565413e+04   4.052494e+05   0.000000e+00   7025s
  966015    2.1566503e+04   3.891575e+05   0.000000e+00   7031s
  966295    2.1567454e+04   5.007685e+05   0.000000e+00   7036s
  966675    2.1568906e+04   4.318795e+05   0.000000e+00   7042s
  967035    2.1569788e+04   4.386636e+05   0.000000e+00   7048s
  967355    2.1570484e+04   4.571523e+05   0.000000e+00   7054s
  967795    2.1571450e+04   4.485912e+05   0.000000e+00   7060s
  968075    2.1571989e+04   5.290909e+05   0.000000e+00   7066s
  968425    2.1572810e+04   4.292039e+05   0.000000e+00   7072s
  968705    2.1573704e+04   4.819010e+05   0.000000e+00   7078s
  969095    2.1574853e+04   4.494678e+05   0.000000e+00   7084s
  969445    2.1575348e+04   3.887478e+05   0.000000e+00   7090s
  969805    2.1576082e+04   4.863339e+05   0.000000e+00   7096s
  970075    2.1576605e+04   4.688677e+05   0.000000e+00   7102s
  970425    2.1577262e+04   4.247191e+05   0.000000e+00   7108s
  970815    2.1578345e+04   4.806948e+05   0.000000e+00   7114s
  971135    2.1579027e+04   4.549743e+05   0.000000e+00   7120s
  971405    2.1579756e+04   4.113518e+05   0.000000e+00   7126s
  971725    2.1580680e+04   4.031163e+05   0.000000e+00   7132s
  972095    2.1581451e+04   5.450866e+05   0.000000e+00   7139s
  972375    2.1582229e+04   8.087274e+05   0.000000e+00   7144s
  972715    2.1583301e+04   3.942919e+05   0.000000e+00   7150s
  973175    2.1584765e+04   4.851511e+05   0.000000e+00   7155s
  973635    2.1585816e+04   6.013821e+05   0.000000e+00   7161s
  974065    2.1586773e+04   4.789703e+05   0.000000e+00   7167s
  974755    2.1607160e+04   9.215397e+05   0.000000e+00   7171s
  976135    2.1620894e+04   6.375907e+05   0.000000e+00   7175s
  977475    2.1630836e+04   4.594475e+05   0.000000e+00   7185s
  978595    2.1634621e+04   2.282225e+06   0.000000e+00   7194s
  979285    2.1639492e+04   4.957479e+05   0.000000e+00   7198s
  979905    2.1643117e+04   5.015423e+05   0.000000e+00   7204s
  980595    2.1646203e+04   6.165610e+05   0.000000e+00   7210s
  981285    2.1658078e+04   5.538751e+05   0.000000e+00   7214s
  981975    2.1660482e+04   6.446498e+05   0.000000e+00   7219s
  982665    2.1666847e+04   9.884613e+05   0.000000e+00   7222s
  984045    2.1688291e+04   4.769386e+05   0.000000e+00   7229s
  984735    2.1713073e+04   7.795265e+05   0.000000e+00   7233s
  985425    2.1719112e+04   4.621941e+05   0.000000e+00   7237s
  986115    2.1725442e+04   1.008145e+06   0.000000e+00   7244s
  986805    2.1729336e+04   5.229263e+05   0.000000e+00   7248s
  987495    2.1732791e+04   4.830336e+05   0.000000e+00   7254s
  988185    2.1736178e+04   5.946808e+05   0.000000e+00   7259s
  988875    2.1744836e+04   5.821866e+05   0.000000e+00   7263s
  989565    2.1747732e+04   3.889471e+05   0.000000e+00   7268s
  990255    2.1758362e+04   8.712112e+05   0.000000e+00   7274s
  990945    2.1763556e+04   4.081493e+05   0.000000e+00   7277s
  991635    2.1765455e+04   4.778911e+05   0.000000e+00   7283s
  992325    2.1772657e+04   5.240304e+05   0.000000e+00   7289s
  993015    2.1776677e+04   5.543694e+05   0.000000e+00   7295s
  993465    2.1777916e+04   5.166079e+05   0.000000e+00   7301s
  993825    2.1779388e+04   6.550421e+05   0.000000e+00   7308s
  994425    2.1781336e+04   4.274742e+05   0.000000e+00   7314s
  994855    2.1783393e+04   5.666095e+05   0.000000e+00   7320s
  995425    2.1785202e+04   4.172822e+05   0.000000e+00   7327s
  995905    2.1786571e+04   4.527585e+05   0.000000e+00   7333s
  996375    2.1787870e+04   4.220363e+05   0.000000e+00   7339s
  997045    2.1789411e+04   6.542612e+05   0.000000e+00   7346s
  997575    2.1790649e+04   3.935459e+05   0.000000e+00   7352s
  998265    2.1799095e+04   7.613718e+05   0.000000e+00   7357s
  998955    2.1830571e+04   5.492508e+05   0.000000e+00   7363s
  999645    2.1863798e+04   7.471552e+05   0.000000e+00   7368s
 1000335    2.1869690e+04   4.929862e+05   0.000000e+00   7374s
 1000895    2.1875067e+04   5.044395e+05   0.000000e+00   7380s
 1001515    2.1877748e+04   5.683230e+05   0.000000e+00   7386s
 1002205    2.1880990e+04   4.502974e+05   0.000000e+00   7392s
 1002835    2.1882572e+04   4.304173e+05   0.000000e+00   7398s
 1003305    2.1884397e+04   5.084524e+05   0.000000e+00   7404s
 1003995    2.1887470e+04   7.667034e+05   0.000000e+00   7409s
 1004685    2.1892597e+04   5.735124e+05   0.000000e+00   7414s
 1005375    2.1898251e+04   6.035719e+05   0.000000e+00   7420s
 1006755    2.1908501e+04   5.005680e+05   0.000000e+00   7427s
 1007445    2.1912597e+04   3.994479e+05   0.000000e+00   7432s
 1008115    2.1914716e+04   3.787871e+05   0.000000e+00   7439s
 1008805    2.1918540e+04   4.106658e+05   0.000000e+00   7443s
 1009495    2.1924393e+04   1.005077e+06   0.000000e+00   7449s
 1010185    2.1934610e+04   7.559906e+05   0.000000e+00   7452s
 1010875    2.1940288e+04   8.524259e+05   0.000000e+00   7458s
 1011565    2.1946502e+04   5.891176e+05   0.000000e+00   7461s
 1012945    2.1953990e+04   7.892693e+05   0.000000e+00   7471s
 1013635    2.1959755e+04   4.189478e+05   0.000000e+00   7475s
 1014155    2.1962523e+04   9.089177e+05   0.000000e+00   7482s
 1014845    2.1966088e+04   4.207982e+05   0.000000e+00   7487s
 1015485    2.1970998e+04   4.644933e+05   0.000000e+00   7494s
 1016175    2.1973712e+04   5.603697e+05   0.000000e+00   7500s
 1016795    2.1977401e+04   7.862682e+05   0.000000e+00   7507s
 1017485    2.1983555e+04   8.667005e+05   0.000000e+00   7513s
 1018175    2.1999830e+04   8.557106e+05   0.000000e+00   7517s
 1018865    2.2010529e+04   9.751356e+05   0.000000e+00   7520s
 1020245    2.2020369e+04   6.574866e+05   0.000000e+00   7528s
 1020935    2.2028999e+04   4.394629e+05   0.000000e+00   7533s
 1021565    2.2031722e+04   3.570817e+05   0.000000e+00   7538s
 1022255    2.2033420e+04   3.776021e+05   0.000000e+00   7544s
 1022865    2.2035780e+04   3.647145e+05   0.000000e+00   7550s
 1023555    2.2037909e+04   3.410913e+05   0.000000e+00   7555s
 1024055    2.2039537e+04   3.834154e+05   0.000000e+00   7561s
 1024565    2.2040994e+04   4.205963e+05   0.000000e+00   7567s
 1025095    2.2042181e+04   3.673118e+05   0.000000e+00   7573s
 1025585    2.2043920e+04   4.503369e+05   0.000000e+00   7579s
 1026145    2.2045548e+04   3.324599e+05   0.000000e+00   7585s
 1026655    2.2046689e+04   4.371164e+05   0.000000e+00   7591s
 1027155    2.2048155e+04   4.139173e+05   0.000000e+00   7597s
 1027665    2.2050042e+04   3.842777e+05   0.000000e+00   7603s
 1028185    2.2051456e+04   3.233564e+05   0.000000e+00   7608s
 1028875    2.2058424e+04   7.366295e+05   0.000000e+00   7613s
 1029565    2.2064592e+04   6.369451e+05   0.000000e+00   7617s
 1030255    2.2070380e+04   7.500132e+05   0.000000e+00   7622s
 1030945    2.2075594e+04   5.685530e+05   0.000000e+00   7625s
 1032325    2.2084947e+04   3.640348e+05   0.000000e+00   7634s
 1032995    2.2091476e+04   3.202949e+05   0.000000e+00   7641s
 1033515    2.2092630e+04   4.983227e+05   0.000000e+00   7646s
 1034075    2.2094660e+04   6.090241e+05   0.000000e+00   7652s
 1035395    2.2098629e+04   3.089733e+05   0.000000e+00   7661s
 1036775    2.2109951e+04   1.084052e+06   0.000000e+00   7666s
 1037465    2.2114593e+04   7.633246e+05   0.000000e+00   7670s
 1038155    2.2118518e+04   7.666794e+05   0.000000e+00   7675s
 1039535    2.2132692e+04   4.740954e+05   0.000000e+00   7683s
 1040225    2.2134908e+04   3.600717e+05   0.000000e+00   7689s
 1040825    2.2136884e+04   4.582110e+05   0.000000e+00   7695s
 1041355    2.2138691e+04   3.912291e+05   0.000000e+00   7701s
 1041985    2.2140694e+04   3.583543e+05   0.000000e+00   7708s
 1042655    2.2142573e+04   3.324862e+05   0.000000e+00   7713s
 1043145    2.2143693e+04   7.003513e+05   0.000000e+00   7719s
 1043565    2.2144858e+04   4.380615e+05   0.000000e+00   7725s
 1044005    2.2146098e+04   4.854759e+05   0.000000e+00   7731s
 1044545    2.2147504e+04   3.899619e+05   0.000000e+00   7737s
 1044995    2.2148419e+04   3.480851e+05   0.000000e+00   7742s
 1045425    2.2149547e+04   4.043594e+05   0.000000e+00   7748s
 1045845    2.2150801e+04   4.097736e+05   0.000000e+00   7753s
 1046385    2.2151998e+04   3.613041e+05   0.000000e+00   7759s
 1046775    2.2153186e+04   5.223020e+05   0.000000e+00   7765s
 1047095    2.2153642e+04   2.953213e+05   0.000000e+00   7771s
 1047415    2.2154070e+04   3.353498e+05   0.000000e+00   7776s
 1047745    2.2154865e+04   4.426870e+05   0.000000e+00   7782s
 1048205    2.2155942e+04   3.603406e+05   0.000000e+00   7787s
 1048735    2.2157276e+04   3.579049e+05   0.000000e+00   7793s
 1049145    2.2158090e+04   3.761824e+05   0.000000e+00   7799s
 1049635    2.2159274e+04   7.821363e+05   0.000000e+00   7804s
 1050005    2.2161301e+04   4.616730e+05   0.000000e+00   7810s
 1050335    2.2161968e+04   3.307780e+05   0.000000e+00   7815s
 1050675    2.2162717e+04   3.640147e+05   0.000000e+00   7820s
 1050955    2.2163268e+04   4.255123e+05   0.000000e+00   7825s
 1051435    2.2164930e+04   3.935180e+05   0.000000e+00   7831s
 1052005    2.2167116e+04   3.180519e+05   0.000000e+00   7837s
 1052435    2.2168656e+04   3.479621e+05   0.000000e+00   7842s
 1052885    2.2169466e+04   4.964307e+05   0.000000e+00   7848s
 1053315    2.2171075e+04   5.138957e+05   0.000000e+00   7854s
 1053945    2.2173467e+04   4.431353e+05   0.000000e+00   7860s
 1054505    2.2175647e+04   3.936858e+05   0.000000e+00   7865s
 1055085    2.2177347e+04   5.937477e+05   0.000000e+00   7871s
 1055595    2.2179097e+04   4.176384e+05   0.000000e+00   7876s
 1056065    2.2180498e+04   3.535214e+05   0.000000e+00   7882s
 1056555    2.2181877e+04   3.782325e+05   0.000000e+00   7888s
 1056945    2.2183257e+04   3.905315e+05   0.000000e+00   7894s
 1057385    2.2184125e+04   3.081949e+05   0.000000e+00   7900s
 1057815    2.2185158e+04   3.901726e+05   0.000000e+00   7906s
 1058265    2.2186544e+04   4.459663e+05   0.000000e+00   7911s
 1058785    2.2189168e+04   3.792453e+05   0.000000e+00   7918s
 1059475    2.2196888e+04   6.430761e+05   0.000000e+00   7924s
 1060165    2.2212988e+04   6.182673e+05   0.000000e+00   7928s
 1060855    2.2216011e+04   5.103582e+05   0.000000e+00   7933s
 1061465    2.2218010e+04   3.111542e+05   0.000000e+00   7940s
 1062045    2.2219842e+04   3.325162e+05   0.000000e+00   7946s
 1062655    2.2222329e+04   4.575711e+05   0.000000e+00   7952s
 1063345    2.2231114e+04   6.808297e+05   0.000000e+00   7957s
 1064035    2.2234736e+04   4.525491e+05   0.000000e+00   7960s
 1065415    2.2256124e+04   5.450075e+05   0.000000e+00   7967s
 1066105    2.2260106e+04   3.835354e+05   0.000000e+00   7970s
 1066795    2.2262260e+04   2.670021e+05   0.000000e+00   7976s
 1067475    2.2263889e+04   3.960433e+05   0.000000e+00   7982s
 1068165    2.2266664e+04   3.342273e+05   0.000000e+00   7987s
 1068805    2.2268003e+04   2.896028e+05   0.000000e+00   7993s
 1069355    2.2269743e+04   3.587179e+05   0.000000e+00   7998s
 1069885    2.2270831e+04   3.040341e+05   0.000000e+00   8004s
 1070575    2.2273382e+04   5.376678e+05   0.000000e+00   8010s
 1071075    2.2276151e+04   4.707060e+05   0.000000e+00   8016s
 1071425    2.2277411e+04   3.960188e+05   0.000000e+00   8021s
 1071895    2.2278456e+04   3.279524e+05   0.000000e+00   8026s
 1072245    2.2279571e+04   3.598435e+05   0.000000e+00   8032s
 1072675    2.2280465e+04   1.181158e+06   0.000000e+00   8038s
 1073175    2.2282281e+04   3.092952e+05   0.000000e+00   8043s
 1073705    2.2283433e+04   3.956125e+05   0.000000e+00   8049s
 1074185    2.2285548e+04   6.712260e+05   0.000000e+00   8055s
 1074745    2.2287008e+04   2.804072e+05   0.000000e+00   8060s
 1075195    2.2288237e+04   3.416777e+05   0.000000e+00   8066s
 1075775    2.2289432e+04   1.082257e+06   0.000000e+00   8072s
 1076275    2.2290483e+04   3.734550e+05   0.000000e+00   8078s
 1076795    2.2292906e+04   2.629602e+05   0.000000e+00   8084s
 1077265    2.2293759e+04   3.159538e+05   0.000000e+00   8090s
 1077805    2.2295374e+04   3.364054e+05   0.000000e+00   8095s
 1078225    2.2297672e+04   3.360468e+05   0.000000e+00   8101s
 1078715    2.2298987e+04   4.249980e+05   0.000000e+00   8107s
 1079335    2.2300098e+04   3.309004e+05   0.000000e+00   8112s
 1079935    2.2301374e+04   3.796305e+05   0.000000e+00   8117s
 1080285    2.2302121e+04   5.071475e+05   0.000000e+00   8123s
 1080975    2.2307350e+04   6.954292e+05   0.000000e+00   8129s
 1081665    2.2318413e+04   4.153055e+05   0.000000e+00   8133s
 1082355    2.2328248e+04   7.546170e+05   0.000000e+00   8136s
 1083045    2.2332240e+04   5.964852e+05   0.000000e+00   8141s
 1084225    2.2351107e+04   2.990848e+05   0.000000e+00   8150s
 1084715    2.2353471e+04   2.817065e+05   0.000000e+00   8155s
 1085255    2.2354724e+04   3.350698e+05   0.000000e+00   8161s
 1085775    2.2356243e+04   5.952242e+05   0.000000e+00   8166s
 1086155    2.2359310e+04   3.312783e+05   0.000000e+00   8172s
 1086585    2.2360695e+04   4.946317e+05   0.000000e+00   8177s
 1086975    2.2361977e+04   3.531270e+05   0.000000e+00   8182s
 1087345    2.2362873e+04   4.181379e+05   0.000000e+00   8188s
 1087895    2.2363918e+04   2.720706e+05   0.000000e+00   8193s
 1088515    2.2365744e+04   2.866820e+05   0.000000e+00   8198s
 1088905    2.2367876e+04   4.038076e+05   0.000000e+00   8204s
 1089325    2.2368559e+04   3.231482e+05   0.000000e+00   8209s
 1089715    2.2369533e+04   3.601224e+05   0.000000e+00   8215s
 1090245    2.2371998e+04   3.878476e+05   0.000000e+00   8220s
 1090815    2.2373497e+04   4.085763e+05   0.000000e+00   8226s
 1091455    2.2379480e+04   5.602373e+05   0.000000e+00   8232s
 1092835    2.2399410e+04   5.298984e+05   0.000000e+00   8237s
 1093525    2.2414279e+04   4.545822e+05   0.000000e+00   8241s
 1094905    2.2428483e+04   6.348654e+05   0.000000e+00   8246s
 1096285    2.2442741e+04   3.227550e+05   0.000000e+00   8250s
 1097665    2.2448883e+04   2.889832e+05   0.000000e+00   8257s
 1099045    2.2453974e+04   3.845939e+05   0.000000e+00   8263s
 1099735    2.2456141e+04   3.886958e+05   0.000000e+00   8267s
 1100425    2.2458983e+04   6.302984e+05   0.000000e+00   8273s
 1101085    2.2460913e+04   4.099049e+05   0.000000e+00   8279s
 1101765    2.2463273e+04   3.222922e+05   0.000000e+00   8285s
 1102315    2.2464607e+04   3.543989e+05   0.000000e+00   8291s
 1102745    2.2465562e+04   2.643086e+05   0.000000e+00   8297s
 1103145    2.2466366e+04   3.622930e+05   0.000000e+00   8302s
 1103585    2.2467345e+04   3.218643e+05   0.000000e+00   8308s
 1104185    2.2470759e+04   4.824534e+05   0.000000e+00   8314s
 1104615    2.2471818e+04   7.417976e+05   0.000000e+00   8319s
