EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1117719    2.3118879e+04   2.098916e+05   0.000000e+00   5872s
 1118409    2.3124003e+04   4.599194e+05   0.000000e+00   5876s
 1120479    2.3141423e+04   2.429586e+05   0.000000e+00   5884s
 1121109    2.3142762e+04   4.260156e+05   0.000000e+00   5888s
 1121639    2.3143546e+04   4.700547e+05   0.000000e+00   5893s
 1122319    2.3144473e+04   2.089709e+05   0.000000e+00   5898s
 1123009    2.3145309e+04   1.204011e+05   0.000000e+00   5902s
 1123619    2.3147053e+04   2.683482e+05   0.000000e+00   5907s
 1124309    2.3149597e+04   1.744872e+05   0.000000e+00   5910s
 1125689    2.3158931e+04   5.060138e+05   0.000000e+00   5917s
 1126379    2.3162339e+04   3.899513e+05   0.000000e+00   5921s
 1127699    2.3166617e+04   2.462694e+05   0.000000e+00   5929s
 1128389    2.3167975e+04   5.429714e+05   0.000000e+00   5934s
 1129079    2.3171219e+04   4.406202e+05   0.000000e+00   5936s
 1129769    2.3173681e+04   1.511359e+05   0.000000e+00   5940s
 1130979    2.3177225e+04   3.813769e+05   0.000000e+00   5949s
 1131549    2.3178957e+04   3.796441e+05   0.000000e+00   5954s
 1132069    2.3180893e+04   4.403809e+05   0.000000e+00   5959s
 1132759    2.3187569e+04   3.230262e+05   0.000000e+00   5964s
 1133269    2.3190013e+04   2.909460e+05   0.000000e+00   5969s
 1133769    2.3190578e+04   2.150726e+05   0.000000e+00   5974s
 1134299    2.3191154e+04   2.656845e+05   0.000000e+00   5979s
 1134809    2.3192276e+04   6.348287e+05   0.000000e+00   5984s
 1135499    2.3194700e+04   1.990462e+05   0.000000e+00   5988s
 1136189    2.3199697e+04   5.943178e+05   0.000000e+00   5992s
 1137569    2.3219732e+04   1.457146e+05   0.000000e+00   5997s
 1138259    2.3223403e+04   2.098382e+05   0.000000e+00   6001s
 1138949    2.3225426e+04   4.120964e+05   0.000000e+00   6007s
 1139639    2.3231552e+04   1.806358e+05   0.000000e+00   6011s
 1141019    2.3234593e+04   1.711199e+05   0.000000e+00   6019s
 1141709    2.3235198e+04   1.163777e+05   0.000000e+00   6024s
 1142269    2.3235828e+04   1.614719e+05   0.000000e+00   6029s
 1142909    2.3236580e+04   2.761866e+05   0.000000e+00   6034s
 1143459    2.3237947e+04   1.954806e+05   0.000000e+00   6039s
 1144149    2.3239587e+04   1.802427e+05   0.000000e+00   6044s
 1144839    2.3240731e+04   2.768271e+05   0.000000e+00   6048s
 1145529    2.3241866e+04   1.433681e+05   0.000000e+00   6053s
 1146139    2.3242547e+04   1.203538e+05   0.000000e+00   6057s
 1146809    2.3244055e+04   1.727904e+05   0.000000e+00   6062s
 1147409    2.3245054e+04   3.592302e+05   0.000000e+00   6067s
 1147899    2.3245572e+04   1.731531e+05   0.000000e+00   6072s
 1148419    2.3246397e+04   2.591880e+05   0.000000e+00   6077s
 1149029    2.3248987e+04   2.866956e+05   0.000000e+00   6082s
 1150389    2.3259326e+04   2.858820e+05   0.000000e+00   6090s
 1150889    2.3259938e+04   2.885178e+05   0.000000e+00   6095s
 1151429    2.3260559e+04   1.621945e+05   0.000000e+00   6100s
 1152119    2.3261624e+04   2.396414e+05   0.000000e+00   6104s
 1152609    2.3262130e+04   1.698617e+05   0.000000e+00   6109s
 1153129    2.3262975e+04   3.133330e+05   0.000000e+00   6113s
 1153809    2.3264872e+04   2.754852e+05   0.000000e+00   6118s
 1154499    2.3269066e+04   3.009680e+05   0.000000e+00   6123s
 1155189    2.3278178e+04   2.913848e+05   0.000000e+00   6127s
 1155879    2.3280245e+04   4.229770e+05   0.000000e+00   6130s
 1156569    2.3282049e+04   1.596008e+05   0.000000e+00   6135s
 1157709    2.3283385e+04   1.654076e+05   0.000000e+00   6143s
 1158099    2.3283965e+04   1.824111e+05   0.000000e+00   6148s
 1158789    2.3284761e+04   1.156742e+05   0.000000e+00   6151s
 1159299    2.3285320e+04   1.751234e+05   0.000000e+00   6155s
 1159699    2.3285871e+04   3.657678e+05   0.000000e+00   6160s
 1160199    2.3286581e+04   2.920273e+05   0.000000e+00   6165s
 1160769    2.3287857e+04   2.539895e+05   0.000000e+00   6170s
 1161459    2.3290357e+04   1.893372e+05   0.000000e+00   6175s
 1162819    2.3291981e+04   2.609720e+05   0.000000e+00   6185s
 1163509    2.3293495e+04   3.198732e+05   0.000000e+00   6189s
 1164199    2.3298672e+04   3.291124e+05   0.000000e+00   6193s
 1164889    2.3312433e+04   4.674391e+05   0.000000e+00   6196s
 1166959    2.3336926e+04   2.564474e+05   0.000000e+00   6205s
 1167649    2.3339998e+04   4.783235e+05   0.000000e+00   6208s
 1168339    2.3341776e+04   1.817976e+05   0.000000e+00   6213s
 1169029    2.3342642e+04   1.002304e+05   0.000000e+00   6216s
 1169719    2.3344034e+04   1.607896e+05   0.000000e+00   6220s
 1171099    2.3351547e+04   3.316020e+05   0.000000e+00   6228s
 1171789    2.3358330e+04   3.717723e+05   0.000000e+00   6231s
 1172479    2.3361271e+04   1.550910e+05   0.000000e+00   6236s
 1173169    2.3362444e+04   2.610574e+05   0.000000e+00   6240s
 1174549    2.3364839e+04   1.381612e+05   0.000000e+00   6247s
 1175239    2.3365951e+04   1.167300e+05   0.000000e+00   6252s
 1175929    2.3368073e+04   2.370409e+05   0.000000e+00   6256s
 1176619    2.3369486e+04   2.262857e+05   0.000000e+00   6261s
 1177279    2.3371204e+04   2.750437e+05   0.000000e+00   6266s
 1178549    2.3374259e+04   2.009727e+05   0.000000e+00   6275s
 1179239    2.3376237e+04   1.044312e+05   0.000000e+00   6280s
 1179929    2.3380066e+04   8.769597e+04   0.000000e+00   6284s
 1180609    2.3381101e+04   1.994249e+05   0.000000e+00   6289s
 1181089    2.3382381e+04   3.060197e+05   0.000000e+00   6294s
 1181629    2.3383043e+04   2.806268e+05   0.000000e+00   6299s
 1182289    2.3384090e+04   1.529040e+05   0.000000e+00   6304s
 1182979    2.3388222e+04   1.609689e+05   0.000000e+00   6308s
 1183669    2.3391097e+04   1.855854e+05   0.000000e+00   6311s
 1184129    2.3392561e+04   9.110842e+04   0.000000e+00   6316s
 1184649    2.3393862e+04   3.225094e+05   0.000000e+00   6321s
 1186029    2.3401581e+04   6.136739e+05   0.000000e+00   6327s
 1186719    2.3402871e+04   9.353619e+04   0.000000e+00   6332s
 1187409    2.3403582e+04   9.232240e+04   0.000000e+00   6336s
 1188049    2.3404194e+04   1.940674e+05   0.000000e+00   6341s
 1189399    2.3405515e+04   8.822074e+04   0.000000e+00   6350s
 1190089    2.3406446e+04   1.773645e+05   0.000000e+00   6354s
 1190779    2.3407871e+04   2.542908e+05   0.000000e+00   6358s
 1191399    2.3409702e+04   1.093855e+05   0.000000e+00   6363s
 1192089    2.3413333e+04   1.733315e+05   0.000000e+00   6368s
 1192779    2.3414920e+04   1.124100e+05   0.000000e+00   6371s
 1194159    2.3418600e+04   3.862597e+05   0.000000e+00   6378s
 1194789    2.3419622e+04   1.051862e+05   0.000000e+00   6383s
 1195389    2.3420442e+04   2.794536e+05   0.000000e+00   6388s
 1196079    2.3421099e+04   1.586090e+05   0.000000e+00   6392s
 1196769    2.3423113e+04   2.847972e+05   0.000000e+00   6397s
 1197459    2.3426750e+04   1.513875e+05   0.000000e+00   6401s
 1198149    2.3427902e+04   1.772784e+05   0.000000e+00   6405s
 1199109    2.3429086e+04   4.749332e+05   0.000000e+00   6414s
 1199619    2.3430110e+04   3.475510e+05   0.000000e+00   6419s
 1200309    2.3433793e+04   2.859367e+05   0.000000e+00   6423s
 1200999    2.3435720e+04   3.864096e+05   0.000000e+00   6428s
 1201689    2.3438278e+04   3.919987e+05   0.000000e+00   6432s
 1202379    2.3440927e+04   1.561625e+05   0.000000e+00   6435s
 1203709    2.3443498e+04   2.676796e+05   0.000000e+00   6444s
 1204399    2.3446846e+04   1.739561e+05   0.000000e+00   6448s
 1205089    2.3448949e+04   2.216299e+05   0.000000e+00   6451s
 1206459    2.3451278e+04   9.118954e+04   0.000000e+00   6460s
 1207149    2.3452303e+04   4.572857e+05   0.000000e+00   6463s
 1207839    2.3453695e+04   2.906606e+05   0.000000e+00   6468s
 1208529    2.3454698e+04   1.873152e+05   0.000000e+00   6473s
 1209219    2.3455536e+04   1.600416e+05   0.000000e+00   6477s
 1209899    2.3456150e+04   1.745976e+05   0.000000e+00   6482s
 1210429    2.3456580e+04   2.477952e+05   0.000000e+00   6487s
 1211089    2.3457146e+04   1.437129e+05   0.000000e+00   6492s
 1211709    2.3458078e+04   2.501235e+05   0.000000e+00   6496s
 1212229    2.3458472e+04   3.450071e+05   0.000000e+00   6501s
 1212669    2.3459423e+04   8.695546e+04   0.000000e+00   6506s
 1213959    2.3463632e+04   8.312880e+04   0.000000e+00   6514s
 1214429    2.3464288e+04   7.452108e+04   0.000000e+00   6519s
 1215119    2.3466718e+04   2.907937e+05   0.000000e+00   6523s
 1215679    2.3468339e+04   3.771091e+05   0.000000e+00   6527s
 1216369    2.3472686e+04   3.467374e+05   0.000000e+00   6531s
 1217059    2.3477957e+04   9.976196e+04   0.000000e+00   6535s
 1217749    2.3479460e+04   2.776946e+05   0.000000e+00   6540s
 1218759    2.3481465e+04   9.573900e+04   0.000000e+00   6549s
 1219319    2.3482322e+04   7.146351e+06   0.000000e+00   6553s
 1220009    2.3488809e+04   1.622668e+05   0.000000e+00   6557s
 1220699    2.3490597e+04   9.652675e+04   0.000000e+00   6560s
 1221349    2.3492087e+04   2.009622e+05   0.000000e+00   6565s
 1222729    2.3500805e+04   1.795814e+05   0.000000e+00   6571s
 1223289    2.3501677e+04   9.671589e+04   0.000000e+00   6576s
 1223979    2.3503746e+04   1.944889e+05   0.000000e+00   6580s
 1225069    2.3507055e+04   1.427209e+05   0.000000e+00   6589s
 1225509    2.3507919e+04   1.532313e+05   0.000000e+00   6593s
 1225879    2.3508744e+04   1.153695e+05   0.000000e+00   6597s
 1226279    2.3509085e+04   1.352704e+05   0.000000e+00   6602s
 1226929    2.3510131e+04   1.204424e+05   0.000000e+00   6606s
 1227459    2.3510812e+04   1.117456e+05   0.000000e+00   6611s
 1227999    2.3511861e+04   1.190718e+05   0.000000e+00   6615s
 1228989    2.3513884e+04   1.106112e+05   0.000000e+00   6624s
 1229639    2.3515069e+04   1.291923e+05   0.000000e+00   6628s
 1230329    2.3518780e+04   2.791175e+05   0.000000e+00   6631s
 1231709    2.3524763e+04   1.242044e+05   0.000000e+00   6637s
 1232339    2.3529590e+04   1.854337e+05   0.000000e+00   6642s
 1232789    2.3530574e+04   1.219638e+05   0.000000e+00   6646s
 1233409    2.3535070e+04   2.587189e+05   0.000000e+00   6650s
 1234629    2.3540215e+04   1.809436e+05   0.000000e+00   6658s
 1235319    2.3544118e+04   1.042007e+05   0.000000e+00   6663s
 1235969    2.3547634e+04   1.281363e+05   0.000000e+00   6667s
 1236469    2.3548502e+04   8.453599e+04   0.000000e+00   6671s
 1236969    2.3549201e+04   1.552116e+05   0.000000e+00   6676s
 1237659    2.3550145e+04   1.720902e+05   0.000000e+00   6680s
 1238659    2.3554518e+04   8.308135e+04   0.000000e+00   6689s
 1239249    2.3561252e+04   1.668067e+05   0.000000e+00   6693s
 1239939    2.3571773e+04   1.479419e+05   0.000000e+00   6696s
 1240489    2.3572762e+04   7.836429e+04   0.000000e+00   6700s
 1241869    2.3586901e+04   9.816271e+04   0.000000e+00   6707s
 1242469    2.3588047e+04   9.424650e+04   0.000000e+00   6711s
 1242959    2.3589408e+04   2.057894e+05   0.000000e+00   6716s
 1243449    2.3590224e+04   8.466742e+04   0.000000e+00   6720s
 1244439    2.3592988e+04   3.025024e+05   0.000000e+00   6729s
 1245079    2.3593811e+04   9.184348e+04   0.000000e+00   6733s
 1245769    2.3594715e+04   9.703820e+04   0.000000e+00   6738s
 1246409    2.3596339e+04   1.448838e+05   0.000000e+00   6742s
 1246879    2.3597749e+04   1.010008e+05   0.000000e+00   6747s
 1248259    2.3608774e+04   1.442667e+05   0.000000e+00   6752s
 1248719    2.3610086e+04   1.163737e+05   0.000000e+00   6757s
 1249279    2.3611313e+04   1.214364e+05   0.000000e+00   6761s
 1249869    2.3617962e+04   1.197596e+05   0.000000e+00   6766s
 1251099    2.3622379e+04   9.348835e+04   0.000000e+00   6774s
 1251629    2.3623324e+04   1.748253e+05   0.000000e+00   6778s
 1252269    2.3624890e+04   1.556522e+05   0.000000e+00   6783s
 1252959    2.3629531e+04   1.842324e+05   0.000000e+00   6787s
 1254129    2.3632848e+04   8.788480e+04   0.000000e+00   6793s
 1254629    2.3633340e+04   1.390692e+05   0.000000e+00   6797s
 1255139    2.3633811e+04   1.132743e+05   0.000000e+00   6802s
 1255529    2.3634151e+04   2.730649e+05   0.000000e+00   6806s
 1256219    2.3638241e+04   1.339126e+05   0.000000e+00   6811s
 1257599    2.3643752e+04   3.297749e+05   0.000000e+00   6816s
 1258979    2.3649354e+04   1.615116e+05   0.000000e+00   6821s
 1260359    2.3669515e+04   1.427166e+05   0.000000e+00   6829s
 1260859    2.3669985e+04   9.584725e+04   0.000000e+00   6834s
 1261379    2.3670534e+04   1.245268e+05   0.000000e+00   6838s
 1262019    2.3671100e+04   8.726263e+04   0.000000e+00   6843s
 1262529    2.3671631e+04   7.636721e+04   0.000000e+00   6847s
 1262969    2.3672122e+04   1.118080e+05   0.000000e+00   6851s
 1263469    2.3672640e+04   1.448962e+05   0.000000e+00   6855s
 1264609    2.3674462e+04   2.580589e+05   0.000000e+00   6864s
 1265039    2.3674952e+04   1.118966e+05   0.000000e+00   6869s
 1265629    2.3675857e+04   2.448662e+05   0.000000e+00   6874s
 1266269    2.3678768e+04   2.662281e+05   0.000000e+00   6879s
 1266959    2.3682209e+04   2.799020e+05   0.000000e+00   6883s
 1267649    2.3682977e+04   1.493077e+05   0.000000e+00   6887s
 1268289    2.3683499e+04   7.831294e+05   0.000000e+00   6892s
 1268939    2.3684667e+04   1.668498e+06   0.000000e+00   6898s
 1269449    2.3685237e+04   1.000070e+05   0.000000e+00   6902s
 1269839    2.3685760e+04   2.480927e+05   0.000000e+00   6907s
 1270469    2.3686473e+04   1.844891e+05   0.000000e+00   6912s
 1271849    2.3693488e+04   1.655991e+05   0.000000e+00   6918s
 1272539    2.3699070e+04   9.650268e+04   0.000000e+00   6921s
 1273919    2.3708029e+04   1.008239e+05   0.000000e+00   6929s
 1274449    2.3708553e+04   1.687689e+05   0.000000e+00   6934s
 1275119    2.3709074e+04   3.821385e+05   0.000000e+00   6938s
 1275629    2.3709895e+04   7.954403e+04   0.000000e+00   6943s
 1276179    2.3710389e+04   5.835753e+05   0.000000e+00   6948s
 1276869    2.3713474e+04   1.483652e+05   0.000000e+00   6953s
 1277559    2.3721868e+04   9.727982e+04   0.000000e+00   6956s
 1280398    2.3726857e+04   8.372182e+04   0.000000e+00   6962s
 1280888    2.3727477e+04   1.158216e+05   0.000000e+00   6967s
 1281468    2.3728405e+04   1.582560e+05   0.000000e+00   6971s
 1281828    2.3728819e+04   1.228596e+05   0.000000e+00   6976s
 1282428    2.3730252e+04   1.991825e+05   0.000000e+00   6981s
 1282838    2.3730731e+04   1.132943e+05   0.000000e+00   6986s
 1283978    2.3731537e+04   1.074719e+05   0.000000e+00   6994s
 1284428    2.3732004e+04   1.141358e+05   0.000000e+00   6998s
 1284838    2.3732269e+04   1.255797e+05   0.000000e+00   7003s
 1285408    2.3732771e+04   7.871895e+04   0.000000e+00   7007s
 1285878    2.3733356e+04   6.613257e+04   0.000000e+00   7012s
 1286398    2.3733815e+04   1.161389e+05   0.000000e+00   7016s
 1286958    2.3735428e+04   3.581996e+05   0.000000e+00   7021s
 1288338    2.3749911e+04   1.252957e+05   0.000000e+00   7026s
 1289678    2.3757242e+04   1.751771e+05   0.000000e+00   7034s
 1290088    2.3757719e+04   1.591942e+05   0.000000e+00   7039s
 1290508    2.3758033e+04   2.604533e+05   0.000000e+00   7044s
 1291108    2.3758699e+04   1.419548e+05   0.000000e+00   7049s
 1291588    2.3759218e+04   1.424194e+05   0.000000e+00   7054s
 1291998    2.3759822e+04   1.220957e+05   0.000000e+00   7059s
 1292688    2.3760996e+04   2.267306e+05   0.000000e+00   7063s
 1293168    2.3761428e+04   2.116930e+05   0.000000e+00   7068s
 1293778    2.3761868e+04   1.366443e+05   0.000000e+00   7073s
 1294468    2.3762718e+04   2.468933e+05   0.000000e+00   7077s
 1295048    2.3763154e+04   1.957017e+05   0.000000e+00   7082s
 1295738    2.3772605e+04   8.111392e+04   0.000000e+00   7086s
 1296428    2.3774101e+04   1.235567e+05   0.000000e+00   7091s
 1296978    2.3775008e+04   1.039587e+05   0.000000e+00   7095s
 1298148    2.3776737e+04   1.959313e+05   0.000000e+00   7104s
 1298838    2.3777598e+04   1.692337e+05   0.000000e+00   7107s
 1299448    2.3778354e+04   1.547836e+05   0.000000e+00   7112s
 1300098    2.3778817e+04   1.344846e+05   0.000000e+00   7117s
 1300738    2.3780310e+04   2.251506e+05   0.000000e+00   7123s
 1301198    2.3780732e+04   6.958635e+04   0.000000e+00   7128s
 1301638    2.3782249e+04   2.034945e+05   0.000000e+00   7132s
 1302098    2.3782653e+04   1.054708e+05   0.000000e+00   7137s
 1302648    2.3783059e+04   4.641556e+05   0.000000e+00   7141s
 1303338    2.3783773e+04   2.557956e+05   0.000000e+00   7146s
 1304598    2.3787094e+04   1.097954e+05   0.000000e+00   7153s
 1305178    2.3787994e+04   7.818424e+04   0.000000e+00   7157s
 1305798    2.3788508e+04   8.198189e+04   0.000000e+00   7162s
 1306488    2.3789148e+04   1.102628e+05   0.000000e+00   7166s
 1307008    2.3789536e+04   1.091697e+05   0.000000e+00   7171s
 1307688    2.3790129e+04   2.048099e+05   0.000000e+00   7176s
 1308328    2.3791053e+04   3.524641e+05   0.000000e+00   7181s
 1309018    2.3792941e+04   1.512377e+05   0.000000e+00   7186s
 1310398    2.3795536e+04   3.199966e+05   0.000000e+00   7194s
 1311088    2.3803583e+04   2.970484e+05   0.000000e+00   7197s
 1312468    2.3814806e+04   2.946741e+05   0.000000e+00   7204s
 1313158    2.3816294e+04   2.108563e+05   0.000000e+00   7208s
 1313848    2.3820647e+04   1.047656e+05   0.000000e+00   7211s
 1315228    2.3832328e+04   1.352324e+05   0.000000e+00   7217s
 1316538    2.3833517e+04   1.227289e+05   0.000000e+00   7225s
 1317228    2.3834151e+04   6.849806e+04   0.000000e+00   7229s
 1317858    2.3834803e+04   8.779032e+04   0.000000e+00   7234s
 1318438    2.3835424e+04   8.397409e+04   0.000000e+00   7239s
 1319128    2.3837986e+04   2.404785e+05   0.000000e+00   7242s
 1320508    2.3841522e+04   1.151852e+05   0.000000e+00   7249s
 1321198    2.3845857e+04   1.025557e+05   0.000000e+00   7251s
 1322578    2.3853377e+04   2.460695e+05   0.000000e+00   7256s
 1323268    2.3854395e+04   2.029037e+05   0.000000e+00   7261s
 1323958    2.3856014e+04   4.757874e+05   0.000000e+00   7265s
 1325338    2.3882936e+04   1.586831e+05   0.000000e+00   7271s
 1326718    2.3892063e+04   7.380917e+04   0.000000e+00   7277s
 1328098    2.3898670e+04   8.495570e+04   0.000000e+00   7283s
 1328758    2.3899473e+04   8.614499e+04   0.000000e+00   7287s
 1329428    2.3899981e+04   1.810357e+05   0.000000e+00   7291s
 1329908    2.3900434e+04   5.839730e+05   0.000000e+00   7296s
 1330498    2.3900917e+04   1.091918e+05   0.000000e+00   7300s
 1331128    2.3901354e+04   1.663732e+05   0.000000e+00   7305s
 1331788    2.3902056e+04   7.016078e+04   0.000000e+00   7310s
 1332968    2.3902786e+04   6.678615e+04   0.000000e+00   7320s
 1333618    2.3903448e+04   6.523666e+04   0.000000e+00   7324s
 1334248    2.3903853e+04   6.328893e+04   0.000000e+00   7328s
 1334938    2.3904261e+04   7.746813e+04   0.000000e+00   7333s
 1335528    2.3904809e+04   6.941401e+04   0.000000e+00   7338s
 1336218    2.3905570e+04   1.367897e+05   0.000000e+00   7342s
 1336878    2.3907164e+04   8.286136e+04   0.000000e+00   7347s
 1337378    2.3907539e+04   8.654695e+04   0.000000e+00   7352s
 1338068    2.3908718e+04   1.098192e+05   0.000000e+00   7356s
 1338758    2.3909519e+04   5.021981e+04   0.000000e+00   7361s
 1339268    2.3909834e+04   1.072410e+05   0.000000e+00   7365s
 1340338    2.3910507e+04   3.158946e+05   0.000000e+00   7374s
 1341028    2.3912292e+04   1.396261e+05   0.000000e+00   7377s
 1341718    2.3939212e+04   1.062322e+05   0.000000e+00   7380s
 1343098    2.3944755e+04   8.888551e+04   0.000000e+00   7387s
 1343678    2.3945094e+04   1.267809e+05   0.000000e+00   7391s
 1344368    2.3946404e+04   8.668742e+04   0.000000e+00   7395s
 1345578    2.3947810e+04   1.031936e+05   0.000000e+00   7404s
 1346268    2.3948534e+04   5.434449e+04   0.000000e+00   7409s
 1346858    2.3948868e+04   6.223847e+04   0.000000e+00   7413s
 1347318    2.3949221e+04   9.976735e+04   0.000000e+00   7418s
 1347758    2.3949578e+04   7.341507e+04   0.000000e+00   7423s
 1348248    2.3949919e+04   7.228794e+04   0.000000e+00   7427s
 1348838    2.3950447e+04   6.017599e+04   0.000000e+00   7431s
 1349268    2.3951044e+04   1.260149e+05   0.000000e+00   7435s
 1350408    2.3955175e+04   7.258527e+04   0.000000e+00   7443s
 1351058    2.3955602e+04   5.036163e+04   0.000000e+00   7448s
 1351608    2.3955895e+04   6.001459e+04   0.000000e+00   7452s
 1352278    2.3956409e+04   6.407008e+04   0.000000e+00   7456s
 1352828    2.3957353e+04   4.568574e+04   0.000000e+00   7461s
 1353948    2.3958325e+04   8.742051e+04   0.000000e+00   7469s
 1354488    2.3958723e+04   8.291697e+04   0.000000e+00   7474s
 1354948    2.3959087e+04   5.567460e+04   0.000000e+00   7478s
 1355498    2.3959514e+04   5.000988e+04   0.000000e+00   7482s
 1356008    2.3959922e+04   4.393447e+04   0.000000e+00   7487s
 1356688    2.3960753e+04   1.010074e+05   0.000000e+00   7491s
 1357258    2.3962072e+04   5.731820e+04   0.000000e+00   7495s
 1358488    2.3963263e+04   6.192210e+04   0.000000e+00   7504s
 1359178    2.3965067e+04   1.223366e+05   0.000000e+00   7507s
 1359718    2.3965561e+04   5.476760e+04   0.000000e+00   7512s
 1360408    2.3966405e+04   4.238648e+04   0.000000e+00   7516s
 1361048    2.3966787e+04   8.111367e+04   0.000000e+00   7521s
 1361598    2.3967166e+04   1.602112e+05   0.000000e+00   7525s
 1362228    2.3967740e+04   9.714619e+04   0.000000e+00   7530s
 1363608    2.3968597e+04   9.697196e+04   0.000000e+00   7539s
 1364298    2.3969193e+04   1.140161e+05   0.000000e+00   7544s
 1364868    2.3969622e+04   8.427825e+04   0.000000e+00   7548s
 1365368    2.3969845e+04   2.079687e+05   0.000000e+00   7553s
 1366018    2.3970171e+04   1.145199e+05   0.000000e+00   7558s
 1366708    2.3971159e+04   1.074097e+05   0.000000e+00   7563s
 1367398    2.3971899e+04   7.223214e+04   0.000000e+00   7567s
 1367988    2.3972201e+04   1.315809e+05   0.000000e+00   7572s
 1368408    2.3972441e+04   4.668028e+04   0.000000e+00   7576s
 1368918    2.3972895e+04   4.308771e+04   0.000000e+00   7581s
 1369488    2.3973192e+04   1.597326e+05   0.000000e+00   7585s
 1370508    2.3973987e+04   8.742936e+04   0.000000e+00   7594s
 1370938    2.3974344e+04   1.325889e+05   0.000000e+00   7598s
 1371628    2.3974935e+04   5.759567e+04   0.000000e+00   7603s
 1372148    2.3975201e+04   5.061158e+04   0.000000e+00   7607s
 1372838    2.3977007e+04   9.452998e+04   0.000000e+00   7610s
 1373478    2.3977793e+04   8.483949e+04   0.000000e+00   7615s
 1374588    2.3980648e+04   4.703838e+04   0.000000e+00   7623s
 1375278    2.3987308e+04   1.120422e+05   0.000000e+00   7627s
 1376658    2.3992908e+04   1.354004e+05   0.000000e+00   7633s
 1378038    2.4002593e+04   6.767599e+04   0.000000e+00   7637s
 1379418    2.4006932e+04   1.146554e+05   0.000000e+00   7644s
 1380108    2.4008613e+04   2.025666e+05   0.000000e+00   7648s
 1380798    2.4011599e+04   1.771644e+05   0.000000e+00   7652s
 1382178    2.4015814e+04   6.106735e+04   0.000000e+00   7659s
 1382718    2.4016450e+04   8.553581e+04   0.000000e+00   7664s
 1383368    2.4017249e+04   7.571007e+04   0.000000e+00   7669s
 1384058    2.4017920e+04   8.485584e+04   0.000000e+00   7673s
 1384748    2.4018405e+04   6.528051e+04   0.000000e+00   7677s
 1385338    2.4018663e+04   5.740293e+04   0.000000e+00   7682s
 1385858    2.4018908e+04   5.168346e+04   0.000000e+00   7686s
 1387108    2.4020490e+04   2.014232e+06   0.000000e+00   7695s
 1388338    2.4021826e+04   5.864797e+04   0.000000e+00   7704s
 1389028    2.4023934e+04   6.956045e+04   0.000000e+00   7709s
 1389718    2.4026481e+04   1.031041e+05   0.000000e+00   7713s
 1390408    2.4030096e+04   4.234765e+04   0.000000e+00   7715s
 1391788    2.4041536e+04   7.013741e+04   0.000000e+00   7722s
 1393168    2.4047259e+04   1.124166e+05   0.000000e+00   7729s
 1393858    2.4049386e+04   6.453249e+04   0.000000e+00   7733s
 1394548    2.4051181e+04   6.495264e+04   0.000000e+00   7737s
 1395928    2.4057943e+04   9.813843e+04   0.000000e+00   7741s
 1397308    2.4065536e+04   5.905996e+04   0.000000e+00   7749s
 1397998    2.4066412e+04   9.111897e+04   0.000000e+00   7752s
 1398688    2.4066904e+04   6.591980e+04   0.000000e+00   7757s
 1399378    2.4067257e+04   1.215198e+05   0.000000e+00   7762s
 1400068    2.4067787e+04   4.691130e+04   0.000000e+00   7765s
 1401378    2.4068422e+04   3.027215e+04   0.000000e+00   7774s
 1401938    2.4068605e+04   1.438772e+05   0.000000e+00   7779s
 1402628    2.4069004e+04   6.056280e+04   0.000000e+00   7784s
 1403198    2.4069219e+04   5.597540e+04   0.000000e+00   7789s
 1403758    2.4069501e+04   2.661172e+04   0.000000e+00   7794s
 1404398    2.4069936e+04   7.183860e+04   0.000000e+00   7798s
