Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 32.10s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1342006    2.3973881e+04   6.384569e+04   0.000000e+00   5822s
 1342697    2.3974787e+04   1.239399e+05   0.000000e+00   5826s
 1344079    2.3985202e+04   1.158918e+05   0.000000e+00   5832s
 1344770    2.3989933e+04   6.833879e+04   0.000000e+00   5835s
 1345800    2.3991736e+04   1.077074e+05   0.000000e+00   5844s
 1346240    2.3992152e+04   9.210807e+04   0.000000e+00   5847s
 1346730    2.3992501e+04   7.594611e+04   0.000000e+00   5852s
 1347170    2.3992970e+04   5.305628e+04   0.000000e+00   5855s
 1348552    2.3999254e+04   1.247325e+05   0.000000e+00   5861s
 1349162    2.4000918e+04   1.339198e+05   0.000000e+00   5865s
 1350042    2.4002096e+04   7.139636e+04   0.000000e+00   5874s
 1350482    2.4002408e+04   9.566049e+04   0.000000e+00   5878s
 1350952    2.4002911e+04   5.998739e+04   0.000000e+00   5882s
 1351522    2.4003286e+04   8.626668e+04   0.000000e+00   5886s
 1352312    2.4003755e+04   6.209533e+05   0.000000e+00   5894s
 1352802    2.4004407e+04   1.112799e+05   0.000000e+00   5898s
 1353312    2.4004645e+04   8.682720e+04   0.000000e+00   5902s
 1353932    2.4005028e+04   6.594495e+04   0.000000e+00   5906s
 1354962    2.4005636e+04   5.760060e+04   0.000000e+00   5913s
 1355342    2.4005792e+04   5.871809e+04   0.000000e+00   5917s
 1355772    2.4006094e+04   8.713636e+04   0.000000e+00   5921s
 1356332    2.4006612e+04   1.220430e+05   0.000000e+00   5925s
 1357382    2.4007250e+04   3.476031e+04   0.000000e+00   5934s
 1357812    2.4007439e+04   6.954314e+04   0.000000e+00   5938s
 1358182    2.4007601e+04   1.035080e+05   0.000000e+00   5942s
 1358852    2.4008474e+04   1.036530e+05   0.000000e+00   5946s
 1360234    2.4012552e+04   1.726243e+05   0.000000e+00   5953s
 1360925    2.4015293e+04   9.923287e+04   0.000000e+00   5955s
 1362307    2.4021253e+04   7.166509e+04   0.000000e+00   5960s
 1363377    2.4021776e+04   8.275929e+04   0.000000e+00   5969s
 1364068    2.4027521e+04   4.233776e+04   0.000000e+00   5973s
 1364759    2.4028653e+04   1.376707e+05   0.000000e+00   5977s
 1365279    2.4029006e+04   7.830184e+04   0.000000e+00   5981s
 1365949    2.4029534e+04   3.406930e+04   0.000000e+00   5986s
 1366449    2.4029790e+04   1.134519e+05   0.000000e+00   5990s
 1367730    2.4030467e+04   7.390115e+04   0.000000e+00   5999s
 1368220    2.4030755e+04   6.398673e+04   0.000000e+00   6003s
 1368660    2.4030980e+04   1.388785e+05   0.000000e+00   6007s
 1369150    2.4031249e+04   3.689872e+04   0.000000e+00   6011s
 1370170    2.4032338e+04   7.397244e+04   0.000000e+00   6019s
 1370750    2.4032732e+04   3.722907e+04   0.000000e+00   6023s
 1371350    2.4033247e+04   5.975842e+04   0.000000e+00   6027s
 1371990    2.4033866e+04   1.000613e+05   0.000000e+00   6032s
 1373372    2.4035631e+04   8.690215e+04   0.000000e+00   6039s
 1374063    2.4042360e+04   9.616129e+04   0.000000e+00   6042s
 1374754    2.4047714e+04   3.123632e+04   0.000000e+00   6045s
 1376676    2.4055680e+04   7.580376e+04   0.000000e+00   6054s
 1377156    2.4055908e+04   3.465532e+04   0.000000e+00   6058s
 1377636    2.4056287e+04   7.168006e+04   0.000000e+00   6062s
 1378256    2.4056827e+04   2.922412e+04   0.000000e+00   6066s
 1378806    2.4057212e+04   8.040536e+04   0.000000e+00   6070s
 1379936    2.4057667e+04   8.719764e+04   0.000000e+00   6078s
 1380516    2.4058010e+04   5.480961e+05   0.000000e+00   6082s
 1381207    2.4058613e+04   5.275946e+04   0.000000e+00   6086s
 1381877    2.4058794e+04   3.097590e+05   0.000000e+00   6090s
 1382827    2.4059232e+04   2.316094e+04   0.000000e+00   6099s
 1383257    2.4059472e+04   2.201406e+04   0.000000e+00   6103s
 1383677    2.4059679e+04   2.156460e+04   0.000000e+00   6107s
 1384177    2.4060059e+04   8.665266e+04   0.000000e+00   6111s
 1385418    2.4060960e+04   6.975164e+04   0.000000e+00   6119s
 1386109    2.4063764e+04   5.564797e+04   0.000000e+00   6123s
 1387491    2.4066767e+04   4.845026e+04   0.000000e+00   6126s
 1389564    2.4079858e+04   9.128637e+04   0.000000e+00   6131s
 1391637    2.4085814e+04   9.169707e+04   0.000000e+00   6137s
 1393019    2.4109690e+04   3.951265e+04   0.000000e+00   6142s
 1394401    2.4118164e+04   8.777811e+04   0.000000e+00   6148s
 1395783    2.4123739e+04   9.123011e+04   0.000000e+00   6152s
 1397165    2.4127696e+04   2.807329e+04   0.000000e+00   6157s
 1397856    2.4133189e+04   4.576814e+04   0.000000e+00   6160s
 1399929    2.4146174e+04   4.552399e+04   0.000000e+00   6166s
 1401311    2.4147149e+04   5.407681e+04   0.000000e+00   6173s
 1402002    2.4147769e+04   1.783522e+05   0.000000e+00   6177s
 1402522    2.4148004e+04   2.711834e+04   0.000000e+00   6181s
 1403002    2.4148216e+04   4.255976e+04   0.000000e+00   6185s
 1404384    2.4150382e+04   6.575866e+04   0.000000e+00   6190s
 1405665    2.4151076e+04   6.409400e+04   0.000000e+00   6198s
 1406285    2.4151245e+04   7.030471e+04   0.000000e+00   6203s
 1406976    2.4151601e+04   2.555287e+04   0.000000e+00   6206s
 1407667    2.4151856e+04   1.987867e+04   0.000000e+00   6210s
 1408358    2.4152262e+04   5.963072e+04   0.000000e+00   6215s
 1409740    2.4153133e+04   1.650233e+04   0.000000e+00   6223s
 1410431    2.4153435e+04   4.755691e+04   0.000000e+00   6228s
 1411122    2.4153647e+04   1.074967e+05   0.000000e+00   6232s
 1411732    2.4153843e+04   3.027403e+04   0.000000e+00   6236s
 1412962    2.4154357e+04   1.178907e+04   0.000000e+00   6244s
 1413482    2.4154547e+04   9.489197e+04   0.000000e+00   6248s
 1413942    2.4154706e+04   1.617148e+04   0.000000e+00   6253s
 1414542    2.4156233e+04   1.691423e+04   0.000000e+00   6256s
 1415192    2.4156422e+04   3.561618e+04   0.000000e+00   6261s
 1416574    2.4157164e+04   4.709574e+04   0.000000e+00   6267s
 1417265    2.4158618e+04   2.696990e+05   0.000000e+00   6270s
 1418647    2.4159704e+04   2.486469e+04   0.000000e+00   6275s
 1420029    2.4167721e+04   3.260830e+04   0.000000e+00   6280s
 1422102    2.4188729e+04   3.068727e+04   0.000000e+00   6287s
 1423484    2.4201012e+04   3.043142e+05   0.000000e+00   6292s
 1424866    2.4206950e+04   4.819065e+04   0.000000e+00   6300s
 1425557    2.4216035e+04   1.781268e+04   0.000000e+00   6302s
 1426939    2.4222072e+04   5.476236e+04   0.000000e+00   6306s
 1428200    2.4226882e+04   4.448055e+04   0.000000e+00   6312s
 1428891    2.4227178e+04   1.372367e+04   0.000000e+00   6316s
 1429582    2.4227401e+04   4.240838e+05   0.000000e+00   6320s
 1430743    2.4227761e+04   1.670158e+04   0.000000e+00   6328s
 1431273    2.4227868e+04   3.906129e+04   0.000000e+00   6333s
 1431903    2.4228132e+04   2.458738e+04   0.000000e+00   6337s
 1432594    2.4228543e+04   6.610305e+04   0.000000e+00   6341s
 1433976    2.4229817e+04   4.448769e+04   0.000000e+00   6346s
 1435358    2.4231261e+04   2.154009e+04   0.000000e+00   6351s
 1435998    2.4231464e+04   2.364025e+04   0.000000e+00   6356s
 1437380    2.4232478e+04   5.276319e+04   0.000000e+00   6362s
 1438050    2.4233291e+04   4.110009e+04   0.000000e+00   6367s
 1438741    2.4233785e+04   3.649130e+04   0.000000e+00   6370s
 1440123    2.4235623e+04   5.470594e+04   0.000000e+00   6375s
 1442196    2.4242463e+04   2.413489e+04   0.000000e+00   6382s
 1442887    2.4242998e+04   1.725259e+04   0.000000e+00   6386s
 1444269    2.4243771e+04   3.665496e+04   0.000000e+00   6394s
 1444960    2.4246813e+04   3.090368e+04   0.000000e+00   6396s
 1446341    2.4248241e+04   1.486398e+05   0.000000e+00   6402s
 1447032    2.4249006e+04   3.275587e+04   0.000000e+00   6406s
 1448414    2.4251683e+04   4.766071e+04   0.000000e+00   6411s
 1449796    2.4257906e+04   7.273794e+04   0.000000e+00   6417s
 1450266    2.4258057e+04   4.095011e+04   0.000000e+00   6422s
 1450896    2.4258252e+04   1.469829e+04   0.000000e+00   6426s
 1452217    2.4258687e+04   2.566277e+04   0.000000e+00   6433s
 1452908    2.4259075e+04   1.858118e+04   0.000000e+00   6437s
 1453578    2.4259368e+04   3.663475e+04   0.000000e+00   6441s
 1454960    2.4261748e+04   2.873265e+04   0.000000e+00   6446s
 1456342    2.4264917e+04   3.203467e+04   0.000000e+00   6454s
 1457033    2.4265196e+04   3.425438e+04   0.000000e+00   6457s
 1457603    2.4265311e+04   1.234904e+04   0.000000e+00   6461s
 1458985    2.4266228e+04   6.569044e+04   0.000000e+00   6465s
 1461058    2.4271096e+04   2.949269e+04   0.000000e+00   6474s
 1461628    2.4271278e+04   3.366736e+04   0.000000e+00   6478s
 1462268    2.4271443e+04   1.390240e+04   0.000000e+00   6482s
 1462808    2.4271616e+04   1.236395e+04   0.000000e+00   6486s
 1464048    2.4272104e+04   3.585183e+04   0.000000e+00   6493s
 1465430    2.4273366e+04   1.172388e+04   0.000000e+00   6498s
 1466121    2.4273626e+04   1.447714e+04   0.000000e+00   6501s
 1466812    2.4274009e+04   2.077039e+04   0.000000e+00   6505s
 1468183    2.4275205e+04   1.065419e+04   0.000000e+00   6512s
 1469565    2.4279432e+04   1.614378e+04   0.000000e+00   6517s
 1470256    2.4280604e+04   2.150068e+04   0.000000e+00   6520s
 1471306    2.4280863e+04   2.883660e+04   0.000000e+00   6528s
 1471997    2.4281986e+04   1.604796e+04   0.000000e+00   6530s
 1473379    2.4283876e+04   1.230304e+04   0.000000e+00   6535s
 1474650    2.4284523e+04   2.401369e+04   0.000000e+00   6543s
 1475341    2.4284982e+04   2.296296e+04   0.000000e+00   6547s
 1476723    2.4287798e+04   3.512605e+04   0.000000e+00   6551s
 1478105    2.4288905e+04   1.122928e+04   0.000000e+00   6556s
 1479487    2.4293305e+04   1.594093e+04   0.000000e+00   6561s
 1480869    2.4296281e+04   2.934346e+04   0.000000e+00   6565s
 1481949    2.4296514e+04   1.968319e+04   0.000000e+00   6573s
 1482449    2.4296599e+04   2.456312e+04   0.000000e+00   6577s
 1483140    2.4296813e+04   1.592410e+04   0.000000e+00   6581s
 1484522    2.4299269e+04   1.521841e+04   0.000000e+00   6586s
 1485904    2.4303263e+04   1.166808e+04   0.000000e+00   6590s
 1487286    2.4304396e+04   1.905959e+04   0.000000e+00   6596s
 1487876    2.4304518e+04   1.766018e+04   0.000000e+00   6600s
 1489258    2.4304782e+04   7.268850e+03   0.000000e+00   6608s
 1489949    2.4304897e+04   5.926696e+03   0.000000e+00   6612s
 1490640    2.4305056e+04   2.624439e+04   0.000000e+00   6616s
 1492022    2.4305661e+04   2.133411e+04   0.000000e+00   6622s
 1492662    2.4305778e+04   3.074450e+04   0.000000e+00   6626s
 1493342    2.4305881e+04   7.911638e+03   0.000000e+00   6630s
 1494662    2.4306121e+04   2.003667e+04   0.000000e+00   6638s
 1495353    2.4306263e+04   6.012299e+03   0.000000e+00   6643s
 1496044    2.4306357e+04   1.074827e+04   0.000000e+00   6646s
 1496735    2.4306585e+04   6.403306e+04   0.000000e+00   6650s
 1498808    2.4311099e+04   6.703898e+03   0.000000e+00   6656s
 1499338    2.4311199e+04   6.867360e+03   0.000000e+00   6660s
 1500720    2.4311439e+04   1.325062e+04   0.000000e+00   6667s
 1501411    2.4311531e+04   8.490473e+03   0.000000e+00   6670s
 1502792    2.4311838e+04   1.096642e+04   0.000000e+00   6679s
 1503483    2.4312105e+04   1.199866e+04   0.000000e+00   6682s
 1504174    2.4312232e+04   5.008440e+03   0.000000e+00   6686s
 1505556    2.4312442e+04   7.152711e+03   0.000000e+00   6692s
 1506247    2.4312644e+04   5.263721e+03   0.000000e+00   6696s
 1507629    2.4314359e+04   8.247862e+03   0.000000e+00   6701s
 1509011    2.4314781e+04   1.006704e+04   0.000000e+00   6707s
 1509702    2.4314872e+04   7.397315e+03   0.000000e+00   6710s
 1511084    2.4315088e+04   4.760188e+03   0.000000e+00   6719s
 1511775    2.4315193e+04   1.797814e+04   0.000000e+00   6723s
 1512415    2.4315246e+04   3.978679e+03   0.000000e+00   6727s
 1513797    2.4315991e+04   2.693512e+03   0.000000e+00   6731s
 1515179    2.4316504e+04   8.761525e+03   0.000000e+00   6737s
 1515870    2.4316627e+04   7.807139e+03   0.000000e+00   6740s
 1517252    2.4316965e+04   4.363857e+03   0.000000e+00   6746s
 1518634    2.4317139e+04   5.088205e+03   0.000000e+00   6752s
 1520707    2.4318316e+04   3.517688e+05   0.000000e+00   6757s
 1521398    2.4318511e+04   5.978281e+03   0.000000e+00   6761s
 1522780    2.4318653e+04   6.853688e+03   0.000000e+00   6767s
 1524162    2.4318967e+04   1.090588e+04   0.000000e+00   6773s
 1524853    2.4319183e+04   4.994681e+03   0.000000e+00   6776s
 1526235    2.4319534e+04   2.084401e+03   0.000000e+00   6781s
 1528308    2.4320728e+04   1.914879e+03   0.000000e+00   6787s
 1529690    2.4321242e+04   4.878693e+03   0.000000e+00   6791s
 1531072    2.4321667e+04   1.399370e+04   0.000000e+00   6796s
 1532454    2.4322160e+04   7.584815e+03   0.000000e+00   6801s
 1533836    2.4322390e+04   3.813371e+03   0.000000e+00   6807s
 1534527    2.4322534e+04   2.710864e+03   0.000000e+00   6810s
 1536600    2.4323006e+04   6.786437e+03   0.000000e+00   6816s
 1537982    2.4323384e+04   7.163843e+03   0.000000e+00   6821s
 1539364    2.4323630e+04   1.899052e+03   0.000000e+00   6825s
 1541437    2.4324184e+04   2.805694e+03   0.000000e+00   6831s
 1542819    2.4324411e+04   7.673341e+03   0.000000e+00   6836s
 1544201    2.4324564e+04   8.182052e+03   0.000000e+00   6840s
 1545583    2.4324911e+04   1.338784e+03   0.000000e+00   6845s
 1547656    2.4325446e+04   4.894824e+03   0.000000e+00   6853s
 1549038    2.4325645e+04   3.455406e+03   0.000000e+00   6857s
 1550420    2.4325822e+04   5.563388e+03   0.000000e+00   6862s
 1551111    2.4325887e+04   1.838302e+04   0.000000e+00   6865s
 1552493    2.4326026e+04   3.092307e+03   0.000000e+00   6872s
 1553875    2.4326178e+04   6.167921e+03   0.000000e+00   6877s
 1554566    2.4326243e+04   2.404643e+03   0.000000e+00   6880s
 1555948    2.4326408e+04   4.868041e+03   0.000000e+00   6885s
 1557330    2.4326572e+04   3.344921e+03   0.000000e+00   6890s
 1559403    2.4326898e+04   9.587961e+02   0.000000e+00   6898s
 1560094    2.4326967e+04   6.129087e+03   0.000000e+00   6900s
 1561476    2.4327145e+04   7.365193e+03   0.000000e+00   6906s
 1562858    2.4327261e+04   6.464625e+03   0.000000e+00   6913s
 1563549    2.4327347e+04   2.352425e+03   0.000000e+00   6916s
 1564931    2.4327459e+04   1.843501e+03   0.000000e+00   6922s
 1565622    2.4327522e+04   1.743969e+04   0.000000e+00   6926s
 1567004    2.4327650e+04   2.097277e+03   0.000000e+00   6931s
 1568386    2.4327795e+04   1.826338e+03   0.000000e+00   6937s
 1569768    2.4327929e+04   1.042271e+03   0.000000e+00   6942s
 1571150    2.4328020e+04   1.278996e+03   0.000000e+00   6948s
 1571841    2.4328068e+04   8.669133e+02   0.000000e+00   6951s
 1573223    2.4328166e+04   1.150030e+03   0.000000e+00   6956s
 1574605    2.4328258e+04   1.833256e+03   0.000000e+00   6961s
 1575987    2.4328322e+04   4.388102e+02   0.000000e+00   6967s
 1576678    2.4328370e+04   4.290677e+02   0.000000e+00   6971s
 1578060    2.4328430e+04   1.852241e+02   0.000000e+00   6977s
 1579442    2.4328482e+04   1.080039e+03   0.000000e+00   6983s
 1580133    2.4328501e+04   3.905236e+02   0.000000e+00   6986s
 1581510    2.4328523e+04   0.000000e+00   0.000000e+00   6992s
 1581514    2.4328522e+04   0.000000e+00   0.000000e+00   6993s

Root relaxation: objective 2.432852e+04, 1581514 iterations, 6957.76 seconds (6539.27 work units)
Total elapsed time = 6997.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24328.5220    0 36136 134300.000 24328.5220  81.9%     - 7000s
H    0     0                    33407.129808 24328.5220  27.2%     - 7001s
H    0     0                    32932.442771 24328.5220  26.1%     - 7016s
H    0     0                    30098.949560 24328.5220  19.2%     - 7104s
     0     0 24353.3352    0 40255 30098.9496 24353.3352  19.1%     - 7660s
H    0     0                    30073.235359 24353.3352  19.0%     - 7672s
H    0     0                    29198.494095 24353.3352  16.6%     - 10800s

Cutting planes:
  Gomory: 2
  Cover: 1730
  Clique: 117
  MIR: 1679
  StrongCG: 1680
  GUB cover: 2235
  RLT: 1307
  BQP: 2

Explored 1 nodes (1624110 simplex iterations) in 10801.02 seconds (9522.43 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 29198.5 30073.2 30098.9 ... 134300

Time limit reached
Best objective 2.919849409641e+04, best bound 2.435333522444e+04, gap 16.5939%

User-callback calls 78264, time in user-callback 1.75 sec
