Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554768 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 25s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 31s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 33.98s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1303378    2.4153021e+04   4.303595e+04   0.000000e+00   5827s
 1304028    2.4153557e+04   5.772219e+04   0.000000e+00   5831s
 1306098    2.4155678e+04   4.154791e+04   0.000000e+00   5835s
 1307428    2.4157207e+04   6.145531e+04   0.000000e+00   5842s
 1308078    2.4157993e+04   3.853339e+04   0.000000e+00   5847s
 1308758    2.4158301e+04   3.669122e+04   0.000000e+00   5851s
 1310138    2.4159225e+04   7.887485e+04   0.000000e+00   5858s
 1310828    2.4160228e+04   7.872171e+04   0.000000e+00   5860s
 1312898    2.4172532e+04   7.753812e+04   0.000000e+00   5868s
 1313588    2.4175062e+04   4.489089e+04   0.000000e+00   5871s
 1314968    2.4191219e+04   5.628874e+04   0.000000e+00   5876s
 1315608    2.4191733e+04   2.573876e+04   0.000000e+00   5880s
 1316988    2.4192476e+04   5.361367e+04   0.000000e+00   5889s
 1317678    2.4193786e+04   3.605401e+04   0.000000e+00   5891s
 1319058    2.4197649e+04   3.266817e+04   0.000000e+00   5898s
 1319748    2.4198117e+04   6.734935e+04   0.000000e+00   5902s
 1320438    2.4198437e+04   3.619834e+04   0.000000e+00   5905s
 1321818    2.4199228e+04   1.684440e+04   0.000000e+00   5913s
 1322508    2.4200396e+04   3.568671e+04   0.000000e+00   5917s
 1323888    2.4211190e+04   2.308480e+04   0.000000e+00   5923s
 1324578    2.4213684e+04   2.572756e+04   0.000000e+00   5926s
 1325268    2.4217508e+04   2.351756e+04   0.000000e+00   5931s
 1325948    2.4217850e+04   2.639165e+04   0.000000e+00   5936s
 1326568    2.4218081e+04   2.613789e+04   0.000000e+00   5940s
 1327948    2.4219929e+04   2.353104e+04   0.000000e+00   5946s
 1329328    2.4226055e+04   3.857707e+04   0.000000e+00   5954s
 1329848    2.4226216e+04   3.588422e+04   0.000000e+00   5958s
 1330498    2.4226389e+04   2.891212e+04   0.000000e+00   5963s
 1331188    2.4226645e+04   2.167095e+04   0.000000e+00   5967s
 1332568    2.4235938e+04   2.652602e+04   0.000000e+00   5974s
 1333158    2.4236341e+04   6.123524e+04   0.000000e+00   5978s
 1333848    2.4236606e+04   4.031517e+04   0.000000e+00   5983s
 1334538    2.4236999e+04   1.632731e+05   0.000000e+00   5987s
 1335228    2.4238144e+04   8.166913e+04   0.000000e+00   5991s
 1336608    2.4242619e+04   2.830279e+04   0.000000e+00   5996s
 1337298    2.4246755e+04   5.226515e+04   0.000000e+00   6000s
 1339368    2.4252412e+04   5.620503e+04   0.000000e+00   6007s
 1340058    2.4253123e+04   8.991117e+04   0.000000e+00   6011s
 1341438    2.4260976e+04   2.530148e+04   0.000000e+00   6015s
 1342818    2.4262926e+04   2.188760e+04   0.000000e+00   6024s
 1343508    2.4269938e+04   1.949862e+04   0.000000e+00   6026s
 1344888    2.4273543e+04   3.800091e+04   0.000000e+00   6031s
 1346268    2.4280075e+04   2.308308e+04   0.000000e+00   6035s
 1347648    2.4284345e+04   2.781997e+04   0.000000e+00   6042s
 1348338    2.4286432e+04   4.733806e+04   0.000000e+00   6046s
 1349028    2.4286758e+04   3.611564e+04   0.000000e+00   6051s
 1349718    2.4287206e+04   1.976375e+04   0.000000e+00   6055s
 1350978    2.4287637e+04   2.925166e+04   0.000000e+00   6064s
 1351668    2.4287934e+04   5.278301e+04   0.000000e+00   6069s
 1352358    2.4289288e+04   1.746269e+04   0.000000e+00   6071s
 1353738    2.4293407e+04   6.954441e+04   0.000000e+00   6077s
 1354428    2.4293783e+04   4.265683e+04   0.000000e+00   6081s
 1355118    2.4294199e+04   6.848578e+04   0.000000e+00   6085s
 1356498    2.4297846e+04   7.607774e+04   0.000000e+00   6093s
 1357098    2.4298752e+04   9.796576e+04   0.000000e+00   6097s
 1357678    2.4298976e+04   1.025348e+04   0.000000e+00   6102s
 1358348    2.4299202e+04   1.275446e+04   0.000000e+00   6106s
 1359038    2.4299416e+04   2.509668e+04   0.000000e+00   6110s
 1360338    2.4304228e+04   2.432813e+04   0.000000e+00   6117s
 1361028    2.4304970e+04   6.020039e+04   0.000000e+00   6120s
 1362408    2.4309161e+04   5.030562e+04   0.000000e+00   6127s
 1363098    2.4312846e+04   2.866613e+04   0.000000e+00   6130s
 1364448    2.4313929e+04   8.994229e+04   0.000000e+00   6139s
 1365138    2.4317194e+04   1.912871e+04   0.000000e+00   6143s
 1366518    2.4329135e+04   2.179229e+04   0.000000e+00   6147s
 1367898    2.4341650e+04   1.521890e+04   0.000000e+00   6153s
 1369228    2.4343636e+04   7.486285e+04   0.000000e+00   6159s
 1369708    2.4343759e+04   1.020672e+04   0.000000e+00   6164s
 1370398    2.4343943e+04   2.007871e+04   0.000000e+00   6168s
 1371088    2.4348072e+04   6.375150e+04   0.000000e+00   6172s
 1372468    2.4350887e+04   5.574015e+04   0.000000e+00   6177s
 1373158    2.4351562e+04   3.073896e+04   0.000000e+00   6181s
 1373798    2.4351709e+04   3.953265e+04   0.000000e+00   6186s
 1375098    2.4352086e+04   3.316006e+04   0.000000e+00   6193s
 1375788    2.4352362e+04   2.190501e+04   0.000000e+00   6197s
 1377168    2.4354882e+04   2.128461e+04   0.000000e+00   6202s
 1377858    2.4355208e+04   9.222254e+04   0.000000e+00   6206s
 1379928    2.4366912e+04   5.156044e+04   0.000000e+00   6212s
 1380618    2.4370108e+04   3.386975e+04   0.000000e+00   6216s
 1381308    2.4371032e+04   3.907682e+04   0.000000e+00   6220s
 1382688    2.4371899e+04   2.222255e+04   0.000000e+00   6228s
 1383288    2.4372075e+04   1.938992e+04   0.000000e+00   6233s
 1383978    2.4372331e+04   2.505022e+04   0.000000e+00   6237s
 1384608    2.4372494e+04   1.552795e+04   0.000000e+00   6241s
 1385298    2.4372659e+04   1.737679e+04   0.000000e+00   6246s
 1386678    2.4375411e+04   3.977974e+04   0.000000e+00   6254s
 1387368    2.4377303e+04   4.382443e+04   0.000000e+00   6258s
 1388058    2.4377745e+04   6.091365e+04   0.000000e+00   6263s
 1388748    2.4377979e+04   2.211303e+04   0.000000e+00   6267s
 1389378    2.4378141e+04   1.766211e+04   0.000000e+00   6271s
 1390708    2.4378489e+04   3.275546e+04   0.000000e+00   6279s
 1391398    2.4378655e+04   1.306966e+04   0.000000e+00   6283s
 1392068    2.4378823e+04   7.117846e+03   0.000000e+00   6287s
 1392628    2.4378972e+04   4.041950e+04   0.000000e+00   6291s
 1394008    2.4381629e+04   2.486401e+04   0.000000e+00   6298s
 1394698    2.4381875e+04   1.862095e+04   0.000000e+00   6301s
 1395388    2.4382209e+04   1.043844e+04   0.000000e+00   6305s
 1396748    2.4382798e+04   2.991908e+04   0.000000e+00   6313s
 1397438    2.4383183e+04   1.879990e+04   0.000000e+00   6318s
 1398128    2.4383437e+04   1.319073e+04   0.000000e+00   6321s
 1398818    2.4383677e+04   3.751608e+04   0.000000e+00   6326s
 1400198    2.4387074e+04   1.196455e+05   0.000000e+00   6334s
 1400888    2.4388460e+04   1.623351e+04   0.000000e+00   6336s
 1402208    2.4390104e+04   2.607502e+04   0.000000e+00   6343s
 1402738    2.4390251e+04   3.079243e+04   0.000000e+00   6346s
 1403318    2.4390360e+04   1.266114e+04   0.000000e+00   6351s
 1404648    2.4390711e+04   1.715645e+04   0.000000e+00   6358s
 1405278    2.4390932e+04   2.810823e+04   0.000000e+00   6362s
 1405838    2.4391070e+04   1.046508e+04   0.000000e+00   6367s
 1406528    2.4391318e+04   2.897030e+04   0.000000e+00   6371s
 1407908    2.4394590e+04   2.132833e+04   0.000000e+00   6375s
 1409258    2.4394980e+04   1.247253e+04   0.000000e+00   6383s
 1409868    2.4395080e+04   1.917385e+04   0.000000e+00   6388s
 1410558    2.4395210e+04   2.690061e+04   0.000000e+00   6392s
 1411128    2.4395308e+04   2.703900e+04   0.000000e+00   6396s
 1411798    2.4395442e+04   7.906114e+03   0.000000e+00   6401s
 1413068    2.4395744e+04   1.258646e+04   0.000000e+00   6409s
 1413758    2.4397414e+04   1.756068e+04   0.000000e+00   6412s
 1415138    2.4398307e+04   5.387205e+03   0.000000e+00   6416s
 1416448    2.4399989e+04   2.201227e+04   0.000000e+00   6424s
 1417138    2.4400181e+04   1.029243e+04   0.000000e+00   6429s
 1417788    2.4400281e+04   8.288869e+03   0.000000e+00   6433s
 1418458    2.4400433e+04   5.487754e+03   0.000000e+00   6438s
 1419148    2.4400646e+04   9.917392e+03   0.000000e+00   6441s
 1419838    2.4400782e+04   1.428522e+04   0.000000e+00   6445s
 1420528    2.4400992e+04   1.320814e+04   0.000000e+00   6450s
 1421908    2.4401244e+04   8.437915e+03   0.000000e+00   6458s
 1422598    2.4401422e+04   1.138709e+05   0.000000e+00   6461s
 1423288    2.4401553e+04   1.559382e+04   0.000000e+00   6465s
 1424668    2.4404807e+04   1.231721e+04   0.000000e+00   6470s
 1425988    2.4406609e+04   4.878795e+03   0.000000e+00   6477s
 1426558    2.4406676e+04   9.924194e+03   0.000000e+00   6481s
 1427938    2.4408127e+04   8.014442e+03   0.000000e+00   6488s
 1428628    2.4408320e+04   9.307640e+03   0.000000e+00   6490s
 1430008    2.4409703e+04   1.469411e+04   0.000000e+00   6496s
 1431388    2.4409961e+04   5.164157e+03   0.000000e+00   6502s
 1432078    2.4411072e+04   2.646359e+03   0.000000e+00   6506s
 1433458    2.4411358e+04   8.789859e+03   0.000000e+00   6512s
 1434148    2.4411461e+04   9.261330e+03   0.000000e+00   6516s
 1434838    2.4411528e+04   4.981528e+03   0.000000e+00   6520s
 1436218    2.4412356e+04   2.685738e+03   0.000000e+00   6527s
 1436908    2.4412744e+04   9.457307e+03   0.000000e+00   6531s
 1438978    2.4413925e+04   8.260231e+03   0.000000e+00   6536s
 1440358    2.4415948e+04   9.886124e+03   0.000000e+00   6542s
 1441738    2.4416172e+04   3.991375e+03   0.000000e+00   6548s
 1442428    2.4416243e+04   1.140404e+04   0.000000e+00   6550s
 1443808    2.4416472e+04   7.059231e+03   0.000000e+00   6556s
 1445188    2.4417234e+04   5.681412e+03   0.000000e+00   6560s
 1446568    2.4419105e+04   2.712288e+03   0.000000e+00   6566s
 1447948    2.4419517e+04   6.310215e+03   0.000000e+00   6572s
 1448638    2.4419647e+04   1.073263e+04   0.000000e+00   6575s
 1450018    2.4420144e+04   2.164269e+03   0.000000e+00   6580s
 1451398    2.4420534e+04   2.801432e+04   0.000000e+00   6586s
 1452778    2.4420807e+04   5.653928e+03   0.000000e+00   6592s
 1454158    2.4421116e+04   5.112162e+03   0.000000e+00   6597s
 1454848    2.4421459e+04   6.974555e+03   0.000000e+00   6601s
 1456228    2.4421804e+04   4.477025e+03   0.000000e+00   6606s
 1457608    2.4422329e+04   3.045802e+03   0.000000e+00   6613s
 1458298    2.4422649e+04   1.624333e+04   0.000000e+00   6615s
 1460368    2.4423401e+04   6.736684e+03   0.000000e+00   6623s
 1461748    2.4423621e+04   7.930256e+03   0.000000e+00   6628s
 1463128    2.4423805e+04   1.938013e+03   0.000000e+00   6632s
 1464508    2.4423990e+04   1.810273e+03   0.000000e+00   6637s
 1465888    2.4424223e+04   8.788807e+04   0.000000e+00   6643s
 1466578    2.4424350e+04   7.038045e+03   0.000000e+00   6646s
 1467958    2.4424524e+04   7.031458e+03   0.000000e+00   6651s
 1468648    2.4424593e+04   2.676876e+03   0.000000e+00   6655s
 1470028    2.4424794e+04   6.320296e+03   0.000000e+00   6663s
 1470718    2.4424897e+04   1.629548e+03   0.000000e+00   6666s
 1472098    2.4425087e+04   3.574789e+03   0.000000e+00   6672s
 1472788    2.4425182e+04   1.043451e+04   0.000000e+00   6676s
 1474168    2.4425342e+04   2.872229e+03   0.000000e+00   6683s
 1474858    2.4425448e+04   6.319336e+03   0.000000e+00   6686s
 1476238    2.4425588e+04   2.453262e+03   0.000000e+00   6694s
 1476928    2.4425686e+04   3.839950e+03   0.000000e+00   6697s
 1477618    2.4425771e+04   9.901280e+03   0.000000e+00   6701s
 1478998    2.4425961e+04   3.957668e+03   0.000000e+00   6707s
 1479688    2.4426060e+04   3.304280e+03   0.000000e+00   6710s
 1481068    2.4426340e+04   3.187236e+03   0.000000e+00   6716s
 1482448    2.4426528e+04   1.002101e+04   0.000000e+00   6721s
 1483828    2.4426701e+04   2.170171e+03   0.000000e+00   6729s
 1484518    2.4426794e+04   2.723417e+03   0.000000e+00   6732s
 1485898    2.4426945e+04   6.473345e+03   0.000000e+00   6738s
 1486588    2.4427025e+04   2.276412e+04   0.000000e+00   6741s
 1487968    2.4427207e+04   1.749971e+03   0.000000e+00   6748s
 1488658    2.4427336e+04   2.665124e+04   0.000000e+00   6751s
 1490038    2.4427477e+04   2.321771e+03   0.000000e+00   6757s
 1491418    2.4427615e+04   4.133625e+03   0.000000e+00   6763s
 1492108    2.4427690e+04   2.236510e+03   0.000000e+00   6766s
 1493488    2.4427820e+04   1.778243e+03   0.000000e+00   6772s
 1494178    2.4427876e+04   1.514667e+03   0.000000e+00   6775s
 1495558    2.4427995e+04   3.159917e+03   0.000000e+00   6781s
 1496938    2.4428111e+04   1.678916e+03   0.000000e+00   6787s
 1497628    2.4428161e+04   1.089762e+03   0.000000e+00   6791s
 1499008    2.4428246e+04   1.247692e+03   0.000000e+00   6798s
 1499698    2.4428284e+04   8.484225e+02   0.000000e+00   6800s
 1501078    2.4428362e+04   5.731271e+02   0.000000e+00   6805s
 1502458    2.4428427e+04   7.805416e+02   0.000000e+00   6811s
 1503838    2.4428495e+04   1.426107e+03   0.000000e+00   6816s
 1505218    2.4428553e+04   9.443287e+02   0.000000e+00   6822s
 1505908    2.4428590e+04   3.734190e+02   0.000000e+00   6825s
 1507288    2.4428648e+04   2.624044e+02   0.000000e+00   6831s
 1508668    2.4428692e+04   8.424930e+01   0.000000e+00   6836s
 1509513    2.4428703e+04   0.000000e+00   0.000000e+00   6840s
 1509516    2.4428702e+04   0.000000e+00   0.000000e+00   6841s

Root relaxation: objective 2.442870e+04, 1509516 iterations, 6803.87 seconds (6184.89 work units)
Total elapsed time = 6845.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24428.7020    0 36106 134300.000 24428.7020  81.8%     - 6848s
H    0     0                    33942.006130 24428.7020  28.0%     - 6849s
H    0     0                    33440.695268 24428.7020  26.9%     - 6865s
H    0     0                    30491.737616 24428.7020  19.9%     - 6956s
     0     0 24452.9463    0 40299 30491.7376 24452.9463  19.8%     - 7561s
H    0     0                    30467.334642 24452.9463  19.7%     - 7572s
H    0     0                    27208.544158 24452.9463  10.1%     - 10800s

Cutting planes:
  Gomory: 4
  Cover: 1748
  Clique: 85
  MIR: 1640
  StrongCG: 1615
  GUB cover: 2145
  RLT: 1257
  BQP: 1

Explored 1 nodes (1552670 simplex iterations) in 10801.07 seconds (9108.97 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 27208.5 30467.3 30491.7 ... 134300

Time limit reached
Best objective 2.720854415099e+04, best bound 2.445294631249e+04, gap 10.1277%

User-callback calls 107170, time in user-callback 2.02 sec
