EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1043441    2.2256785e+04   3.696381e+05   0.000000e+00   5897s
 1044131    2.2262491e+04   7.912183e+05   0.000000e+00   5901s
 1046201    2.2297504e+04   2.922012e+05   0.000000e+00   5907s
 1046891    2.2301159e+04   3.892116e+05   0.000000e+00   5910s
 1047861    2.2303389e+04   3.028456e+05   0.000000e+00   5919s
 1048451    2.2304810e+04   2.237660e+05   0.000000e+00   5924s
 1048891    2.2305763e+04   2.674881e+05   0.000000e+00   5928s
 1049251    2.2306594e+04   2.499429e+05   0.000000e+00   5933s
 1049591    2.2307142e+04   3.092617e+05   0.000000e+00   5938s
 1049961    2.2307942e+04   2.130505e+05   0.000000e+00   5942s
 1050451    2.2309877e+04   3.986542e+05   0.000000e+00   5947s
 1050931    2.2310906e+04   2.555700e+05   0.000000e+00   5951s
 1051411    2.2311948e+04   4.000797e+06   0.000000e+00   5956s
 1052791    2.2321911e+04   3.433449e+05   0.000000e+00   5964s
 1053291    2.2324629e+04   4.935778e+05   0.000000e+00   5969s
 1053831    2.2326626e+04   4.589063e+05   0.000000e+00   5973s
 1054401    2.2327855e+04   4.857875e+05   0.000000e+00   5978s
 1054941    2.2328811e+04   3.912409e+05   0.000000e+00   5982s
 1055451    2.2329931e+04   2.770070e+05   0.000000e+00   5987s
 1055951    2.2330794e+04   4.841632e+05   0.000000e+00   5991s
 1056331    2.2331317e+04   2.122577e+05   0.000000e+00   5996s
 1056761    2.2332257e+04   3.582456e+05   0.000000e+00   6000s
 1057851    2.2335393e+04   3.765966e+05   0.000000e+00   6009s
 1058541    2.2345359e+04   1.025788e+06   0.000000e+00   6014s
 1059231    2.2352010e+04   6.619651e+05   0.000000e+00   6017s
 1059921    2.2362456e+04   8.736042e+05   0.000000e+00   6021s
 1060611    2.2365391e+04   3.390952e+05   0.000000e+00   6025s
 1061951    2.2368723e+04   2.788701e+05   0.000000e+00   6035s
 1062641    2.2371085e+04   2.898847e+05   0.000000e+00   6038s
 1063321    2.2372768e+04   4.812908e+05   0.000000e+00   6043s
 1064011    2.2379346e+04   3.899189e+05   0.000000e+00   6047s
 1064701    2.2389606e+04   6.937399e+05   0.000000e+00   6050s
 1066771    2.2405217e+04   8.402640e+05   0.000000e+00   6059s
 1067461    2.2413743e+04   3.182558e+05   0.000000e+00   6062s
 1068151    2.2431259e+04   3.131129e+05   0.000000e+00   6066s
 1069531    2.2441167e+04   7.081362e+05   0.000000e+00   6074s
 1070221    2.2452596e+04   3.698567e+05   0.000000e+00   6077s
 1070911    2.2455159e+04   3.533454e+05   0.000000e+00   6082s
 1071601    2.2458462e+04   2.440651e+05   0.000000e+00   6085s
 1072841    2.2462158e+04   2.733525e+05   0.000000e+00   6094s
 1073381    2.2463180e+04   4.787853e+05   0.000000e+00   6099s
 1074071    2.2471327e+04   5.956211e+05   0.000000e+00   6104s
 1074761    2.2490534e+04   4.469054e+05   0.000000e+00   6107s
 1075441    2.2493468e+04   2.295085e+05   0.000000e+00   6112s
 1076131    2.2500025e+04   5.417961e+05   0.000000e+00   6116s
 1076741    2.2504400e+04   4.123951e+05   0.000000e+00   6121s
 1077431    2.2506045e+04   1.702368e+06   0.000000e+00   6126s
 1078021    2.2507135e+04   2.120159e+05   0.000000e+00   6130s
 1079141    2.2509591e+04   4.582255e+05   0.000000e+00   6140s
 1079811    2.2512188e+04   4.470788e+05   0.000000e+00   6144s
 1080501    2.2514553e+04   2.887166e+05   0.000000e+00   6148s
 1081191    2.2516152e+04   2.027892e+05   0.000000e+00   6152s
 1081711    2.2517076e+04   2.052141e+05   0.000000e+00   6156s
 1082151    2.2517781e+04   2.591025e+05   0.000000e+00   6161s
 1082611    2.2518830e+04   2.834875e+05   0.000000e+00   6165s
 1083561    2.2520758e+04   1.979708e+05   0.000000e+00   6174s
 1083961    2.2521298e+04   2.470641e+05   0.000000e+00   6178s
 1084581    2.2522885e+04   3.845176e+05   0.000000e+00   6183s
 1085261    2.2524661e+04   2.887037e+05   0.000000e+00   6187s
 1085941    2.2532745e+04   2.819315e+05   0.000000e+00   6193s
 1086631    2.2537489e+04   3.741013e+05   0.000000e+00   6196s
 1088701    2.2547746e+04   2.697685e+05   0.000000e+00   6200s
 1090081    2.2552126e+04   3.655447e+05   0.000000e+00   6207s
 1090621    2.2553426e+04   3.091392e+05   0.000000e+00   6212s
 1091111    2.2554504e+04   2.812419e+05   0.000000e+00   6216s
 1091631    2.2555512e+04   5.435909e+05   0.000000e+00   6221s
 1091981    2.2555949e+04   2.755683e+05   0.000000e+00   6225s
 1092991    2.2558221e+04   1.865050e+05   0.000000e+00   6234s
 1093551    2.2560023e+04   3.300900e+05   0.000000e+00   6239s
 1094161    2.2561161e+04   3.375785e+05   0.000000e+00   6243s
 1094541    2.2561993e+04   2.510957e+05   0.000000e+00   6248s
 1095091    2.2562956e+04   2.720020e+05   0.000000e+00   6252s
 1095781    2.2568766e+04   4.737511e+05   0.000000e+00   6256s
 1097031    2.2572414e+04   5.491224e+05   0.000000e+00   6264s
 1097641    2.2573705e+04   2.109842e+05   0.000000e+00   6269s
 1098331    2.2580660e+04   5.711046e+05   0.000000e+00   6274s
 1099021    2.2588224e+04   6.259805e+05   0.000000e+00   6278s
 1099711    2.2590982e+04   1.738385e+05   0.000000e+00   6281s
 1101091    2.2593662e+04   2.661495e+05   0.000000e+00   6289s
 1101721    2.2594604e+04   3.680939e+05   0.000000e+00   6294s
 1102331    2.2595909e+04   2.209209e+05   0.000000e+00   6299s
 1103011    2.2597005e+04   2.680316e+05   0.000000e+00   6304s
 1103591    2.2598633e+04   3.905768e+05   0.000000e+00   6308s
 1104281    2.2600198e+04   4.699665e+05   0.000000e+00   6313s
 1104761    2.2600932e+04   3.162720e+05   0.000000e+00   6317s
 1105271    2.2602098e+04   2.608102e+05   0.000000e+00   6322s
 1105881    2.2603699e+04   3.900303e+05   0.000000e+00   6327s
 1106571    2.2604949e+04   1.651484e+05   0.000000e+00   6332s
 1107261    2.2609671e+04   2.856059e+05   0.000000e+00   6336s
 1108641    2.2632937e+04   8.017439e+05   0.000000e+00   6341s
 1110021    2.2655374e+04   5.947321e+05   0.000000e+00   6348s
 1111401    2.2660965e+04   8.176786e+05   0.000000e+00   6352s
 1112091    2.2685283e+04   1.900978e+05   0.000000e+00   6358s
 1112781    2.2690136e+04   5.660161e+05   0.000000e+00   6360s
 1114161    2.2694131e+04   2.631935e+05   0.000000e+00   6365s
 1115541    2.2698270e+04   2.086283e+05   0.000000e+00   6372s
 1116231    2.2699592e+04   2.987606e+05   0.000000e+00   6377s
 1116921    2.2700728e+04   2.495276e+05   0.000000e+00   6382s
 1118301    2.2703630e+04   4.427612e+05   0.000000e+00   6389s
 1118991    2.2707311e+04   2.694478e+05   0.000000e+00   6393s
 1119681    2.2710577e+04   3.777781e+05   0.000000e+00   6396s
 1121061    2.2715010e+04   3.089045e+05   0.000000e+00   6402s
 1121751    2.2716079e+04   3.418579e+05   0.000000e+00   6406s
 1123131    2.2732636e+04   2.915861e+05   0.000000e+00   6413s
 1123821    2.2735053e+04   2.935358e+05   0.000000e+00   6415s
 1125201    2.2752599e+04   2.845871e+05   0.000000e+00   6422s
 1125891    2.2755337e+04   1.693316e+05   0.000000e+00   6426s
 1127271    2.2757652e+04   1.676932e+05   0.000000e+00   6431s
 1128651    2.2760239e+04   3.161931e+05   0.000000e+00   6437s
 1129301    2.2761522e+04   5.907189e+05   0.000000e+00   6441s
 1129941    2.2763145e+04   4.034358e+05   0.000000e+00   6446s
 1130621    2.2766333e+04   2.348119e+05   0.000000e+00   6450s
 1131951    2.2768945e+04   2.854386e+05   0.000000e+00   6458s
 1132641    2.2770495e+04   4.062519e+05   0.000000e+00   6462s
 1133331    2.2771827e+04   3.545116e+05   0.000000e+00   6466s
 1134021    2.2772941e+04   1.490698e+05   0.000000e+00   6470s
 1135201    2.2774618e+04   3.723142e+05   0.000000e+00   6479s
 1135891    2.2777539e+04   5.567762e+05   0.000000e+00   6483s
 1136581    2.2784388e+04   6.820691e+05   0.000000e+00   6486s
 1137961    2.2792156e+04   5.016892e+05   0.000000e+00   6494s
 1138651    2.2793949e+04   3.420143e+05   0.000000e+00   6498s
 1139341    2.2795270e+04   1.970988e+05   0.000000e+00   6503s
 1140031    2.2796150e+04   2.077156e+05   0.000000e+00   6505s
 1141411    2.2802580e+04   6.419881e+05   0.000000e+00   6511s
 1142791    2.2806538e+04   6.207195e+05   0.000000e+00   6517s
 1143481    2.2811875e+04   2.122981e+05   0.000000e+00   6521s
 1144861    2.2821899e+04   6.770913e+05   0.000000e+00   6527s
 1145551    2.2823359e+04   2.148921e+05   0.000000e+00   6531s
 1146931    2.2837475e+04   4.006847e+05   0.000000e+00   6538s
 1147621    2.2841827e+04   2.676633e+05   0.000000e+00   6541s
 1148311    2.2843129e+04   2.907882e+05   0.000000e+00   6545s
 1149691    2.2851540e+04   4.498725e+05   0.000000e+00   6552s
 1150381    2.2856359e+04   2.257450e+05   0.000000e+00   6555s
 1151621    2.2861076e+04   2.358957e+06   0.000000e+00   6564s
 1152311    2.2862549e+04   2.305771e+05   0.000000e+00   6568s
 1153001    2.2865120e+04   2.216616e+05   0.000000e+00   6571s
 1154381    2.2869180e+04   1.559000e+05   0.000000e+00   6579s
 1154931    2.2870235e+04   4.149289e+05   0.000000e+00   6583s
 1155621    2.2875457e+04   5.389411e+05   0.000000e+00   6588s
 1156311    2.2892570e+04   3.044913e+05   0.000000e+00   6591s
 1156861    2.2896343e+04   5.701425e+05   0.000000e+00   6596s
 1158131    2.2899608e+04   2.067128e+05   0.000000e+00   6604s
 1158821    2.2906245e+04   4.109033e+05   0.000000e+00   6607s
 1160201    2.2911461e+04   3.104520e+05   0.000000e+00   6614s
 1160891    2.2912644e+04   2.085210e+05   0.000000e+00   6618s
 1161541    2.2914386e+04   1.408647e+05   0.000000e+00   6623s
 1162231    2.2915436e+04   1.661924e+05   0.000000e+00   6627s
 1162921    2.2917737e+04   3.124385e+05   0.000000e+00   6630s
 1164301    2.2927300e+04   4.904230e+05   0.000000e+00   6636s
 1165581    2.2935403e+04   1.369691e+05   0.000000e+00   6644s
 1166221    2.2936667e+04   4.449289e+05   0.000000e+00   6648s
 1166911    2.2937735e+04   3.009840e+05   0.000000e+00   6652s
 1167361    2.2938740e+04   1.950958e+05   0.000000e+00   6657s
 1167871    2.2939418e+04   2.660146e+05   0.000000e+00   6661s
 1168371    2.2940295e+04   4.133001e+05   0.000000e+00   6665s
 1169441    2.2942095e+04   4.253599e+05   0.000000e+00   6673s
 1169951    2.2942967e+04   1.829385e+05   0.000000e+00   6678s
 1170511    2.2944162e+04   3.842646e+05   0.000000e+00   6682s
 1171011    2.2949701e+04   1.236506e+05   0.000000e+00   6686s
 1171631    2.2951847e+04   2.140682e+05   0.000000e+00   6690s
 1172861    2.2956322e+04   2.679223e+05   0.000000e+00   6699s
 1173551    2.2959182e+04   2.477287e+05   0.000000e+00   6702s
 1174241    2.2961675e+04   2.825218e+05   0.000000e+00   6706s
 1174911    2.2962823e+04   1.996258e+05   0.000000e+00   6710s
 1176041    2.2967400e+04   2.487330e+05   0.000000e+00   6719s
 1176641    2.2970374e+04   2.346849e+05   0.000000e+00   6723s
 1177251    2.2972713e+04   3.692543e+05   0.000000e+00   6727s
 1177941    2.2976905e+04   1.175251e+05   0.000000e+00   6731s
 1178481    2.2979032e+04   1.452851e+05   0.000000e+00   6735s
 1179701    2.2990427e+04   4.529399e+05   0.000000e+00   6743s
 1180391    2.2995397e+04   2.871823e+05   0.000000e+00   6747s
 1181071    2.2997603e+04   2.994109e+05   0.000000e+00   6751s
 1181721    2.3000724e+04   3.519263e+05   0.000000e+00   6756s
 1182301    2.3003306e+04   3.988641e+05   0.000000e+00   6760s
 1183391    2.3006572e+04   2.283330e+05   0.000000e+00   6769s
 1184081    2.3011166e+04   1.674035e+05   0.000000e+00   6773s
 1184731    2.3014554e+04   1.461585e+05   0.000000e+00   6777s
 1185151    2.3015148e+04   1.254907e+05   0.000000e+00   6782s
 1185771    2.3017996e+04   2.354354e+05   0.000000e+00   6786s
 1186151    2.3018529e+04   3.219117e+05   0.000000e+00   6790s
 1187011    2.3019618e+04   2.601854e+05   0.000000e+00   6799s
 1187651    2.3020379e+04   1.847416e+05   0.000000e+00   6803s
 1188251    2.3021357e+04   3.043274e+05   0.000000e+00   6807s
 1188801    2.3022383e+04   1.387285e+05   0.000000e+00   6811s
 1189211    2.3023344e+04   1.541732e+05   0.000000e+00   6816s
 1190031    2.3024742e+04   1.087514e+05   0.000000e+00   6824s
 1190591    2.3026367e+04   1.982236e+05   0.000000e+00   6829s
 1191151    2.3028980e+04   3.273321e+05   0.000000e+00   6833s
 1191751    2.3031027e+04   6.770502e+05   0.000000e+00   6838s
 1192441    2.3036229e+04   6.132012e+05   0.000000e+00   6841s
 1193801    2.3046353e+04   1.187216e+05   0.000000e+00   6849s
 1194491    2.3054322e+04   2.188662e+05   0.000000e+00   6852s
 1195181    2.3067767e+04   2.990691e+05   0.000000e+00   6856s
 1196561    2.3076376e+04   5.681613e+05   0.000000e+00   6863s
 1197251    2.3081388e+04   1.105868e+05   0.000000e+00   6867s
 1197711    2.3082013e+04   2.133249e+05   0.000000e+00   6872s
 1198191    2.3082634e+04   2.854801e+05   0.000000e+00   6876s
 1198841    2.3084064e+04   1.545383e+05   0.000000e+00   6880s
 1200221    2.3109727e+04   3.310959e+05   0.000000e+00   6886s
 1200911    2.3114120e+04   4.715771e+05   0.000000e+00   6890s
 1202201    2.3119651e+04   3.255293e+05   0.000000e+00   6900s
 1203241    2.3121997e+04   5.168548e+05   0.000000e+00   6909s
 1203711    2.3123216e+04   3.219912e+05   0.000000e+00   6913s
 1204081    2.3123635e+04   1.510647e+05   0.000000e+00   6917s
 1204531    2.3124206e+04   2.444275e+05   0.000000e+00   6921s
 1204971    2.3124807e+04   2.698674e+05   0.000000e+00   6926s
 1205511    2.3125888e+04   1.517767e+05   0.000000e+00   6930s
 1206561    2.3127234e+04   1.283957e+05   0.000000e+00   6939s
 1206911    2.3127584e+04   3.174054e+05   0.000000e+00   6943s
 1207231    2.3127944e+04   3.307484e+05   0.000000e+00   6947s
 1207851    2.3130536e+04   1.212492e+05   0.000000e+00   6952s
 1208431    2.3132912e+04   4.776102e+05   0.000000e+00   6957s
 1209071    2.3137104e+04   5.125347e+05   0.000000e+00   6962s
 1209751    2.3141791e+04   4.036046e+05   0.000000e+00   6966s
 1211131    2.3145310e+04   1.099272e+05   0.000000e+00   6972s
 1211751    2.3146107e+04   2.410403e+05   0.000000e+00   6977s
 1212441    2.3147462e+04   2.004178e+05   0.000000e+00   6981s
 1212911    2.3148036e+04   1.694815e+05   0.000000e+00   6985s
 1213971    2.3152433e+04   1.977208e+05   0.000000e+00   6994s
 1214561    2.3153867e+04   4.386171e+05   0.000000e+00   6999s
 1215021    2.3154925e+04   2.141181e+05   0.000000e+00   7004s
 1215441    2.3155442e+04   1.592864e+05   0.000000e+00   7008s
 1215841    2.3155794e+04   1.238638e+05   0.000000e+00   7013s
 1216381    2.3156737e+04   4.622392e+05   0.000000e+00   7017s
 1217021    2.3160023e+04   1.806226e+05   0.000000e+00   7022s
 1217711    2.3162835e+04   6.594087e+05   0.000000e+00   7026s
 1219091    2.3169688e+04   1.577268e+05   0.000000e+00   7033s
 1219601    2.3170711e+04   1.116230e+05   0.000000e+00   7037s
 1220001    2.3171182e+04   2.137280e+05   0.000000e+00   7042s
 1220411    2.3171700e+04   5.023871e+05   0.000000e+00   7046s
 1221101    2.3173123e+04   1.409881e+05   0.000000e+00   7051s
 1222341    2.3176526e+04   1.550223e+05   0.000000e+00   7059s
 1222771    2.3176974e+04   1.915700e+05   0.000000e+00   7064s
 1223241    2.3177762e+04   2.438888e+05   0.000000e+00   7068s
 1223751    2.3179304e+04   1.843892e+05   0.000000e+00   7073s
 1224141    2.3179822e+04   1.109675e+05   0.000000e+00   7077s
 1224521    2.3180402e+04   1.104007e+05   0.000000e+00   7081s
 1225401    2.3182493e+04   4.709670e+05   0.000000e+00   7089s
 1225921    2.3183763e+04   3.531947e+05   0.000000e+00   7093s
 1226441    2.3186129e+04   3.954076e+05   0.000000e+00   7098s
 1226921    2.3187682e+04   2.933771e+05   0.000000e+00   7102s
 1227471    2.3188920e+04   4.314491e+05   0.000000e+00   7106s
 1228851    2.3196322e+04   4.362816e+05   0.000000e+00   7111s
 1230231    2.3199919e+04   2.322643e+05   0.000000e+00   7118s
 1230831    2.3200721e+04   9.879524e+04   0.000000e+00   7123s
 1231331    2.3201268e+04   2.294579e+05   0.000000e+00   7127s
 1231991    2.3202098e+04   1.003193e+05   0.000000e+00   7131s
 1232491    2.3202815e+04   1.726675e+05   0.000000e+00   7136s
 1233871    2.3206859e+04   1.138535e+05   0.000000e+00   7144s
 1234441    2.3208472e+04   2.046817e+05   0.000000e+00   7148s
 1235071    2.3209580e+04   1.522229e+05   0.000000e+00   7152s
 1235761    2.3210951e+04   1.202539e+05   0.000000e+00   7155s
 1237141    2.3212700e+04   2.827096e+05   0.000000e+00   7162s
 1237831    2.3217873e+04   4.632510e+05   0.000000e+00   7165s
 1238861    2.3222225e+04   1.558130e+05   0.000000e+00   7173s
 1239551    2.3223756e+04   1.542418e+05   0.000000e+00   7177s
 1240071    2.3224931e+04   1.697875e+05   0.000000e+00   7181s
 1240761    2.3227366e+04   3.356516e+05   0.000000e+00   7185s
 1242051    2.3233863e+04   4.290851e+05   0.000000e+00   7193s
 1243431    2.3244191e+04   1.008363e+05   0.000000e+00   7197s
 1244121    2.3245621e+04   9.979260e+04   0.000000e+00   7201s
 1245481    2.3249143e+04   1.066911e+05   0.000000e+00   7209s
 1246051    2.3250098e+04   1.940117e+05   0.000000e+00   7213s
 1246591    2.3250637e+04   1.600848e+05   0.000000e+00   7217s
 1247081    2.3251324e+04   1.664594e+05   0.000000e+00   7221s
 1247701    2.3252457e+04   9.985699e+04   0.000000e+00   7226s
 1248921    2.3254480e+04   1.915402e+05   0.000000e+00   7234s
 1249521    2.3255118e+04   9.303479e+04   0.000000e+00   7238s
 1250211    2.3255962e+04   1.999646e+05   0.000000e+00   7242s
 1250901    2.3258260e+04   3.087649e+05   0.000000e+00   7246s
 1252281    2.3264303e+04   1.111019e+05   0.000000e+00   7251s
 1253661    2.3267966e+04   3.391727e+05   0.000000e+00   7256s
 1255041    2.3282775e+04   1.596366e+05   0.000000e+00   7260s
 1256421    2.3286989e+04   1.660695e+05   0.000000e+00   7265s
 1257801    2.3291709e+04   4.304347e+05   0.000000e+00   7272s
 1258491    2.3295547e+04   3.988151e+05   0.000000e+00   7275s
 1259831    2.3313358e+04   3.288992e+05   0.000000e+00   7282s
 1260521    2.3316939e+04   2.620503e+05   0.000000e+00   7285s
 1261901    2.3333018e+04   2.080339e+05   0.000000e+00   7292s
 1262591    2.3333896e+04   1.107963e+05   0.000000e+00   7295s
 1263971    2.3335952e+04   2.251831e+05   0.000000e+00   7301s
 1264551    2.3336588e+04   1.943950e+05   0.000000e+00   7305s
 1265931    2.3342814e+04   2.407058e+05   0.000000e+00   7314s
 1266621    2.3346456e+04   1.536198e+05   0.000000e+00   7318s
 1268001    2.3358722e+04   1.730664e+05   0.000000e+00   7321s
 1269381    2.3361645e+04   2.798612e+05   0.000000e+00   7328s
 1270071    2.3365089e+04   3.485579e+05   0.000000e+00   7330s
 1271341    2.3368375e+04   1.117968e+05   0.000000e+00   7339s
 1272031    2.3369282e+04   1.006145e+05   0.000000e+00   7343s
 1272721    2.3369970e+04   1.222155e+05   0.000000e+00   7346s
 1274101    2.3372909e+04   1.006265e+05   0.000000e+00   7354s
 1274791    2.3375105e+04   2.428429e+05   0.000000e+00   7357s
 1275481    2.3376301e+04   2.452705e+05   0.000000e+00   7361s
 1277551    2.3393311e+04   1.177899e+05   0.000000e+00   7366s
 1278931    2.3400689e+04   2.906624e+05   0.000000e+00   7372s
 1279621    2.3403151e+04   3.088297e+05   0.000000e+00   7376s
 1280261    2.3404051e+04   2.721735e+05   0.000000e+00   7380s
 1280831    2.3404855e+04   3.783025e+05   0.000000e+00   7385s
 1282041    2.3407584e+04   2.654356e+05   0.000000e+00   7392s
 1282731    2.3410403e+04   2.376816e+05   0.000000e+00   7395s
 1283961    2.3413885e+04   2.825102e+05   0.000000e+00   7404s
 1284651    2.3423066e+04   2.184742e+05   0.000000e+00   7407s
 1286031    2.3442839e+04   2.824132e+05   0.000000e+00   7413s
 1286721    2.3445581e+04   2.030597e+05   0.000000e+00   7416s
 1287331    2.3446248e+04   1.170937e+05   0.000000e+00   7421s
 1288551    2.3449745e+04   4.501920e+05   0.000000e+00   7429s
 1289191    2.3452593e+04   1.083539e+05   0.000000e+00   7433s
 1289781    2.3453624e+04   1.900569e+05   0.000000e+00   7437s
 1290471    2.3455122e+04   1.627309e+05   0.000000e+00   7440s
 1291681    2.3457380e+04   9.515566e+04   0.000000e+00   7448s
 1292211    2.3458046e+04   1.355724e+05   0.000000e+00   7452s
 1292771    2.3459124e+04   1.855271e+05   0.000000e+00   7456s
 1293381    2.3460182e+04   3.635473e+05   0.000000e+00   7460s
 1294681    2.3470518e+04   3.531243e+05   0.000000e+00   7469s
 1295371    2.3487267e+04   3.381680e+05   0.000000e+00   7473s
 1296061    2.3488799e+04   3.930785e+05   0.000000e+00   7476s
 1296661    2.3490776e+04   1.772317e+05   0.000000e+00   7481s
 1298041    2.3499708e+04   2.180170e+05   0.000000e+00   7486s
 1298601    2.3500871e+04   4.585536e+05   0.000000e+00   7491s
 1299591    2.3502681e+04   1.602287e+05   0.000000e+00   7499s
 1300101    2.3503288e+04   1.766668e+05   0.000000e+00   7503s
 1300791    2.3508322e+04   2.783251e+05   0.000000e+00   7506s
 1302171    2.3521369e+04   2.534708e+05   0.000000e+00   7513s
 1302861    2.3523110e+04   1.148650e+05   0.000000e+00   7517s
 1303431    2.3523595e+04   1.265099e+05   0.000000e+00   7521s
 1304121    2.3524489e+04   1.542707e+05   0.000000e+00   7525s
 1305451    2.3526191e+04   1.013941e+05   0.000000e+00   7534s
 1306141    2.3527917e+04   2.397341e+05   0.000000e+00   7537s
 1307521    2.3538270e+04   9.836703e+04   0.000000e+00   7542s
 1308211    2.3540587e+04   8.344235e+04   0.000000e+00   7546s
 1308881    2.3541735e+04   2.945551e+05   0.000000e+00   7550s
 1310061    2.3544088e+04   1.678767e+05   0.000000e+00   7559s
 1310741    2.3544896e+04   2.898720e+05   0.000000e+00   7564s
 1311431    2.3546479e+04   1.245714e+05   0.000000e+00   7568s
 1312121    2.3549727e+04   1.204304e+05   0.000000e+00   7571s
 1313501    2.3560908e+04   2.575400e+05   0.000000e+00   7577s
 1314101    2.3562042e+04   1.291468e+05   0.000000e+00   7581s
 1314781    2.3566970e+04   8.397889e+04   0.000000e+00   7585s
 1315431    2.3568481e+04   3.298577e+05   0.000000e+00   7590s
 1316661    2.3570921e+04   1.050184e+05   0.000000e+00   7599s
 1317351    2.3572162e+04   3.011899e+05   0.000000e+00   7601s
 1318041    2.3574659e+04   2.902632e+05   0.000000e+00   7605s
 1319421    2.3580095e+04   1.581729e+05   0.000000e+00   7612s
 1320111    2.3581729e+04   3.067006e+05   0.000000e+00   7616s
 1321491    2.3587229e+04   1.175623e+05   0.000000e+00   7622s
 1322041    2.3587771e+04   1.166873e+05   0.000000e+00   7626s
 1322731    2.3589549e+04   1.428603e+05   0.000000e+00   7630s
 1324111    2.3596236e+04   1.267344e+05   0.000000e+00   7636s
 1325271    2.3597830e+04   1.739915e+05   0.000000e+00   7644s
 1325731    2.3598398e+04   2.014602e+05   0.000000e+00   7648s
 1326121    2.3599478e+04   1.286213e+05   0.000000e+00   7652s
 1326601    2.3600487e+04   1.920031e+05   0.000000e+00   7657s
 1326981    2.3601106e+04   2.026775e+05   0.000000e+00   7661s
 1327671    2.3604820e+04   3.192039e+05   0.000000e+00   7666s
 1328221    2.3607768e+04   2.263562e+05   0.000000e+00   7670s
 1329541    2.3610778e+04   2.019245e+05   0.000000e+00   7678s
 1330171    2.3611495e+04   9.814543e+04   0.000000e+00   7683s
 1330811    2.3612597e+04   3.222684e+05   0.000000e+00   7687s
 1332191    2.3620036e+04   2.385474e+05   0.000000e+00   7692s
 1333571    2.3636977e+04   2.915201e+05   0.000000e+00   7698s
 1334261    2.3638033e+04   8.967651e+04   0.000000e+00   7701s
 1335631    2.3640298e+04   1.514022e+05   0.000000e+00   7709s
 1336321    2.3640944e+04   9.601655e+04   0.000000e+00   7714s
 1336831    2.3642345e+04   2.923331e+05   0.000000e+00   7719s
 1337521    2.3645737e+04   2.722924e+05   0.000000e+00   7722s
 1338901    2.3653955e+04   9.419624e+04   0.000000e+00   7726s
 1340281    2.3668593e+04   1.225121e+05   0.000000e+00   7733s
 1341661    2.3680605e+04   1.199358e+05   0.000000e+00   7738s
 1342351    2.3681416e+04   9.287157e+04   0.000000e+00   7742s
 1342851    2.3681784e+04   9.687871e+04   0.000000e+00   7746s
 1344231    2.3688490e+04   1.930443e+05   0.000000e+00   7751s
 1344921    2.3690345e+04   1.594071e+05   0.000000e+00   7755s
 1346201    2.3692820e+04   7.990565e+04   0.000000e+00   7764s
 1346781    2.3694552e+04   7.215842e+04   0.000000e+00   7768s
 1347131    2.3695391e+04   2.181147e+06   0.000000e+00   7772s
 1347381    2.3696066e+04   8.785209e+06   0.000000e+00   7776s
 1347911    2.3697255e+04   1.302120e+07   0.000000e+00   7783s
 1348161    2.3697637e+04   8.224447e+05   0.000000e+00   7787s
 1348431    2.3698044e+04   1.058710e+07   0.000000e+00   7791s
 1348871    2.3698929e+04   3.502188e+07   0.000000e+00   7798s
 1349071    2.3699405e+04   5.713556e+06   0.000000e+00   7802s
 1349261    2.3699579e+04   9.662327e+05   0.000000e+00   7806s
 1349591    2.3700242e+04   1.347081e+06   0.000000e+00   7813s
 1349791    2.3700814e+04   2.136091e+06   0.000000e+00   7817s
 1350011    2.3701210e+04   3.336438e+07   0.000000e+00   7821s
 1350421    2.3702266e+04   5.570839e+05   0.000000e+00   7829s
