EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  933718    2.2955614e+04   2.569505e+05   0.000000e+00   5977s
  934408    2.2956888e+04   3.502298e+05   0.000000e+00   5982s
  935098    2.2958106e+04   2.880603e+05   0.000000e+00   5986s
  935788    2.2959160e+04   2.711852e+05   0.000000e+00   5991s
  936478    2.2962189e+04   4.978383e+05   0.000000e+00   5995s
  937858    2.2967967e+04   1.793638e+05   0.000000e+00   6004s
  938488    2.2969176e+04   4.632815e+05   0.000000e+00   6009s
  939098    2.2971159e+04   4.530241e+05   0.000000e+00   6015s
  940328    2.2975625e+04   4.130256e+05   0.000000e+00   6025s
  940828    2.2976675e+04   3.468025e+05   0.000000e+00   6030s
  941418    2.2977732e+04   1.664873e+05   0.000000e+00   6035s
  941958    2.2978751e+04   1.389984e+05   0.000000e+00   6040s
  943338    2.2989588e+04   3.344559e+05   0.000000e+00   6046s
  944028    2.2992271e+04   2.254666e+05   0.000000e+00   6050s
  944718    2.2994262e+04   2.344490e+05   0.000000e+00   6055s
  946098    2.2999156e+04   2.602819e+05   0.000000e+00   6063s
  946788    2.3017563e+04   4.420735e+05   0.000000e+00   6066s
  948168    2.3031463e+04   4.090581e+05   0.000000e+00   6072s
  949548    2.3036988e+04   2.671763e+05   0.000000e+00   6077s
  950238    2.3040239e+04   4.232323e+05   0.000000e+00   6082s
  950928    2.3044227e+04   3.265020e+05   0.000000e+00   6085s
  951618    2.3048633e+04   2.782334e+05   0.000000e+00   6091s
  952308    2.3052389e+04   3.317652e+05   0.000000e+00   6096s
  952998    2.3055332e+04   4.233569e+05   0.000000e+00   6101s
  954378    2.3058975e+04   2.299713e+05   0.000000e+00   6109s
  955068    2.3065449e+04   2.432138e+05   0.000000e+00   6113s
  955758    2.3072873e+04   2.250833e+05   0.000000e+00   6116s
  957138    2.3087377e+04   2.235640e+05   0.000000e+00   6123s
  957828    2.3090454e+04   2.600503e+05   0.000000e+00   6128s
  958518    2.3092299e+04   1.979441e+05   0.000000e+00   6131s
  959208    2.3093331e+04   3.008629e+05   0.000000e+00   6135s
  959898    2.3096456e+04   4.843554e+05   0.000000e+00   6140s
  961278    2.3114692e+04   2.426971e+05   0.000000e+00   6147s
  961968    2.3117416e+04   4.282480e+05   0.000000e+00   6152s
  963348    2.3132515e+04   2.725252e+05   0.000000e+00   6158s
  964038    2.3139770e+04   1.971187e+05   0.000000e+00   6162s
  964728    2.3149646e+04   2.032258e+05   0.000000e+00   6165s
  965418    2.3151993e+04   2.563079e+05   0.000000e+00   6171s
  966108    2.3154227e+04   2.248896e+05   0.000000e+00   6176s
  966798    2.3158327e+04   4.817531e+05   0.000000e+00   6181s
  968178    2.3166096e+04   2.404797e+05   0.000000e+00   6188s
  968868    2.3168457e+04   2.517371e+05   0.000000e+00   6192s
  969558    2.3169437e+04   2.747968e+05   0.000000e+00   6197s
  970158    2.3170181e+04   2.457777e+05   0.000000e+00   6203s
  970778    2.3171022e+04   3.049487e+05   0.000000e+00   6208s
  971468    2.3171725e+04   2.424267e+05   0.000000e+00   6213s
  972068    2.3172644e+04   2.161812e+05   0.000000e+00   6218s
  972728    2.3173589e+04   5.135263e+05   0.000000e+00   6224s
  973418    2.3174647e+04   1.737868e+05   0.000000e+00   6228s
  974108    2.3175478e+04   1.680057e+05   0.000000e+00   6233s
  974798    2.3176608e+04   3.238227e+05   0.000000e+00   6238s
  975378    2.3177829e+04   1.265401e+05   0.000000e+00   6244s
  976068    2.3178877e+04   2.753392e+05   0.000000e+00   6248s
  976758    2.3181283e+04   1.512870e+05   0.000000e+00   6251s
  977448    2.3183013e+04   2.575041e+05   0.000000e+00   6256s
  977988    2.3184075e+04   2.541557e+05   0.000000e+00   6262s
  978478    2.3184799e+04   1.389123e+05   0.000000e+00   6268s
  979168    2.3185878e+04   1.319447e+05   0.000000e+00   6273s
  979858    2.3187347e+04   3.543588e+05   0.000000e+00   6278s
  980548    2.3188500e+04   1.276157e+05   0.000000e+00   6283s
  981138    2.3189304e+04   1.748679e+05   0.000000e+00   6289s
  981688    2.3190050e+04   2.315840e+05   0.000000e+00   6294s
  982228    2.3190792e+04   2.545869e+05   0.000000e+00   6299s
  982768    2.3191731e+04   1.449804e+05   0.000000e+00   6305s
  983428    2.3193714e+04   2.038157e+05   0.000000e+00   6310s
  984808    2.3196171e+04   1.596242e+05   0.000000e+00   6320s
  985358    2.3197166e+04   1.281193e+05   0.000000e+00   6326s
  985898    2.3198999e+04   1.862379e+05   0.000000e+00   6331s
  986458    2.3199819e+04   1.319313e+05   0.000000e+00   6337s
  987148    2.3201721e+04   1.957766e+05   0.000000e+00   6341s
  987838    2.3203187e+04   2.257756e+05   0.000000e+00   6346s
  988528    2.3205232e+04   2.216174e+05   0.000000e+00   6351s
  989908    2.3214694e+04   2.159185e+05   0.000000e+00   6358s
  990458    2.3216035e+04   1.301066e+05   0.000000e+00   6363s
  990988    2.3216776e+04   2.153620e+05   0.000000e+00   6369s
  991598    2.3219254e+04   2.637447e+05   0.000000e+00   6375s
  991998    2.3219708e+04   2.434780e+05   0.000000e+00   6380s
  992438    2.3220491e+04   2.012040e+05   0.000000e+00   6385s
  993128    2.3221470e+04   1.212306e+05   0.000000e+00   6389s
  993698    2.3222430e+04   1.400448e+05   0.000000e+00   6394s
  994118    2.3222864e+04   1.787653e+05   0.000000e+00   6399s
  994718    2.3223562e+04   2.067410e+05   0.000000e+00   6403s
  995338    2.3225110e+04   1.101204e+05   0.000000e+00   6408s
  995858    2.3225801e+04   1.986857e+05   0.000000e+00   6413s
  996548    2.3226825e+04   1.820203e+05   0.000000e+00   6418s
  997858    2.3234612e+04   4.198550e+05   0.000000e+00   6425s
  999238    2.3243877e+04   2.765609e+05   0.000000e+00   6433s
  999928    2.3245267e+04   1.799858e+05   0.000000e+00   6438s
 1000538    2.3245994e+04   6.578627e+05   0.000000e+00   6443s
 1001038    2.3246399e+04   1.771742e+05   0.000000e+00   6448s
 1001688    2.3247018e+04   1.233297e+05   0.000000e+00   6453s
 1002378    2.3248458e+04   1.705587e+05   0.000000e+00   6459s
 1003018    2.3249225e+04   2.424398e+05   0.000000e+00   6464s
 1003708    2.3250080e+04   4.070891e+05   0.000000e+00   6470s
 1004398    2.3251355e+04   1.953629e+05   0.000000e+00   6475s
 1004948    2.3252042e+04   1.284890e+05   0.000000e+00   6481s
 1005568    2.3253253e+04   1.115828e+05   0.000000e+00   6487s
 1006258    2.3254077e+04   1.491209e+05   0.000000e+00   6492s
 1006868    2.3254917e+04   1.747479e+05   0.000000e+00   6498s
 1007558    2.3260896e+04   4.632387e+05   0.000000e+00   6502s
 1008938    2.3274238e+04   3.336670e+05   0.000000e+00   6508s
 1009628    2.3275391e+04   1.469373e+05   0.000000e+00   6514s
 1010318    2.3277482e+04   3.257824e+05   0.000000e+00   6519s
 1011008    2.3280198e+04   3.680050e+05   0.000000e+00   6525s
 1011698    2.3287664e+04   4.563423e+05   0.000000e+00   6529s
 1012388    2.3289800e+04   1.848949e+05   0.000000e+00   6531s
 1013768    2.3292271e+04   1.498649e+05   0.000000e+00   6540s
 1014368    2.3293099e+04   3.262886e+05   0.000000e+00   6546s
 1014998    2.3293962e+04   3.900651e+05   0.000000e+00   6552s
 1015688    2.3298153e+04   2.759009e+05   0.000000e+00   6558s
 1016378    2.3308003e+04   5.041632e+05   0.000000e+00   6563s
 1017068    2.3310038e+04   3.105254e+05   0.000000e+00   6566s
 1017758    2.3310980e+04   1.047067e+05   0.000000e+00   6572s
 1018318    2.3311672e+04   1.544889e+05   0.000000e+00   6577s
 1018948    2.3312650e+04   1.129776e+05   0.000000e+00   6582s
 1019638    2.3314015e+04   9.996151e+04   0.000000e+00   6586s
 1020288    2.3314971e+04   1.635243e+05   0.000000e+00   6591s
 1020808    2.3316012e+04   1.111992e+05   0.000000e+00   6597s
 1021498    2.3317269e+04   2.833961e+05   0.000000e+00   6601s
 1022188    2.3318456e+04   1.135913e+05   0.000000e+00   6605s
 1022878    2.3319321e+04   1.707195e+05   0.000000e+00   6610s
 1023568    2.3321129e+04   1.498405e+05   0.000000e+00   6615s
 1024948    2.3334176e+04   1.832253e+05   0.000000e+00   6622s
 1025638    2.3342121e+04   2.989941e+05   0.000000e+00   6626s
 1027018    2.3356591e+04   3.010435e+05   0.000000e+00   6631s
 1028398    2.3368669e+04   2.005430e+05   0.000000e+00   6636s
 1029778    2.3385627e+04   2.858341e+05   0.000000e+00   6641s
 1030988    2.3387275e+04   3.747124e+05   0.000000e+00   6650s
 1031608    2.3388550e+04   1.625016e+05   0.000000e+00   6655s
 1032818    2.3389707e+04   1.393761e+05   0.000000e+00   6665s
 1033348    2.3390347e+04   2.291876e+05   0.000000e+00   6671s
 1033898    2.3391026e+04   5.572240e+05   0.000000e+00   6676s
 1034438    2.3391961e+04   2.024166e+05   0.000000e+00   6682s
 1035038    2.3392790e+04   1.091340e+05   0.000000e+00   6687s
 1035728    2.3393951e+04   2.456696e+05   0.000000e+00   6693s
 1036418    2.3394567e+04   2.119039e+05   0.000000e+00   6698s
 1036998    2.3395285e+04   1.453816e+05   0.000000e+00   6704s
 1037458    2.3395641e+04   1.374890e+05   0.000000e+00   6709s
 1037888    2.3396138e+04   1.701160e+05   0.000000e+00   6715s
 1038398    2.3396567e+04   1.046680e+05   0.000000e+00   6720s
 1039088    2.3399438e+04   7.758660e+05   0.000000e+00   6726s
 1039778    2.3405946e+04   2.321595e+05   0.000000e+00   6730s
 1041158    2.3413507e+04   3.228590e+05   0.000000e+00   6736s
 1041848    2.3420753e+04   2.460727e+05   0.000000e+00   6741s
 1043228    2.3431976e+04   2.142454e+05   0.000000e+00   6746s
 1044608    2.3442077e+04   4.176076e+05   0.000000e+00   6754s
 1045298    2.3445712e+04   4.331522e+05   0.000000e+00   6758s
 1045988    2.3447100e+04   1.745920e+05   0.000000e+00   6762s
 1046678    2.3447967e+04   1.479412e+05   0.000000e+00   6768s
 1047368    2.3448640e+04   1.646620e+05   0.000000e+00   6773s
 1047838    2.3449263e+04   1.438421e+05   0.000000e+00   6779s
 1048508    2.3449896e+04   1.658967e+05   0.000000e+00   6783s
 1049148    2.3450512e+04   3.273907e+05   0.000000e+00   6788s
 1049838    2.3451228e+04   1.662020e+05   0.000000e+00   6793s
 1050368    2.3451806e+04   3.767595e+05   0.000000e+00   6798s
 1050938    2.3452332e+04   1.386159e+05   0.000000e+00   6803s
 1051548    2.3453600e+04   1.821929e+05   0.000000e+00   6808s
 1052028    2.3454221e+04   3.750648e+05   0.000000e+00   6814s
 1052688    2.3456077e+04   2.178658e+05   0.000000e+00   6819s
 1053298    2.3457062e+04   4.328578e+05   0.000000e+00   6825s
 1053988    2.3457759e+04   1.712365e+05   0.000000e+00   6829s
 1054678    2.3459268e+04   1.830562e+05   0.000000e+00   6834s
 1055368    2.3463168e+04   4.639917e+05   0.000000e+00   6838s
 1056058    2.3472109e+04   3.447250e+05   0.000000e+00   6841s
 1056748    2.3473797e+04   1.168865e+05   0.000000e+00   6846s
 1057328    2.3474872e+04   7.051671e+05   0.000000e+00   6851s
 1058018    2.3476691e+04   3.085256e+05   0.000000e+00   6857s
 1058708    2.3481708e+04   2.099603e+05   0.000000e+00   6861s
 1059398    2.3487639e+04   2.666137e+05   0.000000e+00   6866s
 1060028    2.3490290e+04   1.142720e+05   0.000000e+00   6871s
 1060708    2.3492406e+04   2.441992e+05   0.000000e+00   6877s
 1061398    2.3495247e+04   3.963651e+05   0.000000e+00   6882s
 1062008    2.3496154e+04   1.050247e+05   0.000000e+00   6887s
 1062588    2.3496955e+04   1.245065e+05   0.000000e+00   6892s
 1063178    2.3497759e+04   1.247661e+05   0.000000e+00   6898s
 1063868    2.3499004e+04   1.261257e+05   0.000000e+00   6903s
 1064438    2.3499438e+04   2.566905e+05   0.000000e+00   6909s
 1064808    2.3499725e+04   1.611149e+05   0.000000e+00   6914s
 1065228    2.3500363e+04   1.676922e+05   0.000000e+00   6920s
 1065758    2.3501321e+04   9.772956e+04   0.000000e+00   6925s
 1066238    2.3502188e+04   2.095079e+05   0.000000e+00   6931s
 1067618    2.3511320e+04   1.688559e+05   0.000000e+00   6936s
 1068308    2.3517699e+04   6.325868e+05   0.000000e+00   6941s
 1068998    2.3522697e+04   3.221761e+05   0.000000e+00   6946s
 1069688    2.3524723e+04   3.569087e+05   0.000000e+00   6952s
 1070378    2.3527470e+04   3.630404e+05   0.000000e+00   6955s
 1071758    2.3536778e+04   2.884400e+05   0.000000e+00   6964s
 1072448    2.3539577e+04   3.852848e+05   0.000000e+00   6968s
 1073138    2.3553181e+04   1.803544e+05   0.000000e+00   6972s
 1073828    2.3560839e+04   5.258161e+05   0.000000e+00   6976s
 1075178    2.3566238e+04   1.656808e+05   0.000000e+00   6984s
 1075868    2.3567687e+04   3.353982e+05   0.000000e+00   6989s
 1076378    2.3568640e+04   1.400968e+05   0.000000e+00   6995s
 1076868    2.3570130e+04   2.798408e+05   0.000000e+00   7000s
 1078248    2.3581266e+04   3.437607e+05   0.000000e+00   7010s
 1078938    2.3585307e+04   2.167809e+05   0.000000e+00   7014s
 1079518    2.3585924e+04   2.193181e+05   0.000000e+00   7020s
 1080208    2.3588252e+04   2.171063e+05   0.000000e+00   7024s
 1080898    2.3590888e+04   4.260666e+05   0.000000e+00   7030s
 1081588    2.3594299e+04   4.291072e+05   0.000000e+00   7034s
 1082278    2.3596811e+04   4.558550e+05   0.000000e+00   7038s
 1082878    2.3598386e+04   6.224741e+05   0.000000e+00   7044s
 1083478    2.3599076e+04   2.077666e+05   0.000000e+00   7051s
 1084168    2.3605534e+04   2.357832e+05   0.000000e+00   7057s
 1084858    2.3611613e+04   1.623060e+05   0.000000e+00   7062s
 1085548    2.3615630e+04   1.466406e+05   0.000000e+00   7067s
 1086238    2.3618986e+04   1.607361e+05   0.000000e+00   7071s
 1086898    2.3621024e+04   1.193285e+05   0.000000e+00   7076s
 1087418    2.3622335e+04   1.609915e+05   0.000000e+00   7082s
 1087998    2.3624852e+04   4.614926e+05   0.000000e+00   7088s
 1088688    2.3627770e+04   3.311726e+05   0.000000e+00   7093s
 1089378    2.3632146e+04   3.591284e+05   0.000000e+00   7097s
 1090028    2.3633522e+04   2.158771e+05   0.000000e+00   7103s
 1090658    2.3634352e+04   2.271455e+05   0.000000e+00   7109s
 1091238    2.3635389e+04   1.710583e+05   0.000000e+00   7114s
 1091688    2.3635987e+04   1.041328e+05   0.000000e+00   7119s
 1092198    2.3636947e+04   1.517518e+05   0.000000e+00   7125s
 1092678    2.3637863e+04   2.536286e+05   0.000000e+00   7130s
 1094018    2.3639845e+04   1.441658e+05   0.000000e+00   7140s
 1094528    2.3640708e+04   1.804971e+05   0.000000e+00   7145s
 1095908    2.3643183e+04   3.103247e+05   0.000000e+00   7155s
 1097288    2.3653028e+04   1.890820e+05   0.000000e+00   7164s
 1097978    2.3654408e+04   1.200403e+05   0.000000e+00   7169s
 1098508    2.3655206e+04   6.740914e+05   0.000000e+00   7174s
 1098898    2.3655806e+04   3.535402e+05   0.000000e+00   7179s
 1099518    2.3658044e+04   4.633075e+05   0.000000e+00   7185s
 1100208    2.3660038e+04   3.432773e+05   0.000000e+00   7190s
 1100808    2.3661783e+04   3.647913e+05   0.000000e+00   7196s
 1101498    2.3664696e+04   2.108364e+05   0.000000e+00   7201s
 1102038    2.3666056e+04   3.545680e+05   0.000000e+00   7207s
 1102618    2.3668237e+04   3.866057e+05   0.000000e+00   7213s
 1103238    2.3669354e+04   2.271314e+05   0.000000e+00   7218s
 1103858    2.3670089e+04   1.878768e+05   0.000000e+00   7223s
 1104328    2.3670496e+04   1.923726e+05   0.000000e+00   7228s
 1104818    2.3670931e+04   2.874347e+05   0.000000e+00   7233s
 1105398    2.3671884e+04   1.203269e+05   0.000000e+00   7237s
 1105918    2.3672725e+04   1.627607e+05   0.000000e+00   7243s
 1106518    2.3673447e+04   1.452920e+05   0.000000e+00   7248s
 1107008    2.3673940e+04   2.196425e+05   0.000000e+00   7254s
 1107528    2.3674498e+04   1.438011e+05   0.000000e+00   7259s
 1107978    2.3674987e+04   1.614018e+05   0.000000e+00   7265s
 1108668    2.3676345e+04   2.202037e+05   0.000000e+00   7271s
 1109358    2.3679005e+04   2.883518e+05   0.000000e+00   7275s
 1110728    2.3683504e+04   1.081022e+05   0.000000e+00   7284s
 1111418    2.3684383e+04   1.268455e+05   0.000000e+00   7289s
 1112108    2.3685185e+04   1.644513e+05   0.000000e+00   7293s
 1112638    2.3685796e+04   1.539675e+05   0.000000e+00   7299s
 1113198    2.3686356e+04   1.330407e+05   0.000000e+00   7305s
 1113708    2.3686737e+04   2.269788e+05   0.000000e+00   7311s
 1114198    2.3687111e+04   1.068703e+05   0.000000e+00   7317s
 1114698    2.3687773e+04   2.416415e+05   0.000000e+00   7322s
 1115338    2.3688616e+04   8.689040e+04   0.000000e+00   7328s
 1116028    2.3690013e+04   9.604761e+04   0.000000e+00   7332s
 1116718    2.3690946e+04   1.090091e+05   0.000000e+00   7337s
 1117408    2.3691736e+04   2.820405e+05   0.000000e+00   7342s
 1117978    2.3692505e+04   1.716519e+05   0.000000e+00   7347s
 1118418    2.3693089e+04   1.531245e+05   0.000000e+00   7353s
 1119088    2.3695821e+04   8.645302e+04   0.000000e+00   7358s
 1119618    2.3696725e+04   9.757619e+04   0.000000e+00   7364s
 1120138    2.3697395e+04   1.017529e+05   0.000000e+00   7369s
 1120688    2.3698082e+04   9.112792e+04   0.000000e+00   7374s
 1121158    2.3698837e+04   8.031655e+04   0.000000e+00   7378s
 1121728    2.3699654e+04   9.111206e+04   0.000000e+00   7383s
 1122288    2.3701029e+04   1.682058e+05   0.000000e+00   7389s
 1122798    2.3701525e+04   1.140383e+05   0.000000e+00   7395s
 1123268    2.3702144e+04   2.892339e+05   0.000000e+00   7400s
 1124538    2.3707539e+04   2.655789e+05   0.000000e+00   7410s
 1125138    2.3708152e+04   3.624009e+05   0.000000e+00   7416s
 1125828    2.3712099e+04   1.481912e+05   0.000000e+00   7421s
 1127208    2.3717945e+04   1.778680e+05   0.000000e+00   7428s
 1127788    2.3718639e+04   8.538409e+04   0.000000e+00   7433s
 1128268    2.3719068e+04   1.831939e+05   0.000000e+00   7437s
 1128838    2.3720833e+04   2.574557e+05   0.000000e+00   7443s
 1129528    2.3722787e+04   1.615227e+05   0.000000e+00   7448s
 1129958    2.3723091e+04   1.413835e+05   0.000000e+00   7454s
 1130468    2.3723810e+04   1.345403e+05   0.000000e+00   7460s
 1131158    2.3724385e+04   8.706885e+04   0.000000e+00   7464s
 1131848    2.3725257e+04   3.019105e+05   0.000000e+00   7469s
 1132538    2.3726999e+04   1.191629e+05   0.000000e+00   7474s
 1133048    2.3727595e+04   1.027128e+05   0.000000e+00   7479s
 1133538    2.3727917e+04   8.663068e+04   0.000000e+00   7485s
 1134098    2.3728720e+04   1.520243e+05   0.000000e+00   7491s
 1135478    2.3732241e+04   2.803744e+05   0.000000e+00   7501s
 1136168    2.3734191e+04   2.928363e+05   0.000000e+00   7508s
 1136858    2.3744995e+04   3.556889e+05   0.000000e+00   7512s
 1137548    2.3748061e+04   2.338425e+05   0.000000e+00   7518s
 1138238    2.3765745e+04   1.675871e+05   0.000000e+00   7521s
 1139618    2.3776369e+04   2.744348e+05   0.000000e+00   7529s
 1140308    2.3778586e+04   1.885515e+05   0.000000e+00   7535s
 1140998    2.3779870e+04   2.108939e+05   0.000000e+00   7539s
 1141638    2.3780421e+04   1.314793e+05   0.000000e+00   7545s
 1142328    2.3781236e+04   1.354748e+05   0.000000e+00   7551s
 1143018    2.3782850e+04   2.938093e+05   0.000000e+00   7556s
 1143708    2.3784561e+04   8.986261e+04   0.000000e+00   7560s
 1145088    2.3800560e+04   2.274613e+05   0.000000e+00   7566s
 1146468    2.3813596e+04   1.443370e+05   0.000000e+00   7573s
 1147848    2.3825365e+04   2.355215e+05   0.000000e+00   7579s
 1148538    2.3829585e+04   2.376002e+05   0.000000e+00   7582s
 1149918    2.3835568e+04   1.246761e+05   0.000000e+00   7589s
 1150578    2.3837092e+04   1.379419e+05   0.000000e+00   7595s
 1151268    2.3838611e+04   2.403663e+05   0.000000e+00   7601s
 1152648    2.3848110e+04   1.940965e+05   0.000000e+00   7606s
 1153338    2.3849423e+04   1.667988e+05   0.000000e+00   7610s
 1154718    2.3851796e+04   1.330026e+05   0.000000e+00   7621s
 1155408    2.3855444e+04   1.336741e+05   0.000000e+00   7625s
 1156788    2.3866963e+04   1.216326e+05   0.000000e+00   7631s
 1158858    2.3875535e+04   1.137207e+05   0.000000e+00   7640s
 1159548    2.3876369e+04   1.749685e+05   0.000000e+00   7645s
 1160108    2.3876955e+04   1.248967e+05   0.000000e+00   7652s
 1160598    2.3877425e+04   1.305250e+05   0.000000e+00   7657s
 1161188    2.3877848e+04   9.139387e+04   0.000000e+00   7662s
 1161678    2.3878344e+04   1.767478e+05   0.000000e+00   7668s
 1162238    2.3878755e+04   8.750729e+04   0.000000e+00   7673s
 1162608    2.3879077e+04   1.006637e+05   0.000000e+00   7679s
 1163058    2.3879416e+04   1.957057e+05   0.000000e+00   7684s
 1163678    2.3880010e+04   1.271195e+05   0.000000e+00   7691s
 1164208    2.3880593e+04   1.147211e+05   0.000000e+00   7697s
 1164728    2.3881169e+04   8.183839e+04   0.000000e+00   7702s
 1165188    2.3881506e+04   1.805277e+05   0.000000e+00   7708s
 1165818    2.3882398e+04   1.277925e+05   0.000000e+00   7714s
 1166508    2.3883500e+04   1.231531e+05   0.000000e+00   7720s
 1167008    2.3884138e+04   1.432134e+05   0.000000e+00   7725s
 1167498    2.3884548e+04   1.191718e+05   0.000000e+00   7731s
 1168188    2.3885548e+04   1.605241e+05   0.000000e+00   7737s
 1168658    2.3886350e+04   7.499920e+05   0.000000e+00   7743s
 1169348    2.3887518e+04   1.552028e+05   0.000000e+00   7749s
 1170018    2.3888429e+04   1.338621e+05   0.000000e+00   7754s
 1170688    2.3889212e+04   1.754511e+05   0.000000e+00   7760s
 1171378    2.3891338e+04   2.071902e+05   0.000000e+00   7766s
 1171848    2.3891929e+04   4.775849e+05   0.000000e+00   7771s
 1172468    2.3892417e+04   1.353381e+05   0.000000e+00   7776s
 1172998    2.3892999e+04   1.344956e+05   0.000000e+00   7781s
 1174228    2.3896067e+04   1.156732e+05   0.000000e+00   7790s
 1174638    2.3896787e+04   1.602150e+05   0.000000e+00   7796s
 1175328    2.3898052e+04   4.058159e+05   0.000000e+00   7800s
 1175888    2.3899366e+04   1.559310e+05   0.000000e+00   7806s
 1177188    2.3902163e+04   8.953549e+04   0.000000e+00   7815s
 1177878    2.3904772e+04   2.781495e+05   0.000000e+00   7820s
 1179258    2.3909665e+04   3.123134e+05   0.000000e+00   7827s
 1179818    2.3911169e+04   1.937132e+05   0.000000e+00   7832s
 1180508    2.3912581e+04   1.979637e+05   0.000000e+00   7838s
 1181198    2.3913842e+04   1.828584e+05   0.000000e+00   7843s
 1181888    2.3915524e+04   1.794753e+05   0.000000e+00   7846s
 1183268    2.3922528e+04   1.608596e+05   0.000000e+00   7853s
 1183958    2.3924690e+04   2.540855e+05   0.000000e+00   7857s
 1184648    2.3926777e+04   1.112024e+05   0.000000e+00   7861s
 1185318    2.3927618e+04   1.296720e+05   0.000000e+00   7867s
 1185828    2.3928185e+04   1.129671e+05   0.000000e+00   7873s
 1186518    2.3930671e+04   1.658007e+05   0.000000e+00   7880s
 1187158    2.3931797e+04   3.658299e+05   0.000000e+00   7886s
 1187748    2.3932692e+04   9.771621e+04   0.000000e+00   7893s
 1188328    2.3933252e+04   2.091637e+05   0.000000e+00   7898s
 1188868    2.3933855e+04   1.491376e+05   0.000000e+00   7904s
 1189558    2.3936475e+04   9.626859e+04   0.000000e+00   7910s
 1190198    2.3937086e+04   9.727811e+04   0.000000e+00   7916s
 1190888    2.3939812e+04   1.105337e+05   0.000000e+00   7921s
 1191448    2.3940318e+04   7.909247e+04   0.000000e+00   7927s
 1192138    2.3941008e+04   1.929458e+05   0.000000e+00   7931s
 1192828    2.3942019e+04   9.239222e+04   0.000000e+00   7936s
 1194208    2.3947232e+04   2.077206e+05   0.000000e+00   7942s
 1194898    2.3950673e+04   1.605859e+05   0.000000e+00   7945s
 1195588    2.3957605e+04   8.071016e+04   0.000000e+00   7951s
 1196968    2.3959190e+04   2.759256e+05   0.000000e+00   7959s
 1197658    2.3963898e+04   3.411265e+05   0.000000e+00   7962s
 1198348    2.3968424e+04   8.294891e+04   0.000000e+00   7966s
 1199538    2.3969678e+04   1.608120e+05   0.000000e+00   7975s
 1200168    2.3971344e+04   1.173756e+05   0.000000e+00   7980s
 1200858    2.3971831e+04   7.338055e+04   0.000000e+00   7986s
 1201548    2.3972741e+04   7.582205e+04   0.000000e+00   7990s
 1202928    2.3973923e+04   1.403170e+05   0.000000e+00   8000s
 1203518    2.3974249e+04   4.534073e+05   0.000000e+00   8006s
 1204158    2.3975044e+04   1.020223e+05   0.000000e+00   8011s
 1204848    2.3975658e+04   1.191692e+05   0.000000e+00   8015s
 1205378    2.3976192e+04   8.388945e+04   0.000000e+00   8021s
 1205858    2.3976562e+04   9.946805e+04   0.000000e+00   8026s
 1206418    2.3976973e+04   1.321761e+05   0.000000e+00   8030s
 1207068    2.3977571e+04   9.791403e+04   0.000000e+00   8036s
 1207578    2.3978073e+04   8.534586e+04   0.000000e+00   8041s
 1208038    2.3978446e+04   7.138691e+04   0.000000e+00   8047s
 1208538    2.3978743e+04   9.968222e+04   0.000000e+00   8052s
 1208998    2.3979008e+04   1.240017e+05   0.000000e+00   8059s
 1209558    2.3979484e+04   4.801726e+05   0.000000e+00   8065s
 1210248    2.3980763e+04   1.105856e+05   0.000000e+00   8069s
 1210938    2.3981649e+04   2.157313e+05   0.000000e+00   8075s
 1211628    2.3982853e+04   1.524941e+05   0.000000e+00   8079s
 1212318    2.3983963e+04   3.805550e+05   0.000000e+00   8085s
