EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1074516    2.2797589e+04   2.494255e+05   0.000000e+00   5900s
 1075026    2.2798553e+04   2.663229e+05   0.000000e+00   5905s
 1075646    2.2799827e+04   3.485892e+05   0.000000e+00   5909s
 1076226    2.2801352e+04   2.822932e+05   0.000000e+00   5914s
 1076776    2.2802341e+04   3.973166e+05   0.000000e+00   5919s
 1077276    2.2803652e+04   3.114038e+05   0.000000e+00   5924s
 1077836    2.2805050e+04   3.365216e+05   0.000000e+00   5929s
 1078226    2.2805704e+04   2.969132e+05   0.000000e+00   5933s
 1078676    2.2806973e+04   2.898498e+05   0.000000e+00   5938s
 1079206    2.2807730e+04   3.106479e+05   0.000000e+00   5943s
 1079696    2.2809759e+04   5.973251e+05   0.000000e+00   5947s
 1080386    2.2811607e+04   3.660909e+05   0.000000e+00   5952s
 1080856    2.2812804e+04   3.298687e+05   0.000000e+00   5957s
 1081546    2.2815367e+04   2.736401e+05   0.000000e+00   5962s
 1082126    2.2816417e+04   3.136959e+05   0.000000e+00   5967s
 1082696    2.2818288e+04   4.654307e+05   0.000000e+00   5972s
 1083346    2.2820687e+04   5.168971e+05   0.000000e+00   5977s
 1083926    2.2826527e+04   3.574269e+05   0.000000e+00   5983s
 1084616    2.2828780e+04   4.378392e+05   0.000000e+00   5987s
 1085306    2.2831047e+04   5.091632e+05   0.000000e+00   5991s
 1085996    2.2832679e+04   2.087796e+05   0.000000e+00   5995s
 1087376    2.2836740e+04   1.966377e+05   0.000000e+00   6003s
 1088066    2.2838271e+04   2.568209e+05   0.000000e+00   6007s
 1088756    2.2840005e+04   7.775633e+05   0.000000e+00   6012s
 1089446    2.2842487e+04   6.161081e+05   0.000000e+00   6018s
 1090136    2.2845267e+04   2.611809e+05   0.000000e+00   6023s
 1090826    2.2850934e+04   4.479309e+05   0.000000e+00   6027s
 1092206    2.2861535e+04   5.500219e+05   0.000000e+00   6030s
 1093586    2.2865948e+04   2.807735e+05   0.000000e+00   6037s
 1094276    2.2867879e+04   1.978860e+05   0.000000e+00   6041s
 1094966    2.2869466e+04   2.813041e+05   0.000000e+00   6045s
 1095616    2.2871090e+04   3.860844e+05   0.000000e+00   6050s
 1096996    2.2876561e+04   2.371055e+05   0.000000e+00   6057s
 1098376    2.2880179e+04   3.279306e+05   0.000000e+00   6064s
 1098966    2.2881356e+04   4.119179e+05   0.000000e+00   6069s
 1099646    2.2882697e+04   2.575781e+05   0.000000e+00   6074s
 1100266    2.2884253e+04   6.608052e+05   0.000000e+00   6078s
 1100956    2.2896758e+04   2.459178e+05   0.000000e+00   6082s
 1102336    2.2925012e+04   3.379455e+05   0.000000e+00   6087s
 1103636    2.2928605e+04   3.448972e+05   0.000000e+00   6095s
 1104326    2.2931276e+04   4.339485e+05   0.000000e+00   6099s
 1104946    2.2932614e+04   4.631095e+05   0.000000e+00   6104s
 1105416    2.2933876e+04   3.845403e+05   0.000000e+00   6108s
 1106106    2.2935569e+04   3.494100e+05   0.000000e+00   6112s
 1106576    2.2936653e+04   2.780374e+05   0.000000e+00   6117s
 1106946    2.2937280e+04   2.078310e+05   0.000000e+00   6121s
 1107376    2.2938008e+04   2.417770e+05   0.000000e+00   6126s
 1107776    2.2942283e+04   7.972181e+05   0.000000e+00   6130s
 1109046    2.2948158e+04   4.074124e+05   0.000000e+00   6138s
 1109736    2.2949755e+04   4.422826e+05   0.000000e+00   6142s
 1110426    2.2951935e+04   3.250536e+05   0.000000e+00   6146s
 1111106    2.2953615e+04   2.293770e+05   0.000000e+00   6151s
 1112486    2.2956738e+04   5.208793e+05   0.000000e+00   6158s
 1113176    2.2957724e+04   2.618171e+05   0.000000e+00   6163s
 1113866    2.2959215e+04   3.631728e+05   0.000000e+00   6167s
 1114556    2.2961658e+04   5.604155e+05   0.000000e+00   6172s
 1116626    2.2975661e+04   4.421552e+05   0.000000e+00   6176s
 1117316    2.2979067e+04   2.684299e+05   0.000000e+00   6180s
 1118696    2.2983098e+04   2.617997e+05   0.000000e+00   6188s
 1119386    2.2984648e+04   3.437736e+05   0.000000e+00   6192s
 1120076    2.2986084e+04   2.238421e+05   0.000000e+00   6196s
 1120766    2.2988871e+04   5.576724e+05   0.000000e+00   6200s
 1122146    2.2993646e+04   3.490873e+05   0.000000e+00   6206s
 1123526    2.3008736e+04   5.146168e+05   0.000000e+00   6212s
 1124216    2.3026467e+04   5.407741e+05   0.000000e+00   6216s
 1124906    2.3032806e+04   2.872736e+05   0.000000e+00   6220s
 1125596    2.3037134e+04   7.167569e+05   0.000000e+00   6225s
 1126976    2.3040553e+04   2.558778e+05   0.000000e+00   6231s
 1128356    2.3053182e+04   1.949345e+05   0.000000e+00   6237s
 1129046    2.3056757e+04   1.933313e+05   0.000000e+00   6240s
 1130426    2.3059666e+04   2.606911e+05   0.000000e+00   6247s
 1131116    2.3061005e+04   3.071520e+05   0.000000e+00   6251s
 1131796    2.3063833e+04   5.496069e+05   0.000000e+00   6257s
 1132486    2.3080117e+04   3.543893e+05   0.000000e+00   6262s
 1133176    2.3083589e+04   3.151532e+05   0.000000e+00   6266s
 1133866    2.3085638e+04   2.774289e+05   0.000000e+00   6271s
 1134556    2.3089113e+04   6.057945e+05   0.000000e+00   6276s
 1135246    2.3095977e+04   6.617176e+05   0.000000e+00   6280s
 1136626    2.3100872e+04   2.051124e+05   0.000000e+00   6289s
 1137316    2.3103960e+04   6.620550e+05   0.000000e+00   6292s
 1138006    2.3107840e+04   5.125897e+05   0.000000e+00   6296s
 1138696    2.3109179e+04   4.479307e+05   0.000000e+00   6301s
 1139386    2.3110937e+04   4.542932e+05   0.000000e+00   6306s
 1140076    2.3116136e+04   5.973077e+05   0.000000e+00   6310s
 1141456    2.3121419e+04   2.482919e+05   0.000000e+00   6318s
 1142146    2.3130016e+04   2.908398e+05   0.000000e+00   6321s
 1143526    2.3145885e+04   2.196300e+05   0.000000e+00   6329s
 1144216    2.3147887e+04   1.971432e+05   0.000000e+00   6333s
 1144766    2.3148899e+04   2.492889e+05   0.000000e+00   6339s
 1145366    2.3149973e+04   1.563211e+05   0.000000e+00   6344s
 1146056    2.3151339e+04   2.262509e+05   0.000000e+00   6349s
 1146726    2.3152372e+04   1.679424e+05   0.000000e+00   6353s
 1147206    2.3153204e+04   5.419162e+06   0.000000e+00   6358s
 1147896    2.3155883e+04   5.369441e+05   0.000000e+00   6362s
 1148436    2.3157406e+04   1.966909e+05   0.000000e+00   6367s
 1149096    2.3158315e+04   2.602316e+05   0.000000e+00   6372s
 1149786    2.3159233e+04   3.130077e+05   0.000000e+00   6377s
 1150346    2.3160973e+04   3.857504e+05   0.000000e+00   6382s
 1151026    2.3162322e+04   1.534015e+05   0.000000e+00   6387s
 1151636    2.3163397e+04   2.338503e+05   0.000000e+00   6392s
 1152286    2.3165232e+04   2.179251e+05   0.000000e+00   6397s
 1152966    2.3167238e+04   5.012152e+05   0.000000e+00   6402s
 1153576    2.3168424e+04   3.266824e+05   0.000000e+00   6407s
 1154046    2.3169511e+04   2.372144e+05   0.000000e+00   6412s
 1154686    2.3171422e+04   2.739940e+05   0.000000e+00   6417s
 1155296    2.3172662e+04   1.905066e+05   0.000000e+00   6421s
 1155856    2.3173889e+04   4.557434e+05   0.000000e+00   6426s
 1157236    2.3183894e+04   4.603816e+05   0.000000e+00   6434s
 1157836    2.3185310e+04   5.274367e+05   0.000000e+00   6439s
 1158516    2.3186527e+04   4.471884e+05   0.000000e+00   6443s
 1159036    2.3187499e+04   3.533157e+05   0.000000e+00   6448s
 1159606    2.3188900e+04   2.840489e+05   0.000000e+00   6453s
 1160296    2.3190288e+04   1.777830e+05   0.000000e+00   6458s
 1160986    2.3191589e+04   1.432532e+05   0.000000e+00   6462s
 1161446    2.3192324e+04   2.902169e+05   0.000000e+00   6467s
 1162066    2.3194748e+04   4.079663e+05   0.000000e+00   6472s
 1162706    2.3196561e+04   1.931200e+05   0.000000e+00   6477s
 1163386    2.3197669e+04   4.914460e+05   0.000000e+00   6482s
 1164006    2.3199689e+04   2.765878e+05   0.000000e+00   6488s
 1164476    2.3200640e+04   2.219919e+05   0.000000e+00   6492s
 1164916    2.3201257e+04   2.716625e+05   0.000000e+00   6497s
 1165456    2.3202318e+04   2.798191e+05   0.000000e+00   6501s
 1165886    2.3203486e+04   2.973026e+05   0.000000e+00   6505s
 1167186    2.3206979e+04   1.871341e+05   0.000000e+00   6514s
 1167766    2.3207865e+04   2.184166e+05   0.000000e+00   6518s
 1168456    2.3209648e+04   1.604033e+05   0.000000e+00   6522s
 1169026    2.3210642e+04   2.931411e+05   0.000000e+00   6526s
 1169716    2.3212282e+04   1.555208e+05   0.000000e+00   6531s
 1171096    2.3215262e+04   2.751539e+05   0.000000e+00   6539s
 1171786    2.3216740e+04   2.086053e+05   0.000000e+00   6543s
 1172476    2.3219498e+04   2.752698e+05   0.000000e+00   6546s
 1173126    2.3222690e+04   2.425641e+05   0.000000e+00   6551s
 1173516    2.3224304e+04   2.126255e+05   0.000000e+00   6556s
 1174896    2.3233989e+04   2.653309e+05   0.000000e+00   6562s
 1175586    2.3235338e+04   4.442677e+05   0.000000e+00   6567s
 1176166    2.3236581e+04   2.515825e+05   0.000000e+00   6572s
 1176856    2.3237671e+04   1.946970e+05   0.000000e+00   6577s
 1178206    2.3240579e+04   1.793713e+05   0.000000e+00   6585s
 1178896    2.3241485e+04   2.514713e+05   0.000000e+00   6589s
 1179586    2.3242929e+04   2.137155e+05   0.000000e+00   6593s
 1180196    2.3243833e+04   2.115407e+05   0.000000e+00   6597s
 1180886    2.3245715e+04   1.853717e+05   0.000000e+00   6601s
 1182266    2.3248710e+04   1.762811e+05   0.000000e+00   6609s
 1182956    2.3251085e+04   2.987717e+05   0.000000e+00   6613s
 1183386    2.3251616e+04   1.281931e+05   0.000000e+00   6618s
 1184076    2.3252738e+04   2.136787e+05   0.000000e+00   6622s
 1184696    2.3254134e+04   2.782164e+05   0.000000e+00   6627s
 1185386    2.3255709e+04   1.838151e+05   0.000000e+00   6631s
 1185886    2.3256536e+04   1.237113e+05   0.000000e+00   6636s
 1186496    2.3257418e+04   2.592059e+05   0.000000e+00   6640s
 1187876    2.3263354e+04   8.882723e+05   0.000000e+00   6647s
 1189226    2.3266873e+04   1.362011e+05   0.000000e+00   6653s
 1189826    2.3269200e+04   3.110421e+05   0.000000e+00   6658s
 1190226    2.3269717e+04   4.642643e+05   0.000000e+00   6662s
 1190916    2.3274084e+04   2.089858e+05   0.000000e+00   6667s
 1191596    2.3276535e+04   2.601795e+05   0.000000e+00   6672s
 1192146    2.3277763e+04   1.223282e+05   0.000000e+00   6676s
 1192726    2.3278835e+04   1.883712e+06   0.000000e+00   6681s
 1193296    2.3280472e+04   1.756142e+05   0.000000e+00   6685s
 1194536    2.3283054e+04   2.076560e+05   0.000000e+00   6694s
 1195006    2.3284348e+04   2.354112e+05   0.000000e+00   6699s
 1195426    2.3285060e+04   1.915439e+05   0.000000e+00   6704s
 1195796    2.3285800e+04   1.278792e+05   0.000000e+00   6708s
 1196226    2.3286405e+04   5.071805e+05   0.000000e+00   6713s
 1196916    2.3290110e+04   6.187425e+05   0.000000e+00   6716s
 1197606    2.3296330e+04   6.578895e+05   0.000000e+00   6720s
 1198836    2.3301822e+04   3.496501e+05   0.000000e+00   6727s
 1199376    2.3303148e+04   2.018695e+05   0.000000e+00   6731s
 1199746    2.3303828e+04   2.117507e+05   0.000000e+00   6735s
 1200656    2.3305500e+04   2.694870e+05   0.000000e+00   6744s
 1201286    2.3307549e+04   1.163937e+05   0.000000e+00   6749s
 1201976    2.3308655e+04   1.912223e+05   0.000000e+00   6752s
 1202606    2.3309814e+04   2.583835e+05   0.000000e+00   6757s
 1203296    2.3315641e+04   2.342816e+05   0.000000e+00   6761s
 1203696    2.3317346e+04   2.080859e+05   0.000000e+00   6765s
 1205766    2.3336376e+04   2.199634e+05   0.000000e+00   6772s
 1207146    2.3338674e+04   1.200599e+05   0.000000e+00   6778s
 1207836    2.3339800e+04   1.138400e+05   0.000000e+00   6782s
 1208496    2.3340689e+04   1.487503e+06   0.000000e+00   6787s
 1209076    2.3341486e+04   1.188924e+05   0.000000e+00   6792s
 1209646    2.3342183e+04   1.901184e+05   0.000000e+00   6796s
 1210336    2.3343185e+04   1.784590e+05   0.000000e+00   6801s
 1210936    2.3344036e+04   1.259915e+05   0.000000e+00   6805s
 1212236    2.3345756e+04   1.258388e+05   0.000000e+00   6814s
 1212836    2.3346561e+04   1.862611e+05   0.000000e+00   6819s
 1213526    2.3349765e+04   4.156640e+05   0.000000e+00   6824s
 1214216    2.3352957e+04   4.270456e+05   0.000000e+00   6827s
 1214906    2.3356375e+04   4.298878e+05   0.000000e+00   6830s
 1215556    2.3357809e+04   1.530168e+05   0.000000e+00   6835s
 1216786    2.3359547e+04   1.962746e+05   0.000000e+00   6845s
 1217476    2.3360488e+04   1.095048e+05   0.000000e+00   6848s
 1218166    2.3361263e+04   1.524972e+05   0.000000e+00   6853s
 1218856    2.3362891e+04   3.780971e+05   0.000000e+00   6857s
 1220236    2.3364895e+04   1.354537e+05   0.000000e+00   6864s
 1220926    2.3368016e+04   3.092286e+05   0.000000e+00   6867s
 1221616    2.3370337e+04   3.837380e+05   0.000000e+00   6871s
 1222996    2.3376644e+04   2.731690e+05   0.000000e+00   6876s
 1223406    2.3377286e+04   1.720629e+05   0.000000e+00   6881s
 1223896    2.3377882e+04   2.637429e+05   0.000000e+00   6886s
 1224316    2.3378408e+04   1.970167e+05   0.000000e+00   6890s
 1225486    2.3380117e+04   1.350436e+05   0.000000e+00   6900s
 1226066    2.3381147e+04   1.988526e+05   0.000000e+00   6904s
 1226756    2.3383824e+04   3.718922e+05   0.000000e+00   6909s
 1227446    2.3393085e+04   1.560065e+05   0.000000e+00   6912s
 1228826    2.3398462e+04   1.042621e+05   0.000000e+00   6916s
 1229496    2.3399596e+04   3.140870e+05   0.000000e+00   6921s
 1230056    2.3400604e+04   1.295198e+05   0.000000e+00   6926s
 1230686    2.3401353e+04   2.291045e+05   0.000000e+00   6930s
 1231226    2.3402161e+04   1.748861e+05   0.000000e+00   6935s
 1231836    2.3403367e+04   2.741337e+05   0.000000e+00   6940s
 1233216    2.3407043e+04   2.015920e+05   0.000000e+00   6947s
 1233906    2.3409078e+04   2.734778e+05   0.000000e+00   6951s
 1235286    2.3412472e+04   1.027607e+05   0.000000e+00   6956s
 1235906    2.3413034e+04   3.525345e+05   0.000000e+00   6961s
 1236516    2.3414395e+04   2.115488e+05   0.000000e+00   6966s
 1236986    2.3414922e+04   1.535402e+05   0.000000e+00   6970s
 1237536    2.3415769e+04   1.437368e+05   0.000000e+00   6975s
 1238606    2.3417400e+04   3.423315e+05   0.000000e+00   6984s
 1239296    2.3419105e+04   3.546448e+05   0.000000e+00   6988s
 1239986    2.3423209e+04   4.270593e+05   0.000000e+00   6992s
 1240676    2.3425190e+04   1.832282e+05   0.000000e+00   6997s
 1241136    2.3426164e+04   1.442722e+05   0.000000e+00   7002s
 1241716    2.3426856e+04   1.433593e+05   0.000000e+00   7006s
 1242356    2.3427765e+04   1.050716e+05   0.000000e+00   7011s
 1242976    2.3428431e+04   9.752043e+04   0.000000e+00   7016s
 1243516    2.3429054e+04   9.468521e+04   0.000000e+00   7020s
 1244696    2.3430507e+04   1.720529e+05   0.000000e+00   7029s
 1245316    2.3431142e+04   2.085167e+05   0.000000e+00   7034s
 1246006    2.3432201e+04   1.677582e+05   0.000000e+00   7038s
 1246696    2.3433654e+04   1.700037e+05   0.000000e+00   7043s
 1247356    2.3435263e+04   3.707331e+05   0.000000e+00   7047s
 1248046    2.3439071e+04   3.828879e+05   0.000000e+00   7051s
 1249266    2.3442965e+04   1.405189e+05   0.000000e+00   7059s
 1249956    2.3444276e+04   1.563662e+05   0.000000e+00   7063s
 1250626    2.3445275e+04   2.181238e+05   0.000000e+00   7068s
 1251156    2.3445766e+04   2.161581e+05   0.000000e+00   7072s
 1251846    2.3454404e+04   4.660652e+05   0.000000e+00   7075s
 1253176    2.3459204e+04   1.562319e+05   0.000000e+00   7084s
 1253866    2.3464458e+04   4.848051e+05   0.000000e+00   7087s
 1255246    2.3473830e+04   4.430248e+05   0.000000e+00   7091s
 1256566    2.3483885e+04   4.856186e+05   0.000000e+00   7100s
 1257256    2.3491236e+04   1.962423e+05   0.000000e+00   7103s
 1258636    2.3509249e+04   1.939854e+05   0.000000e+00   7107s
 1259326    2.3513150e+04   2.190562e+05   0.000000e+00   7111s
 1260706    2.3531827e+04   3.017952e+05   0.000000e+00   7117s
 1262086    2.3535922e+04   3.217864e+05   0.000000e+00   7122s
 1262776    2.3537788e+04   4.737330e+05   0.000000e+00   7127s
 1264156    2.3543990e+04   3.049583e+05   0.000000e+00   7134s
 1264846    2.3544965e+04   1.785237e+05   0.000000e+00   7139s
 1265536    2.3546177e+04   1.943347e+05   0.000000e+00   7144s
 1266086    2.3547203e+04   2.309739e+05   0.000000e+00   7149s
 1266626    2.3547777e+04   2.108185e+05   0.000000e+00   7154s
 1267126    2.3548301e+04   2.817057e+05   0.000000e+00   7158s
 1267816    2.3549062e+04   1.520064e+05   0.000000e+00   7163s
 1268316    2.3549497e+04   3.970969e+05   0.000000e+00   7167s
 1268766    2.3550067e+04   1.436016e+05   0.000000e+00   7172s
 1269456    2.3558075e+04   4.684306e+05   0.000000e+00   7176s
 1270146    2.3561783e+04   1.958654e+05   0.000000e+00   7180s
 1271276    2.3563684e+04   9.742581e+04   0.000000e+00   7189s
 1271616    2.3563917e+04   3.393780e+05   0.000000e+00   7193s
 1272136    2.3565386e+04   2.178325e+05   0.000000e+00   7198s
 1272776    2.3567180e+04   3.604194e+05   0.000000e+00   7203s
 1273326    2.3568730e+04   1.480232e+05   0.000000e+00   7208s
 1273996    2.3577574e+04   8.332521e+05   0.000000e+00   7213s
 1274686    2.3586590e+04   1.980932e+05   0.000000e+00   7216s
 1276066    2.3606923e+04   4.674848e+05   0.000000e+00   7221s
 1277446    2.3612873e+04   1.569359e+05   0.000000e+00   7229s
 1278136    2.3624872e+04   3.307560e+05   0.000000e+00   7234s
 1278826    2.3629182e+04   2.864628e+05   0.000000e+00   7238s
 1279516    2.3634946e+04   2.287686e+05   0.000000e+00   7242s
 1280206    2.3636240e+04   1.300073e+05   0.000000e+00   7246s
 1280726    2.3636989e+04   1.172641e+05   0.000000e+00   7251s
 1282096    2.3638888e+04   2.164761e+05   0.000000e+00   7259s
 1282786    2.3639554e+04   1.332259e+05   0.000000e+00   7263s
 1283456    2.3640627e+04   3.265721e+05   0.000000e+00   7268s
 1284146    2.3645299e+04   2.109183e+05   0.000000e+00   7271s
 1284836    2.3646553e+04   2.183060e+05   0.000000e+00   7276s
 1286216    2.3648248e+04   3.035644e+05   0.000000e+00   7284s
 1286906    2.3650721e+04   3.209022e+05   0.000000e+00   7289s
 1287586    2.3652817e+04   2.029372e+05   0.000000e+00   7295s
 1288226    2.3653876e+04   3.503484e+05   0.000000e+00   7299s
 1288816    2.3655539e+04   1.134755e+05   0.000000e+00   7304s
 1289506    2.3657415e+04   3.183903e+05   0.000000e+00   7308s
 1290196    2.3665302e+04   3.346942e+05   0.000000e+00   7313s
 1290886    2.3668553e+04   2.279144e+05   0.000000e+00   7316s
 1291576    2.3671330e+04   1.963204e+05   0.000000e+00   7321s
 1292956    2.3676739e+04   3.083642e+05   0.000000e+00   7328s
 1293646    2.3678362e+04   1.422037e+05   0.000000e+00   7331s
 1294336    2.3679814e+04   8.485152e+05   0.000000e+00   7335s
 1295716    2.3686737e+04   1.374301e+05   0.000000e+00   7343s
 1297096    2.3693243e+04   1.324352e+05   0.000000e+00   7347s
 1297766    2.3698324e+04   1.798008e+05   0.000000e+00   7352s
 1298456    2.3699928e+04   2.266517e+05   0.000000e+00   7357s
 1299146    2.3700794e+04   1.401344e+05   0.000000e+00   7362s
 1299836    2.3701740e+04   3.169581e+05   0.000000e+00   7367s
 1300526    2.3703751e+04   1.044671e+05   0.000000e+00   7370s
 1301146    2.3704466e+04   1.985900e+05   0.000000e+00   7375s
 1302406    2.3706053e+04   3.115251e+05   0.000000e+00   7384s
 1303096    2.3707702e+04   1.202870e+05   0.000000e+00   7389s
 1303786    2.3708877e+04   2.765716e+05   0.000000e+00   7393s
 1304476    2.3709893e+04   1.265251e+05   0.000000e+00   7397s
 1305086    2.3710627e+04   1.534514e+05   0.000000e+00   7402s
 1305776    2.3711780e+04   1.486845e+05   0.000000e+00   7406s
 1306276    2.3712198e+04   1.968284e+05   0.000000e+00   7410s
 1306956    2.3713120e+04   3.198364e+05   0.000000e+00   7415s
 1308336    2.3716565e+04   1.650218e+05   0.000000e+00   7423s
 1308846    2.3717323e+04   1.005418e+05   0.000000e+00   7427s
 1309286    2.3717958e+04   9.630149e+04   0.000000e+00   7432s
 1309816    2.3719173e+04   1.858239e+05   0.000000e+00   7437s
 1310406    2.3720079e+04   2.727528e+05   0.000000e+00   7442s
 1310996    2.3721248e+04   2.174950e+05   0.000000e+00   7446s
 1311416    2.3721610e+04   2.302982e+05   0.000000e+00   7451s
 1311986    2.3722316e+04   2.264187e+05   0.000000e+00   7456s
 1313366    2.3724665e+04   1.353515e+05   0.000000e+00   7463s
 1314026    2.3725699e+04   1.685838e+05   0.000000e+00   7468s
 1314716    2.3727912e+04   2.520605e+05   0.000000e+00   7471s
 1316096    2.3744585e+04   2.454375e+05   0.000000e+00   7475s
 1318166    2.3759398e+04   2.091106e+05   0.000000e+00   7482s
 1318766    2.3760900e+04   1.310574e+05   0.000000e+00   7487s
 1319256    2.3761433e+04   9.902220e+04   0.000000e+00   7491s
 1319696    2.3761774e+04   2.133971e+05   0.000000e+00   7496s
 1320216    2.3762175e+04   8.406253e+04   0.000000e+00   7500s
 1321596    2.3764831e+04   1.794628e+05   0.000000e+00   7509s
 1322286    2.3766105e+04   1.924072e+05   0.000000e+00   7512s
 1322746    2.3766607e+04   1.026042e+05   0.000000e+00   7517s
 1323276    2.3767057e+04   1.350658e+05   0.000000e+00   7521s
 1323746    2.3768064e+04   1.724443e+05   0.000000e+00   7526s
 1324296    2.3768887e+04   3.575095e+05   0.000000e+00   7530s
 1325506    2.3777462e+04   3.984402e+05   0.000000e+00   7536s
 1326886    2.3785448e+04   2.874303e+05   0.000000e+00   7540s
 1328266    2.3788411e+04   1.028838e+05   0.000000e+00   7548s
 1328956    2.3789926e+04   1.375952e+05   0.000000e+00   7552s
 1329596    2.3791054e+04   1.647497e+05   0.000000e+00   7556s
 1330186    2.3792536e+04   2.301407e+05   0.000000e+00   7561s
 1331566    2.3803816e+04   2.713111e+05   0.000000e+00   7567s
 1332196    2.3805303e+04   2.122060e+05   0.000000e+00   7571s
 1332696    2.3805810e+04   8.230960e+04   0.000000e+00   7575s
 1334016    2.3807147e+04   1.249811e+05   0.000000e+00   7584s
 1334536    2.3807736e+04   1.992055e+05   0.000000e+00   7588s
 1335216    2.3808755e+04   2.039573e+05   0.000000e+00   7592s
 1335806    2.3810264e+04   1.492600e+05   0.000000e+00   7596s
 1336376    2.3812700e+04   1.373741e+05   0.000000e+00   7601s
 1336846    2.3814061e+04   1.921032e+05   0.000000e+00   7605s
 1338226    2.3819629e+04   1.759188e+05   0.000000e+00   7613s
 1338686    2.3820764e+04   1.595799e+05   0.000000e+00   7618s
 1339296    2.3822080e+04   7.447449e+06   0.000000e+00   7622s
 1339836    2.3822736e+04   1.303238e+05   0.000000e+00   7627s
 1340276    2.3823370e+04   9.713355e+04   0.000000e+00   7631s
 1340716    2.3823822e+04   7.393148e+04   0.000000e+00   7635s
 1341856    2.3825154e+04   1.102201e+05   0.000000e+00   7644s
 1342316    2.3825619e+04   8.011687e+04   0.000000e+00   7648s
 1342856    2.3826881e+04   2.602065e+05   0.000000e+00   7653s
 1343356    2.3829548e+04   1.051862e+05   0.000000e+00   7657s
 1343756    2.3830304e+04   1.488700e+05   0.000000e+00   7662s
 1344256    2.3832621e+04   3.191841e+05   0.000000e+00   7666s
 1345566    2.3842224e+04   4.331226e+05   0.000000e+00   7674s
 1346236    2.3844147e+04   9.516025e+04   0.000000e+00   7678s
 1346806    2.3844974e+04   8.443017e+04   0.000000e+00   7683s
 1347416    2.3845834e+04   1.586749e+05   0.000000e+00   7687s
 1347986    2.3846405e+04   1.376137e+05   0.000000e+00   7691s
 1349076    2.3847498e+04   1.949052e+05   0.000000e+00   7699s
 1349536    2.3847886e+04   4.058643e+05   0.000000e+00   7704s
 1350056    2.3848593e+04   2.688906e+05   0.000000e+00   7709s
 1350476    2.3849001e+04   3.044400e+05   0.000000e+00   7713s
 1350906    2.3849566e+04   1.303026e+05   0.000000e+00   7718s
 1351596    2.3851938e+04   2.104962e+05   0.000000e+00   7722s
 1352976    2.3865032e+04   2.414846e+05   0.000000e+00   7727s
 1354356    2.3875827e+04   1.191712e+05   0.000000e+00   7731s
 1355736    2.3878455e+04   1.049591e+05   0.000000e+00   7737s
 1356426    2.3879440e+04   1.905306e+05   0.000000e+00   7741s
 1356996    2.3879925e+04   9.135524e+04   0.000000e+00   7745s
 1358296    2.3882246e+04   2.177134e+05   0.000000e+00   7754s
 1358986    2.3884362e+04   1.076572e+05   0.000000e+00   7757s
 1361056    2.3888990e+04   1.051529e+05   0.000000e+00   7761s
 1362436    2.3895614e+04   1.938826e+05   0.000000e+00   7766s
 1363126    2.3898072e+04   2.603878e+05   0.000000e+00   7770s
 1364506    2.3904198e+04   1.850004e+05   0.000000e+00   7776s
 1364966    2.3904875e+04   6.951585e+04   0.000000e+00   7781s
 1366206    2.3906170e+04   8.427196e+04   0.000000e+00   7789s
 1366666    2.3907292e+04   1.707807e+05   0.000000e+00   7794s
 1367206    2.3907961e+04   8.212992e+04   0.000000e+00   7798s
 1367816    2.3908655e+04   7.807380e+04   0.000000e+00   7802s
 1368346    2.3909351e+04   6.501766e+04   0.000000e+00   7806s
 1368916    2.3909947e+04   1.101078e+05   0.000000e+00   7810s
 1370066    2.3911269e+04   1.118402e+05   0.000000e+00   7819s
