EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  974376    2.1779683e+04   6.313151e+05   0.000000e+00   5990s
  975036    2.1782599e+04   4.836218e+05   0.000000e+00   5996s
  975556    2.1784243e+04   5.199126e+05   0.000000e+00   6001s
  976076    2.1786290e+04   4.720612e+05   0.000000e+00   6006s
  976496    2.1787187e+04   3.707939e+05   0.000000e+00   6012s
  976926    2.1788617e+04   1.629208e+06   0.000000e+00   6017s
  977326    2.1789822e+04   4.427980e+05   0.000000e+00   6023s
  977896    2.1792696e+04   4.276953e+05   0.000000e+00   6028s
  978586    2.1794736e+04   5.359903e+05   0.000000e+00   6033s
  979036    2.1796075e+04   4.661206e+05   0.000000e+00   6038s
  979476    2.1798077e+04   6.813040e+05   0.000000e+00   6044s
  979926    2.1800436e+04   5.197091e+05   0.000000e+00   6049s
  980256    2.1801281e+04   4.118851e+05   0.000000e+00   6054s
  980606    2.1802576e+04   4.076271e+05   0.000000e+00   6059s
  980966    2.1803698e+04   5.540310e+05   0.000000e+00   6064s
  981366    2.1804908e+04   4.286771e+05   0.000000e+00   6069s
  981666    2.1805739e+04   5.138626e+05   0.000000e+00   6074s
  982046    2.1807991e+04   6.747941e+05   0.000000e+00   6080s
  982486    2.1809997e+04   5.636510e+05   0.000000e+00   6085s
  982826    2.1810906e+04   5.313094e+05   0.000000e+00   6090s
  983446    2.1816407e+04   6.315691e+05   0.000000e+00   6096s
  984066    2.1820403e+04   9.790828e+05   0.000000e+00   6101s
  985446    2.1836294e+04   4.848506e+05   0.000000e+00   6108s
  986136    2.1845861e+04   8.555112e+05   0.000000e+00   6113s
  986826    2.1850843e+04   7.125434e+05   0.000000e+00   6117s
  987516    2.1853548e+04   1.290169e+06   0.000000e+00   6122s
  988156    2.1858628e+04   1.095782e+06   0.000000e+00   6128s
  988616    2.1859824e+04   4.085101e+05   0.000000e+00   6133s
  989096    2.1861289e+04   6.667422e+05   0.000000e+00   6138s
  989546    2.1862929e+04   6.128913e+05   0.000000e+00   6143s
  989956    2.1865728e+04   4.131479e+05   0.000000e+00   6148s
  990376    2.1866839e+04   3.948082e+05   0.000000e+00   6153s
  990816    2.1869832e+04   8.684882e+05   0.000000e+00   6158s
  991306    2.1871646e+04   3.916248e+05   0.000000e+00   6163s
  991636    2.1872634e+04   4.145612e+05   0.000000e+00   6168s
  991986    2.1873543e+04   3.833508e+05   0.000000e+00   6173s
  992286    2.1874433e+04   5.257179e+05   0.000000e+00   6178s
  992646    2.1875336e+04   4.538770e+05   0.000000e+00   6183s
  993136    2.1877103e+04   4.768490e+05   0.000000e+00   6188s
  993606    2.1880146e+04   5.881694e+05   0.000000e+00   6194s
  994146    2.1882260e+04   5.031280e+05   0.000000e+00   6199s
  994836    2.1888427e+04   5.556611e+05   0.000000e+00   6205s
  995516    2.1890476e+04   4.940143e+05   0.000000e+00   6211s
  995866    2.1892144e+04   4.470304e+05   0.000000e+00   6216s
  996276    2.1893413e+04   4.969817e+05   0.000000e+00   6221s
  996666    2.1894234e+04   5.044794e+05   0.000000e+00   6226s
  997066    2.1895236e+04   4.966570e+05   0.000000e+00   6231s
  997506    2.1896157e+04   4.957199e+05   0.000000e+00   6236s
  997886    2.1897393e+04   5.288196e+05   0.000000e+00   6241s
  998286    2.1898381e+04   3.973417e+05   0.000000e+00   6246s
  998816    2.1900125e+04   3.686271e+05   0.000000e+00   6251s
  999246    2.1901636e+04   4.258904e+05   0.000000e+00   6256s
  999706    2.1902851e+04   4.290366e+05   0.000000e+00   6262s
 1000186    2.1905001e+04   5.269486e+05   0.000000e+00   6267s
 1000596    2.1905950e+04   4.184687e+05   0.000000e+00   6272s
 1001036    2.1907378e+04   4.020447e+05   0.000000e+00   6277s
 1001416    2.1908659e+04   3.814893e+05   0.000000e+00   6282s
 1001816    2.1909502e+04   6.024401e+05   0.000000e+00   6286s
 1002276    2.1912619e+04   4.334690e+05   0.000000e+00   6292s
 1002706    2.1913621e+04   4.085674e+05   0.000000e+00   6297s
 1003116    2.1915002e+04   5.463111e+05   0.000000e+00   6302s
 1003466    2.1915864e+04   3.911692e+05   0.000000e+00   6307s
 1003866    2.1917450e+04   4.072409e+05   0.000000e+00   6312s
 1004286    2.1918494e+04   5.887891e+05   0.000000e+00   6317s
 1004706    2.1919712e+04   5.139692e+05   0.000000e+00   6322s
 1005046    2.1920731e+04   4.392976e+05   0.000000e+00   6327s
 1005326    2.1921481e+04   5.301852e+05   0.000000e+00   6332s
 1005786    2.1922520e+04   4.947266e+05   0.000000e+00   6338s
 1006336    2.1924881e+04   4.623148e+05   0.000000e+00   6343s
 1006756    2.1926032e+04   5.098483e+05   0.000000e+00   6348s
 1007196    2.1927572e+04   5.463628e+05   0.000000e+00   6353s
 1007556    2.1928384e+04   4.254616e+05   0.000000e+00   6358s
 1007926    2.1929316e+04   4.204623e+05   0.000000e+00   6363s
 1008416    2.1931463e+04   3.702491e+05   0.000000e+00   6368s
 1008956    2.1932742e+04   4.825884e+05   0.000000e+00   6373s
 1009356    2.1933947e+04   3.744958e+05   0.000000e+00   6379s
 1009896    2.1935080e+04   5.562158e+05   0.000000e+00   6384s
 1010236    2.1935960e+04   5.124818e+05   0.000000e+00   6389s
 1010566    2.1936323e+04   4.438895e+05   0.000000e+00   6394s
 1010996    2.1937249e+04   5.523028e+05   0.000000e+00   6400s
 1011306    2.1937917e+04   4.106462e+05   0.000000e+00   6405s
 1011716    2.1938934e+04   5.153137e+05   0.000000e+00   6410s
 1012166    2.1940744e+04   3.554965e+05   0.000000e+00   6416s
 1012716    2.1942031e+04   5.406128e+05   0.000000e+00   6421s
 1013076    2.1942792e+04   3.670762e+05   0.000000e+00   6426s
 1013446    2.1943438e+04   3.840566e+05   0.000000e+00   6431s
 1013796    2.1943936e+04   4.313788e+05   0.000000e+00   6436s
 1014106    2.1944472e+04   3.710858e+05   0.000000e+00   6441s
 1014506    2.1945395e+04   3.956948e+05   0.000000e+00   6446s
 1014916    2.1946877e+04   8.450378e+05   0.000000e+00   6451s
 1015236    2.1947785e+04   3.632981e+05   0.000000e+00   6456s
 1015676    2.1949995e+04   3.888354e+05   0.000000e+00   6462s
 1016046    2.1950708e+04   4.371289e+05   0.000000e+00   6466s
 1016396    2.1952393e+04   3.769653e+05   0.000000e+00   6471s
 1016716    2.1953235e+04   5.443453e+05   0.000000e+00   6476s
 1016996    2.1953850e+04   4.427038e+05   0.000000e+00   6481s
 1017296    2.1954674e+04   3.418562e+05   0.000000e+00   6486s
 1017606    2.1955426e+04   4.065376e+05   0.000000e+00   6491s
 1017916    2.1956503e+04   4.466203e+05   0.000000e+00   6496s
 1018286    2.1957717e+04   5.009062e+05   0.000000e+00   6501s
 1018676    2.1958862e+04   4.265183e+05   0.000000e+00   6506s
 1019056    2.1959664e+04   4.527018e+05   0.000000e+00   6511s
 1019366    2.1961980e+04   3.973356e+05   0.000000e+00   6516s
 1019736    2.1962809e+04   4.526008e+05   0.000000e+00   6521s
 1020096    2.1965180e+04   6.265574e+05   0.000000e+00   6526s
 1020496    2.1966269e+04   3.848178e+05   0.000000e+00   6531s
 1021046    2.1968514e+04   3.987198e+05   0.000000e+00   6536s
 1021606    2.1972134e+04   5.497530e+05   0.000000e+00   6542s
 1022286    2.1976300e+04   4.382784e+05   0.000000e+00   6547s
 1022696    2.1978052e+04   9.635006e+05   0.000000e+00   6553s
 1023286    2.1981558e+04   4.183299e+05   0.000000e+00   6558s
 1023976    2.1986481e+04   2.694763e+06   0.000000e+00   6563s
 1024666    2.1988568e+04   3.672440e+05   0.000000e+00   6568s
 1025306    2.1992714e+04   7.225209e+05   0.000000e+00   6573s
 1025996    2.2000674e+04   6.031656e+05   0.000000e+00   6576s
 1026686    2.2002917e+04   4.895106e+05   0.000000e+00   6580s
 1028066    2.2016080e+04   3.900892e+05   0.000000e+00   6589s
 1028586    2.2018472e+04   6.198273e+05   0.000000e+00   6594s
 1028986    2.2019089e+04   4.921104e+05   0.000000e+00   6599s
 1029336    2.2020593e+04   4.117304e+05   0.000000e+00   6604s
 1029786    2.2021760e+04   4.829752e+05   0.000000e+00   6610s
 1030186    2.2025043e+04   6.596483e+05   0.000000e+00   6615s
 1030776    2.2027122e+04   4.732591e+05   0.000000e+00   6620s
 1032156    2.2036755e+04   4.654209e+05   0.000000e+00   6629s
 1032846    2.2047560e+04   7.488698e+05   0.000000e+00   6633s
 1033536    2.2050954e+04   7.611538e+05   0.000000e+00   6636s
 1034226    2.2054771e+04   6.024377e+05   0.000000e+00   6640s
 1034816    2.2056468e+04   4.952259e+05   0.000000e+00   6645s
 1035216    2.2058208e+04   4.621349e+05   0.000000e+00   6650s
 1035866    2.2060709e+04   3.473186e+05   0.000000e+00   6656s
 1036496    2.2062733e+04   5.375844e+05   0.000000e+00   6661s
 1037186    2.2065524e+04   6.054448e+05   0.000000e+00   6666s
 1037646    2.2067215e+04   3.412608e+05   0.000000e+00   6671s
 1038026    2.2068179e+04   4.368927e+05   0.000000e+00   6676s
 1038366    2.2069003e+04   3.419411e+05   0.000000e+00   6681s
 1038726    2.2069774e+04   3.738816e+05   0.000000e+00   6686s
 1039136    2.2071610e+04   5.078055e+05   0.000000e+00   6691s
 1039516    2.2072547e+04   5.567884e+05   0.000000e+00   6696s
 1039936    2.2073764e+04   3.688946e+05   0.000000e+00   6701s
 1040266    2.2074776e+04   4.306710e+05   0.000000e+00   6706s
 1040596    2.2076209e+04   6.898515e+05   0.000000e+00   6711s
 1040966    2.2077284e+04   3.370438e+05   0.000000e+00   6716s
 1041416    2.2078493e+04   4.719719e+05   0.000000e+00   6721s
 1041756    2.2079879e+04   3.894481e+05   0.000000e+00   6725s
 1042126    2.2081032e+04   3.815465e+05   0.000000e+00   6730s
 1042486    2.2082040e+04   3.605111e+05   0.000000e+00   6735s
 1042896    2.2082981e+04   3.331633e+05   0.000000e+00   6740s
 1043286    2.2083902e+04   5.217546e+05   0.000000e+00   6745s
 1043696    2.2085779e+04   8.230634e+05   0.000000e+00   6750s
 1044196    2.2087368e+04   3.508059e+05   0.000000e+00   6755s
 1044636    2.2088821e+04   4.148832e+05   0.000000e+00   6760s
 1045326    2.2094329e+04   7.042733e+05   0.000000e+00   6766s
 1046016    2.2097496e+04   6.375121e+05   0.000000e+00   6771s
 1047396    2.2103042e+04   3.874629e+05   0.000000e+00   6779s
 1048036    2.2104692e+04   4.294955e+05   0.000000e+00   6784s
 1048716    2.2106115e+04   4.107325e+05   0.000000e+00   6790s
 1049336    2.2108614e+04   4.693540e+05   0.000000e+00   6795s
 1050026    2.2135883e+04   4.837538e+05   0.000000e+00   6799s
 1050716    2.2142347e+04   3.044091e+05   0.000000e+00   6804s
 1051376    2.2145023e+04   5.032956e+05   0.000000e+00   6809s
 1052066    2.2147743e+04   3.954618e+05   0.000000e+00   6813s
 1052636    2.2149818e+04   4.063484e+05   0.000000e+00   6818s
 1053176    2.2151962e+04   4.105358e+05   0.000000e+00   6824s
 1053696    2.2154624e+04   3.351850e+05   0.000000e+00   6829s
 1054386    2.2156982e+04   3.318147e+05   0.000000e+00   6833s
 1055076    2.2161528e+04   3.937365e+05   0.000000e+00   6838s
 1055716    2.2164700e+04   4.652142e+05   0.000000e+00   6843s
 1056406    2.2168059e+04   4.062140e+05   0.000000e+00   6847s
 1056946    2.2169441e+04   3.656776e+05   0.000000e+00   6852s
 1057636    2.2171798e+04   3.896445e+05   0.000000e+00   6857s
 1058326    2.2174953e+04   3.615162e+05   0.000000e+00   6862s
 1059016    2.2177298e+04   3.028403e+05   0.000000e+00   6866s
 1059706    2.2178831e+04   3.397087e+05   0.000000e+00   6871s
 1060976    2.2183393e+04   3.017389e+05   0.000000e+00   6880s
 1061556    2.2184850e+04   3.818535e+05   0.000000e+00   6885s
 1062016    2.2186648e+04   3.049336e+05   0.000000e+00   6890s
 1062436    2.2187611e+04   4.361750e+05   0.000000e+00   6895s
 1062846    2.2189070e+04   5.463355e+05   0.000000e+00   6899s
 1063236    2.2189986e+04   3.953355e+05   0.000000e+00   6904s
 1063686    2.2190980e+04   3.179371e+05   0.000000e+00   6909s
 1064036    2.2191799e+04   3.581427e+05   0.000000e+00   6914s
 1064446    2.2192585e+04   2.899323e+05   0.000000e+00   6919s
 1065006    2.2194557e+04   3.039811e+05   0.000000e+00   6924s
 1065586    2.2196336e+04   4.401260e+05   0.000000e+00   6929s
 1066276    2.2198260e+04   4.532942e+05   0.000000e+00   6934s
 1066876    2.2200248e+04   5.871960e+05   0.000000e+00   6939s
 1067566    2.2201874e+04   4.469721e+05   0.000000e+00   6944s
 1068256    2.2205231e+04   3.915596e+05   0.000000e+00   6949s
 1068876    2.2207230e+04   3.176983e+05   0.000000e+00   6954s
 1069416    2.2209378e+04   4.737723e+05   0.000000e+00   6959s
 1070016    2.2211013e+04   3.081832e+05   0.000000e+00   6964s
 1070656    2.2215815e+04   3.415183e+05   0.000000e+00   6969s
 1071346    2.2217803e+04   3.065367e+05   0.000000e+00   6973s
 1072036    2.2222172e+04   5.113286e+05   0.000000e+00   6978s
 1072726    2.2226056e+04   5.864344e+05   0.000000e+00   6981s
 1073416    2.2234224e+04   4.983081e+05   0.000000e+00   6986s
 1074066    2.2239670e+04   3.660299e+05   0.000000e+00   6991s
 1074726    2.2242967e+04   3.150885e+05   0.000000e+00   6995s
 1075936    2.2246410e+04   2.817315e+05   0.000000e+00   7004s
 1076426    2.2247206e+04   3.312302e+05   0.000000e+00   7008s
 1076946    2.2248631e+04   3.711231e+05   0.000000e+00   7013s
 1077536    2.2249749e+04   3.199169e+05   0.000000e+00   7017s
 1078226    2.2253572e+04   6.715414e+05   0.000000e+00   7021s
 1078916    2.2256900e+04   3.798176e+05   0.000000e+00   7026s
 1079496    2.2258644e+04   3.773979e+05   0.000000e+00   7031s
 1080146    2.2262056e+04   3.413937e+05   0.000000e+00   7037s
 1080836    2.2264081e+04   2.851633e+05   0.000000e+00   7040s
 1082216    2.2276673e+04   2.626200e+05   0.000000e+00   7046s
 1083596    2.2281581e+04   3.720028e+05   0.000000e+00   7054s
 1084286    2.2284045e+04   3.152060e+05   0.000000e+00   7059s
 1084776    2.2285224e+04   2.646941e+05   0.000000e+00   7064s
 1085466    2.2291762e+04   4.402094e+05   0.000000e+00   7068s
 1086056    2.2293752e+04   2.621047e+05   0.000000e+00   7074s
 1086546    2.2294569e+04   3.220144e+05   0.000000e+00   7078s
 1086956    2.2295757e+04   4.238003e+05   0.000000e+00   7083s
 1087476    2.2297102e+04   2.612686e+05   0.000000e+00   7088s
 1087856    2.2298112e+04   2.839404e+05   0.000000e+00   7093s
 1088296    2.2298996e+04   3.748145e+05   0.000000e+00   7098s
 1088766    2.2301019e+04   7.698258e+05   0.000000e+00   7103s
 1089456    2.2304223e+04   3.492918e+05   0.000000e+00   7108s
 1089976    2.2305616e+04   3.450061e+05   0.000000e+00   7113s
 1090666    2.2312107e+04   4.652060e+05   0.000000e+00   7118s
 1091356    2.2319427e+04   7.666412e+05   0.000000e+00   7121s
 1092046    2.2326183e+04   3.817382e+05   0.000000e+00   7125s
 1093426    2.2336881e+04   2.728901e+05   0.000000e+00   7132s
 1094116    2.2339153e+04   3.621491e+05   0.000000e+00   7137s
 1094806    2.2343765e+04   5.590663e+05   0.000000e+00   7141s
 1095496    2.2346237e+04   5.569052e+05   0.000000e+00   7146s
 1096876    2.2351310e+04   2.996608e+05   0.000000e+00   7154s
 1097516    2.2353562e+04   3.267176e+05   0.000000e+00   7159s
 1098166    2.2354850e+04   2.813773e+05   0.000000e+00   7164s
 1098856    2.2360333e+04   6.371013e+05   0.000000e+00   7168s
 1099546    2.2368817e+04   4.433082e+05   0.000000e+00   7172s
 1100236    2.2372254e+04   4.333054e+05   0.000000e+00   7176s
 1100926    2.2395879e+04   7.919896e+05   0.000000e+00   7180s
 1102306    2.2417706e+04   2.925716e+05   0.000000e+00   7188s
 1102996    2.2420454e+04   3.554795e+05   0.000000e+00   7192s
 1104376    2.2435974e+04   4.111832e+05   0.000000e+00   7197s
 1105066    2.2438358e+04   4.021045e+05   0.000000e+00   7201s
 1105716    2.2440149e+04   3.535627e+05   0.000000e+00   7206s
 1106406    2.2441433e+04   6.362658e+05   0.000000e+00   7211s
 1107786    2.2453908e+04   4.226723e+05   0.000000e+00   7220s
 1108226    2.2455394e+04   3.999999e+05   0.000000e+00   7225s
 1108716    2.2456481e+04   3.203579e+05   0.000000e+00   7230s
 1109146    2.2457816e+04   4.679619e+05   0.000000e+00   7236s
 1109836    2.2473646e+04   7.799300e+05   0.000000e+00   7240s
 1110436    2.2475772e+04   2.646697e+05   0.000000e+00   7245s
 1110976    2.2476848e+04   2.701483e+05   0.000000e+00   7250s
 1111516    2.2478857e+04   3.511858e+05   0.000000e+00   7255s
 1112316    2.2480337e+04   3.129240e+05   0.000000e+00   7265s
 1112756    2.2481048e+04   3.212932e+05   0.000000e+00   7270s
 1113156    2.2481560e+04   3.352855e+05   0.000000e+00   7275s
 1113616    2.2482762e+04   2.621323e+05   0.000000e+00   7279s
 1114046    2.2483549e+04   3.789432e+05   0.000000e+00   7284s
 1114496    2.2484391e+04   2.824922e+05   0.000000e+00   7289s
 1114916    2.2485728e+04   3.950291e+05   0.000000e+00   7294s
 1115326    2.2486432e+04   2.749422e+05   0.000000e+00   7299s
 1115776    2.2488402e+04   2.469788e+05   0.000000e+00   7304s
 1116286    2.2490100e+04   4.175427e+05   0.000000e+00   7309s
 1116876    2.2493008e+04   3.866016e+05   0.000000e+00   7314s
 1117546    2.2495471e+04   8.045147e+05   0.000000e+00   7319s
 1118236    2.2500595e+04   2.567962e+05   0.000000e+00   7324s
 1118796    2.2502645e+04   3.679990e+05   0.000000e+00   7329s
 1119196    2.2503916e+04   3.251947e+05   0.000000e+00   7333s
 1119536    2.2504928e+04   3.337759e+05   0.000000e+00   7338s
 1120046    2.2507452e+04   2.553743e+05   0.000000e+00   7343s
 1120646    2.2508922e+04   2.771879e+05   0.000000e+00   7348s
 1121036    2.2510147e+04   2.348870e+05   0.000000e+00   7352s
 1121516    2.2511245e+04   2.372801e+05   0.000000e+00   7357s
 1121926    2.2512455e+04   2.433286e+05   0.000000e+00   7362s
 1122286    2.2513192e+04   2.369907e+05   0.000000e+00   7367s
 1122646    2.2514432e+04   3.837516e+05   0.000000e+00   7372s
 1123056    2.2514955e+04   3.283844e+05   0.000000e+00   7376s
 1123496    2.2517098e+04   3.860317e+05   0.000000e+00   7381s
 1123946    2.2518073e+04   2.908077e+05   0.000000e+00   7386s
 1124636    2.2520789e+04   2.382322e+05   0.000000e+00   7391s
 1125116    2.2521692e+04   2.845761e+05   0.000000e+00   7396s
 1125506    2.2522757e+04   2.524589e+05   0.000000e+00   7401s
 1125916    2.2523961e+04   2.407988e+05   0.000000e+00   7406s
 1126566    2.2528251e+04   3.179195e+05   0.000000e+00   7411s
 1127946    2.2538654e+04   3.259013e+05   0.000000e+00   7419s
 1128636    2.2545638e+04   2.580140e+05   0.000000e+00   7422s
 1130016    2.2550148e+04   2.801961e+05   0.000000e+00   7427s
 1130706    2.2551433e+04   2.659548e+05   0.000000e+00   7431s
 1132086    2.2564453e+04   3.965090e+05   0.000000e+00   7436s
 1133466    2.2570562e+04   3.736259e+05   0.000000e+00   7441s
 1134156    2.2572195e+04   3.723025e+05   0.000000e+00   7446s
 1134846    2.2573558e+04   2.717051e+05   0.000000e+00   7450s
 1136226    2.2577096e+04   2.738562e+05   0.000000e+00   7459s
 1136916    2.2578334e+04   2.576916e+05   0.000000e+00   7463s
 1137546    2.2579401e+04   2.887853e+05   0.000000e+00   7469s
 1138236    2.2580801e+04   2.993891e+05   0.000000e+00   7473s
 1138926    2.2589832e+04   7.763405e+05   0.000000e+00   7477s
 1140306    2.2598589e+04   2.178572e+05   0.000000e+00   7481s
 1140996    2.2600128e+04   2.421713e+05   0.000000e+00   7486s
 1141616    2.2601963e+04   3.094937e+05   0.000000e+00   7491s
 1142996    2.2606480e+04   2.578961e+05   0.000000e+00   7499s
 1143686    2.2607671e+04   4.858039e+05   0.000000e+00   7501s
 1145066    2.2612754e+04   1.995428e+05   0.000000e+00   7506s
 1146446    2.2616206e+04   3.100707e+05   0.000000e+00   7513s
 1147136    2.2620875e+04   4.547962e+05   0.000000e+00   7515s
 1149206    2.2631422e+04   3.117343e+05   0.000000e+00   7521s
 1150586    2.2634680e+04   3.667847e+05   0.000000e+00   7528s
 1151276    2.2636480e+04   2.693083e+05   0.000000e+00   7533s
 1151966    2.2638483e+04   3.201552e+05   0.000000e+00   7537s
 1152656    2.2647595e+04   2.873566e+05   0.000000e+00   7541s
 1154036    2.2669448e+04   4.590126e+05   0.000000e+00   7546s
 1155416    2.2676112e+04   4.022021e+05   0.000000e+00   7551s
 1157486    2.2681923e+04   3.182407e+05   0.000000e+00   7557s
 1158176    2.2683554e+04   3.651344e+05   0.000000e+00   7561s
 1159556    2.2687025e+04   1.720751e+05   0.000000e+00   7568s
 1160246    2.2689065e+04   3.233696e+05   0.000000e+00   7573s
 1160936    2.2690784e+04   1.786483e+05   0.000000e+00   7577s
 1161626    2.2692408e+04   5.785786e+05   0.000000e+00   7581s
 1163006    2.2697043e+04   2.681453e+05   0.000000e+00   7588s
 1163696    2.2702161e+04   2.790652e+05   0.000000e+00   7593s
 1164386    2.2704734e+04   4.473601e+05   0.000000e+00   7597s
 1165766    2.2709876e+04   2.622399e+05   0.000000e+00   7603s
 1166456    2.2711824e+04   2.122258e+05   0.000000e+00   7606s
 1167136    2.2712845e+04   3.298777e+05   0.000000e+00   7611s
 1167826    2.2714059e+04   4.475911e+05   0.000000e+00   7616s
 1169206    2.2724462e+04   5.413525e+05   0.000000e+00   7624s
 1169896    2.2740844e+04   3.643873e+05   0.000000e+00   7626s
 1171276    2.2752526e+04   3.811892e+05   0.000000e+00   7630s
 1172656    2.2763898e+04   3.815238e+05   0.000000e+00   7635s
 1174036    2.2772461e+04   5.769886e+05   0.000000e+00   7641s
 1174726    2.2782824e+04   2.366641e+05   0.000000e+00   7645s
 1175416    2.2787175e+04   2.521119e+05   0.000000e+00   7651s
 1176106    2.2788742e+04   2.477897e+05   0.000000e+00   7655s
 1177486    2.2791390e+04   1.757133e+05   0.000000e+00   7663s
 1178176    2.2796293e+04   4.035856e+05   0.000000e+00   7665s
 1179556    2.2804104e+04   7.122630e+05   0.000000e+00   7672s
 1180936    2.2827295e+04   3.145662e+05   0.000000e+00   7679s
 1181626    2.2836025e+04   3.037163e+05   0.000000e+00   7683s
 1182316    2.2839559e+04   6.046845e+05   0.000000e+00   7687s
 1183006    2.2841926e+04   6.416552e+05   0.000000e+00   7691s
 1183696    2.2843840e+04   5.747889e+05   0.000000e+00   7695s
 1185076    2.2856046e+04   1.965106e+05   0.000000e+00   7703s
 1185766    2.2859517e+04   2.816592e+05   0.000000e+00   7708s
 1186456    2.2864935e+04   2.513588e+05   0.000000e+00   7711s
 1187836    2.2869488e+04   5.822316e+05   0.000000e+00   7719s
 1188526    2.2871813e+04   7.373013e+05   0.000000e+00   7723s
 1189216    2.2877699e+04   4.048646e+05   0.000000e+00   7726s
 1191286    2.2908803e+04   1.932003e+05   0.000000e+00   7733s
 1191976    2.2913283e+04   3.014265e+05   0.000000e+00   7737s
 1192666    2.2917280e+04   7.562821e+05   0.000000e+00   7741s
 1194046    2.2925298e+04   1.193756e+06   0.000000e+00   7748s
 1194736    2.2927990e+04   3.319894e+05   0.000000e+00   7753s
 1195376    2.2929370e+04   2.861970e+05   0.000000e+00   7758s
 1196066    2.2931119e+04   4.622518e+05   0.000000e+00   7763s
 1196596    2.2932169e+04   5.446131e+05   0.000000e+00   7768s
 1197286    2.2934016e+04   3.208036e+05   0.000000e+00   7773s
 1197976    2.2935827e+04   5.119798e+05   0.000000e+00   7778s
 1198666    2.2944298e+04   2.799270e+05   0.000000e+00   7783s
 1200046    2.2954387e+04   2.835766e+05   0.000000e+00   7786s
 1200736    2.2958234e+04   3.374495e+05   0.000000e+00   7790s
 1202116    2.2985101e+04   3.858070e+05   0.000000e+00   7795s
 1203346    2.2996197e+04   2.234247e+05   0.000000e+00   7803s
 1203976    2.2999473e+04   2.588311e+05   0.000000e+00   7808s
 1204556    2.3001540e+04   3.235029e+05   0.000000e+00   7813s
 1205186    2.3003200e+04   2.206432e+05   0.000000e+00   7818s
 1205876    2.3004469e+04   2.243988e+05   0.000000e+00   7822s
 1206486    2.3007207e+04   1.902625e+05   0.000000e+00   7827s
 1207016    2.3008423e+04   3.544486e+05   0.000000e+00   7832s
 1207706    2.3012275e+04   4.208187e+05   0.000000e+00   7836s
 1209086    2.3028827e+04   3.030565e+05   0.000000e+00   7842s
 1209776    2.3031937e+04   5.699826e+05   0.000000e+00   7846s
 1210466    2.3034432e+04   4.357191e+05   0.000000e+00   7850s
 1211126    2.3035906e+04   2.704864e+05   0.000000e+00   7855s
 1211816    2.3041633e+04   2.853460e+05   0.000000e+00   7860s
 1212496    2.3042980e+04   2.539568e+05   0.000000e+00   7865s
 1213876    2.3046964e+04   1.800329e+05   0.000000e+00   7873s
 1214566    2.3048746e+04   2.915314e+05   0.000000e+00   7878s
 1215256    2.3055416e+04   1.711218e+05   0.000000e+00   7881s
 1215756    2.3056013e+04   1.808452e+05   0.000000e+00   7886s
 1216446    2.3058285e+04   7.612683e+05   0.000000e+00   7890s
 1217606    2.3064313e+04   2.431622e+05   0.000000e+00   7899s
 1218216    2.3066790e+04   3.657201e+05   0.000000e+00   7904s
 1218896    2.3069068e+04   6.044381e+05   0.000000e+00   7909s
 1219586    2.3075632e+04   5.704148e+05   0.000000e+00   7912s
 1220276    2.3081568e+04   3.105194e+05   0.000000e+00   7917s
 1220816    2.3082463e+04   3.110382e+05   0.000000e+00   7922s
 1221506    2.3083571e+04   2.669398e+05   0.000000e+00   7925s
 1222726    2.3088130e+04   4.956130e+05   0.000000e+00   7934s
 1223176    2.3089018e+04   6.900866e+05   0.000000e+00   7939s
 1223846    2.3091567e+04   2.741546e+05   0.000000e+00   7944s
 1224536    2.3092764e+04   2.007624e+05   0.000000e+00   7948s
