EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 31s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 34.23s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1191078    2.3585290e+04   1.974031e+06   0.000000e+00   5877s
 1191769    2.3589555e+04   2.396569e+05   0.000000e+00   5880s
 1193151    2.3598049e+04   2.033585e+05   0.000000e+00   5885s
 1194533    2.3601892e+04   1.045611e+05   0.000000e+00   5892s
 1195173    2.3602628e+04   9.405501e+04   0.000000e+00   5896s
 1196464    2.3607326e+04   3.112839e+05   0.000000e+00   5904s
 1197155    2.3610466e+04   3.878619e+05   0.000000e+00   5907s
 1199228    2.3627577e+04   1.864450e+05   0.000000e+00   5912s
 1200610    2.3631136e+04   2.858633e+05   0.000000e+00   5918s
 1201301    2.3635812e+04   8.491824e+05   0.000000e+00   5920s
 1202683    2.3639605e+04   2.065387e+05   0.000000e+00   5927s
 1204065    2.3650260e+04   2.160102e+05   0.000000e+00   5932s
 1205447    2.3657308e+04   1.396704e+05   0.000000e+00   5936s
 1206748    2.3661331e+04   1.385166e+05   0.000000e+00   5944s
 1207439    2.3662554e+04   3.261368e+05   0.000000e+00   5947s
 1208821    2.3665902e+04   1.589948e+05   0.000000e+00   5954s
 1209511    2.3666702e+04   2.835824e+05   0.000000e+00   5958s
 1210161    2.3667488e+04   1.079344e+05   0.000000e+00   5962s
 1210731    2.3668319e+04   1.192224e+05   0.000000e+00   5966s
 1211422    2.3669438e+04   1.923873e+05   0.000000e+00   5971s
 1212662    2.3671080e+04   2.061598e+05   0.000000e+00   5979s
 1213242    2.3672099e+04   2.381533e+05   0.000000e+00   5984s
 1213802    2.3672686e+04   1.262807e+05   0.000000e+00   5988s
 1214322    2.3673208e+04   1.067603e+05   0.000000e+00   5992s
 1214782    2.3673835e+04   1.142222e+05   0.000000e+00   5996s
 1215792    2.3675403e+04   3.846082e+05   0.000000e+00   6004s
 1216402    2.3676464e+04   9.191405e+04   0.000000e+00   6008s
 1217093    2.3677420e+04   8.626614e+04   0.000000e+00   6011s
 1217583    2.3678094e+04   1.825725e+05   0.000000e+00   6015s
 1218965    2.3680919e+04   3.261778e+05   0.000000e+00   6022s
 1219335    2.3681444e+04   2.016077e+05   0.000000e+00   6027s
 1219995    2.3682074e+04   1.016780e+05   0.000000e+00   6031s
 1221186    2.3686777e+04   1.072343e+05   0.000000e+00   6038s
 1221746    2.3688952e+04   1.390967e+05   0.000000e+00   6042s
 1222176    2.3689279e+04   7.927624e+04   0.000000e+00   6046s
 1222706    2.3690092e+04   8.801937e+04   0.000000e+00   6050s
 1223416    2.3690557e+04   9.635665e+04   0.000000e+00   6059s
 1223746    2.3690852e+04   1.486284e+05   0.000000e+00   6063s
 1224436    2.3691959e+04   1.302231e+05   0.000000e+00   6067s
 1224926    2.3692619e+04   2.444315e+05   0.000000e+00   6071s
 1225486    2.3693477e+04   2.424298e+05   0.000000e+00   6075s
 1226496    2.3696152e+04   2.097686e+05   0.000000e+00   6084s
 1227186    2.3701530e+04   7.769728e+04   0.000000e+00   6088s
 1227856    2.3702826e+04   1.097269e+05   0.000000e+00   6092s
 1228156    2.3703163e+04   5.110569e+05   0.000000e+00   6096s
 1229036    2.3704298e+04   1.550665e+05   0.000000e+00   6104s
 1229406    2.3704992e+04   7.367357e+05   0.000000e+00   6108s
 1229866    2.3705796e+04   1.048801e+05   0.000000e+00   6112s
 1230557    2.3706667e+04   1.074590e+05   0.000000e+00   6115s
 1231357    2.3708018e+04   7.701850e+04   0.000000e+00   6123s
 1231807    2.3708315e+04   1.464557e+05   0.000000e+00   6127s
 1232197    2.3708780e+04   1.495179e+05   0.000000e+00   6131s
 1233107    2.3709805e+04   1.488000e+05   0.000000e+00   6139s
 1233737    2.3710260e+04   1.020765e+05   0.000000e+00   6143s
 1234117    2.3710810e+04   1.296339e+05   0.000000e+00   6147s
 1234567    2.3711624e+04   1.231373e+05   0.000000e+00   6151s
 1235617    2.3713149e+04   2.356945e+05   0.000000e+00   6159s
 1236107    2.3714057e+04   1.009574e+05   0.000000e+00   6162s
 1236798    2.3715502e+04   1.089246e+05   0.000000e+00   6166s
 1237868    2.3717232e+04   1.097796e+05   0.000000e+00   6174s
 1238388    2.3717896e+04   8.118844e+04   0.000000e+00   6178s
 1238878    2.3718422e+04   1.036666e+05   0.000000e+00   6182s
 1239488    2.3718791e+04   7.316119e+04   0.000000e+00   6185s
 1240478    2.3719841e+04   4.002080e+05   0.000000e+00   6193s
 1241169    2.3724709e+04   1.286157e+05   0.000000e+00   6195s
 1242460    2.3727021e+04   2.564130e+05   0.000000e+00   6203s
 1243842    2.3731776e+04   1.333867e+05   0.000000e+00   6208s
 1244533    2.3732731e+04   9.709674e+04   0.000000e+00   6212s
 1245774    2.3733788e+04   7.578228e+04   0.000000e+00   6218s
 1246444    2.3734479e+04   3.728212e+05   0.000000e+00   6222s
 1246974    2.3735670e+04   1.732854e+05   0.000000e+00   6227s
 1247584    2.3736226e+04   3.589164e+05   0.000000e+00   6232s
 1248274    2.3736921e+04   1.683672e+05   0.000000e+00   6236s
 1248965    2.3738382e+04   1.455940e+05   0.000000e+00   6240s
 1250316    2.3749103e+04   2.338778e+05   0.000000e+00   6246s
 1251647    2.3758141e+04   1.552492e+05   0.000000e+00   6254s
 1252338    2.3760062e+04   2.581076e+05   0.000000e+00   6258s
 1253029    2.3762661e+04   9.640417e+04   0.000000e+00   6261s
 1253720    2.3765071e+04   2.096878e+05   0.000000e+00   6265s
 1255102    2.3777107e+04   1.792243e+05   0.000000e+00   6271s
 1256484    2.3780400e+04   7.165516e+04   0.000000e+00   6277s
 1256894    2.3780806e+04   1.449328e+05   0.000000e+00   6281s
 1257585    2.3782125e+04   1.122346e+05   0.000000e+00   6285s
 1259658    2.3790231e+04   9.223029e+04   0.000000e+00   6294s
 1260328    2.3791336e+04   1.203640e+05   0.000000e+00   6298s
 1261019    2.3792939e+04   8.999969e+04   0.000000e+00   6301s
 1261710    2.3794856e+04   1.643891e+05   0.000000e+00   6305s
 1263092    2.3799615e+04   1.452176e+05   0.000000e+00   6313s
 1263783    2.3800148e+04   9.469246e+04   0.000000e+00   6316s
 1264443    2.3800750e+04   1.605640e+05   0.000000e+00   6320s
 1265483    2.3801537e+04   8.427638e+04   0.000000e+00   6328s
 1265873    2.3801820e+04   1.822498e+05   0.000000e+00   6332s
 1266433    2.3802589e+04   1.293836e+05   0.000000e+00   6337s
 1266893    2.3802915e+04   1.208076e+05   0.000000e+00   6341s
 1267363    2.3803421e+04   1.729506e+05   0.000000e+00   6345s
 1268513    2.3806111e+04   1.466280e+05   0.000000e+00   6353s
 1269173    2.3807043e+04   2.125982e+05   0.000000e+00   6358s
 1269864    2.3817903e+04   8.818001e+04   0.000000e+00   6362s
 1270324    2.3818298e+04   9.323847e+04   0.000000e+00   6366s
 1271344    2.3819179e+04   5.309964e+05   0.000000e+00   6374s
 1271784    2.3819792e+04   9.118804e+04   0.000000e+00   6378s
 1272334    2.3820228e+04   1.181878e+05   0.000000e+00   6382s
 1273004    2.3821769e+04   3.080441e+05   0.000000e+00   6387s
 1274386    2.3827075e+04   9.869201e+04   0.000000e+00   6393s
 1274826    2.3827731e+04   1.289005e+05   0.000000e+00   6397s
 1275316    2.3828350e+04   1.286041e+05   0.000000e+00   6402s
 1275916    2.3829365e+04   1.435531e+05   0.000000e+00   6406s
 1277127    2.3830762e+04   1.139407e+05   0.000000e+00   6414s
 1277717    2.3831443e+04   1.008728e+05   0.000000e+00   6418s
 1278337    2.3832582e+04   7.045319e+04   0.000000e+00   6422s
 1279028    2.3833187e+04   8.241122e+04   0.000000e+00   6425s
 1280399    2.3836130e+04   1.365587e+07   0.000000e+00   6434s
 1280969    2.3836560e+04   6.994287e+04   0.000000e+00   6437s
 1281579    2.3836942e+04   1.205206e+05   0.000000e+00   6441s
 1282229    2.3837476e+04   7.311620e+04   0.000000e+00   6446s
 1282799    2.3838298e+04   7.840672e+04   0.000000e+00   6450s
 1284170    2.3840453e+04   7.997692e+04   0.000000e+00   6458s
 1284861    2.3842140e+04   7.470603e+04   0.000000e+00   6461s
 1285552    2.3842634e+04   1.060859e+05   0.000000e+00   6466s
 1286243    2.3844192e+04   1.023866e+05   0.000000e+00   6471s
 1287625    2.3851627e+04   9.731217e+04   0.000000e+00   6478s
 1288195    2.3851939e+04   1.034451e+05   0.000000e+00   6482s
 1288705    2.3852407e+04   2.939560e+05   0.000000e+00   6486s
 1289135    2.3852872e+04   5.684904e+04   0.000000e+00   6490s
 1290476    2.3856094e+04   2.134816e+05   0.000000e+00   6497s
 1291167    2.3857699e+04   1.956035e+05   0.000000e+00   6500s
 1292518    2.3859036e+04   8.323739e+04   0.000000e+00   6508s
 1292948    2.3859464e+04   7.740697e+04   0.000000e+00   6512s
 1293368    2.3860209e+04   1.606504e+05   0.000000e+00   6517s
 1293988    2.3861142e+04   1.064972e+05   0.000000e+00   6520s
 1295359    2.3863635e+04   1.607103e+05   0.000000e+00   6527s
 1296741    2.3867511e+04   1.822232e+05   0.000000e+00   6532s
 1297432    2.3869769e+04   7.568383e+05   0.000000e+00   6536s
 1298814    2.3874497e+04   1.213852e+05   0.000000e+00   6541s
 1300175    2.3884380e+04   6.975448e+04   0.000000e+00   6548s
 1300745    2.3884930e+04   1.334143e+05   0.000000e+00   6552s
 1301305    2.3885610e+04   7.709695e+04   0.000000e+00   6557s
 1301915    2.3887601e+04   7.525694e+04   0.000000e+00   6561s
 1303297    2.3896571e+04   7.456511e+04   0.000000e+00   6568s
 1303988    2.3897527e+04   1.645868e+05   0.000000e+00   6573s
 1304679    2.3899119e+04   1.703366e+05   0.000000e+00   6575s
 1306661    2.3907182e+04   1.026974e+05   0.000000e+00   6583s
 1307352    2.3907926e+04   9.246668e+04   0.000000e+00   6587s
 1307892    2.3908161e+04   8.705425e+04   0.000000e+00   6591s
 1308952    2.3909033e+04   1.493988e+05   0.000000e+00   6599s
 1309643    2.3915287e+04   1.300419e+05   0.000000e+00   6602s
 1310334    2.3915859e+04   6.870153e+04   0.000000e+00   6606s
 1311025    2.3921527e+04   1.657613e+05   0.000000e+00   6610s
 1312186    2.3927917e+04   7.008974e+04   0.000000e+00   6618s
 1312726    2.3928304e+04   7.684265e+04   0.000000e+00   6623s
 1313206    2.3928513e+04   1.003847e+05   0.000000e+00   6627s
 1313746    2.3928931e+04   1.503032e+05   0.000000e+00   6632s
 1314366    2.3929388e+04   1.753567e+05   0.000000e+00   6637s
 1315057    2.3930361e+04   1.937479e+05   0.000000e+00   6641s
 1315587    2.3930725e+04   3.453863e+05   0.000000e+00   6646s
 1316797    2.3931738e+04   5.732472e+04   0.000000e+00   6654s
 1317488    2.3932147e+04   5.942037e+04   0.000000e+00   6658s
 1318179    2.3932489e+04   1.026668e+05   0.000000e+00   6662s
 1318709    2.3932932e+04   1.015628e+05   0.000000e+00   6667s
 1319179    2.3933268e+04   7.681511e+04   0.000000e+00   6671s
 1319639    2.3933648e+04   6.775530e+04   0.000000e+00   6675s
 1320749    2.3934442e+04   8.149471e+04   0.000000e+00   6683s
 1321379    2.3935136e+04   1.307537e+05   0.000000e+00   6687s
 1321849    2.3935568e+04   1.349317e+05   0.000000e+00   6691s
 1322329    2.3935939e+04   6.563460e+04   0.000000e+00   6695s
 1323539    2.3937698e+04   5.393109e+04   0.000000e+00   6704s
 1324209    2.3938161e+04   3.181180e+05   0.000000e+00   6708s
 1324900    2.3940683e+04   2.584163e+05   0.000000e+00   6710s
 1326282    2.3943454e+04   2.843187e+05   0.000000e+00   6715s
 1327664    2.3948621e+04   1.826646e+05   0.000000e+00   6721s
 1329046    2.3954903e+04   1.539631e+05   0.000000e+00   6728s
 1329737    2.3956686e+04   1.504128e+05   0.000000e+00   6730s
 1331119    2.3959234e+04   5.729819e+04   0.000000e+00   6736s
 1331810    2.3961043e+04   7.125737e+04   0.000000e+00   6740s
 1333160    2.3961870e+04   8.024984e+04   0.000000e+00   6749s
 1333780    2.3962430e+04   1.309547e+05   0.000000e+00   6753s
 1334471    2.3963543e+04   1.184466e+05   0.000000e+00   6756s
 1335853    2.3967225e+04   1.184016e+05   0.000000e+00   6763s
 1336393    2.3967736e+04   9.552674e+04   0.000000e+00   6766s
 1337775    2.3970760e+04   9.019001e+04   0.000000e+00   6772s
 1338466    2.3971254e+04   4.928962e+04   0.000000e+00   6776s
 1338996    2.3971504e+04   4.680334e+04   0.000000e+00   6781s
 1339536    2.3971713e+04   4.715328e+04   0.000000e+00   6785s
 1340776    2.3972831e+04   1.425493e+05   0.000000e+00   6793s
 1341426    2.3973289e+04   1.413072e+05   0.000000e+00   6797s
 1342006    2.3973881e+04   6.384569e+04   0.000000e+00   6802s
 1342697    2.3974787e+04   1.239399e+05   0.000000e+00   6806s
 1344079    2.3985202e+04   1.158918e+05   0.000000e+00   6811s
 1345360    2.3991376e+04   1.068382e+05   0.000000e+00   6819s
 1345800    2.3991736e+04   1.077074e+05   0.000000e+00   6823s
 1346240    2.3992152e+04   9.210807e+04   0.000000e+00   6827s
 1346730    2.3992501e+04   7.594611e+04   0.000000e+00   6831s
 1347861    2.3997404e+04   7.090837e+04   0.000000e+00   6837s
 1349162    2.4000918e+04   1.339198e+05   0.000000e+00   6844s
 1349702    2.4001809e+04   5.051153e+04   0.000000e+00   6849s
 1350042    2.4002096e+04   7.139636e+04   0.000000e+00   6852s
 1350482    2.4002408e+04   9.566049e+04   0.000000e+00   6857s
 1350952    2.4002911e+04   5.998739e+04   0.000000e+00   6860s
 1351902    2.4003526e+04   7.082842e+04   0.000000e+00   6868s
 1352312    2.4003755e+04   6.209533e+05   0.000000e+00   6872s
 1352802    2.4004407e+04   1.112799e+05   0.000000e+00   6876s
 1353312    2.4004645e+04   8.682720e+04   0.000000e+00   6880s
 1354422    2.4005361e+04   6.372545e+04   0.000000e+00   6888s
 1354962    2.4005636e+04   5.760060e+04   0.000000e+00   6892s
 1355342    2.4005792e+04   5.871809e+04   0.000000e+00   6896s
 1356332    2.4006612e+04   1.220430e+05   0.000000e+00   6903s
 1356912    2.4006950e+04   1.310218e+05   0.000000e+00   6908s
 1357382    2.4007250e+04   3.476031e+04   0.000000e+00   6912s
 1357812    2.4007439e+04   6.954314e+04   0.000000e+00   6916s
 1358852    2.4008474e+04   1.036530e+05   0.000000e+00   6924s
 1359543    2.4010328e+04   1.505018e+05   0.000000e+00   6927s
 1360234    2.4012552e+04   1.726243e+05   0.000000e+00   6931s
 1362307    2.4021253e+04   7.166509e+04   0.000000e+00   6938s
 1362907    2.4021530e+04   8.964284e+04   0.000000e+00   6943s
 1363377    2.4021776e+04   8.275929e+04   0.000000e+00   6947s
 1364068    2.4027521e+04   4.233776e+04   0.000000e+00   6950s
 1365279    2.4029006e+04   7.830184e+04   0.000000e+00   6959s
 1365949    2.4029534e+04   3.406930e+04   0.000000e+00   6963s
 1366449    2.4029790e+04   1.134519e+05   0.000000e+00   6968s
 1367140    2.4030152e+04   3.501931e+04   0.000000e+00   6971s
 1367730    2.4030467e+04   7.390115e+04   0.000000e+00   6976s
 1368220    2.4030755e+04   6.398673e+04   0.000000e+00   6980s
 1369150    2.4031249e+04   3.689872e+04   0.000000e+00   6988s
 1369620    2.4031471e+04   1.108222e+05   0.000000e+00   6992s
 1370170    2.4032338e+04   7.397244e+04   0.000000e+00   6996s
 1370750    2.4032732e+04   3.722907e+04   0.000000e+00   7000s
 1371990    2.4033866e+04   1.000613e+05   0.000000e+00   7008s
 1372681    2.4034915e+04   8.871594e+04   0.000000e+00   7011s
 1373372    2.4035631e+04   8.690215e+04   0.000000e+00   7016s
 1374754    2.4047714e+04   3.123632e+04   0.000000e+00   7022s
 1376136    2.4055012e+04   2.711619e+04   0.000000e+00   7026s
 1376676    2.4055680e+04   7.580376e+04   0.000000e+00   7030s
 1377636    2.4056287e+04   7.168006e+04   0.000000e+00   7038s
 1378256    2.4056827e+04   2.922412e+04   0.000000e+00   7043s
 1378806    2.4057212e+04   8.040536e+04   0.000000e+00   7046s
 1379366    2.4057436e+04   9.603665e+04   0.000000e+00   7050s
 1380516    2.4058010e+04   5.480961e+05   0.000000e+00   7059s
 1381207    2.4058613e+04   5.275946e+04   0.000000e+00   7062s
 1381877    2.4058794e+04   3.097590e+05   0.000000e+00   7066s
 1382307    2.4058975e+04   1.742531e+05   0.000000e+00   7071s
 1383257    2.4059472e+04   2.201406e+04   0.000000e+00   7079s
 1383677    2.4059679e+04   2.156460e+04   0.000000e+00   7083s
 1384177    2.4060059e+04   8.665266e+04   0.000000e+00   7087s
 1384727    2.4060458e+04   3.987222e+04   0.000000e+00   7090s
 1386109    2.4063764e+04   5.564797e+04   0.000000e+00   7099s
 1386800    2.4065748e+04   6.960143e+04   0.000000e+00   7100s
 1388873    2.4073478e+04   7.946250e+04   0.000000e+00   7105s
 1390946    2.4082469e+04   2.099089e+04   0.000000e+00   7110s
 1393019    2.4109690e+04   3.951265e+04   0.000000e+00   7117s
 1393710    2.4113583e+04   3.875696e+04   0.000000e+00   7120s
 1395783    2.4123739e+04   9.123011e+04   0.000000e+00   7127s
 1396474    2.4125761e+04   6.590568e+04   0.000000e+00   7130s
 1398547    2.4137607e+04   2.367483e+04   0.000000e+00   7137s
 1399929    2.4146174e+04   4.552399e+04   0.000000e+00   7141s
 1401311    2.4147149e+04   5.407681e+04   0.000000e+00   7148s
 1402002    2.4147769e+04   1.783522e+05   0.000000e+00   7152s
 1402522    2.4148004e+04   2.711834e+04   0.000000e+00   7156s
 1403693    2.4149945e+04   5.996233e+04   0.000000e+00   7163s
 1405075    2.4150767e+04   3.160521e+04   0.000000e+00   7169s
 1405665    2.4151076e+04   6.409400e+04   0.000000e+00   7173s
 1406285    2.4151245e+04   7.030471e+04   0.000000e+00   7177s
 1406976    2.4151601e+04   2.555287e+04   0.000000e+00   7181s
 1408358    2.4152262e+04   5.963072e+04   0.000000e+00   7189s
 1409049    2.4152550e+04   1.335644e+05   0.000000e+00   7194s
 1409740    2.4153133e+04   1.650233e+04   0.000000e+00   7197s
 1410431    2.4153435e+04   4.755691e+04   0.000000e+00   7202s
 1411122    2.4153647e+04   1.074967e+05   0.000000e+00   7206s
 1412352    2.4154108e+04   6.722807e+04   0.000000e+00   7214s
 1412962    2.4154357e+04   1.178907e+04   0.000000e+00   7218s
 1413482    2.4154547e+04   9.489197e+04   0.000000e+00   7222s
 1413942    2.4154706e+04   1.617148e+04   0.000000e+00   7226s
 1414542    2.4156233e+04   1.691423e+04   0.000000e+00   7230s
 1415883    2.4156620e+04   1.964688e+04   0.000000e+00   7237s
 1416574    2.4157164e+04   4.709574e+04   0.000000e+00   7240s
 1417956    2.4159406e+04   5.638900e+04   0.000000e+00   7245s
 1419338    2.4162652e+04   1.427485e+05   0.000000e+00   7251s
 1420720    2.4175693e+04   2.987945e+04   0.000000e+00   7255s
 1422793    2.4195240e+04   3.547416e+04   0.000000e+00   7263s
 1423484    2.4201012e+04   3.043142e+05   0.000000e+00   7265s
 1424866    2.4206950e+04   4.819065e+04   0.000000e+00   7273s
 1425557    2.4216035e+04   1.781268e+04   0.000000e+00   7275s
 1427630    2.4226583e+04   3.863363e+04   0.000000e+00   7281s
 1428200    2.4226882e+04   4.448055e+04   0.000000e+00   7285s
 1429582    2.4227401e+04   4.240838e+05   0.000000e+00   7293s
 1430052    2.4227587e+04   2.308621e+04   0.000000e+00   7297s
 1430743    2.4227761e+04   1.670158e+04   0.000000e+00   7301s
 1431273    2.4227868e+04   3.906129e+04   0.000000e+00   7305s
 1432594    2.4228543e+04   6.610305e+04   0.000000e+00   7314s
 1433285    2.4228933e+04   4.252891e+04   0.000000e+00   7317s
 1434667    2.4230602e+04   1.214855e+06   0.000000e+00   7321s
 1435998    2.4231464e+04   2.364025e+04   0.000000e+00   7328s
 1436689    2.4231989e+04   4.093642e+04   0.000000e+00   7331s
 1438050    2.4233291e+04   4.110009e+04   0.000000e+00   7339s
 1438741    2.4233785e+04   3.649130e+04   0.000000e+00   7342s
 1439432    2.4234381e+04   3.561315e+04   0.000000e+00   7346s
 1441505    2.4241972e+04   3.339549e+04   0.000000e+00   7351s
 1442887    2.4242998e+04   1.725259e+04   0.000000e+00   7358s
 1443578    2.4243339e+04   3.225493e+04   0.000000e+00   7361s
 1444269    2.4243771e+04   3.665496e+04   0.000000e+00   7366s
 1446341    2.4248241e+04   1.486398e+05   0.000000e+00   7374s
 1447032    2.4249006e+04   3.275587e+04   0.000000e+00   7377s
 1447723    2.4249670e+04   4.299674e+04   0.000000e+00   7380s
 1449105    2.4254331e+04   3.435611e+04   0.000000e+00   7385s
 1450266    2.4258057e+04   4.095011e+04   0.000000e+00   7393s
 1450896    2.4258252e+04   1.469829e+04   0.000000e+00   7397s
 1451587    2.4258465e+04   1.828456e+04   0.000000e+00   7401s
 1452908    2.4259075e+04   1.858118e+04   0.000000e+00   7408s
 1453578    2.4259368e+04   3.663475e+04   0.000000e+00   7412s
 1454269    2.4259552e+04   1.448959e+04   0.000000e+00   7415s
 1455651    2.4264344e+04   5.038109e+04   0.000000e+00   7420s
 1457033    2.4265196e+04   3.425438e+04   0.000000e+00   7428s
 1457603    2.4265311e+04   1.234904e+04   0.000000e+00   7432s
 1458294    2.4265466e+04   2.826718e+04   0.000000e+00   7435s
 1460367    2.4270389e+04   2.142878e+04   0.000000e+00   7440s
 1461628    2.4271278e+04   3.366736e+04   0.000000e+00   7449s
 1462268    2.4271443e+04   1.390240e+04   0.000000e+00   7453s
 1462808    2.4271616e+04   1.236395e+04   0.000000e+00   7457s
 1463398    2.4271794e+04   3.128640e+04   0.000000e+00   7460s
 1464739    2.4272765e+04   3.843077e+04   0.000000e+00   7466s
 1466121    2.4273626e+04   1.447714e+04   0.000000e+00   7472s
 1466812    2.4274009e+04   2.077039e+04   0.000000e+00   7476s
 1467492    2.4274252e+04   2.164232e+04   0.000000e+00   7480s
 1468874    2.4278004e+04   5.655528e+04   0.000000e+00   7485s
 1470256    2.4280604e+04   2.150068e+04   0.000000e+00   7491s
 1471306    2.4280863e+04   2.883660e+04   0.000000e+00   7498s
 1471997    2.4281986e+04   1.604796e+04   0.000000e+00   7501s
 1473379    2.4283876e+04   1.230304e+04   0.000000e+00   7506s
 1474650    2.4284523e+04   2.401369e+04   0.000000e+00   7513s
 1475341    2.4284982e+04   2.296296e+04   0.000000e+00   7517s
 1476723    2.4287798e+04   3.512605e+04   0.000000e+00   7521s
 1478105    2.4288905e+04   1.122928e+04   0.000000e+00   7526s
 1479487    2.4293305e+04   1.594093e+04   0.000000e+00   7531s
 1480869    2.4296281e+04   2.934346e+04   0.000000e+00   7535s
 1481949    2.4296514e+04   1.968319e+04   0.000000e+00   7543s
 1482449    2.4296599e+04   2.456312e+04   0.000000e+00   7547s
 1483140    2.4296813e+04   1.592410e+04   0.000000e+00   7551s
 1484522    2.4299269e+04   1.521841e+04   0.000000e+00   7556s
 1486595    2.4304193e+04   3.567485e+04   0.000000e+00   7562s
 1487286    2.4304396e+04   1.905959e+04   0.000000e+00   7566s
 1488567    2.4304646e+04   7.161086e+03   0.000000e+00   7574s
 1489258    2.4304782e+04   7.268850e+03   0.000000e+00   7577s
 1489949    2.4304897e+04   5.926696e+03   0.000000e+00   7581s
 1491331    2.4305235e+04   5.873680e+04   0.000000e+00   7588s
 1492022    2.4305661e+04   2.133411e+04   0.000000e+00   7591s
 1493342    2.4305881e+04   7.911638e+03   0.000000e+00   7599s
 1494022    2.4306034e+04   9.699293e+03   0.000000e+00   7603s
 1494662    2.4306121e+04   2.003667e+04   0.000000e+00   7607s
 1495353    2.4306263e+04   6.012299e+03   0.000000e+00   7611s
 1496735    2.4306585e+04   6.403306e+04   0.000000e+00   7619s
 1498117    2.4309863e+04   9.830527e+03   0.000000e+00   7622s
 1499338    2.4311199e+04   6.867360e+03   0.000000e+00   7629s
 1500029    2.4311319e+04   1.077380e+04   0.000000e+00   7632s
 1500720    2.4311439e+04   1.325062e+04   0.000000e+00   7636s
 1502101    2.4311737e+04   7.746890e+03   0.000000e+00   7643s
 1502792    2.4311838e+04   1.096642e+04   0.000000e+00   7647s
 1503483    2.4312105e+04   1.199866e+04   0.000000e+00   7651s
 1504865    2.4312336e+04   5.777729e+03   0.000000e+00   7657s
 1505556    2.4312442e+04   7.152711e+03   0.000000e+00   7660s
 1506938    2.4314111e+04   3.757925e+04   0.000000e+00   7665s
 1508320    2.4314671e+04   6.314774e+03   0.000000e+00   7672s
 1509011    2.4314781e+04   1.006704e+04   0.000000e+00   7675s
 1510393    2.4314967e+04   6.689438e+03   0.000000e+00   7682s
 1511084    2.4315088e+04   4.760188e+03   0.000000e+00   7686s
 1511775    2.4315193e+04   1.797814e+04   0.000000e+00   7691s
 1513106    2.4315462e+04   4.378498e+03   0.000000e+00   7697s
 1514488    2.4316319e+04   5.531835e+03   0.000000e+00   7702s
 1515870    2.4316627e+04   7.807139e+03   0.000000e+00   7708s
 1516561    2.4316763e+04   7.052672e+03   0.000000e+00   7711s
 1517943    2.4317064e+04   5.465388e+03   0.000000e+00   7716s
 1519325    2.4317403e+04   4.046679e+03   0.000000e+00   7720s
 1521398    2.4318511e+04   5.978281e+03   0.000000e+00   7728s
 1522089    2.4318599e+04   6.840866e+03   0.000000e+00   7730s
 1523471    2.4318884e+04   7.266674e+03   0.000000e+00   7736s
 1524162    2.4318967e+04   1.090588e+04   0.000000e+00   7740s
 1525544    2.4319327e+04   8.602847e+03   0.000000e+00   7745s
 1527617    2.4320447e+04   8.457954e+03   0.000000e+00   7751s
 1528999    2.4321107e+04   5.386618e+03   0.000000e+00   7755s
 1530381    2.4321519e+04   1.596816e+03   0.000000e+00   7760s
 1532454    2.4322160e+04   7.584815e+03   0.000000e+00   7768s
 1533145    2.4322259e+04   3.450569e+03   0.000000e+00   7771s
 1534527    2.4322534e+04   2.710864e+03   0.000000e+00   7776s
 1535909    2.4322855e+04   2.876988e+03   0.000000e+00   7781s
 1537982    2.4323384e+04   7.163843e+03   0.000000e+00   7787s
 1539364    2.4323630e+04   1.899052e+03   0.000000e+00   7791s
 1540746    2.4324053e+04   6.838054e+03   0.000000e+00   7795s
 1542819    2.4324411e+04   7.673341e+03   0.000000e+00   7802s
