Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 4 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xf844eb49
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556079 rows and 556000 columns (presolve time = 5s) ...
Presolve removed 556079 rows and 556000 columns (presolve time = 10s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 15s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 20s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 25s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 30s) ...
Presolve removed 567591 rows and 556000 columns
Presolve time: 32.83s
Presolved: 2032409 rows, 1994050 columns, 7852829 nonzeros
Variable types: 0 continuous, 1994050 integer (1994050 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1299196    2.4017465e+04   9.739855e+04   0.000000e+00   5827s
 1299806    2.4018516e+04   2.293835e+05   0.000000e+00   5831s
 1301116    2.4019749e+04   1.502410e+05   0.000000e+00   5837s
 1302496    2.4021319e+04   1.210144e+05   0.000000e+00   5843s
 1303186    2.4021959e+04   8.492916e+04   0.000000e+00   5846s
 1304426    2.4022946e+04   9.794006e+04   0.000000e+00   5852s
 1305026    2.4023462e+04   7.290286e+04   0.000000e+00   5855s
 1306266    2.4024560e+04   6.613219e+04   0.000000e+00   5862s
 1307316    2.4025198e+04   1.650792e+05   0.000000e+00   5868s
 1307886    2.4025578e+04   5.563744e+04   0.000000e+00   5871s
 1308876    2.4026457e+04   1.069319e+05   0.000000e+00   5879s
 1309476    2.4027277e+04   2.419494e+05   0.000000e+00   5882s
 1310166    2.4030227e+04   1.066116e+05   0.000000e+00   5885s
 1311546    2.4038662e+04   1.088885e+06   0.000000e+00   5891s
 1312716    2.4039821e+04   7.642478e+04   0.000000e+00   5898s
 1313296    2.4040671e+04   2.645532e+05   0.000000e+00   5901s
 1314676    2.4045165e+04   1.790996e+05   0.000000e+00   5908s
 1315366    2.4048287e+04   1.297209e+05   0.000000e+00   5910s
 1316696    2.4050834e+04   2.246148e+05   0.000000e+00   5917s
 1317186    2.4051490e+04   8.126627e+04   0.000000e+00   5920s
 1318236    2.4052354e+04   8.323919e+04   0.000000e+00   5927s
 1319376    2.4054491e+04   9.821143e+04   0.000000e+00   5933s
 1320036    2.4055305e+04   8.040561e+05   0.000000e+00   5937s
 1321166    2.4056025e+04   1.167254e+05   0.000000e+00   5943s
 1321666    2.4056320e+04   6.565124e+04   0.000000e+00   5946s
 1322776    2.4057035e+04   1.001517e+05   0.000000e+00   5953s
 1323206    2.4057267e+04   6.738115e+04   0.000000e+00   5956s
 1324186    2.4057848e+04   1.034624e+05   0.000000e+00   5963s
 1324716    2.4058181e+04   1.496400e+05   0.000000e+00   5966s
 1325946    2.4059026e+04   1.445558e+05   0.000000e+00   5973s
 1326636    2.4059920e+04   1.742974e+05   0.000000e+00   5977s
 1328016    2.4063952e+04   1.734853e+05   0.000000e+00   5982s
 1329346    2.4066655e+04   8.635796e+04   0.000000e+00   5988s
 1329906    2.4066894e+04   1.514808e+05   0.000000e+00   5991s
 1331286    2.4071700e+04   1.263496e+05   0.000000e+00   5998s
 1331946    2.4074047e+04   8.311415e+04   0.000000e+00   6002s
 1333146    2.4075159e+04   1.569665e+05   0.000000e+00   6007s
 1333746    2.4075841e+04   9.877943e+04   0.000000e+00   6011s
 1334896    2.4076970e+04   7.617932e+04   0.000000e+00   6017s
 1335426    2.4077719e+04   1.110571e+05   0.000000e+00   6020s
 1336396    2.4078423e+04   2.024375e+05   0.000000e+00   6027s
 1336976    2.4079427e+04   1.197290e+05   0.000000e+00   6031s
 1339046    2.4086264e+04   9.296465e+04   0.000000e+00   6038s
 1339676    2.4086886e+04   1.030536e+05   0.000000e+00   6041s
 1340946    2.4087991e+04   7.005934e+04   0.000000e+00   6048s
 1341636    2.4089307e+04   2.174994e+05   0.000000e+00   6050s
 1343706    2.4092154e+04   1.836664e+05   0.000000e+00   6058s
 1344346    2.4092855e+04   1.162192e+05   0.000000e+00   6062s
 1344876    2.4093151e+04   8.277607e+04   0.000000e+00   6065s
 1346206    2.4094473e+04   9.291288e+04   0.000000e+00   6072s
 1346756    2.4094832e+04   1.207061e+05   0.000000e+00   6076s
 1347986    2.4096342e+04   5.259473e+05   0.000000e+00   6083s
 1348496    2.4097016e+04   1.176851e+05   0.000000e+00   6087s
 1349096    2.4097416e+04   1.187238e+05   0.000000e+00   6090s
 1350176    2.4098322e+04   1.533224e+05   0.000000e+00   6097s
 1350606    2.4098671e+04   2.004037e+05   0.000000e+00   6100s
 1351606    2.4099308e+04   7.607199e+04   0.000000e+00   6107s
 1352066    2.4099529e+04   7.335203e+04   0.000000e+00   6110s
 1353346    2.4100717e+04   2.363975e+05   0.000000e+00   6117s
 1354036    2.4101643e+04   1.408358e+05   0.000000e+00   6121s
 1355296    2.4103425e+04   9.823404e+04   0.000000e+00   6127s
 1355846    2.4103877e+04   7.383542e+04   0.000000e+00   6130s
 1356746    2.4104710e+04   8.016309e+04   0.000000e+00   6137s
 1358106    2.4106403e+04   1.166341e+05   0.000000e+00   6143s
 1358796    2.4107664e+04   8.589612e+04   0.000000e+00   6147s
 1359376    2.4108082e+04   1.031884e+05   0.000000e+00   6151s
 1360616    2.4108886e+04   2.025213e+05   0.000000e+00   6157s
 1361066    2.4109297e+04   1.049721e+05   0.000000e+00   6160s
 1362386    2.4110681e+04   7.412554e+04   0.000000e+00   6167s
 1362896    2.4111025e+04   5.713625e+04   0.000000e+00   6170s
 1363806    2.4111830e+04   8.028788e+04   0.000000e+00   6177s
 1364276    2.4112089e+04   7.334371e+04   0.000000e+00   6180s
 1365246    2.4112995e+04   8.761411e+04   0.000000e+00   6187s
 1365806    2.4113520e+04   1.156318e+05   0.000000e+00   6190s
 1366886    2.4114259e+04   8.073192e+04   0.000000e+00   6197s
 1367336    2.4114540e+04   1.010780e+05   0.000000e+00   6200s
 1368626    2.4115968e+04   1.724890e+05   0.000000e+00   6207s
 1369136    2.4116361e+04   1.342147e+05   0.000000e+00   6211s
 1370516    2.4119085e+04   6.288972e+04   0.000000e+00   6217s
 1371086    2.4119461e+04   9.574895e+04   0.000000e+00   6220s
 1372356    2.4120669e+04   9.423960e+04   0.000000e+00   6227s
 1373436    2.4121343e+04   1.906355e+05   0.000000e+00   6233s
 1374016    2.4121704e+04   9.016834e+04   0.000000e+00   6236s
 1375286    2.4122705e+04   7.208418e+04   0.000000e+00   6242s
 1375876    2.4123036e+04   9.531969e+04   0.000000e+00   6245s
 1377016    2.4123704e+04   8.643188e+04   0.000000e+00   6252s
 1377516    2.4123956e+04   4.996150e+04   0.000000e+00   6255s
 1378866    2.4125044e+04   1.506419e+05   0.000000e+00   6262s
 1380066    2.4126066e+04   1.571945e+05   0.000000e+00   6268s
 1380756    2.4128017e+04   1.758132e+05   0.000000e+00   6271s
 1383516    2.4142534e+04   1.201918e+05   0.000000e+00   6278s
 1384196    2.4143387e+04   4.938416e+04   0.000000e+00   6282s
 1385336    2.4144005e+04   4.555372e+04   0.000000e+00   6288s
 1386026    2.4144371e+04   4.750803e+04   0.000000e+00   6290s
 1387406    2.4148956e+04   4.161756e+04   0.000000e+00   6296s
 1388786    2.4154165e+04   1.073015e+05   0.000000e+00   6302s
 1390166    2.4160459e+04   6.861800e+04   0.000000e+00   6307s
 1390706    2.4160798e+04   9.464680e+04   0.000000e+00   6311s
 1392066    2.4161557e+04   6.837829e+04   0.000000e+00   6318s
 1392756    2.4161936e+04   6.530600e+04   0.000000e+00   6321s
 1393896    2.4162576e+04   9.164335e+04   0.000000e+00   6328s
 1394436    2.4163196e+04   1.045190e+05   0.000000e+00   6332s
 1394986    2.4163628e+04   5.956402e+04   0.000000e+00   6336s
 1396226    2.4164304e+04   4.074205e+04   0.000000e+00   6343s
 1396816    2.4164640e+04   5.484216e+04   0.000000e+00   6347s
 1397496    2.4165205e+04   5.340865e+04   0.000000e+00   6351s
 1398766    2.4165833e+04   7.175274e+04   0.000000e+00   6358s
 1399176    2.4165985e+04   5.432562e+04   0.000000e+00   6361s
 1400256    2.4166829e+04   6.674497e+04   0.000000e+00   6369s
 1400866    2.4167169e+04   1.209240e+05   0.000000e+00   6372s
 1401456    2.4168015e+04   9.789854e+04   0.000000e+00   6376s
 1402666    2.4169057e+04   5.589428e+04   0.000000e+00   6383s
 1403066    2.4169265e+04   5.150551e+04   0.000000e+00   6386s
 1404026    2.4169773e+04   6.404459e+04   0.000000e+00   6393s
 1404396    2.4169915e+04   1.089796e+05   0.000000e+00   6396s
 1405326    2.4170579e+04   5.890106e+04   0.000000e+00   6403s
 1405726    2.4170819e+04   1.325314e+05   0.000000e+00   6406s
 1406766    2.4171596e+04   8.013377e+04   0.000000e+00   6413s
 1407136    2.4171733e+04   5.283087e+04   0.000000e+00   6416s
 1408066    2.4172182e+04   3.354476e+04   0.000000e+00   6422s
 1408496    2.4172334e+04   1.254813e+05   0.000000e+00   6425s
 1409526    2.4173080e+04   1.140075e+05   0.000000e+00   6432s
 1410046    2.4173564e+04   9.299380e+04   0.000000e+00   6436s
 1411096    2.4174114e+04   8.271105e+04   0.000000e+00   6442s
 1411536    2.4174403e+04   8.263727e+04   0.000000e+00   6446s
 1412436    2.4175166e+04   1.001027e+05   0.000000e+00   6452s
 1413056    2.4175726e+04   1.092274e+05   0.000000e+00   6456s
 1413976    2.4176221e+04   6.216799e+04   0.000000e+00   6463s
 1414366    2.4176396e+04   1.039939e+05   0.000000e+00   6466s
 1415276    2.4176786e+04   3.362903e+04   0.000000e+00   6472s
 1415636    2.4176944e+04   4.958935e+04   0.000000e+00   6475s
 1416786    2.4177974e+04   8.702780e+04   0.000000e+00   6482s
 1417866    2.4178899e+04   1.050320e+05   0.000000e+00   6488s
 1418396    2.4179393e+04   8.593548e+04   0.000000e+00   6491s
 1419596    2.4181470e+04   1.243335e+05   0.000000e+00   6498s
 1420136    2.4181805e+04   1.254524e+05   0.000000e+00   6501s
 1421056    2.4182436e+04   2.674250e+04   0.000000e+00   6508s
 1421666    2.4182667e+04   8.673398e+04   0.000000e+00   6511s
 1422556    2.4183271e+04   3.775400e+04   0.000000e+00   6517s
 1423056    2.4183584e+04   1.152335e+05   0.000000e+00   6520s
 1423936    2.4183985e+04   4.731356e+04   0.000000e+00   6527s
 1424306    2.4184108e+04   2.737433e+04   0.000000e+00   6530s
 1425276    2.4184591e+04   5.640158e+05   0.000000e+00   6536s
 1426416    2.4185422e+04   1.011888e+05   0.000000e+00   6543s
 1427106    2.4186200e+04   7.072433e+04   0.000000e+00   6546s
 1428266    2.4187027e+04   2.653479e+04   0.000000e+00   6552s
 1428826    2.4187408e+04   6.361282e+04   0.000000e+00   6555s
 1430096    2.4188397e+04   8.232765e+04   0.000000e+00   6562s
 1431106    2.4188942e+04   4.490639e+04   0.000000e+00   6568s
 1431796    2.4189915e+04   6.019426e+04   0.000000e+00   6571s
 1433016    2.4190520e+04   7.872331e+04   0.000000e+00   6577s
 1434396    2.4191828e+04   4.652138e+04   0.000000e+00   6582s
 1435776    2.4193121e+04   8.032150e+04   0.000000e+00   6585s
 1437076    2.4194087e+04   8.790949e+04   0.000000e+00   6591s
 1438096    2.4194697e+04   1.147671e+05   0.000000e+00   6598s
 1438786    2.4195755e+04   6.329616e+04   0.000000e+00   6600s
 1440856    2.4203362e+04   9.873653e+04   0.000000e+00   6606s
 1441516    2.4204032e+04   2.884110e+04   0.000000e+00   6610s
 1442856    2.4204638e+04   6.538870e+04   0.000000e+00   6617s
 1444116    2.4205559e+04   4.681082e+04   0.000000e+00   6623s
 1444756    2.4205980e+04   5.686069e+04   0.000000e+00   6626s
 1445866    2.4206304e+04   2.616281e+04   0.000000e+00   6632s
 1446556    2.4206745e+04   5.620154e+04   0.000000e+00   6635s
 1448626    2.4212770e+04   7.381934e+04   0.000000e+00   6640s
 1450696    2.4218528e+04   2.886801e+04   0.000000e+00   6645s
 1452076    2.4221997e+04   2.263716e+04   0.000000e+00   6651s
 1453366    2.4222607e+04   2.145568e+04   0.000000e+00   6658s
 1454016    2.4223078e+04   3.952266e+04   0.000000e+00   6661s
 1455296    2.4224257e+04   6.332314e+04   0.000000e+00   6667s
 1456676    2.4228049e+04   7.609505e+04   0.000000e+00   6670s
 1457956    2.4230211e+04   6.404892e+04   0.000000e+00   6675s
 1459976    2.4233033e+04   1.615966e+04   0.000000e+00   6683s
 1460666    2.4233589e+04   5.919125e+04   0.000000e+00   6686s
 1461986    2.4235796e+04   2.564699e+04   0.000000e+00   6692s
 1463216    2.4236218e+04   5.458994e+04   0.000000e+00   6698s
 1463786    2.4236472e+04   7.319750e+04   0.000000e+00   6701s
 1464736    2.4236784e+04   1.374237e+04   0.000000e+00   6707s
 1465206    2.4237083e+04   9.184872e+04   0.000000e+00   6710s
 1466306    2.4237506e+04   3.627040e+04   0.000000e+00   6717s
 1466996    2.4238607e+04   5.475591e+04   0.000000e+00   6720s
 1468376    2.4245095e+04   2.514793e+04   0.000000e+00   6725s
 1471336    2.4254001e+04   4.913751e+04   0.000000e+00   6730s
 1474096    2.4276566e+04   3.003644e+04   0.000000e+00   6737s
 1475476    2.4279197e+04   2.241829e+04   0.000000e+00   6741s
 1476676    2.4280057e+04   2.827625e+04   0.000000e+00   6748s
 1477136    2.4280252e+04   3.913971e+04   0.000000e+00   6751s
 1478406    2.4281577e+04   4.846216e+04   0.000000e+00   6757s
 1479786    2.4283085e+04   6.505117e+04   0.000000e+00   6762s
 1480476    2.4283231e+04   2.715946e+04   0.000000e+00   6766s
 1481856    2.4290928e+04   2.057967e+04   0.000000e+00   6771s
 1483236    2.4295336e+04   5.202823e+04   0.000000e+00   6775s
 1485306    2.4302804e+04   2.099186e+04   0.000000e+00   6781s
 1487376    2.4319963e+04   3.669848e+04   0.000000e+00   6787s
 1488756    2.4324276e+04   4.351121e+04   0.000000e+00   6791s
 1490136    2.4328729e+04   2.275487e+04   0.000000e+00   6796s
 1491406    2.4329284e+04   1.591627e+04   0.000000e+00   6803s
 1492076    2.4329545e+04   2.413641e+04   0.000000e+00   6806s
 1493286    2.4329866e+04   2.257919e+04   0.000000e+00   6811s
 1494496    2.4330186e+04   6.310590e+04   0.000000e+00   6818s
 1495066    2.4330387e+04   1.824441e+04   0.000000e+00   6821s
 1496276    2.4330821e+04   3.967269e+04   0.000000e+00   6827s
 1496796    2.4331005e+04   3.138423e+04   0.000000e+00   6830s
 1497996    2.4331495e+04   3.097119e+04   0.000000e+00   6836s
 1498686    2.4331766e+04   2.343237e+04   0.000000e+00   6840s
 1499756    2.4332124e+04   1.598378e+04   0.000000e+00   6847s
 1500446    2.4332288e+04   4.162852e+04   0.000000e+00   6851s
 1501826    2.4336023e+04   2.668592e+04   0.000000e+00   6855s
 1504556    2.4339852e+04   1.655147e+04   0.000000e+00   6863s
 1505026    2.4340018e+04   1.383594e+05   0.000000e+00   6866s
 1506186    2.4340536e+04   2.011818e+04   0.000000e+00   6872s
 1506706    2.4341126e+04   1.747174e+04   0.000000e+00   6875s
 1508006    2.4341968e+04   8.366505e+04   0.000000e+00   6881s
 1509386    2.4345153e+04   4.653399e+04   0.000000e+00   6886s
 1510586    2.4345598e+04   3.821617e+04   0.000000e+00   6893s
 1511226    2.4346115e+04   3.452978e+04   0.000000e+00   6896s
 1512426    2.4349392e+04   2.277896e+04   0.000000e+00   6902s
 1513806    2.4352263e+04   3.429803e+04   0.000000e+00   6906s
 1515006    2.4353039e+04   2.356226e+04   0.000000e+00   6913s
 1515696    2.4355348e+04   1.479886e+04   0.000000e+00   6915s
 1517766    2.4364123e+04   2.564007e+04   0.000000e+00   6920s
 1519146    2.4364597e+04   8.797816e+04   0.000000e+00   6926s
 1520426    2.4365002e+04   2.532509e+04   0.000000e+00   6932s
 1520936    2.4365122e+04   9.748369e+03   0.000000e+00   6935s
 1522256    2.4365709e+04   3.527457e+04   0.000000e+00   6942s
 1522846    2.4365905e+04   1.088130e+04   0.000000e+00   6945s
 1524126    2.4366184e+04   3.199312e+04   0.000000e+00   6952s
 1525506    2.4369804e+04   1.987958e+04   0.000000e+00   6957s
 1526886    2.4370788e+04   2.733984e+04   0.000000e+00   6962s
 1527576    2.4370900e+04   2.495448e+04   0.000000e+00   6966s
 1529646    2.4375259e+04   1.196096e+04   0.000000e+00   6972s
 1531026    2.4378376e+04   2.694094e+05   0.000000e+00   6975s
 1533096    2.4383563e+04   8.783044e+03   0.000000e+00   6981s
 1534396    2.4383925e+04   1.496659e+04   0.000000e+00   6987s
 1535086    2.4384071e+04   1.058770e+04   0.000000e+00   6990s
 1536466    2.4388468e+04   7.636842e+03   0.000000e+00   6996s
 1537846    2.4393242e+04   5.285414e+04   0.000000e+00   7002s
 1539226    2.4396517e+04   1.635687e+05   0.000000e+00   7006s
 1541986    2.4407845e+04   7.178719e+03   0.000000e+00   7011s
 1543366    2.4408495e+04   1.810031e+04   0.000000e+00   7017s
 1544746    2.4411213e+04   1.566437e+04   0.000000e+00   7022s
 1545436    2.4412609e+04   7.176143e+03   0.000000e+00   7025s
 1546816    2.4415358e+04   2.683386e+04   0.000000e+00   7030s
 1548166    2.4415749e+04   1.009835e+04   0.000000e+00   7037s
 1548856    2.4415859e+04   1.427156e+04   0.000000e+00   7040s
 1550196    2.4416095e+04   6.806417e+03   0.000000e+00   7047s
 1551576    2.4417060e+04   5.582724e+03   0.000000e+00   7051s
 1552956    2.4417851e+04   2.517455e+04   0.000000e+00   7058s
 1553646    2.4418467e+04   1.369123e+04   0.000000e+00   7060s
 1555716    2.4421342e+04   2.278095e+04   0.000000e+00   7068s
 1557096    2.4421963e+04   4.038266e+04   0.000000e+00   7072s
 1557786    2.4422046e+04   6.624684e+03   0.000000e+00   7075s
 1559166    2.4422298e+04   4.117211e+03   0.000000e+00   7082s
 1560546    2.4422637e+04   4.767059e+03   0.000000e+00   7087s
 1561236    2.4422804e+04   9.684475e+03   0.000000e+00   7090s
 1563306    2.4423744e+04   1.202076e+04   0.000000e+00   7098s
 1564686    2.4424241e+04   4.301673e+03   0.000000e+00   7100s
 1566756    2.4425456e+04   5.067702e+03   0.000000e+00   7105s
 1568826    2.4425782e+04   1.552581e+04   0.000000e+00   7112s
 1570206    2.4426488e+04   2.422747e+03   0.000000e+00   7117s
 1571586    2.4427038e+04   6.410748e+03   0.000000e+00   7121s
 1572966    2.4427948e+04   8.358504e+03   0.000000e+00   7126s
 1574346    2.4428658e+04   1.993087e+04   0.000000e+00   7130s
 1575726    2.4429042e+04   2.669781e+03   0.000000e+00   7136s
 1577106    2.4429360e+04   3.695074e+03   0.000000e+00   7140s
 1579176    2.4429804e+04   9.686391e+03   0.000000e+00   7146s
 1581246    2.4430103e+04   5.975707e+03   0.000000e+00   7152s
 1582626    2.4430345e+04   2.047249e+04   0.000000e+00   7156s
 1584006    2.4430580e+04   3.360788e+04   0.000000e+00   7161s
 1585386    2.4430741e+04   4.454746e+03   0.000000e+00   7166s
 1587456    2.4431127e+04   4.227281e+03   0.000000e+00   7171s
 1588836    2.4431293e+04   3.681581e+03   0.000000e+00   7177s
 1590216    2.4431443e+04   3.242165e+03   0.000000e+00   7182s
 1591596    2.4431601e+04   5.128693e+03   0.000000e+00   7187s
 1592286    2.4431681e+04   4.553123e+03   0.000000e+00   7191s
 1593666    2.4431891e+04   5.914224e+03   0.000000e+00   7196s
 1595736    2.4432246e+04   6.869707e+03   0.000000e+00   7202s
 1597116    2.4432499e+04   6.019430e+03   0.000000e+00   7206s
 1598496    2.4432657e+04   5.261617e+03   0.000000e+00   7211s
 1599876    2.4432781e+04   1.810431e+03   0.000000e+00   7215s
 1601256    2.4432940e+04   4.849601e+03   0.000000e+00   7220s
 1603326    2.4433231e+04   4.083894e+03   0.000000e+00   7227s
 1604706    2.4433434e+04   4.320528e+03   0.000000e+00   7232s
 1605396    2.4433514e+04   5.689879e+03   0.000000e+00   7235s
 1607466    2.4433797e+04   4.852035e+03   0.000000e+00   7242s
 1608846    2.4434007e+04   6.967046e+03   0.000000e+00   7245s
 1610916    2.4434346e+04   1.394210e+04   0.000000e+00   7251s
 1612296    2.4434546e+04   2.424532e+05   0.000000e+00   7256s
 1613676    2.4434680e+04   5.137677e+03   0.000000e+00   7261s
 1615746    2.4434978e+04   6.645420e+04   0.000000e+00   7266s
 1617126    2.4435129e+04   6.317365e+03   0.000000e+00   7271s
 1618506    2.4435272e+04   2.444277e+03   0.000000e+00   7275s
 1620576    2.4435426e+04   1.714327e+03   0.000000e+00   7281s
 1621956    2.4435530e+04   1.363510e+03   0.000000e+00   7287s
 1623336    2.4435668e+04   1.780468e+03   0.000000e+00   7292s
 1624716    2.4435783e+04   2.555202e+03   0.000000e+00   7297s
 1626096    2.4435961e+04   2.875257e+03   0.000000e+00   7302s
 1627476    2.4436063e+04   7.949435e+02   0.000000e+00   7307s
 1628856    2.4436138e+04   8.979877e+02   0.000000e+00   7312s
 1630236    2.4436227e+04   4.414572e+03   0.000000e+00   7316s
 1631616    2.4436306e+04   2.022234e+03   0.000000e+00   7321s
 1632996    2.4436360e+04   4.482540e+02   0.000000e+00   7326s
 1634376    2.4436455e+04   6.970205e+01   0.000000e+00   7331s
 1635756    2.4436480e+04   7.099794e+01   0.000000e+00   7335s
 1635814    2.4436479e+04   0.000000e+00   0.000000e+00   7336s

Root relaxation: objective 2.443648e+04, 1635814 iterations, 7300.71 seconds (6956.99 work units)
Total elapsed time = 7340.50s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24436.4788    0 36339 134300.000 24436.4788  81.8%     - 7343s
H    0     0                    34058.125880 24436.4788  28.3%     - 7344s
H    0     0                    33510.872262 24436.4788  27.1%     - 7359s
H    0     0                    30599.678845 24436.4788  20.1%     - 7444s
     0     0 24460.4714    0 40305 30599.6788 24460.4714  20.1%     - 7979s
H    0     0                    30574.880751 24460.4714  20.0%     - 7989s
H    0     0                    29721.410708 24460.4714  17.7%     - 10800s

Cutting planes:
  Gomory: 1
  Cover: 1736
  Clique: 82
  MIR: 1630
  StrongCG: 1639
  GUB cover: 2082
  RLT: 1210
  BQP: 1
  PSD: 3

Explored 1 nodes (1682544 simplex iterations) in 10800.93 seconds (10096.19 work units)
Thread count was 1 (of 40 available processors)

Solution count 6: 29721.4 30574.9 30599.7 ... 134300

Time limit reached
Best objective 2.972141070784e+04, best bound 2.446047137598e+04, gap 17.7008%

User-callback calls 80019, time in user-callback 1.39 sec
