EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1107277    2.2323400e+04   2.821491e+05   0.000000e+00   5883s
 1107807    2.2324736e+04   3.816095e+05   0.000000e+00   5887s
 1108347    2.2326235e+04   3.116465e+05   0.000000e+00   5892s
 1108807    2.2327373e+04   3.157594e+05   0.000000e+00   5896s
 1109897    2.2334503e+04   9.242800e+05   0.000000e+00   5904s
 1110587    2.2341084e+04   6.899725e+05   0.000000e+00   5906s
 1111967    2.2349866e+04   9.756807e+05   0.000000e+00   5911s
 1113347    2.2359173e+04   3.290013e+05   0.000000e+00   5917s
 1114037    2.2361679e+04   3.279667e+05   0.000000e+00   5920s
 1115347    2.2365337e+04   4.337759e+05   0.000000e+00   5928s
 1115897    2.2366618e+04   3.701307e+05   0.000000e+00   5932s
 1116587    2.2371602e+04   5.385178e+05   0.000000e+00   5936s
 1117967    2.2379478e+04   4.171398e+05   0.000000e+00   5943s
 1118657    2.2382346e+04   3.028004e+05   0.000000e+00   5947s
 1119347    2.2384273e+04   2.802570e+05   0.000000e+00   5951s
 1119947    2.2386418e+04   3.034465e+05   0.000000e+00   5956s
 1120507    2.2388032e+04   5.044947e+05   0.000000e+00   5960s
 1122577    2.2405630e+04   5.264274e+05   0.000000e+00   5967s
 1123957    2.2415558e+04   5.060767e+05   0.000000e+00   5973s
 1124647    2.2418299e+04   3.361036e+05   0.000000e+00   5976s
 1126027    2.2452784e+04   4.402665e+05   0.000000e+00   5981s
 1127407    2.2468959e+04   3.124499e+05   0.000000e+00   5988s
 1127887    2.2470067e+04   2.627391e+05   0.000000e+00   5992s
 1128297    2.2470733e+04   2.968684e+05   0.000000e+00   5996s
 1128897    2.2472664e+04   2.464357e+05   0.000000e+00   6000s
 1130137    2.2477001e+04   5.168278e+05   0.000000e+00   6009s
 1130807    2.2479013e+04   3.903482e+05   0.000000e+00   6013s
 1131407    2.2480759e+04   2.429686e+05   0.000000e+00   6017s
 1131797    2.2481741e+04   2.549906e+05   0.000000e+00   6021s
 1132937    2.2484593e+04   3.628205e+05   0.000000e+00   6029s
 1133477    2.2485886e+04   2.385628e+05   0.000000e+00   6033s
 1134157    2.2487739e+04   4.647129e+05   0.000000e+00   6037s
 1134697    2.2488813e+04   4.279985e+05   0.000000e+00   6041s
 1135887    2.2495241e+04   2.502131e+05   0.000000e+00   6049s
 1136327    2.2496854e+04   3.079371e+05   0.000000e+00   6053s
 1136767    2.2497893e+04   2.544937e+05   0.000000e+00   6057s
 1137177    2.2498718e+04   2.604452e+05   0.000000e+00   6061s
 1138177    2.2501046e+04   2.495630e+05   0.000000e+00   6069s
 1138607    2.2502164e+04   5.271325e+05   0.000000e+00   6073s
 1139017    2.2503561e+04   2.962814e+05   0.000000e+00   6077s
 1139447    2.2504454e+04   3.884982e+05   0.000000e+00   6081s
 1140737    2.2507665e+04   7.572335e+05   0.000000e+00   6089s
 1141187    2.2508569e+04   2.558410e+05   0.000000e+00   6093s
 1141657    2.2509529e+04   2.838106e+05   0.000000e+00   6096s
 1142137    2.2510608e+04   2.892246e+05   0.000000e+00   6100s
 1143357    2.2515319e+04   4.712700e+05   0.000000e+00   6107s
 1144047    2.2519366e+04   4.016194e+05   0.000000e+00   6111s
 1145427    2.2523537e+04   3.833239e+05   0.000000e+00   6116s
 1145887    2.2525040e+04   4.504233e+05   0.000000e+00   6121s
 1147217    2.2533815e+04   4.891503e+05   0.000000e+00   6128s
 1147907    2.2539078e+04   6.999528e+05   0.000000e+00   6131s
 1149287    2.2558882e+04   2.997180e+05   0.000000e+00   6138s
 1149797    2.2560385e+04   2.527079e+05   0.000000e+00   6142s
 1150487    2.2561744e+04   5.899330e+05   0.000000e+00   6145s
 1151857    2.2566039e+04   2.572838e+05   0.000000e+00   6154s
 1152327    2.2567174e+04   2.178758e+05   0.000000e+00   6158s
 1152797    2.2568241e+04   2.374832e+05   0.000000e+00   6162s
 1153287    2.2569022e+04   2.039705e+05   0.000000e+00   6166s
 1153787    2.2570060e+04   3.126037e+05   0.000000e+00   6170s
 1154867    2.2572640e+04   3.808137e+05   0.000000e+00   6178s
 1155457    2.2573919e+04   3.006106e+05   0.000000e+00   6182s
 1155927    2.2575045e+04   3.204201e+05   0.000000e+00   6186s
 1156487    2.2577481e+04   2.991338e+05   0.000000e+00   6190s
 1157817    2.2581928e+04   3.017391e+05   0.000000e+00   6198s
 1158507    2.2586230e+04   4.464117e+05   0.000000e+00   6201s
 1159887    2.2594250e+04   6.689045e+05   0.000000e+00   6207s
 1160577    2.2597606e+04   5.913347e+05   0.000000e+00   6210s
 1161867    2.2601223e+04   2.576616e+05   0.000000e+00   6217s
 1162527    2.2602186e+04   2.367756e+05   0.000000e+00   6221s
 1163177    2.2603445e+04   2.828366e+05   0.000000e+00   6225s
 1164347    2.2606759e+04   3.060294e+05   0.000000e+00   6233s
 1165007    2.2608197e+04   1.033829e+06   0.000000e+00   6238s
 1165697    2.2612910e+04   3.223528e+05   0.000000e+00   6241s
 1166347    2.2613948e+04   3.299399e+05   0.000000e+00   6245s
 1166857    2.2615526e+04   2.668027e+05   0.000000e+00   6250s
 1168197    2.2621061e+04   9.456342e+05   0.000000e+00   6258s
 1168887    2.2623830e+04   4.114625e+05   0.000000e+00   6262s
 1170237    2.2627539e+04   3.266430e+05   0.000000e+00   6269s
 1170927    2.2629275e+04   4.721502e+05   0.000000e+00   6273s
 1171507    2.2630187e+04   4.683668e+05   0.000000e+00   6277s
 1171977    2.2630811e+04   3.186885e+05   0.000000e+00   6281s
 1172547    2.2631951e+04   3.818695e+05   0.000000e+00   6286s
 1173147    2.2633361e+04   2.632313e+05   0.000000e+00   6290s
 1174487    2.2640583e+04   4.003856e+05   0.000000e+00   6298s
 1175177    2.2643906e+04   1.990399e+05   0.000000e+00   6302s
 1175867    2.2646152e+04   3.065234e+05   0.000000e+00   6306s
 1176557    2.2647829e+04   3.045871e+05   0.000000e+00   6311s
 1177557    2.2649986e+04   2.581506e+05   0.000000e+00   6319s
 1178077    2.2651201e+04   4.559984e+05   0.000000e+00   6323s
 1178557    2.2652395e+04   3.336444e+05   0.000000e+00   6328s
 1179167    2.2653645e+04   2.686706e+05   0.000000e+00   6332s
 1179627    2.2654416e+04   3.500404e+05   0.000000e+00   6336s
 1179957    2.2655270e+04   7.204696e+05   0.000000e+00   6340s
 1181067    2.2658037e+04   4.287773e+05   0.000000e+00   6349s
 1181577    2.2659409e+04   3.609803e+05   0.000000e+00   6353s
 1182117    2.2661663e+04   3.090006e+05   0.000000e+00   6357s
 1182717    2.2663109e+04   1.915553e+05   0.000000e+00   6361s
 1183347    2.2664515e+04   2.563059e+05   0.000000e+00   6365s
 1184407    2.2667464e+04   2.180370e+05   0.000000e+00   6373s
 1185007    2.2668928e+04   1.998513e+05   0.000000e+00   6377s
 1185507    2.2671460e+04   3.543573e+05   0.000000e+00   6381s
 1186087    2.2672691e+04   2.884775e+05   0.000000e+00   6385s
 1186907    2.2674515e+04   1.957664e+05   0.000000e+00   6393s
 1187277    2.2675217e+04   2.628969e+05   0.000000e+00   6397s
 1187967    2.2680680e+04   3.411854e+05   0.000000e+00   6401s
 1189297    2.2690333e+04   5.801441e+05   0.000000e+00   6408s
 1189987    2.2694007e+04   3.771365e+05   0.000000e+00   6410s
 1191177    2.2697096e+04   5.126326e+05   0.000000e+00   6417s
 1191857    2.2698508e+04   4.253099e+05   0.000000e+00   6421s
 1193237    2.2701347e+04   1.862656e+05   0.000000e+00   6428s
 1193927    2.2702374e+04   3.337006e+05   0.000000e+00   6431s
 1195277    2.2704526e+04   2.586117e+05   0.000000e+00   6438s
 1195967    2.2706934e+04   2.585366e+05   0.000000e+00   6441s
 1197347    2.2709671e+04   2.861744e+05   0.000000e+00   6448s
 1197837    2.2710733e+04   2.982246e+05   0.000000e+00   6451s
 1198737    2.2712987e+04   1.693728e+05   0.000000e+00   6459s
 1199127    2.2713899e+04   1.723144e+05   0.000000e+00   6462s
 1199707    2.2716041e+04   1.845714e+05   0.000000e+00   6466s
 1200167    2.2717299e+04   5.142899e+05   0.000000e+00   6470s
 1200887    2.2718752e+04   3.307085e+05   0.000000e+00   6478s
 1201437    2.2719986e+04   3.929801e+05   0.000000e+00   6482s
 1201987    2.2721959e+04   2.478834e+05   0.000000e+00   6485s
 1203367    2.2725860e+04   2.307182e+05   0.000000e+00   6492s
 1203957    2.2727695e+04   1.833611e+05   0.000000e+00   6496s
 1204317    2.2728434e+04   3.906603e+05   0.000000e+00   6500s
 1205477    2.2732789e+04   1.833452e+05   0.000000e+00   6508s
 1205947    2.2733841e+04   1.763297e+05   0.000000e+00   6512s
 1206637    2.2739871e+04   5.017012e+05   0.000000e+00   6515s
 1207997    2.2750796e+04   2.797338e+05   0.000000e+00   6523s
 1208687    2.2752590e+04   2.086719e+05   0.000000e+00   6527s
 1209127    2.2753669e+04   3.120407e+05   0.000000e+00   6530s
 1210127    2.2757384e+04   1.756990e+05   0.000000e+00   6538s
 1210817    2.2758974e+04   2.067081e+05   0.000000e+00   6541s
 1212197    2.2763079e+04   4.266863e+05   0.000000e+00   6549s
 1212887    2.2765044e+04   3.319747e+05   0.000000e+00   6552s
 1213577    2.2768028e+04   2.630931e+05   0.000000e+00   6556s
 1214877    2.2771576e+04   7.175112e+05   0.000000e+00   6563s
 1215567    2.2773015e+04   1.972384e+05   0.000000e+00   6566s
 1216207    2.2776110e+04   1.771308e+05   0.000000e+00   6570s
 1217587    2.2779339e+04   1.647827e+05   0.000000e+00   6577s
 1218967    2.2786697e+04   5.635978e+05   0.000000e+00   6584s
 1219657    2.2799499e+04   1.760366e+05   0.000000e+00   6586s
 1220847    2.2803573e+04   3.312924e+05   0.000000e+00   6593s
 1221297    2.2805477e+04   5.306910e+05   0.000000e+00   6597s
 1221817    2.2808775e+04   1.545541e+05   0.000000e+00   6601s
 1223127    2.2812188e+04   1.855398e+05   0.000000e+00   6609s
 1223467    2.2814374e+04   4.161947e+05   0.000000e+00   6613s
 1224047    2.2817294e+04   1.483500e+06   0.000000e+00   6616s
 1224657    2.2819779e+04   2.469093e+05   0.000000e+00   6620s
 1226037    2.2825703e+04   2.594509e+05   0.000000e+00   6626s
 1227267    2.2828218e+04   1.504449e+05   0.000000e+00   6633s
 1227957    2.2829667e+04   3.608336e+05   0.000000e+00   6637s
 1228647    2.2830520e+04   3.252297e+05   0.000000e+00   6640s
 1230027    2.2832739e+04   1.723971e+05   0.000000e+00   6646s
 1231407    2.2835194e+04   2.325422e+05   0.000000e+00   6653s
 1232097    2.2836578e+04   2.195956e+05   0.000000e+00   6656s
 1233437    2.2838646e+04   2.360701e+05   0.000000e+00   6662s
 1234127    2.2839589e+04   3.440465e+05   0.000000e+00   6666s
 1234757    2.2841308e+04   3.649590e+05   0.000000e+00   6670s
 1236137    2.2843961e+04   2.501896e+05   0.000000e+00   6678s
 1236827    2.2845143e+04   2.333077e+05   0.000000e+00   6681s
 1238207    2.2847725e+04   2.499653e+05   0.000000e+00   6689s
 1238897    2.2850920e+04   4.863857e+05   0.000000e+00   6693s
 1239587    2.2863988e+04   4.193459e+05   0.000000e+00   6695s
 1241657    2.2880400e+04   4.323618e+05   0.000000e+00   6704s
 1242237    2.2881525e+04   1.405998e+05   0.000000e+00   6708s
 1242897    2.2882813e+04   4.457099e+05   0.000000e+00   6712s
 1243427    2.2883709e+04   3.928693e+05   0.000000e+00   6716s
 1244807    2.2891218e+04   4.374711e+05   0.000000e+00   6723s
 1245497    2.2894455e+04   4.996443e+05   0.000000e+00   6727s
 1246877    2.2900391e+04   2.691919e+05   0.000000e+00   6734s
 1247557    2.2901687e+04   2.321630e+05   0.000000e+00   6738s
 1248247    2.2902837e+04   2.701486e+05   0.000000e+00   6742s
 1249507    2.2905884e+04   2.048141e+05   0.000000e+00   6749s
 1250057    2.2907979e+04   2.009020e+05   0.000000e+00   6753s
 1250707    2.2910018e+04   2.306442e+05   0.000000e+00   6757s
 1251187    2.2911112e+04   3.570377e+05   0.000000e+00   6761s
 1252297    2.2913964e+04   2.407769e+05   0.000000e+00   6769s
 1252807    2.2914991e+04   2.135748e+05   0.000000e+00   6773s
 1253347    2.2915759e+04   1.916916e+05   0.000000e+00   6777s
 1253717    2.2916357e+04   3.657020e+05   0.000000e+00   6781s
 1254927    2.2925185e+04   6.342529e+05   0.000000e+00   6789s
 1255437    2.2927098e+04   4.562388e+05   0.000000e+00   6793s
 1255797    2.2927981e+04   5.014811e+05   0.000000e+00   6797s
 1256257    2.2928617e+04   2.188224e+05   0.000000e+00   6801s
 1256847    2.2929786e+04   5.604030e+05   0.000000e+00   6805s
 1258227    2.2939578e+04   6.005693e+05   0.000000e+00   6813s
 1258917    2.2942976e+04   5.043927e+05   0.000000e+00   6816s
 1260987    2.2955938e+04   2.920553e+05   0.000000e+00   6822s
 1261667    2.2959967e+04   2.480667e+05   0.000000e+00   6826s
 1263047    2.2977254e+04   4.318894e+05   0.000000e+00   6833s
 1263607    2.2978634e+04   2.075836e+05   0.000000e+00   6837s
 1264297    2.2992866e+04   3.459780e+05   0.000000e+00   6840s
 1265617    2.2997124e+04   1.231489e+05   0.000000e+00   6847s
 1266097    2.2998273e+04   2.720599e+05   0.000000e+00   6852s
 1266557    2.3000012e+04   1.282535e+05   0.000000e+00   6856s
 1267937    2.3005024e+04   2.473288e+05   0.000000e+00   6864s
 1268387    2.3005798e+04   1.256597e+05   0.000000e+00   6868s
 1268847    2.3006795e+04   6.235829e+05   0.000000e+00   6872s
 1269427    2.3009739e+04   3.409974e+05   0.000000e+00   6876s
 1270047    2.3010971e+04   4.807375e+05   0.000000e+00   6880s
 1271187    2.3016574e+04   3.107353e+05   0.000000e+00   6888s
 1271857    2.3018631e+04   4.933371e+05   0.000000e+00   6892s
 1273237    2.3026997e+04   5.471580e+05   0.000000e+00   6897s
 1274617    2.3049568e+04   4.187875e+05   0.000000e+00   6900s
 1276687    2.3074714e+04   2.837931e+05   0.000000e+00   6908s
 1277377    2.3081569e+04   4.763804e+05   0.000000e+00   6911s
 1278567    2.3084536e+04   1.865007e+05   0.000000e+00   6918s
 1279107    2.3085461e+04   1.863152e+05   0.000000e+00   6922s
 1279577    2.3086384e+04   2.019414e+05   0.000000e+00   6926s
 1280017    2.3087360e+04   3.010005e+05   0.000000e+00   6930s
 1281037    2.3088664e+04   1.227821e+05   0.000000e+00   6938s
 1281537    2.3089374e+04   1.996368e+05   0.000000e+00   6941s
 1281997    2.3089825e+04   1.193301e+05   0.000000e+00   6945s
 1283107    2.3091761e+04   2.861791e+05   0.000000e+00   6953s
 1283507    2.3093048e+04   1.358647e+05   0.000000e+00   6957s
 1284017    2.3093931e+04   1.718813e+05   0.000000e+00   6961s
 1285397    2.3098415e+04   6.118761e+05   0.000000e+00   6968s
 1286087    2.3104521e+04   5.746140e+05   0.000000e+00   6971s
 1287297    2.3113731e+04   2.159003e+05   0.000000e+00   6980s
 1287987    2.3117357e+04   2.914439e+05   0.000000e+00   6982s
 1289367    2.3123432e+04   1.589281e+05   0.000000e+00   6985s
 1290717    2.3125408e+04   2.271584e+05   0.000000e+00   6993s
 1291257    2.3126239e+04   1.770822e+05   0.000000e+00   6997s
 1291737    2.3126953e+04   2.619710e+05   0.000000e+00   7000s
 1292917    2.3128619e+04   2.536986e+05   0.000000e+00   7008s
 1293417    2.3129186e+04   1.566439e+05   0.000000e+00   7012s
 1294097    2.3132568e+04   3.200041e+05   0.000000e+00   7016s
 1295477    2.3138435e+04   3.756612e+05   0.000000e+00   7021s
 1296857    2.3157194e+04   4.804688e+05   0.000000e+00   7027s
 1298237    2.3164578e+04   4.616765e+05   0.000000e+00   7032s
 1298927    2.3169285e+04   4.533074e+05   0.000000e+00   7035s
 1300157    2.3173008e+04   1.994312e+05   0.000000e+00   7043s
 1300767    2.3174153e+04   3.170303e+05   0.000000e+00   7046s
 1301847    2.3175627e+04   2.099929e+05   0.000000e+00   7053s
 1302417    2.3176455e+04   1.806936e+05   0.000000e+00   7057s
 1303017    2.3177414e+04   1.258263e+05   0.000000e+00   7061s
 1304007    2.3178690e+04   2.374756e+05   0.000000e+00   7068s
 1304607    2.3179264e+04   1.947320e+05   0.000000e+00   7072s
 1305087    2.3179920e+04   1.392998e+05   0.000000e+00   7075s
 1306167    2.3181373e+04   1.759908e+05   0.000000e+00   7083s
 1306657    2.3182308e+04   1.592718e+05   0.000000e+00   7087s
 1307227    2.3183192e+04   1.229319e+05   0.000000e+00   7090s
 1308517    2.3185528e+04   1.825242e+05   0.000000e+00   7097s
 1309047    2.3186141e+04   4.426347e+05   0.000000e+00   7101s
 1309537    2.3186785e+04   1.787264e+05   0.000000e+00   7105s
 1310917    2.3190804e+04   1.717357e+05   0.000000e+00   7113s
 1311557    2.3191436e+04   1.104712e+05   0.000000e+00   7118s
 1312247    2.3193761e+04   3.180181e+05   0.000000e+00   7121s
 1314317    2.3208147e+04   2.563103e+05   0.000000e+00   7128s
 1315007    2.3209345e+04   2.958750e+05   0.000000e+00   7131s
 1315697    2.3210282e+04   3.855057e+05   0.000000e+00   7135s
 1317077    2.3233905e+04   2.950019e+05   0.000000e+00   7142s
 1317767    2.3242578e+04   4.292741e+05   0.000000e+00   7146s
 1318457    2.3243776e+04   1.959054e+05   0.000000e+00   7150s
 1319837    2.3246140e+04   1.338094e+05   0.000000e+00   7159s
 1320337    2.3246819e+04   3.797996e+05   0.000000e+00   7164s
 1320847    2.3247333e+04   1.398771e+05   0.000000e+00   7169s
 1321507    2.3253247e+04   4.018171e+05   0.000000e+00   7174s
 1322087    2.3257335e+04   3.006724e+05   0.000000e+00   7179s
 1322777    2.3260870e+04   3.386458e+05   0.000000e+00   7183s
 1323467    2.3263801e+04   2.688928e+05   0.000000e+00   7186s
 1324637    2.3265843e+04   1.633007e+05   0.000000e+00   7195s
 1325187    2.3266948e+04   1.703974e+05   0.000000e+00   7199s
 1325877    2.3272266e+04   4.175723e+05   0.000000e+00   7202s
 1327257    2.3277348e+04   1.393397e+05   0.000000e+00   7208s
 1327947    2.3278402e+04   1.133641e+05   0.000000e+00   7212s
 1328637    2.3279837e+04   3.928334e+05   0.000000e+00   7217s
 1329327    2.3283590e+04   4.906872e+05   0.000000e+00   7221s
 1330707    2.3288310e+04   2.111228e+05   0.000000e+00   7229s
 1331397    2.3289811e+04   1.580613e+05   0.000000e+00   7233s
 1332087    2.3291268e+04   2.450013e+05   0.000000e+00   7237s
 1332777    2.3293290e+04   2.210675e+05   0.000000e+00   7241s
 1334157    2.3300023e+04   2.548564e+05   0.000000e+00   7248s
 1334847    2.3307481e+04   3.867920e+05   0.000000e+00   7253s
 1335537    2.3316853e+04   4.172050e+05   0.000000e+00   7258s
 1336227    2.3320681e+04   3.276689e+05   0.000000e+00   7263s
 1336917    2.3321798e+04   4.999152e+05   0.000000e+00   7267s
 1337517    2.3323411e+04   3.490051e+05   0.000000e+00   7272s
 1338207    2.3325538e+04   2.267321e+05   0.000000e+00   7276s
 1339587    2.3331225e+04   1.045548e+05   0.000000e+00   7283s
 1340277    2.3333799e+04   3.649365e+05   0.000000e+00   7287s
 1341657    2.3340535e+04   2.394788e+05   0.000000e+00   7292s
 1343037    2.3361692e+04   3.954652e+05   0.000000e+00   7299s
 1343727    2.3364763e+04   1.570627e+05   0.000000e+00   7303s
 1344417    2.3367759e+04   2.466025e+05   0.000000e+00   7307s
 1345047    2.3368677e+04   1.805437e+05   0.000000e+00   7312s
 1345507    2.3369680e+04   1.838512e+05   0.000000e+00   7316s
 1346087    2.3370589e+04   9.890574e+04   0.000000e+00   7320s
 1347127    2.3372010e+04   1.523890e+05   0.000000e+00   7329s
 1347687    2.3372641e+04   1.089771e+05   0.000000e+00   7333s
 1348167    2.3373073e+04   1.172193e+05   0.000000e+00   7337s
 1348617    2.3373716e+04   4.078244e+05   0.000000e+00   7341s
 1349077    2.3374708e+04   1.070245e+05   0.000000e+00   7346s
 1350377    2.3378065e+04   1.310277e+05   0.000000e+00   7353s
 1351067    2.3379195e+04   1.889237e+05   0.000000e+00   7357s
 1351647    2.3380748e+04   1.864382e+05   0.000000e+00   7361s
 1352177    2.3381438e+04   1.235995e+05   0.000000e+00   7365s
 1353487    2.3383137e+04   1.385293e+05   0.000000e+00   7373s
 1354057    2.3384238e+04   1.690977e+05   0.000000e+00   7377s
 1354677    2.3385271e+04   1.843473e+05   0.000000e+00   7382s
 1355217    2.3385679e+04   2.635507e+05   0.000000e+00   7386s
 1355897    2.3386829e+04   1.276695e+05   0.000000e+00   7390s
 1357107    2.3389472e+04   1.383648e+05   0.000000e+00   7398s
 1357757    2.3390799e+04   1.065711e+05   0.000000e+00   7402s
 1358447    2.3391686e+04   1.185366e+05   0.000000e+00   7405s
 1359657    2.3394677e+04   3.711486e+05   0.000000e+00   7414s
 1360347    2.3397855e+04   2.163832e+05   0.000000e+00   7418s
 1360807    2.3398413e+04   1.197032e+05   0.000000e+00   7422s
 1361497    2.3401515e+04   4.023510e+05   0.000000e+00   7426s
 1362727    2.3405528e+04   1.942153e+05   0.000000e+00   7433s
 1363277    2.3406022e+04   1.103303e+05   0.000000e+00   7437s
 1363937    2.3406645e+04   2.855690e+05   0.000000e+00   7442s
 1364467    2.3407158e+04   1.906278e+05   0.000000e+00   7446s
 1365157    2.3415269e+04   2.018336e+05   0.000000e+00   7451s
 1365687    2.3417176e+04   1.235317e+05   0.000000e+00   7455s
 1366617    2.3418558e+04   1.362579e+05   0.000000e+00   7464s
 1367107    2.3419772e+04   2.079945e+05   0.000000e+00   7468s
 1367507    2.3420348e+04   1.501494e+05   0.000000e+00   7472s
 1368067    2.3421078e+04   9.617463e+05   0.000000e+00   7477s
 1368497    2.3421630e+04   1.212921e+05   0.000000e+00   7481s
 1369057    2.3422474e+04   8.436582e+04   0.000000e+00   7485s
 1370057    2.3424034e+04   1.035909e+05   0.000000e+00   7493s
 1370607    2.3425045e+04   2.172775e+05   0.000000e+00   7498s
 1371047    2.3425708e+04   2.382496e+05   0.000000e+00   7502s
 1371497    2.3426928e+04   2.120411e+05   0.000000e+00   7506s
 1371867    2.3428188e+04   2.941728e+05   0.000000e+00   7510s
 1372987    2.3431116e+04   6.312413e+05   0.000000e+00   7518s
 1373487    2.3432084e+04   2.076680e+05   0.000000e+00   7523s
 1374067    2.3433505e+04   4.437762e+05   0.000000e+00   7527s
 1374757    2.3437181e+04   4.906552e+05   0.000000e+00   7530s
 1376137    2.3443407e+04   8.555499e+05   0.000000e+00   7536s
 1377517    2.3452945e+04   1.485013e+05   0.000000e+00   7542s
 1379587    2.3473754e+04   3.497674e+05   0.000000e+00   7547s
 1380967    2.3488122e+04   1.192836e+05   0.000000e+00   7551s
 1382347    2.3497805e+04   1.764704e+05   0.000000e+00   7556s
 1383727    2.3509933e+04   7.393726e+05   0.000000e+00   7560s
 1385047    2.3512549e+04   1.363137e+05   0.000000e+00   7569s
 1385737    2.3513309e+04   1.404649e+05   0.000000e+00   7573s
 1386427    2.3514568e+04   1.579255e+05   0.000000e+00   7577s
 1387807    2.3516663e+04   9.398124e+04   0.000000e+00   7582s
 1388497    2.3517524e+04   1.824682e+05   0.000000e+00   7587s
 1389187    2.3518492e+04   3.332762e+05   0.000000e+00   7591s
 1391257    2.3532115e+04   2.339625e+05   0.000000e+00   7596s
 1392637    2.3538325e+04   9.096750e+04   0.000000e+00   7602s
 1393327    2.3538939e+04   1.164639e+05   0.000000e+00   7605s
 1394017    2.3540250e+04   1.478211e+05   0.000000e+00   7610s
 1395397    2.3543753e+04   2.701689e+05   0.000000e+00   7617s
 1396777    2.3551865e+04   2.129526e+05   0.000000e+00   7621s
 1398157    2.3558060e+04   2.394901e+05   0.000000e+00   7628s
 1398847    2.3560225e+04   2.216353e+05   0.000000e+00   7632s
 1399537    2.3561360e+04   2.396148e+05   0.000000e+00   7636s
 1400227    2.3562098e+04   1.114255e+05   0.000000e+00   7641s
 1400787    2.3562482e+04   1.900480e+05   0.000000e+00   7645s
 1402167    2.3565193e+04   1.824091e+05   0.000000e+00   7651s
 1403527    2.3566968e+04   1.124959e+05   0.000000e+00   7659s
 1404217    2.3567631e+04   2.841838e+05   0.000000e+00   7662s
 1404837    2.3568283e+04   1.092097e+05   0.000000e+00   7667s
 1405427    2.3569535e+04   1.079478e+05   0.000000e+00   7671s
 1406117    2.3570816e+04   3.193918e+05   0.000000e+00   7676s
 1407497    2.3573256e+04   1.090638e+05   0.000000e+00   7681s
 1408877    2.3577283e+04   3.313085e+05   0.000000e+00   7686s
 1410257    2.3595103e+04   1.959588e+05   0.000000e+00   7691s
 1411637    2.3610683e+04   1.019451e+05   0.000000e+00   7698s
 1412317    2.3611564e+04   1.680940e+05   0.000000e+00   7702s
 1413007    2.3612214e+04   1.129591e+05   0.000000e+00   7707s
 1414387    2.3613713e+04   1.960149e+05   0.000000e+00   7713s
 1414937    2.3614326e+04   1.025905e+05   0.000000e+00   7718s
 1415627    2.3615549e+04   7.675980e+04   0.000000e+00   7721s
 1417007    2.3618172e+04   1.713290e+05   0.000000e+00   7728s
 1417697    2.3619765e+04   1.946441e+05   0.000000e+00   7732s
 1419077    2.3625540e+04   1.567997e+05   0.000000e+00   7737s
 1419767    2.3627506e+04   1.011069e+05   0.000000e+00   7740s
 1420947    2.3628630e+04   9.943743e+04   0.000000e+00   7749s
 1421567    2.3629694e+04   1.637539e+05   0.000000e+00   7754s
 1422257    2.3630498e+04   8.369664e+04   0.000000e+00   7757s
 1422947    2.3631366e+04   1.449441e+05   0.000000e+00   7761s
 1423637    2.3633407e+04   3.445138e+05   0.000000e+00   7766s
 1425017    2.3643412e+04   2.122177e+05   0.000000e+00   7771s
 1426397    2.3648639e+04   2.159921e+05   0.000000e+00   7778s
 1427087    2.3650080e+04   2.041653e+05   0.000000e+00   7782s
 1427777    2.3657959e+04   1.408742e+05   0.000000e+00   7785s
 1429847    2.3680446e+04   1.488613e+05   0.000000e+00   7792s
 1430537    2.3682417e+04   1.042800e+05   0.000000e+00   7796s
 1431917    2.3689901e+04   1.594152e+05   0.000000e+00   7801s
 1433297    2.3696579e+04   1.111930e+05   0.000000e+00   7806s
