EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  989447    2.1496769e+04   4.571951e+05   0.000000e+00   5903s
  989917    2.1499337e+04   8.228297e+05   0.000000e+00   5909s
  990547    2.1502543e+04   4.459189e+05   0.000000e+00   5914s
  990927    2.1503908e+04   6.240609e+05   0.000000e+00   5920s
  991267    2.1504915e+04   5.491128e+05   0.000000e+00   5925s
  991657    2.1506212e+04   4.327052e+05   0.000000e+00   5930s
  991967    2.1507392e+04   5.441826e+05   0.000000e+00   5935s
  992367    2.1508407e+04   4.636654e+05   0.000000e+00   5940s
  993057    2.1518160e+04   8.858635e+05   0.000000e+00   5945s
  993747    2.1526528e+04   4.922772e+05   0.000000e+00   5947s
  994437    2.1528976e+04   4.782146e+05   0.000000e+00   5952s
  994867    2.1530372e+04   6.360990e+05   0.000000e+00   5957s
  996247    2.1552112e+04   5.272862e+05   0.000000e+00   5963s
  996937    2.1555228e+04   5.104102e+05   0.000000e+00   5968s
  997527    2.1558781e+04   9.202685e+05   0.000000e+00   5974s
  998057    2.1560754e+04   6.040162e+05   0.000000e+00   5979s
  998477    2.1561984e+04   6.395145e+05   0.000000e+00   5984s
  998847    2.1562729e+04   7.695210e+05   0.000000e+00   5990s
  999537    2.1566581e+04   5.751695e+05   0.000000e+00   5994s
 1000227    2.1569976e+04   4.879840e+05   0.000000e+00   5998s
 1000917    2.1575627e+04   4.168179e+05   0.000000e+00   6003s
 1001557    2.1578248e+04   5.016743e+05   0.000000e+00   6008s
 1002247    2.1581507e+04   4.666200e+05   0.000000e+00   6013s
 1002937    2.1586233e+04   1.011541e+06   0.000000e+00   6018s
 1003627    2.1591978e+04   6.216142e+05   0.000000e+00   6022s
 1004317    2.1596543e+04   5.864501e+05   0.000000e+00   6026s
 1005537    2.1604273e+04   6.213072e+05   0.000000e+00   6035s
 1005917    2.1605596e+04   6.287034e+05   0.000000e+00   6040s
 1006367    2.1607916e+04   5.239415e+05   0.000000e+00   6046s
 1006957    2.1610313e+04   4.797884e+05   0.000000e+00   6051s
 1007307    2.1611739e+04   4.812518e+05   0.000000e+00   6056s
 1007747    2.1612891e+04   4.550665e+05   0.000000e+00   6061s
 1008097    2.1613535e+04   4.268965e+05   0.000000e+00   6066s
 1008467    2.1614394e+04   5.664322e+05   0.000000e+00   6071s
 1008787    2.1615340e+04   5.976411e+05   0.000000e+00   6076s
 1009157    2.1616448e+04   4.740476e+05   0.000000e+00   6081s
 1009597    2.1617645e+04   4.764508e+05   0.000000e+00   6086s
 1009867    2.1618060e+04   4.067160e+05   0.000000e+00   6090s
 1010157    2.1618863e+04   5.339903e+05   0.000000e+00   6095s
 1010847    2.1621825e+04   5.194614e+05   0.000000e+00   6100s
 1011427    2.1627449e+04   5.563916e+05   0.000000e+00   6106s
 1011947    2.1629376e+04   4.677555e+05   0.000000e+00   6111s
 1012397    2.1630637e+04   4.718986e+05   0.000000e+00   6116s
 1012777    2.1631815e+04   1.144523e+06   0.000000e+00   6122s
 1013157    2.1632764e+04   4.159489e+05   0.000000e+00   6127s
 1013437    2.1633580e+04   4.394815e+05   0.000000e+00   6132s
 1013787    2.1634091e+04   4.879642e+05   0.000000e+00   6137s
 1014107    2.1634934e+04   4.205203e+05   0.000000e+00   6142s
 1014357    2.1635605e+04   4.125562e+05   0.000000e+00   6147s
 1014707    2.1636205e+04   4.399393e+05   0.000000e+00   6152s
 1015127    2.1637424e+04   3.855521e+05   0.000000e+00   6157s
 1015537    2.1638487e+04   6.663001e+05   0.000000e+00   6163s
 1016047    2.1641988e+04   8.676948e+05   0.000000e+00   6168s
 1016737    2.1658769e+04   7.283448e+05   0.000000e+00   6173s
 1017427    2.1666895e+04   5.416804e+05   0.000000e+00   6176s
 1018117    2.1671184e+04   5.334315e+05   0.000000e+00   6180s
 1019497    2.1694476e+04   4.821218e+05   0.000000e+00   6187s
 1020187    2.1698337e+04   4.011908e+05   0.000000e+00   6190s
 1020867    2.1700368e+04   9.701038e+06   0.000000e+00   6195s
 1021417    2.1704471e+04   4.782397e+05   0.000000e+00   6201s
 1022087    2.1708150e+04   3.951065e+05   0.000000e+00   6207s
 1022657    2.1710813e+04   6.043038e+05   0.000000e+00   6212s
 1023137    2.1712499e+04   5.021260e+05   0.000000e+00   6217s
 1023627    2.1714277e+04   4.183682e+05   0.000000e+00   6222s
 1024167    2.1715880e+04   6.590910e+05   0.000000e+00   6228s
 1024677    2.1717693e+04   4.131454e+05   0.000000e+00   6233s
 1025177    2.1719045e+04   4.833087e+05   0.000000e+00   6238s
 1025727    2.1721492e+04   5.180992e+05   0.000000e+00   6243s
 1026417    2.1726481e+04   4.693107e+05   0.000000e+00   6249s
 1027107    2.1729685e+04   5.517940e+05   0.000000e+00   6253s
 1027797    2.1732876e+04   5.180679e+05   0.000000e+00   6258s
 1028477    2.1736380e+04   4.562443e+05   0.000000e+00   6264s
 1029007    2.1738140e+04   4.412100e+05   0.000000e+00   6270s
 1029657    2.1741299e+04   5.786085e+05   0.000000e+00   6276s
 1030347    2.1746103e+04   4.550808e+05   0.000000e+00   6280s
 1031727    2.1752547e+04   6.559840e+05   0.000000e+00   6288s
 1032417    2.1758272e+04   8.078457e+05   0.000000e+00   6294s
 1032937    2.1760919e+04   5.661744e+05   0.000000e+00   6300s
 1033627    2.1769917e+04   5.950031e+05   0.000000e+00   6303s
 1034317    2.1775820e+04   8.221763e+05   0.000000e+00   6308s
 1035007    2.1783123e+04   5.181070e+05   0.000000e+00   6312s
 1035697    2.1788137e+04   6.534425e+05   0.000000e+00   6317s
 1036387    2.1791088e+04   4.157044e+05   0.000000e+00   6322s
 1037077    2.1794506e+04   4.371223e+05   0.000000e+00   6326s
 1037767    2.1798708e+04   7.133125e+05   0.000000e+00   6333s
 1038457    2.1801017e+04   4.011074e+05   0.000000e+00   6338s
 1038897    2.1803552e+04   4.327071e+05   0.000000e+00   6343s
 1039397    2.1805431e+04   4.381255e+05   0.000000e+00   6349s
 1040007    2.1806843e+04   3.902677e+05   0.000000e+00   6354s
 1040347    2.1807854e+04   6.209128e+05   0.000000e+00   6359s
 1040707    2.1808831e+04   6.984108e+05   0.000000e+00   6364s
 1041157    2.1810551e+04   6.679451e+05   0.000000e+00   6369s
 1041727    2.1813443e+04   6.627511e+05   0.000000e+00   6375s
 1043107    2.1832593e+04   9.842432e+05   0.000000e+00   6383s
 1043797    2.1844134e+04   9.956936e+05   0.000000e+00   6386s
 1044487    2.1853105e+04   9.603627e+05   0.000000e+00   6391s
 1045147    2.1864706e+04   4.509668e+05   0.000000e+00   6397s
 1045837    2.1870167e+04   4.963928e+05   0.000000e+00   6401s
 1047217    2.1880026e+04   7.866453e+05   0.000000e+00   6409s
 1047907    2.1886347e+04   7.819218e+05   0.000000e+00   6411s
 1049287    2.1900556e+04   4.827586e+05   0.000000e+00   6418s
 1049977    2.1903829e+04   6.911759e+05   0.000000e+00   6423s
 1050667    2.1908544e+04   6.074967e+05   0.000000e+00   6427s
 1051167    2.1910904e+04   6.021213e+05   0.000000e+00   6432s
 1051857    2.1914140e+04   7.548456e+05   0.000000e+00   6436s
 1053237    2.1924154e+04   5.832008e+05   0.000000e+00   6444s
 1053927    2.1926792e+04   3.918539e+05   0.000000e+00   6449s
 1054617    2.1934367e+04   5.326058e+05   0.000000e+00   6452s
 1055997    2.1944408e+04   4.529087e+05   0.000000e+00   6458s
 1056687    2.1946318e+04   5.125083e+05   0.000000e+00   6462s
 1057377    2.1950857e+04   4.580354e+05   0.000000e+00   6466s
 1058067    2.1954772e+04   4.378966e+05   0.000000e+00   6470s
 1059447    2.1960743e+04   4.302311e+05   0.000000e+00   6479s
 1060097    2.1962060e+04   4.211630e+05   0.000000e+00   6485s
 1060787    2.1965688e+04   4.026339e+05   0.000000e+00   6489s
 1061477    2.1969159e+04   4.092198e+05   0.000000e+00   6494s
 1062167    2.1971922e+04   4.064632e+05   0.000000e+00   6499s
 1062777    2.1980273e+04   1.010173e+06   0.000000e+00   6504s
 1063467    2.1992096e+04   5.705852e+05   0.000000e+00   6505s
 1064847    2.2015968e+04   4.051201e+05   0.000000e+00   6511s
 1066227    2.2024436e+04   4.650949e+05   0.000000e+00   6516s
 1067607    2.2031574e+04   3.192926e+05   0.000000e+00   6522s
 1068987    2.2039988e+04   6.721253e+05   0.000000e+00   6529s
 1069677    2.2041975e+04   5.698317e+05   0.000000e+00   6533s
 1070367    2.2045787e+04   3.591706e+05   0.000000e+00   6537s
 1071057    2.2048288e+04   3.878837e+05   0.000000e+00   6541s
 1071747    2.2057635e+04   1.052152e+06   0.000000e+00   6546s
 1073127    2.2068325e+04   4.617496e+05   0.000000e+00   6551s
 1073817    2.2113217e+04   5.829816e+05   0.000000e+00   6556s
 1075197    2.2138794e+04   4.950945e+05   0.000000e+00   6561s
 1076577    2.2156646e+04   3.119754e+06   0.000000e+00   6569s
 1077207    2.2158640e+04   5.046917e+05   0.000000e+00   6574s
 1077897    2.2161623e+04   3.644471e+05   0.000000e+00   6578s
 1078467    2.2163029e+04   3.516442e+05   0.000000e+00   6583s
 1078887    2.2163762e+04   3.837700e+05   0.000000e+00   6589s
 1079287    2.2165499e+04   9.140145e+05   0.000000e+00   6594s
 1079977    2.2169049e+04   3.094718e+05   0.000000e+00   6598s
 1080467    2.2170520e+04   3.891979e+05   0.000000e+00   6603s
 1081157    2.2180268e+04   1.094710e+06   0.000000e+00   6607s
 1082537    2.2196620e+04   1.127853e+06   0.000000e+00   6612s
 1083917    2.2208905e+04   3.539693e+05   0.000000e+00   6615s
 1085297    2.2216057e+04   5.201061e+05   0.000000e+00   6622s
 1085987    2.2219209e+04   4.317251e+05   0.000000e+00   6625s
 1087277    2.2223438e+04   4.255068e+05   0.000000e+00   6635s
 1087917    2.2225029e+04   3.786799e+05   0.000000e+00   6641s
 1088427    2.2226442e+04   8.972949e+05   0.000000e+00   6646s
 1088947    2.2228019e+04   3.778397e+05   0.000000e+00   6652s
 1089637    2.2232361e+04   8.862336e+05   0.000000e+00   6656s
 1090317    2.2234958e+04   2.938601e+05   0.000000e+00   6662s
 1091007    2.2239895e+04   8.387245e+05   0.000000e+00   6667s
 1092387    2.2254928e+04   1.053545e+06   0.000000e+00   6672s
 1093077    2.2269655e+04   7.678018e+05   0.000000e+00   6676s
 1093767    2.2272125e+04   2.959287e+05   0.000000e+00   6681s
 1094427    2.2273479e+04   3.883522e+05   0.000000e+00   6686s
 1095117    2.2276131e+04   3.945792e+05   0.000000e+00   6690s
 1095777    2.2277982e+04   4.271533e+05   0.000000e+00   6696s
 1096437    2.2280255e+04   3.512510e+05   0.000000e+00   6701s
 1096947    2.2281805e+04   3.382319e+05   0.000000e+00   6706s
 1097387    2.2282732e+04   2.856858e+05   0.000000e+00   6711s
 1097877    2.2283701e+04   3.637488e+05   0.000000e+00   6716s
 1098417    2.2286939e+04   6.279313e+05   0.000000e+00   6721s
 1099107    2.2293084e+04   7.277359e+05   0.000000e+00   6725s
 1101007    2.2307215e+04   4.770789e+05   0.000000e+00   6735s
 1102387    2.2311832e+04   3.589574e+05   0.000000e+00   6742s
 1103077    2.2314064e+04   4.012304e+05   0.000000e+00   6747s
 1103627    2.2315290e+04   2.800077e+05   0.000000e+00   6752s
 1104187    2.2316667e+04   2.951108e+05   0.000000e+00   6757s
 1104557    2.2317099e+04   3.594835e+05   0.000000e+00   6762s
 1104937    2.2318526e+04   3.847239e+05   0.000000e+00   6767s
 1105437    2.2319714e+04   3.255835e+05   0.000000e+00   6773s
 1105827    2.2320514e+04   3.497117e+05   0.000000e+00   6778s
 1106367    2.2321555e+04   3.116754e+05   0.000000e+00   6783s
 1106807    2.2322443e+04   3.110150e+05   0.000000e+00   6788s
 1107277    2.2323400e+04   2.821491e+05   0.000000e+00   6793s
 1107807    2.2324736e+04   3.816095e+05   0.000000e+00   6798s
 1108347    2.2326235e+04   3.116465e+05   0.000000e+00   6803s
 1108807    2.2327373e+04   3.157594e+05   0.000000e+00   6808s
 1109227    2.2328649e+04   4.002800e+05   0.000000e+00   6813s
 1109897    2.2334503e+04   9.242800e+05   0.000000e+00   6818s
 1110587    2.2341084e+04   6.899725e+05   0.000000e+00   6821s
 1111967    2.2349866e+04   9.756807e+05   0.000000e+00   6827s
 1112657    2.2356271e+04   2.614961e+05   0.000000e+00   6831s
 1114037    2.2361679e+04   3.279667e+05   0.000000e+00   6839s
 1114727    2.2363584e+04   3.191252e+05   0.000000e+00   6843s
 1115347    2.2365337e+04   4.337759e+05   0.000000e+00   6849s
 1115897    2.2366618e+04   3.701307e+05   0.000000e+00   6854s
 1116587    2.2371602e+04   5.385178e+05   0.000000e+00   6859s
 1117277    2.2375306e+04   2.571201e+05   0.000000e+00   6863s
 1117967    2.2379478e+04   4.171398e+05   0.000000e+00   6868s
 1118657    2.2382346e+04   3.028004e+05   0.000000e+00   6872s
 1119347    2.2384273e+04   2.802570e+05   0.000000e+00   6877s
 1119947    2.2386418e+04   3.034465e+05   0.000000e+00   6883s
 1120507    2.2388032e+04   5.044947e+05   0.000000e+00   6889s
 1121197    2.2393336e+04   8.098110e+05   0.000000e+00   6892s
 1122577    2.2405630e+04   5.264274e+05   0.000000e+00   6898s
 1123267    2.2411052e+04   7.784444e+05   0.000000e+00   6901s
 1124647    2.2418299e+04   3.361036e+05   0.000000e+00   6908s
 1125337    2.2441717e+04   1.126565e+06   0.000000e+00   6912s
 1126717    2.2465086e+04   5.668642e+05   0.000000e+00   6919s
 1127407    2.2468959e+04   3.124499e+05   0.000000e+00   6923s
 1127887    2.2470067e+04   2.627391e+05   0.000000e+00   6929s
 1128297    2.2470733e+04   2.968684e+05   0.000000e+00   6934s
 1128897    2.2472664e+04   2.464357e+05   0.000000e+00   6939s
 1129447    2.2474302e+04   3.010737e+05   0.000000e+00   6944s
 1130137    2.2477001e+04   5.168278e+05   0.000000e+00   6949s
 1130807    2.2479013e+04   3.903482e+05   0.000000e+00   6954s
 1131407    2.2480759e+04   2.429686e+05   0.000000e+00   6960s
 1131797    2.2481741e+04   2.549906e+05   0.000000e+00   6964s
 1132367    2.2483289e+04   3.992229e+05   0.000000e+00   6969s
 1132937    2.2484593e+04   3.628205e+05   0.000000e+00   6974s
 1133477    2.2485886e+04   2.385628e+05   0.000000e+00   6980s
 1134157    2.2487739e+04   4.647129e+05   0.000000e+00   6985s
 1134697    2.2488813e+04   4.279985e+05   0.000000e+00   6990s
 1135387    2.2493663e+04   3.054406e+05   0.000000e+00   6994s
 1135887    2.2495241e+04   2.502131e+05   0.000000e+00   6999s
 1136327    2.2496854e+04   3.079371e+05   0.000000e+00   7004s
 1136767    2.2497893e+04   2.544937e+05   0.000000e+00   7009s
 1137177    2.2498718e+04   2.604452e+05   0.000000e+00   7014s
 1137737    2.2499986e+04   3.463856e+05   0.000000e+00   7019s
 1138177    2.2501046e+04   2.495630e+05   0.000000e+00   7024s
 1138607    2.2502164e+04   5.271325e+05   0.000000e+00   7029s
 1139017    2.2503561e+04   2.962814e+05   0.000000e+00   7034s
 1139447    2.2504454e+04   3.884982e+05   0.000000e+00   7039s
 1140087    2.2505713e+04   2.974978e+05   0.000000e+00   7043s
 1140737    2.2507665e+04   7.572335e+05   0.000000e+00   7048s
 1141187    2.2508569e+04   2.558410e+05   0.000000e+00   7053s
 1141657    2.2509529e+04   2.838106e+05   0.000000e+00   7058s
 1142137    2.2510608e+04   2.892246e+05   0.000000e+00   7063s
 1142667    2.2512778e+04   4.719488e+05   0.000000e+00   7067s
 1143357    2.2515319e+04   4.712700e+05   0.000000e+00   7071s
 1144047    2.2519366e+04   4.016194e+05   0.000000e+00   7076s
 1145427    2.2523537e+04   3.833239e+05   0.000000e+00   7083s
 1145887    2.2525040e+04   4.504233e+05   0.000000e+00   7088s
 1146527    2.2526459e+04   2.676041e+05   0.000000e+00   7093s
 1147217    2.2533815e+04   4.891503e+05   0.000000e+00   7098s
 1147907    2.2539078e+04   6.999528e+05   0.000000e+00   7101s
 1149287    2.2558882e+04   2.997180e+05   0.000000e+00   7109s
 1149797    2.2560385e+04   2.527079e+05   0.000000e+00   7114s
 1150487    2.2561744e+04   5.899330e+05   0.000000e+00   7119s
 1151167    2.2563926e+04   2.752816e+05   0.000000e+00   7124s
 1151857    2.2566039e+04   2.572838e+05   0.000000e+00   7129s
 1152327    2.2567174e+04   2.178758e+05   0.000000e+00   7134s
 1152797    2.2568241e+04   2.374832e+05   0.000000e+00   7139s
 1153287    2.2569022e+04   2.039705e+05   0.000000e+00   7145s
 1153787    2.2570060e+04   3.126037e+05   0.000000e+00   7150s
 1154427    2.2571683e+04   2.977697e+05   0.000000e+00   7155s
 1154867    2.2572640e+04   3.808137e+05   0.000000e+00   7160s
 1155457    2.2573919e+04   3.006106e+05   0.000000e+00   7165s
 1155927    2.2575045e+04   3.204201e+05   0.000000e+00   7170s
 1156487    2.2577481e+04   2.991338e+05   0.000000e+00   7175s
 1157177    2.2580253e+04   4.400405e+05   0.000000e+00   7179s
 1157817    2.2581928e+04   3.017391e+05   0.000000e+00   7184s
 1158507    2.2586230e+04   4.464117e+05   0.000000e+00   7188s
 1159197    2.2589306e+04   3.316661e+05   0.000000e+00   7192s
 1159887    2.2594250e+04   6.689045e+05   0.000000e+00   7195s
 1161177    2.2599238e+04   2.881051e+05   0.000000e+00   7205s
 1162527    2.2602186e+04   2.367756e+05   0.000000e+00   7213s
 1163177    2.2603445e+04   2.828366e+05   0.000000e+00   7219s
 1163657    2.2604677e+04   3.734388e+05   0.000000e+00   7224s
 1164347    2.2606759e+04   3.060294e+05   0.000000e+00   7228s
 1165007    2.2608197e+04   1.033829e+06   0.000000e+00   7233s
 1165697    2.2612910e+04   3.223528e+05   0.000000e+00   7237s
 1166347    2.2613948e+04   3.299399e+05   0.000000e+00   7242s
 1166857    2.2615526e+04   2.668027e+05   0.000000e+00   7247s
 1167507    2.2617140e+04   3.043516e+05   0.000000e+00   7252s
 1168197    2.2621061e+04   9.456342e+05   0.000000e+00   7256s
 1169577    2.2626014e+04   5.152100e+05   0.000000e+00   7263s
 1170237    2.2627539e+04   3.266430e+05   0.000000e+00   7268s
 1170927    2.2629275e+04   4.721502e+05   0.000000e+00   7272s
 1171507    2.2630187e+04   4.683668e+05   0.000000e+00   7277s
 1171977    2.2630811e+04   3.186885e+05   0.000000e+00   7282s
 1172547    2.2631951e+04   3.818695e+05   0.000000e+00   7287s
 1173147    2.2633361e+04   2.632313e+05   0.000000e+00   7292s
 1173837    2.2637616e+04   5.043454e+05   0.000000e+00   7296s
 1174487    2.2640583e+04   4.003856e+05   0.000000e+00   7301s
 1175177    2.2643906e+04   1.990399e+05   0.000000e+00   7306s
 1175867    2.2646152e+04   3.065234e+05   0.000000e+00   7310s
 1176557    2.2647829e+04   3.045871e+05   0.000000e+00   7315s
 1177557    2.2649986e+04   2.581506e+05   0.000000e+00   7324s
 1178077    2.2651201e+04   4.559984e+05   0.000000e+00   7329s
 1178557    2.2652395e+04   3.336444e+05   0.000000e+00   7334s
 1179167    2.2653645e+04   2.686706e+05   0.000000e+00   7338s
 1179627    2.2654416e+04   3.500404e+05   0.000000e+00   7343s
 1179957    2.2655270e+04   7.204696e+05   0.000000e+00   7348s
 1180507    2.2656459e+04   2.851803e+05   0.000000e+00   7353s
 1181067    2.2658037e+04   4.287773e+05   0.000000e+00   7358s
 1181577    2.2659409e+04   3.609803e+05   0.000000e+00   7362s
 1182117    2.2661663e+04   3.090006e+05   0.000000e+00   7367s
 1182717    2.2663109e+04   1.915553e+05   0.000000e+00   7372s
 1183347    2.2664515e+04   2.563059e+05   0.000000e+00   7377s
 1183957    2.2665538e+04   2.420082e+05   0.000000e+00   7382s
 1184407    2.2667464e+04   2.180370e+05   0.000000e+00   7387s
 1185007    2.2668928e+04   1.998513e+05   0.000000e+00   7391s
 1185507    2.2671460e+04   3.543573e+05   0.000000e+00   7396s
 1186087    2.2672691e+04   2.884775e+05   0.000000e+00   7401s
 1186527    2.2673781e+04   1.994419e+05   0.000000e+00   7406s
 1186907    2.2674515e+04   1.957664e+05   0.000000e+00   7411s
 1187277    2.2675217e+04   2.628969e+05   0.000000e+00   7416s
 1187967    2.2680680e+04   3.411854e+05   0.000000e+00   7420s
 1188607    2.2683443e+04   6.356135e+05   0.000000e+00   7425s
 1189987    2.2694007e+04   3.771365e+05   0.000000e+00   7432s
 1190677    2.2695404e+04   4.847812e+05   0.000000e+00   7436s
 1191177    2.2697096e+04   5.126326e+05   0.000000e+00   7441s
 1191857    2.2698508e+04   4.253099e+05   0.000000e+00   7446s
 1193237    2.2701347e+04   1.862656e+05   0.000000e+00   7454s
 1193927    2.2702374e+04   3.337006e+05   0.000000e+00   7458s
 1194617    2.2703330e+04   2.732013e+05   0.000000e+00   7462s
 1195277    2.2704526e+04   2.586117e+05   0.000000e+00   7467s
 1195967    2.2706934e+04   2.585366e+05   0.000000e+00   7471s
 1197347    2.2709671e+04   2.861744e+05   0.000000e+00   7479s
 1197837    2.2710733e+04   2.982246e+05   0.000000e+00   7483s
 1198367    2.2712080e+04   2.312139e+05   0.000000e+00   7488s
 1198737    2.2712987e+04   1.693728e+05   0.000000e+00   7492s
 1199127    2.2713899e+04   1.723144e+05   0.000000e+00   7497s
 1199707    2.2716041e+04   1.845714e+05   0.000000e+00   7502s
 1200167    2.2717299e+04   5.142899e+05   0.000000e+00   7507s
 1200477    2.2718118e+04   5.225197e+05   0.000000e+00   7511s
 1200887    2.2718752e+04   3.307085e+05   0.000000e+00   7516s
 1201437    2.2719986e+04   3.929801e+05   0.000000e+00   7521s
 1201987    2.2721959e+04   2.478834e+05   0.000000e+00   7525s
 1203367    2.2725860e+04   2.307182e+05   0.000000e+00   7534s
 1203957    2.2727695e+04   1.833611e+05   0.000000e+00   7538s
 1204317    2.2728434e+04   3.906603e+05   0.000000e+00   7543s
 1204967    2.2729989e+04   2.912545e+05   0.000000e+00   7548s
 1205477    2.2732789e+04   1.833452e+05   0.000000e+00   7553s
 1205947    2.2733841e+04   1.763297e+05   0.000000e+00   7558s
 1206637    2.2739871e+04   5.017012e+05   0.000000e+00   7562s
 1207327    2.2748875e+04   2.119052e+05   0.000000e+00   7566s
 1207997    2.2750796e+04   2.797338e+05   0.000000e+00   7571s
 1208687    2.2752590e+04   2.086719e+05   0.000000e+00   7576s
 1209127    2.2753669e+04   3.120407e+05   0.000000e+00   7581s
 1209657    2.2755096e+04   3.895915e+05   0.000000e+00   7585s
 1210127    2.2757384e+04   1.756990e+05   0.000000e+00   7590s
 1211507    2.2760224e+04   2.667327e+05   0.000000e+00   7599s
 1212197    2.2763079e+04   4.266863e+05   0.000000e+00   7603s
 1212887    2.2765044e+04   3.319747e+05   0.000000e+00   7607s
 1213577    2.2768028e+04   2.630931e+05   0.000000e+00   7612s
 1214267    2.2770214e+04   3.333580e+05   0.000000e+00   7617s
 1214877    2.2771576e+04   7.175112e+05   0.000000e+00   7621s
 1215567    2.2773015e+04   1.972384e+05   0.000000e+00   7625s
 1216207    2.2776110e+04   1.771308e+05   0.000000e+00   7630s
 1217587    2.2779339e+04   1.647827e+05   0.000000e+00   7638s
 1218277    2.2781105e+04   3.684133e+05   0.000000e+00   7642s
 1218967    2.2786697e+04   5.635978e+05   0.000000e+00   7647s
 1220347    2.2802596e+04   1.595818e+05   0.000000e+00   7653s
 1220847    2.2803573e+04   3.312924e+05   0.000000e+00   7658s
 1221297    2.2805477e+04   5.306910e+05   0.000000e+00   7663s
 1221817    2.2808775e+04   1.545541e+05   0.000000e+00   7668s
 1222507    2.2810942e+04   2.590780e+05   0.000000e+00   7672s
 1223127    2.2812188e+04   1.855398e+05   0.000000e+00   7677s
 1223467    2.2814374e+04   4.161947e+05   0.000000e+00   7682s
 1224047    2.2817294e+04   1.483500e+06   0.000000e+00   7687s
 1224657    2.2819779e+04   2.469093e+05   0.000000e+00   7692s
 1225347    2.2822852e+04   3.733903e+05   0.000000e+00   7695s
 1226627    2.2826728e+04   2.655591e+05   0.000000e+00   7703s
 1227267    2.2828218e+04   1.504449e+05   0.000000e+00   7708s
 1227957    2.2829667e+04   3.608336e+05   0.000000e+00   7713s
 1228647    2.2830520e+04   3.252297e+05   0.000000e+00   7716s
 1229337    2.2831587e+04   2.567400e+05   0.000000e+00   7720s
 1230717    2.2834055e+04   2.542613e+05   0.000000e+00   7728s
 1231407    2.2835194e+04   2.325422e+05   0.000000e+00   7732s
 1232097    2.2836578e+04   2.195956e+05   0.000000e+00   7736s
 1233437    2.2838646e+04   2.360701e+05   0.000000e+00   7745s
 1234127    2.2839589e+04   3.440465e+05   0.000000e+00   7749s
 1234757    2.2841308e+04   3.649590e+05   0.000000e+00   7755s
 1235447    2.2842475e+04   2.092784e+05   0.000000e+00   7760s
 1236137    2.2843961e+04   2.501896e+05   0.000000e+00   7765s
 1236827    2.2845143e+04   2.333077e+05   0.000000e+00   7768s
 1237517    2.2846322e+04   2.229381e+05   0.000000e+00   7773s
 1238207    2.2847725e+04   2.499653e+05   0.000000e+00   7779s
 1238897    2.2850920e+04   4.863857e+05   0.000000e+00   7784s
 1239587    2.2863988e+04   4.193459e+05   0.000000e+00   7786s
 1240277    2.2866474e+04   2.713052e+05   0.000000e+00   7790s
 1241657    2.2880400e+04   4.323618e+05   0.000000e+00   7797s
 1242237    2.2881525e+04   1.405998e+05   0.000000e+00   7803s
 1242897    2.2882813e+04   4.457099e+05   0.000000e+00   7808s
 1243427    2.2883709e+04   3.928693e+05   0.000000e+00   7813s
 1244117    2.2887094e+04   4.914392e+05   0.000000e+00   7817s
 1244807    2.2891218e+04   4.374711e+05   0.000000e+00   7822s
 1245497    2.2894455e+04   4.996443e+05   0.000000e+00   7826s
 1246187    2.2898453e+04   2.426960e+05   0.000000e+00   7831s
 1246877    2.2900391e+04   2.691919e+05   0.000000e+00   7836s
 1247557    2.2901687e+04   2.321630e+05   0.000000e+00   7841s
 1248247    2.2902837e+04   2.701486e+05   0.000000e+00   7845s
