EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1155774    2.3258709e+04   9.910985e+04   0.000000e+00   5877s
 1156464    2.3259849e+04   1.477692e+05   0.000000e+00   5881s
 1157614    2.3262058e+04   1.583563e+05   0.000000e+00   5888s
 1158304    2.3267538e+04   3.239432e+05   0.000000e+00   5891s
 1159624    2.3270475e+04   1.593031e+05   0.000000e+00   5896s
 1161004    2.3272511e+04   1.057102e+05   0.000000e+00   5903s
 1161694    2.3273380e+04   2.110738e+05   0.000000e+00   5906s
 1163074    2.3274966e+04   2.095638e+05   0.000000e+00   5913s
 1163764    2.3275826e+04   1.078133e+05   0.000000e+00   5916s
 1164254    2.3276798e+04   1.271326e+05   0.000000e+00   5920s
 1165394    2.3280724e+04   1.201358e+05   0.000000e+00   5928s
 1165974    2.3282294e+04   1.186222e+05   0.000000e+00   5932s
 1166634    2.3285463e+04   4.220991e+05   0.000000e+00   5936s
 1167694    2.3288440e+04   2.344642e+05   0.000000e+00   5943s
 1168234    2.3290162e+04   1.037610e+05   0.000000e+00   5947s
 1168804    2.3291003e+04   1.717063e+05   0.000000e+00   5951s
 1170134    2.3294187e+04   2.467639e+05   0.000000e+00   5958s
 1170824    2.3295904e+04   3.205984e+05   0.000000e+00   5960s
 1172184    2.3304187e+04   2.175062e+05   0.000000e+00   5966s
 1173224    2.3306139e+04   1.853680e+05   0.000000e+00   5973s
 1173604    2.3306790e+04   1.561468e+05   0.000000e+00   5977s
 1174294    2.3308004e+04   9.655981e+04   0.000000e+00   5980s
 1175644    2.3315095e+04   2.412968e+05   0.000000e+00   5988s
 1176334    2.3320357e+04   4.042674e+05   0.000000e+00   5991s
 1177714    2.3324861e+04   1.322644e+05   0.000000e+00   5997s
 1178284    2.3325522e+04   2.364135e+05   0.000000e+00   6001s
 1179634    2.3327042e+04   1.280008e+05   0.000000e+00   6009s
 1180274    2.3328406e+04   3.696836e+05   0.000000e+00   6012s
 1180964    2.3332627e+04   5.159164e+05   0.000000e+00   6016s
 1183034    2.3341563e+04   3.795167e+05   0.000000e+00   6022s
 1183724    2.3343812e+04   3.422126e+05   0.000000e+00   6025s
 1185104    2.3349167e+04   2.274923e+05   0.000000e+00   6031s
 1186484    2.3351867e+04   2.669199e+05   0.000000e+00   6038s
 1187174    2.3352822e+04   1.437598e+05   0.000000e+00   6042s
 1187584    2.3353325e+04   1.175822e+05   0.000000e+00   6046s
 1188764    2.3355061e+04   1.647616e+05   0.000000e+00   6053s
 1189414    2.3357131e+04   2.140276e+05   0.000000e+00   6057s
 1189944    2.3357956e+04   1.201180e+05   0.000000e+00   6061s
 1191324    2.3367577e+04   3.023703e+05   0.000000e+00   6067s
 1192014    2.3381566e+04   1.786708e+05   0.000000e+00   6071s
 1193314    2.3387582e+04   5.682950e+05   0.000000e+00   6079s
 1194004    2.3392584e+04   2.102193e+05   0.000000e+00   6082s
 1195384    2.3396603e+04   1.858799e+05   0.000000e+00   6087s
 1196074    2.3397273e+04   2.230174e+05   0.000000e+00   6091s
 1197454    2.3401064e+04   1.075245e+05   0.000000e+00   6096s
 1198834    2.3414405e+04   2.432233e+05   0.000000e+00   6102s
 1199524    2.3422711e+04   2.822902e+05   0.000000e+00   6105s
 1201594    2.3448446e+04   3.134644e+05   0.000000e+00   6113s
 1202284    2.3453603e+04   3.726627e+05   0.000000e+00   6115s
 1204354    2.3468570e+04   1.121970e+05   0.000000e+00   6123s
 1205044    2.3469694e+04   1.469137e+05   0.000000e+00   6125s
 1207804    2.3497522e+04   2.639151e+05   0.000000e+00   6131s
 1209184    2.3501090e+04   2.684297e+05   0.000000e+00   6138s
 1209874    2.3504240e+04   1.984426e+05   0.000000e+00   6140s
 1211234    2.3509277e+04   2.194792e+05   0.000000e+00   6147s
 1211924    2.3514526e+04   1.322457e+05   0.000000e+00   6150s
 1213294    2.3519521e+04   1.176625e+05   0.000000e+00   6158s
 1213894    2.3520389e+04   1.352321e+05   0.000000e+00   6161s
 1215254    2.3522847e+04   1.119131e+05   0.000000e+00   6168s
 1215944    2.3524545e+04   4.313130e+05   0.000000e+00   6172s
 1216584    2.3526783e+04   1.489501e+05   0.000000e+00   6175s
 1217244    2.3527590e+04   2.991499e+05   0.000000e+00   6183s
 1217694    2.3528624e+04   1.086361e+05   0.000000e+00   6186s
 1218334    2.3529714e+04   2.322973e+05   0.000000e+00   6190s
 1219334    2.3532286e+04   1.460119e+05   0.000000e+00   6198s
 1219934    2.3533202e+04   1.966052e+05   0.000000e+00   6201s
 1220574    2.3535112e+04   2.365160e+05   0.000000e+00   6205s
 1221804    2.3547766e+04   2.696660e+05   0.000000e+00   6212s
 1222494    2.3549917e+04   9.568715e+04   0.000000e+00   6215s
 1223874    2.3555410e+04   1.691372e+05   0.000000e+00   6220s
 1225254    2.3558125e+04   7.343065e+05   0.000000e+00   6227s
 1226584    2.3559694e+04   1.285858e+05   0.000000e+00   6233s
 1227274    2.3560541e+04   9.541443e+04   0.000000e+00   6237s
 1228594    2.3562988e+04   1.585378e+06   0.000000e+00   6244s
 1229154    2.3565682e+04   2.737119e+05   0.000000e+00   6248s
 1229754    2.3574062e+04   3.485246e+05   0.000000e+00   6252s
 1230444    2.3577104e+04   1.665266e+05   0.000000e+00   6255s
 1231584    2.3579867e+04   2.492522e+05   0.000000e+00   6262s
 1232274    2.3586711e+04   4.779109e+05   0.000000e+00   6266s
 1233514    2.3591065e+04   1.345056e+05   0.000000e+00   6273s
 1234204    2.3594175e+04   5.546600e+05   0.000000e+00   6275s
 1235584    2.3601250e+04   1.363439e+05   0.000000e+00   6283s
 1236964    2.3623903e+04   3.196756e+05   0.000000e+00   6287s
 1238344    2.3631220e+04   2.789772e+05   0.000000e+00   6292s
 1239034    2.3634561e+04   2.406146e+05   0.000000e+00   6295s
 1240204    2.3636185e+04   5.420220e+05   0.000000e+00   6303s
 1240684    2.3636686e+04   1.775543e+05   0.000000e+00   6307s
 1241214    2.3637266e+04   9.571458e+04   0.000000e+00   6310s
 1242424    2.3639049e+04   2.355803e+05   0.000000e+00   6317s
 1243114    2.3640737e+04   2.117130e+05   0.000000e+00   6321s
 1244484    2.3643473e+04   3.136523e+05   0.000000e+00   6328s
 1245174    2.3645278e+04   3.202929e+05   0.000000e+00   6332s
 1246554    2.3665636e+04   2.710073e+05   0.000000e+00   6336s
 1247934    2.3689312e+04   1.220270e+05   0.000000e+00   6342s
 1248584    2.3690032e+04   1.583950e+05   0.000000e+00   6346s
 1249134    2.3690771e+04   6.558296e+05   0.000000e+00   6350s
 1250514    2.3695649e+04   2.136534e+05   0.000000e+00   6357s
 1251894    2.3709205e+04   1.469925e+05   0.000000e+00   6362s
 1252584    2.3711490e+04   2.559459e+05   0.000000e+00   6365s
 1253744    2.3712834e+04   1.215182e+05   0.000000e+00   6373s
 1254434    2.3713555e+04   1.729163e+05   0.000000e+00   6377s
 1255124    2.3714290e+04   1.195588e+05   0.000000e+00   6381s
 1255814    2.3715105e+04   1.873990e+05   0.000000e+00   6385s
 1257054    2.3716809e+04   1.530199e+05   0.000000e+00   6393s
 1257744    2.3718079e+04   2.943815e+05   0.000000e+00   6397s
 1258344    2.3718969e+04   1.603172e+05   0.000000e+00   6402s
 1258784    2.3719720e+04   2.261762e+05   0.000000e+00   6405s
 1260164    2.3725537e+04   2.817123e+05   0.000000e+00   6413s
 1260854    2.3727625e+04   2.786722e+05   0.000000e+00   6416s
 1261514    2.3728675e+04   2.509564e+05   0.000000e+00   6420s
 1262734    2.3729976e+04   4.374290e+05   0.000000e+00   6428s
 1263114    2.3730235e+04   1.502417e+05   0.000000e+00   6432s
 1263584    2.3730719e+04   2.063416e+05   0.000000e+00   6436s
 1264694    2.3731709e+04   1.291208e+05   0.000000e+00   6444s
 1265144    2.3732073e+04   2.682523e+05   0.000000e+00   6448s
 1265654    2.3732809e+04   8.956700e+04   0.000000e+00   6451s
 1266784    2.3734371e+04   1.075559e+05   0.000000e+00   6459s
 1267344    2.3734933e+04   1.659945e+05   0.000000e+00   6462s
 1267814    2.3735515e+04   8.231174e+04   0.000000e+00   6466s
 1268684    2.3737734e+04   1.895037e+05   0.000000e+00   6473s
 1269144    2.3738339e+04   1.922417e+05   0.000000e+00   6477s
 1269834    2.3742608e+04   3.106788e+05   0.000000e+00   6480s
 1271214    2.3753150e+04   2.598827e+05   0.000000e+00   6487s
 1271884    2.3754474e+04   1.875795e+05   0.000000e+00   6491s
 1272484    2.3755384e+04   1.376330e+05   0.000000e+00   6495s
 1273694    2.3756760e+04   1.113406e+05   0.000000e+00   6502s
 1274214    2.3757531e+04   2.073139e+05   0.000000e+00   6506s
 1275594    2.3761322e+04   9.752208e+04   0.000000e+00   6513s
 1276194    2.3764035e+04   2.204353e+05   0.000000e+00   6517s
 1276854    2.3767409e+04   5.081084e+05   0.000000e+00   6521s
 1277244    2.3768217e+04   3.098832e+05   0.000000e+00   6525s
 1278454    2.3771540e+04   1.666240e+05   0.000000e+00   6533s
 1278924    2.3772124e+04   9.285905e+04   0.000000e+00   6537s
 1279384    2.3772621e+04   1.858113e+05   0.000000e+00   6541s
 1280444    2.3774186e+04   2.343782e+05   0.000000e+00   6548s
 1281064    2.3776049e+04   3.813420e+05   0.000000e+00   6553s
 1281754    2.3779046e+04   4.668391e+05   0.000000e+00   6556s
 1283134    2.3801131e+04   9.808736e+04   0.000000e+00   6562s
 1284504    2.3802901e+04   1.051017e+05   0.000000e+00   6569s
 1285194    2.3803592e+04   1.238226e+05   0.000000e+00   6573s
 1285804    2.3804097e+04   2.877661e+05   0.000000e+00   6578s
 1286384    2.3804737e+04   1.707734e+05   0.000000e+00   6582s
 1286874    2.3805388e+04   2.322973e+05   0.000000e+00   6586s
 1287834    2.3806084e+04   3.069935e+05   0.000000e+00   6594s
 1288524    2.3808381e+04   2.362847e+05   0.000000e+00   6596s
 1289904    2.3816056e+04   8.710299e+04   0.000000e+00   6601s
 1290494    2.3817097e+04   1.120201e+05   0.000000e+00   6605s
 1291544    2.3817954e+04   1.761767e+05   0.000000e+00   6614s
 1292194    2.3818844e+04   1.246963e+05   0.000000e+00   6618s
 1292664    2.3819197e+04   2.465820e+05   0.000000e+00   6622s
 1293134    2.3819494e+04   1.185486e+05   0.000000e+00   6626s
 1294194    2.3820382e+04   3.235325e+05   0.000000e+00   6634s
 1294634    2.3820984e+04   8.672470e+04   0.000000e+00   6638s
 1295164    2.3821530e+04   2.966719e+05   0.000000e+00   6642s
 1295854    2.3826322e+04   2.026280e+05   0.000000e+00   6646s
 1297234    2.3834140e+04   3.092065e+05   0.000000e+00   6650s
 1298554    2.3839990e+04   1.223532e+05   0.000000e+00   6659s
 1298914    2.3840251e+04   8.580032e+04   0.000000e+00   6663s
 1299424    2.3841225e+04   1.374880e+05   0.000000e+00   6667s
 1299934    2.3841582e+04   2.412551e+05   0.000000e+00   6671s
 1301254    2.3849716e+04   1.720480e+05   0.000000e+00   6679s
 1301774    2.3850564e+04   2.429805e+05   0.000000e+00   6683s
 1302214    2.3851210e+04   3.258426e+05   0.000000e+00   6686s
 1302744    2.3853438e+04   9.494266e+04   0.000000e+00   6690s
 1303844    2.3856699e+04   1.657009e+05   0.000000e+00   6698s
 1304204    2.3857294e+04   8.056688e+04   0.000000e+00   6702s
 1304674    2.3857771e+04   6.919076e+04   0.000000e+00   6706s
 1305124    2.3858326e+04   1.515162e+05   0.000000e+00   6710s
 1306034    2.3859391e+04   8.418316e+04   0.000000e+00   6718s
 1306384    2.3859742e+04   8.664422e+04   0.000000e+00   6723s
 1307074    2.3864616e+04   9.079848e+04   0.000000e+00   6726s
 1308364    2.3874399e+04   9.467501e+04   0.000000e+00   6734s
 1308834    2.3874822e+04   1.836379e+05   0.000000e+00   6738s
 1309294    2.3876216e+04   1.431215e+05   0.000000e+00   6743s
 1309934    2.3876898e+04   1.103728e+05   0.000000e+00   6747s
 1310474    2.3877494e+04   9.178981e+04   0.000000e+00   6751s
 1310974    2.3878266e+04   9.070490e+04   0.000000e+00   6756s
 1312294    2.3880126e+04   2.096905e+05   0.000000e+00   6764s
 1312984    2.3881936e+04   1.963034e+05   0.000000e+00   6767s
 1314204    2.3885016e+04   7.650193e+04   0.000000e+00   6774s
 1314814    2.3885531e+04   7.597790e+04   0.000000e+00   6778s
 1315394    2.3886666e+04   8.875385e+04   0.000000e+00   6782s
 1315794    2.3886964e+04   6.185430e+05   0.000000e+00   6787s
 1316074    2.3887842e+04   3.655434e+08   0.000000e+00   6790s
 1316674    2.3889058e+04   1.681238e+06   0.000000e+00   6798s
 1316984    2.3893352e+04   3.661155e+07   0.000000e+00   6802s
 1317464    2.3920503e+04   1.049969e+09   0.000000e+00   6806s
 1317824    2.3937444e+04   5.686351e+08   0.000000e+00   6810s
 1318544    2.3959419e+04   3.795010e+07   0.000000e+00   6818s
 1319074    2.3964415e+04   2.266162e+05   0.000000e+00   6822s
 1319374    2.3965280e+04   3.423256e+06   0.000000e+00   6826s
 1319604    2.3965679e+04   1.264702e+06   0.000000e+00   6830s
 1320314    2.3967460e+04   1.162656e+08   0.000000e+00   6838s
 1320544    2.3967971e+04   5.707502e+06   0.000000e+00   6843s
 1320774    2.3968341e+04   8.403396e+07   0.000000e+00   6846s
 1321064    2.3968568e+04   1.208921e+06   0.000000e+00   6851s
 1321644    2.3970006e+04   1.533248e+08   0.000000e+00   6859s
 1322334    2.3977405e+04   7.621073e+06   0.000000e+00   6862s
 1322874    2.3992366e+04   1.132363e+07   0.000000e+00   6866s
 1323294    2.4004249e+04   2.957345e+07   0.000000e+00   6870s
 1324144    2.4011390e+04   2.203334e+07   0.000000e+00   6878s
 1324654    2.4023327e+04   2.278396e+08   0.000000e+00   6882s
 1325014    2.4027218e+04   2.114905e+07   0.000000e+00   6886s
 1325454    2.4036226e+04   5.249833e+05   0.000000e+00   6890s
 1326424    2.4046559e+04   1.122937e+08   0.000000e+00   6898s
 1327044    2.4060265e+04   2.825943e+05   0.000000e+00   6902s
 1327514    2.4062937e+04   1.120368e+10   0.000000e+00   6907s
 1327824    2.4066893e+04   3.272943e+07   0.000000e+00   6911s
 1328554    2.4072428e+04   4.828640e+07   0.000000e+00   6919s
 1329024    2.4074937e+04   5.271627e+07   0.000000e+00   6923s
 1329584    2.4076204e+04   3.139165e+06   0.000000e+00   6927s
 1329974    2.4076931e+04   3.601103e+05   0.000000e+00   6931s
 1330824    2.4077863e+04   1.865065e+05   0.000000e+00   6939s
 1331174    2.4078339e+04   4.769683e+05   0.000000e+00   6943s
 1331484    2.4078765e+04   1.280808e+07   0.000000e+00   6947s
 1331784    2.4079066e+04   8.457146e+05   0.000000e+00   6951s
 1332354    2.4079698e+04   1.203244e+06   0.000000e+00   6959s
 1332694    2.4080184e+04   6.032106e+05   0.000000e+00   6963s
 1333044    2.4087003e+04   5.458266e+09   0.000000e+00   6967s
 1333494    2.4094220e+04   1.798481e+08   0.000000e+00   6971s
 1334264    2.4102331e+04   1.252197e+07   0.000000e+00   6979s
 1334534    2.4107376e+04   1.089995e+06   0.000000e+00   6983s
 1334984    2.4112747e+04   1.858233e+05   0.000000e+00   6987s
 1335284    2.4113658e+04   5.411839e+06   0.000000e+00   6991s
 1335524    2.4113868e+04   1.813837e+05   0.000000e+00   6996s
 1336034    2.4114793e+04   2.689402e+07   0.000000e+00   7004s
 1336264    2.4115217e+04   7.930344e+06   0.000000e+00   7008s
 1336484    2.4115599e+04   6.818943e+05   0.000000e+00   7012s
 1336724    2.4115804e+04   2.985599e+06   0.000000e+00   7017s
 1336944    2.4116031e+04   3.009609e+06   0.000000e+00   7021s
 1337774    2.4120350e+04   6.709455e+09   0.000000e+00   7029s
 1338044    2.4121264e+04   2.698522e+06   0.000000e+00   7033s
 1338444    2.4123287e+04   5.558137e+08   0.000000e+00   7037s
 1339024    2.4125840e+04   2.117913e+05   0.000000e+00   7041s
 1339724    2.4132378e+04   6.459348e+07   0.000000e+00   7049s
 1340304    2.4136512e+04   3.572384e+07   0.000000e+00   7053s
 1340664    2.4137665e+04   1.351567e+08   0.000000e+00   7057s
 1340894    2.4139583e+04   3.097364e+06   0.000000e+00   7061s
 1341204    2.4140007e+04   5.430580e+06   0.000000e+00   7065s
 1341664    2.4142231e+04   7.025369e+06   0.000000e+00   7073s
 1342014    2.4145427e+04   2.917889e+06   0.000000e+00   7077s
 1342244    2.4146069e+04   7.198484e+07   0.000000e+00   7081s
 1342454    2.4146595e+04   7.053694e+05   0.000000e+00   7085s
 1342974    2.4147543e+04   5.648060e+06   0.000000e+00   7094s
 1343174    2.4148116e+04   7.063796e+08   0.000000e+00   7098s
 1343364    2.4152685e+04   1.587111e+06   0.000000e+00   7102s
 1343734    2.4155767e+04   4.912898e+05   0.000000e+00   7106s
 1344304    2.4157569e+04   8.093895e+06   0.000000e+00   7114s
 1344504    2.4157965e+04   5.967312e+06   0.000000e+00   7118s
 1344774    2.4158691e+04   2.169661e+07   0.000000e+00   7122s
 1345084    2.4159496e+04   1.627466e+07   0.000000e+00   7126s
 1345834    2.4165866e+04   1.481650e+07   0.000000e+00   7134s
 1346194    2.4166986e+04   2.173523e+07   0.000000e+00   7138s
 1346494    2.4170020e+04   4.662490e+06   0.000000e+00   7142s
 1346804    2.4170731e+04   1.084370e+07   0.000000e+00   7146s
 1347484    2.4173981e+04   1.695826e+06   0.000000e+00   7154s
 1347874    2.4178711e+04   9.457370e+06   0.000000e+00   7158s
 1348354    2.4179619e+04   5.430093e+05   0.000000e+00   7162s
 1348654    2.4180078e+04   6.955067e+05   0.000000e+00   7166s
 1349134    2.4180705e+04   6.242411e+06   0.000000e+00   7174s
 1349334    2.4180974e+04   3.444786e+07   0.000000e+00   7178s
 1349574    2.4181246e+04   7.637033e+05   0.000000e+00   7182s
 1349804    2.4181661e+04   2.151713e+06   0.000000e+00   7186s
 1350044    2.4182298e+04   2.550118e+06   0.000000e+00   7190s
 1350624    2.4183245e+04   3.832043e+07   0.000000e+00   7198s
 1350954    2.4184132e+04   2.250897e+06   0.000000e+00   7202s
 1351384    2.4187168e+04   1.124230e+07   0.000000e+00   7206s
 1352134    2.4194516e+04   8.901058e+06   0.000000e+00   7214s
 1352614    2.4196560e+04   1.227413e+06   0.000000e+00   7218s
 1353154    2.4201902e+04   1.661042e+07   0.000000e+00   7222s
 1353564    2.4203061e+04   1.134000e+07   0.000000e+00   7226s
 1354234    2.4206526e+04   6.422253e+05   0.000000e+00   7233s
 1354494    2.4206714e+04   1.778648e+06   0.000000e+00   7237s
 1354704    2.4206993e+04   6.839007e+06   0.000000e+00   7241s
 1354924    2.4207282e+04   4.494017e+06   0.000000e+00   7245s
 1355394    2.4208393e+04   2.136370e+07   0.000000e+00   7253s
 1355584    2.4208868e+04   5.057331e+06   0.000000e+00   7257s
 1355784    2.4209103e+04   6.840262e+06   0.000000e+00   7261s
 1355984    2.4209365e+04   1.560324e+06   0.000000e+00   7265s
 1356434    2.4210037e+04   5.041874e+06   0.000000e+00   7273s
 1356654    2.4210367e+04   9.151769e+06   0.000000e+00   7277s
 1356834    2.4210706e+04   5.799515e+06   0.000000e+00   7281s
 1357194    2.4211192e+04   6.896893e+05   0.000000e+00   7289s
 1357394    2.4211442e+04   3.410000e+06   0.000000e+00   7293s
 1357734    2.4211802e+04   4.485370e+06   0.000000e+00   7296s
 1357994    2.4212084e+04   2.708349e+06   0.000000e+00   7300s
 1358454    2.4212631e+04   1.427302e+08   0.000000e+00   7308s
 1358624    2.4213187e+04   2.639661e+06   0.000000e+00   7312s
 1358894    2.4215073e+04   1.131706e+08   0.000000e+00   7316s
 1359164    2.4218455e+04   2.603776e+07   0.000000e+00   7320s
 1359714    2.4220346e+04   1.958267e+06   0.000000e+00   7328s
 1360094    2.4224842e+04   1.464459e+05   0.000000e+00   7332s
 1360304    2.4226056e+04   2.202792e+07   0.000000e+00   7336s
 1360504    2.4227685e+04   1.080641e+06   0.000000e+00   7341s
 1360904    2.4228247e+04   1.017166e+07   0.000000e+00   7349s
 1361154    2.4228603e+04   3.028867e+06   0.000000e+00   7353s
 1361364    2.4228957e+04   1.474842e+05   0.000000e+00   7357s
 1361554    2.4229386e+04   3.013620e+07   0.000000e+00   7361s
 1362034    2.4230799e+04   6.423422e+06   0.000000e+00   7369s
 1362214    2.4231460e+04   2.728599e+06   0.000000e+00   7373s
 1362904    2.4233858e+04   2.674947e+08   0.000000e+00   7376s
 1363224    2.4234734e+04   5.698332e+06   0.000000e+00   7380s
 1363674    2.4235526e+04   6.036762e+06   0.000000e+00   7388s
 1363894    2.4236137e+04   1.777348e+06   0.000000e+00   7392s
 1364104    2.4236295e+04   1.220006e+05   0.000000e+00   7396s
 1364534    2.4236680e+04   1.929190e+05   0.000000e+00   7404s
 1364764    2.4236847e+04   2.367181e+06   0.000000e+00   7408s
 1364974    2.4237088e+04   2.006998e+05   0.000000e+00   7412s
 1365174    2.4237345e+04   1.891479e+06   0.000000e+00   7416s
 1365754    2.4238048e+04   9.505043e+06   0.000000e+00   7424s
 1366044    2.4238405e+04   1.779230e+07   0.000000e+00   7428s
 1366314    2.4238846e+04   1.436003e+07   0.000000e+00   7431s
 1366574    2.4239408e+04   1.933528e+07   0.000000e+00   7435s
 1367204    2.4242803e+04   2.532273e+07   0.000000e+00   7443s
 1367434    2.4243161e+04   4.872311e+05   0.000000e+00   7447s
 1367684    2.4243755e+04   3.005458e+06   0.000000e+00   7451s
 1368224    2.4246012e+04   7.152434e+06   0.000000e+00   7459s
 1368434    2.4246606e+04   2.892702e+07   0.000000e+00   7463s
 1368764    2.4246866e+04   1.596192e+06   0.000000e+00   7466s
 1369164    2.4247495e+04   2.817288e+07   0.000000e+00   7470s
 1369684    2.4248509e+04   3.011880e+08   0.000000e+00   7478s
 1370034    2.4249981e+04   8.221149e+06   0.000000e+00   7482s
 1370314    2.4250910e+04   4.470184e+06   0.000000e+00   7486s
 1370614    2.4251974e+04   3.842316e+05   0.000000e+00   7490s
 1371224    2.4253173e+04   4.688813e+07   0.000000e+00   7498s
 1371514    2.4257010e+04   2.393310e+07   0.000000e+00   7502s
 1371774    2.4260313e+04   1.413158e+06   0.000000e+00   7506s
 1372334    2.4261095e+04   3.293000e+06   0.000000e+00   7514s
 1372554    2.4261467e+04   5.993751e+05   0.000000e+00   7518s
 1372824    2.4261818e+04   1.945110e+08   0.000000e+00   7522s
 1373124    2.4262078e+04   2.414754e+07   0.000000e+00   7526s
 1373704    2.4263785e+04   9.292491e+04   0.000000e+00   7534s
 1374064    2.4264127e+04   1.599684e+06   0.000000e+00   7538s
 1374314    2.4264811e+04   6.399179e+06   0.000000e+00   7542s
 1374634    2.4266011e+04   1.408562e+07   0.000000e+00   7546s
 1375094    2.4267870e+04   1.295241e+06   0.000000e+00   7554s
 1375374    2.4268220e+04   2.910467e+06   0.000000e+00   7557s
 1375554    2.4268387e+04   2.880971e+06   0.000000e+00   7561s
 1375774    2.4268578e+04   2.667529e+05   0.000000e+00   7565s
 1376314    2.4269412e+04   5.714615e+06   0.000000e+00   7574s
 1376624    2.4270319e+04   2.734871e+07   0.000000e+00   7578s
 1377314    2.4274097e+04   5.955707e+07   0.000000e+00   7581s
 1377984    2.4275044e+04   1.192679e+07   0.000000e+00   7589s
 1378224    2.4275883e+04   9.012493e+06   0.000000e+00   7593s
 1378544    2.4276732e+04   2.470112e+06   0.000000e+00   7596s
 1378864    2.4277115e+04   7.912283e+05   0.000000e+00   7600s
 1379474    2.4279155e+04   3.238739e+06   0.000000e+00   7608s
 1379764    2.4279505e+04   3.098844e+05   0.000000e+00   7612s
 1380104    2.4279855e+04   3.064683e+07   0.000000e+00   7616s
 1380904    2.4283881e+04   1.311081e+05   0.000000e+00   7623s
 1381484    2.4287592e+04   5.600789e+07   0.000000e+00   7627s
 1381834    2.4288663e+04   4.976450e+07   0.000000e+00   7631s
 1382394    2.4289231e+04   2.967034e+07   0.000000e+00   7639s
 1382684    2.4289453e+04   9.457582e+06   0.000000e+00   7643s
 1382974    2.4290919e+04   5.849743e+07   0.000000e+00   7647s
 1383344    2.4292103e+04   6.577101e+07   0.000000e+00   7651s
 1384004    2.4299286e+04   3.941537e+06   0.000000e+00   7659s
 1384374    2.4302448e+04   4.352261e+06   0.000000e+00   7663s
 1384714    2.4303818e+04   8.016372e+06   0.000000e+00   7667s
 1385024    2.4304088e+04   1.021804e+07   0.000000e+00   7671s
 1385714    2.4304698e+04   1.280982e+06   0.000000e+00   7679s
 1386074    2.4304981e+04   3.057860e+06   0.000000e+00   7683s
 1386334    2.4305185e+04   2.060608e+06   0.000000e+00   7687s
 1386614    2.4305422e+04   3.631154e+06   0.000000e+00   7691s
 1387204    2.4305838e+04   1.237017e+06   0.000000e+00   7699s
 1387604    2.4306123e+04   2.875995e+05   0.000000e+00   7703s
 1388104    2.4306763e+04   2.053876e+05   0.000000e+00   7707s
 1388394    2.4307116e+04   8.026662e+06   0.000000e+00   7711s
 1388944    2.4307381e+04   2.068441e+07   0.000000e+00   7719s
 1389264    2.4307623e+04   3.098643e+06   0.000000e+00   7723s
 1389534    2.4307795e+04   3.300671e+06   0.000000e+00   7727s
 1389784    2.4307967e+04   3.669893e+06   0.000000e+00   7731s
 1390384    2.4308431e+04   9.921834e+06   0.000000e+00   7738s
 1390694    2.4308594e+04   9.263920e+04   0.000000e+00   7743s
 1390944    2.4308859e+04   1.142930e+06   0.000000e+00   7747s
 1391194    2.4309023e+04   1.621622e+06   0.000000e+00   7751s
 1391614    2.4309311e+04   8.141399e+05   0.000000e+00   7758s
 1391834    2.4309455e+04   5.053002e+05   0.000000e+00   7762s
 1392054    2.4309685e+04   2.734315e+05   0.000000e+00   7766s
 1392274    2.4309802e+04   2.518163e+06   0.000000e+00   7770s
 1392684    2.4310099e+04   6.553134e+06   0.000000e+00   7778s
 1392884    2.4310219e+04   6.048582e+06   0.000000e+00   7782s
 1393114    2.4310394e+04   2.062332e+06   0.000000e+00   7786s
 1393374    2.4310518e+04   1.560760e+06   0.000000e+00   7790s
 1393924    2.4310855e+04   3.054248e+06   0.000000e+00   7798s
 1394254    2.4311231e+04   3.254398e+06   0.000000e+00   7802s
