EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  917055    2.1272802e+04   7.693310e+05   0.000000e+00   5924s
  917555    2.1274566e+04   7.007352e+05   0.000000e+00   5929s
  917965    2.1277096e+04   5.329303e+05   0.000000e+00   5935s
  918655    2.1279816e+04   5.707401e+05   0.000000e+00   5941s
  919015    2.1282217e+04   5.251769e+05   0.000000e+00   5947s
  919375    2.1283110e+04   4.881444e+05   0.000000e+00   5952s
  919735    2.1284120e+04   7.267677e+05   0.000000e+00   5956s
  920205    2.1285553e+04   7.693410e+05   0.000000e+00   5961s
  920515    2.1286220e+04   5.358888e+05   0.000000e+00   5966s
  920795    2.1286949e+04   4.886644e+05   0.000000e+00   5972s
  921195    2.1287691e+04   5.226316e+05   0.000000e+00   5976s
  921585    2.1288878e+04   4.815587e+05   0.000000e+00   5982s
  921945    2.1289568e+04   4.600483e+05   0.000000e+00   5987s
  922345    2.1290837e+04   5.138405e+05   0.000000e+00   5992s
  922955    2.1292913e+04   5.765408e+05   0.000000e+00   5998s
  923385    2.1294999e+04   5.369383e+05   0.000000e+00   6004s
  923825    2.1297058e+04   6.327504e+05   0.000000e+00   6010s
  924435    2.1299955e+04   6.622872e+05   0.000000e+00   6016s
  925105    2.1311396e+04   6.102941e+05   0.000000e+00   6021s
  925695    2.1314047e+04   4.907159e+05   0.000000e+00   6027s
  926145    2.1316481e+04   4.584039e+05   0.000000e+00   6032s
  926595    2.1317705e+04   6.791589e+05   0.000000e+00   6037s
  926925    2.1318480e+04   4.912342e+05   0.000000e+00   6042s
  927255    2.1319278e+04   5.348680e+05   0.000000e+00   6047s
  927665    2.1320451e+04   8.246774e+05   0.000000e+00   6051s
  928005    2.1321528e+04   4.999769e+05   0.000000e+00   6056s
  928475    2.1322788e+04   5.217056e+05   0.000000e+00   6061s
  929165    2.1326864e+04   5.438672e+05   0.000000e+00   6067s
  929855    2.1330388e+04   5.267785e+05   0.000000e+00   6072s
  930365    2.1331635e+04   6.225806e+05   0.000000e+00   6078s
  930895    2.1333435e+04   6.281539e+05   0.000000e+00   6083s
  931385    2.1334811e+04   4.936777e+05   0.000000e+00   6089s
  931825    2.1338315e+04   1.014586e+06   0.000000e+00   6094s
  932515    2.1351475e+04   7.988490e+05   0.000000e+00   6100s
  933125    2.1357696e+04   8.652119e+05   0.000000e+00   6105s
  935195    2.1374085e+04   6.120480e+05   0.000000e+00   6113s
  935885    2.1397267e+04   9.320206e+05   0.000000e+00   6117s
  936575    2.1402492e+04   5.142902e+05   0.000000e+00   6123s
  937265    2.1407040e+04   7.486126e+05   0.000000e+00   6127s
  937955    2.1410373e+04   9.435034e+05   0.000000e+00   6132s
  938595    2.1412226e+04   6.355591e+05   0.000000e+00   6138s
  939245    2.1414661e+04   5.774908e+05   0.000000e+00   6143s
  939935    2.1418160e+04   5.890891e+05   0.000000e+00   6146s
  940495    2.1420749e+04   7.546809e+05   0.000000e+00   6151s
  941185    2.1424805e+04   8.768859e+05   0.000000e+00   6156s
  941875    2.1429791e+04   8.976377e+05   0.000000e+00   6160s
  943255    2.1441329e+04   5.632207e+05   0.000000e+00   6168s
  943945    2.1458169e+04   6.204252e+05   0.000000e+00   6172s
  945325    2.1477106e+04   6.340865e+05   0.000000e+00   6177s
  945835    2.1484794e+04   6.134668e+05   0.000000e+00   6183s
  946375    2.1488509e+04   4.792734e+05   0.000000e+00   6188s
  946795    2.1490011e+04   5.330629e+05   0.000000e+00   6193s
  947485    2.1492797e+04   9.142697e+05   0.000000e+00   6197s
  948065    2.1495220e+04   5.353893e+05   0.000000e+00   6203s
  948705    2.1499970e+04   9.807272e+05   0.000000e+00   6208s
  949395    2.1507448e+04   1.000928e+06   0.000000e+00   6212s
  950085    2.1512233e+04   4.592999e+05   0.000000e+00   6216s
  950635    2.1514291e+04   4.892197e+05   0.000000e+00   6221s
  951075    2.1516032e+04   4.538251e+05   0.000000e+00   6227s
  951575    2.1518489e+04   5.428530e+05   0.000000e+00   6232s
  952225    2.1521202e+04   5.025100e+05   0.000000e+00   6237s
  952915    2.1526322e+04   5.244341e+05   0.000000e+00   6241s
  953605    2.1530058e+04   4.979606e+05   0.000000e+00   6247s
  954175    2.1532695e+04   4.687613e+05   0.000000e+00   6252s
  954715    2.1534171e+04   5.740672e+05   0.000000e+00   6257s
  955125    2.1535524e+04   4.741661e+05   0.000000e+00   6262s
  955575    2.1536755e+04   4.856639e+05   0.000000e+00   6268s
  956045    2.1537849e+04   5.245603e+05   0.000000e+00   6273s
  956455    2.1539850e+04   6.804536e+05   0.000000e+00   6279s
  956875    2.1541072e+04   5.216274e+05   0.000000e+00   6284s
  957375    2.1542647e+04   4.860526e+05   0.000000e+00   6288s
  957645    2.1543614e+04   4.382673e+05   0.000000e+00   6293s
  957965    2.1544275e+04   5.547212e+05   0.000000e+00   6298s
  958315    2.1545157e+04   5.217059e+05   0.000000e+00   6303s
  958685    2.1546531e+04   4.681196e+05   0.000000e+00   6307s
  959075    2.1547953e+04   4.638540e+05   0.000000e+00   6313s
  959335    2.1548524e+04   5.588384e+05   0.000000e+00   6318s
  959615    2.1549254e+04   5.520415e+05   0.000000e+00   6322s
  959895    2.1549900e+04   4.465845e+05   0.000000e+00   6327s
  960195    2.1550665e+04   4.836066e+05   0.000000e+00   6332s
  960515    2.1551852e+04   9.764350e+05   0.000000e+00   6337s
  960795    2.1552361e+04   5.787085e+05   0.000000e+00   6342s
  961215    2.1553542e+04   4.375376e+05   0.000000e+00   6346s
  961545    2.1554368e+04   6.439293e+05   0.000000e+00   6351s
  961965    2.1555403e+04   5.378994e+05   0.000000e+00   6356s
  962355    2.1556268e+04   5.026769e+05   0.000000e+00   6361s
  962695    2.1557281e+04   4.798428e+05   0.000000e+00   6366s
  963055    2.1558187e+04   5.769832e+05   0.000000e+00   6371s
  963395    2.1558827e+04   8.567339e+05   0.000000e+00   6376s
  963755    2.1560026e+04   4.785978e+05   0.000000e+00   6380s
  964115    2.1561164e+04   4.433424e+05   0.000000e+00   6385s
  964445    2.1562202e+04   4.955893e+05   0.000000e+00   6390s
  965245    2.1564441e+04   4.396599e+05   0.000000e+00   6400s
  965595    2.1565413e+04   4.052494e+05   0.000000e+00   6404s
  966015    2.1566503e+04   3.891575e+05   0.000000e+00   6409s
  966295    2.1567454e+04   5.007685e+05   0.000000e+00   6414s
  966675    2.1568906e+04   4.318795e+05   0.000000e+00   6418s
  967035    2.1569788e+04   4.386636e+05   0.000000e+00   6423s
  967355    2.1570484e+04   4.571523e+05   0.000000e+00   6428s
  967795    2.1571450e+04   4.485912e+05   0.000000e+00   6433s
  968075    2.1571989e+04   5.290909e+05   0.000000e+00   6437s
  968425    2.1572810e+04   4.292039e+05   0.000000e+00   6442s
  968705    2.1573704e+04   4.819010e+05   0.000000e+00   6447s
  969095    2.1574853e+04   4.494678e+05   0.000000e+00   6452s
  969445    2.1575348e+04   3.887478e+05   0.000000e+00   6456s
  969805    2.1576082e+04   4.863339e+05   0.000000e+00   6461s
  970075    2.1576605e+04   4.688677e+05   0.000000e+00   6466s
  970425    2.1577262e+04   4.247191e+05   0.000000e+00   6471s
  970815    2.1578345e+04   4.806948e+05   0.000000e+00   6476s
  971135    2.1579027e+04   4.549743e+05   0.000000e+00   6481s
  971405    2.1579756e+04   4.113518e+05   0.000000e+00   6485s
  971725    2.1580680e+04   4.031163e+05   0.000000e+00   6490s
  972095    2.1581451e+04   5.450866e+05   0.000000e+00   6495s
  972375    2.1582229e+04   8.087274e+05   0.000000e+00   6500s
  972715    2.1583301e+04   3.942919e+05   0.000000e+00   6505s
  973175    2.1584765e+04   4.851511e+05   0.000000e+00   6510s
  974065    2.1586773e+04   4.789703e+05   0.000000e+00   6520s
  974755    2.1607160e+04   9.215397e+05   0.000000e+00   6523s
  975445    2.1616686e+04   5.274091e+05   0.000000e+00   6525s
  976825    2.1622765e+04   5.463618e+05   0.000000e+00   6531s
  977475    2.1630836e+04   4.594475e+05   0.000000e+00   6536s
  978595    2.1634621e+04   2.282225e+06   0.000000e+00   6545s
  979285    2.1639492e+04   4.957479e+05   0.000000e+00   6549s
  979905    2.1643117e+04   5.015423e+05   0.000000e+00   6554s
  980595    2.1646203e+04   6.165610e+05   0.000000e+00   6559s
  981285    2.1658078e+04   5.538751e+05   0.000000e+00   6563s
  981975    2.1660482e+04   6.446498e+05   0.000000e+00   6567s
  983355    2.1683653e+04   4.719460e+05   0.000000e+00   6571s
  984045    2.1688291e+04   4.769386e+05   0.000000e+00   6576s
  985425    2.1719112e+04   4.621941e+05   0.000000e+00   6582s
  986115    2.1725442e+04   1.008145e+06   0.000000e+00   6588s
  986805    2.1729336e+04   5.229263e+05   0.000000e+00   6591s
  987495    2.1732791e+04   4.830336e+05   0.000000e+00   6596s
  988185    2.1736178e+04   5.946808e+05   0.000000e+00   6601s
  989565    2.1747732e+04   3.889471e+05   0.000000e+00   6608s
  990255    2.1758362e+04   8.712112e+05   0.000000e+00   6613s
  990945    2.1763556e+04   4.081493e+05   0.000000e+00   6616s
  991635    2.1765455e+04   4.778911e+05   0.000000e+00   6621s
  992325    2.1772657e+04   5.240304e+05   0.000000e+00   6625s
  993015    2.1776677e+04   5.543694e+05   0.000000e+00   6630s
  993465    2.1777916e+04   5.166079e+05   0.000000e+00   6636s
  993825    2.1779388e+04   6.550421e+05   0.000000e+00   6641s
  994425    2.1781336e+04   4.274742e+05   0.000000e+00   6646s
  994855    2.1783393e+04   5.666095e+05   0.000000e+00   6651s
  995425    2.1785202e+04   4.172822e+05   0.000000e+00   6656s
  995905    2.1786571e+04   4.527585e+05   0.000000e+00   6662s
  996375    2.1787870e+04   4.220363e+05   0.000000e+00   6667s
  997045    2.1789411e+04   6.542612e+05   0.000000e+00   6673s
  997575    2.1790649e+04   3.935459e+05   0.000000e+00   6678s
  998265    2.1799095e+04   7.613718e+05   0.000000e+00   6683s
  998955    2.1830571e+04   5.492508e+05   0.000000e+00   6687s
  999645    2.1863798e+04   7.471552e+05   0.000000e+00   6691s
 1000335    2.1869690e+04   4.929862e+05   0.000000e+00   6696s
 1000895    2.1875067e+04   5.044395e+05   0.000000e+00   6701s
 1001515    2.1877748e+04   5.683230e+05   0.000000e+00   6707s
 1002205    2.1880990e+04   4.502974e+05   0.000000e+00   6712s
 1002835    2.1882572e+04   4.304173e+05   0.000000e+00   6717s
 1003305    2.1884397e+04   5.084524e+05   0.000000e+00   6722s
 1003995    2.1887470e+04   7.667034e+05   0.000000e+00   6726s
 1004685    2.1892597e+04   5.735124e+05   0.000000e+00   6731s
 1005375    2.1898251e+04   6.035719e+05   0.000000e+00   6736s
 1006755    2.1908501e+04   5.005680e+05   0.000000e+00   6742s
 1007445    2.1912597e+04   3.994479e+05   0.000000e+00   6747s
 1008115    2.1914716e+04   3.787871e+05   0.000000e+00   6752s
 1008805    2.1918540e+04   4.106658e+05   0.000000e+00   6756s
 1009495    2.1924393e+04   1.005077e+06   0.000000e+00   6761s
 1010875    2.1940288e+04   8.524259e+05   0.000000e+00   6769s
 1011565    2.1946502e+04   5.891176e+05   0.000000e+00   6771s
 1012945    2.1953990e+04   7.892693e+05   0.000000e+00   6780s
 1013635    2.1959755e+04   4.189478e+05   0.000000e+00   6783s
 1014155    2.1962523e+04   9.089177e+05   0.000000e+00   6789s
 1014845    2.1966088e+04   4.207982e+05   0.000000e+00   6793s
 1015485    2.1970998e+04   4.644933e+05   0.000000e+00   6798s
 1016175    2.1973712e+04   5.603697e+05   0.000000e+00   6804s
 1016795    2.1977401e+04   7.862682e+05   0.000000e+00   6809s
 1017485    2.1983555e+04   8.667005e+05   0.000000e+00   6814s
 1018175    2.1999830e+04   8.557106e+05   0.000000e+00   6817s
 1019555    2.2014465e+04   4.780958e+05   0.000000e+00   6822s
 1020245    2.2020369e+04   6.574866e+05   0.000000e+00   6826s
 1020935    2.2028999e+04   4.394629e+05   0.000000e+00   6830s
 1021565    2.2031722e+04   3.570817e+05   0.000000e+00   6835s
 1022865    2.2035780e+04   3.647145e+05   0.000000e+00   6845s
 1023555    2.2037909e+04   3.410913e+05   0.000000e+00   6850s
 1024055    2.2039537e+04   3.834154e+05   0.000000e+00   6855s
 1024565    2.2040994e+04   4.205963e+05   0.000000e+00   6859s
 1025095    2.2042181e+04   3.673118e+05   0.000000e+00   6864s
 1025585    2.2043920e+04   4.503369e+05   0.000000e+00   6869s
 1026145    2.2045548e+04   3.324599e+05   0.000000e+00   6874s
 1026655    2.2046689e+04   4.371164e+05   0.000000e+00   6880s
 1027155    2.2048155e+04   4.139173e+05   0.000000e+00   6885s
 1027665    2.2050042e+04   3.842777e+05   0.000000e+00   6890s
 1028185    2.2051456e+04   3.233564e+05   0.000000e+00   6895s
 1028875    2.2058424e+04   7.366295e+05   0.000000e+00   6899s
 1029565    2.2064592e+04   6.369451e+05   0.000000e+00   6902s
 1030255    2.2070380e+04   7.500132e+05   0.000000e+00   6907s
 1030945    2.2075594e+04   5.685530e+05   0.000000e+00   6910s
 1032325    2.2084947e+04   3.640348e+05   0.000000e+00   6918s
 1032995    2.2091476e+04   3.202949e+05   0.000000e+00   6924s
 1033515    2.2092630e+04   4.983227e+05   0.000000e+00   6929s
 1034075    2.2094660e+04   6.090241e+05   0.000000e+00   6934s
 1034765    2.2097266e+04   6.213378e+05   0.000000e+00   6936s
 1035395    2.2098629e+04   3.089733e+05   0.000000e+00   6942s
 1036085    2.2105511e+04   8.741144e+05   0.000000e+00   6945s
 1037465    2.2114593e+04   7.633246e+05   0.000000e+00   6950s
 1038845    2.2129842e+04   3.319632e+05   0.000000e+00   6958s
 1039535    2.2132692e+04   4.740954e+05   0.000000e+00   6962s
 1040225    2.2134908e+04   3.600717e+05   0.000000e+00   6967s
 1040825    2.2136884e+04   4.582110e+05   0.000000e+00   6972s
 1041355    2.2138691e+04   3.912291e+05   0.000000e+00   6977s
 1041985    2.2140694e+04   3.583543e+05   0.000000e+00   6983s
 1042655    2.2142573e+04   3.324862e+05   0.000000e+00   6988s
 1043145    2.2143693e+04   7.003513e+05   0.000000e+00   6993s
 1043565    2.2144858e+04   4.380615e+05   0.000000e+00   6998s
 1044005    2.2146098e+04   4.854759e+05   0.000000e+00   7003s
 1044545    2.2147504e+04   3.899619e+05   0.000000e+00   7008s
 1044995    2.2148419e+04   3.480851e+05   0.000000e+00   7014s
 1045425    2.2149547e+04   4.043594e+05   0.000000e+00   7019s
 1045845    2.2150801e+04   4.097736e+05   0.000000e+00   7023s
 1046385    2.2151998e+04   3.613041e+05   0.000000e+00   7029s
 1046775    2.2153186e+04   5.223020e+05   0.000000e+00   7034s
 1047095    2.2153642e+04   2.953213e+05   0.000000e+00   7039s
 1047415    2.2154070e+04   3.353498e+05   0.000000e+00   7043s
 1047745    2.2154865e+04   4.426870e+05   0.000000e+00   7048s
 1048205    2.2155942e+04   3.603406e+05   0.000000e+00   7053s
 1048735    2.2157276e+04   3.579049e+05   0.000000e+00   7058s
 1049145    2.2158090e+04   3.761824e+05   0.000000e+00   7063s
 1049635    2.2159274e+04   7.821363e+05   0.000000e+00   7068s
 1050005    2.2161301e+04   4.616730e+05   0.000000e+00   7073s
 1050335    2.2161968e+04   3.307780e+05   0.000000e+00   7078s
 1050675    2.2162717e+04   3.640147e+05   0.000000e+00   7083s
 1050955    2.2163268e+04   4.255123e+05   0.000000e+00   7088s
 1051435    2.2164930e+04   3.935180e+05   0.000000e+00   7092s
 1052005    2.2167116e+04   3.180519e+05   0.000000e+00   7098s
 1052435    2.2168656e+04   3.479621e+05   0.000000e+00   7103s
 1052885    2.2169466e+04   4.964307e+05   0.000000e+00   7108s
 1053315    2.2171075e+04   5.138957e+05   0.000000e+00   7113s
 1053945    2.2173467e+04   4.431353e+05   0.000000e+00   7118s
 1054505    2.2175647e+04   3.936858e+05   0.000000e+00   7123s
 1055085    2.2177347e+04   5.937477e+05   0.000000e+00   7128s
 1055595    2.2179097e+04   4.176384e+05   0.000000e+00   7133s
 1056065    2.2180498e+04   3.535214e+05   0.000000e+00   7138s
 1056555    2.2181877e+04   3.782325e+05   0.000000e+00   7143s
 1056945    2.2183257e+04   3.905315e+05   0.000000e+00   7148s
 1057385    2.2184125e+04   3.081949e+05   0.000000e+00   7153s
 1057815    2.2185158e+04   3.901726e+05   0.000000e+00   7158s
 1058265    2.2186544e+04   4.459663e+05   0.000000e+00   7164s
 1058785    2.2189168e+04   3.792453e+05   0.000000e+00   7169s
 1059475    2.2196888e+04   6.430761e+05   0.000000e+00   7175s
 1060165    2.2212988e+04   6.182673e+05   0.000000e+00   7178s
 1060855    2.2216011e+04   5.103582e+05   0.000000e+00   7183s
 1061465    2.2218010e+04   3.111542e+05   0.000000e+00   7189s
 1062045    2.2219842e+04   3.325162e+05   0.000000e+00   7195s
 1062655    2.2222329e+04   4.575711e+05   0.000000e+00   7200s
 1063345    2.2231114e+04   6.808297e+05   0.000000e+00   7204s
 1064035    2.2234736e+04   4.525491e+05   0.000000e+00   7208s
 1064725    2.2242688e+04   5.542635e+05   0.000000e+00   7211s
 1066105    2.2260106e+04   3.835354e+05   0.000000e+00   7216s
 1066795    2.2262260e+04   2.670021e+05   0.000000e+00   7222s
 1067475    2.2263889e+04   3.960433e+05   0.000000e+00   7227s
 1068165    2.2266664e+04   3.342273e+05   0.000000e+00   7231s
 1068805    2.2268003e+04   2.896028e+05   0.000000e+00   7237s
 1069355    2.2269743e+04   3.587179e+05   0.000000e+00   7242s
 1069885    2.2270831e+04   3.040341e+05   0.000000e+00   7247s
 1070575    2.2273382e+04   5.376678e+05   0.000000e+00   7252s
 1071075    2.2276151e+04   4.707060e+05   0.000000e+00   7258s
 1071425    2.2277411e+04   3.960188e+05   0.000000e+00   7263s
 1071895    2.2278456e+04   3.279524e+05   0.000000e+00   7267s
 1072245    2.2279571e+04   3.598435e+05   0.000000e+00   7272s
 1072675    2.2280465e+04   1.181158e+06   0.000000e+00   7277s
 1073175    2.2282281e+04   3.092952e+05   0.000000e+00   7282s
 1073705    2.2283433e+04   3.956125e+05   0.000000e+00   7287s
 1074185    2.2285548e+04   6.712260e+05   0.000000e+00   7293s
 1074745    2.2287008e+04   2.804072e+05   0.000000e+00   7298s
 1075195    2.2288237e+04   3.416777e+05   0.000000e+00   7303s
 1075775    2.2289432e+04   1.082257e+06   0.000000e+00   7308s
 1076275    2.2290483e+04   3.734550e+05   0.000000e+00   7313s
 1076795    2.2292906e+04   2.629602e+05   0.000000e+00   7318s
 1077265    2.2293759e+04   3.159538e+05   0.000000e+00   7323s
 1077805    2.2295374e+04   3.364054e+05   0.000000e+00   7328s
 1078225    2.2297672e+04   3.360468e+05   0.000000e+00   7333s
 1078715    2.2298987e+04   4.249980e+05   0.000000e+00   7338s
 1079335    2.2300098e+04   3.309004e+05   0.000000e+00   7343s
 1079935    2.2301374e+04   3.796305e+05   0.000000e+00   7348s
 1080285    2.2302121e+04   5.071475e+05   0.000000e+00   7353s
 1080975    2.2307350e+04   6.954292e+05   0.000000e+00   7358s
 1081665    2.2318413e+04   4.153055e+05   0.000000e+00   7362s
 1083045    2.2332240e+04   5.964852e+05   0.000000e+00   7368s
 1083735    2.2348012e+04   5.782856e+05   0.000000e+00   7371s
 1084225    2.2351107e+04   2.990848e+05   0.000000e+00   7376s
 1084715    2.2353471e+04   2.817065e+05   0.000000e+00   7381s
 1085255    2.2354724e+04   3.350698e+05   0.000000e+00   7386s
 1085775    2.2356243e+04   5.952242e+05   0.000000e+00   7391s
 1086155    2.2359310e+04   3.312783e+05   0.000000e+00   7396s
 1086585    2.2360695e+04   4.946317e+05   0.000000e+00   7401s
 1086975    2.2361977e+04   3.531270e+05   0.000000e+00   7406s
 1087345    2.2362873e+04   4.181379e+05   0.000000e+00   7411s
 1087895    2.2363918e+04   2.720706e+05   0.000000e+00   7415s
 1088515    2.2365744e+04   2.866820e+05   0.000000e+00   7420s
 1088905    2.2367876e+04   4.038076e+05   0.000000e+00   7425s
 1089325    2.2368559e+04   3.231482e+05   0.000000e+00   7430s
 1090245    2.2371998e+04   3.878476e+05   0.000000e+00   7440s
 1090815    2.2373497e+04   4.085763e+05   0.000000e+00   7445s
 1091455    2.2379480e+04   5.602373e+05   0.000000e+00   7450s
 1092835    2.2399410e+04   5.298984e+05   0.000000e+00   7455s
 1094215    2.2419609e+04   5.831186e+05   0.000000e+00   7461s
 1096285    2.2442741e+04   3.227550e+05   0.000000e+00   7467s
 1097665    2.2448883e+04   2.889832e+05   0.000000e+00   7473s
 1098355    2.2451570e+04   3.446168e+05   0.000000e+00   7475s
 1099735    2.2456141e+04   3.886958e+05   0.000000e+00   7482s
 1100425    2.2458983e+04   6.302984e+05   0.000000e+00   7487s
 1101085    2.2460913e+04   4.099049e+05   0.000000e+00   7492s
 1101765    2.2463273e+04   3.222922e+05   0.000000e+00   7498s
 1102315    2.2464607e+04   3.543989e+05   0.000000e+00   7503s
 1102745    2.2465562e+04   2.643086e+05   0.000000e+00   7508s
 1103145    2.2466366e+04   3.622930e+05   0.000000e+00   7513s
 1103585    2.2467345e+04   3.218643e+05   0.000000e+00   7518s
 1104185    2.2470759e+04   4.824534e+05   0.000000e+00   7523s
 1104615    2.2471818e+04   7.417976e+05   0.000000e+00   7528s
 1104925    2.2472200e+04   3.360012e+05   0.000000e+00   7532s
 1105315    2.2473243e+04   2.386513e+05   0.000000e+00   7536s
 1105625    2.2473836e+04   2.359809e+05   0.000000e+00   7540s
 1106215    2.2474876e+04   4.958159e+05   0.000000e+00   7550s
 1106525    2.2475490e+04   4.151378e+05   0.000000e+00   7554s
 1106895    2.2476493e+04   2.301174e+05   0.000000e+00   7559s
 1107355    2.2478333e+04   4.319948e+05   0.000000e+00   7564s
 1107955    2.2479823e+04   3.791906e+05   0.000000e+00   7569s
 1108375    2.2481863e+04   5.854198e+05   0.000000e+00   7573s
 1109045    2.2484305e+04   4.497751e+05   0.000000e+00   7579s
 1109615    2.2485648e+04   3.575924e+05   0.000000e+00   7584s
 1110305    2.2489590e+04   1.217146e+06   0.000000e+00   7589s
 1110995    2.2493942e+04   5.665082e+05   0.000000e+00   7594s
 1111685    2.2499453e+04   4.004111e+05   0.000000e+00   7595s
 1113065    2.2506631e+04   6.620784e+05   0.000000e+00   7606s
 1113755    2.2509050e+04   4.039648e+05   0.000000e+00   7610s
 1114445    2.2522179e+04   4.104237e+05   0.000000e+00   7615s
 1115135    2.2554498e+04   5.441800e+05   0.000000e+00   7620s
 1116515    2.2584219e+04   2.061618e+05   0.000000e+00   7626s
 1117895    2.2589485e+04   3.441246e+05   0.000000e+00   7631s
 1119275    2.2592978e+04   2.088738e+05   0.000000e+00   7638s
 1119965    2.2597078e+04   3.862792e+05   0.000000e+00   7642s
 1120655    2.2599347e+04   3.535296e+05   0.000000e+00   7646s
 1121265    2.2600415e+04   2.907175e+05   0.000000e+00   7651s
 1121825    2.2601932e+04   4.127626e+05   0.000000e+00   7656s
 1122295    2.2602744e+04   2.111338e+05   0.000000e+00   7661s
 1122935    2.2604746e+04   2.285564e+05   0.000000e+00   7667s
 1123625    2.2606593e+04   2.334351e+05   0.000000e+00   7671s
 1124305    2.2609640e+04   5.884733e+05   0.000000e+00   7677s
 1124995    2.2611806e+04   3.035124e+05   0.000000e+00   7681s
 1125505    2.2612818e+04   2.843785e+05   0.000000e+00   7686s
 1125985    2.2613807e+04   2.095158e+05   0.000000e+00   7691s
 1126505    2.2614989e+04   3.104158e+05   0.000000e+00   7696s
 1127025    2.2616034e+04   1.984394e+05   0.000000e+00   7701s
 1127575    2.2617452e+04   3.327222e+05   0.000000e+00   7707s
 1128135    2.2618695e+04   3.462277e+05   0.000000e+00   7712s
 1128825    2.2621795e+04   3.391753e+05   0.000000e+00   7716s
 1129515    2.2623392e+04   4.401894e+05   0.000000e+00   7720s
 1130205    2.2625147e+04   3.254076e+05   0.000000e+00   7725s
 1130865    2.2626855e+04   2.050909e+05   0.000000e+00   7730s
 1132245    2.2639043e+04   4.294237e+05   0.000000e+00   7737s
 1132935    2.2643358e+04   5.806552e+05   0.000000e+00   7741s
 1133625    2.2646110e+04   3.270635e+05   0.000000e+00   7746s
 1134305    2.2647555e+04   2.905755e+05   0.000000e+00   7751s
 1134955    2.2649499e+04   2.735866e+05   0.000000e+00   7756s
 1135605    2.2650820e+04   2.969814e+05   0.000000e+00   7761s
 1136825    2.2653726e+04   2.160151e+05   0.000000e+00   7770s
 1137515    2.2656259e+04   4.076444e+05   0.000000e+00   7775s
 1138195    2.2659947e+04   2.061615e+05   0.000000e+00   7780s
 1139575    2.2664542e+04   2.940836e+05   0.000000e+00   7788s
 1140265    2.2666099e+04   3.271858e+05   0.000000e+00   7792s
 1140955    2.2668340e+04   4.998100e+05   0.000000e+00   7796s
 1141645    2.2670194e+04   3.743677e+05   0.000000e+00   7801s
 1142275    2.2674734e+04   3.700365e+05   0.000000e+00   7806s
 1143655    2.2680588e+04   2.887745e+05   0.000000e+00   7815s
 1144345    2.2681940e+04   2.754066e+05   0.000000e+00   7820s
 1145035    2.2685727e+04   6.177040e+05   0.000000e+00   7824s
 1145725    2.2697956e+04   3.499732e+05   0.000000e+00   7828s
 1146415    2.2699977e+04   2.793545e+05   0.000000e+00   7832s
 1147105    2.2703003e+04   2.619597e+05   0.000000e+00   7836s
 1149175    2.2710166e+04   3.155896e+05   0.000000e+00   7842s
 1150555    2.2713996e+04   2.922419e+05   0.000000e+00   7847s
 1151935    2.2725408e+04   2.817761e+05   0.000000e+00   7852s
 1152625    2.2731741e+04   2.658346e+05   0.000000e+00   7856s
 1154005    2.2738487e+04   3.147161e+05   0.000000e+00   7863s
 1154695    2.2740161e+04   3.133242e+05   0.000000e+00   7866s
 1155385    2.2742445e+04   3.649464e+05   0.000000e+00   7871s
 1156765    2.2747104e+04   4.862320e+05   0.000000e+00   7877s
 1158145    2.2751112e+04   3.648411e+05   0.000000e+00   7882s
 1158835    2.2753019e+04   2.847182e+05   0.000000e+00   7885s
 1160215    2.2757736e+04   2.735334e+05   0.000000e+00   7894s
