EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  943708    2.0790786e+04   6.044460e+05   0.000000e+00   5923s
  944098    2.0792904e+04   6.380980e+05   0.000000e+00   5928s
  944628    2.0793995e+04   5.457403e+05   0.000000e+00   5933s
  944998    2.0795115e+04   5.492148e+05   0.000000e+00   5938s
  945268    2.0795856e+04   5.775747e+05   0.000000e+00   5943s
  945598    2.0796601e+04   6.390894e+05   0.000000e+00   5948s
  945888    2.0797470e+04   7.495562e+05   0.000000e+00   5953s
  946228    2.0798508e+04   5.526418e+05   0.000000e+00   5959s
  946498    2.0799092e+04   6.321219e+05   0.000000e+00   5964s
  946798    2.0799804e+04   5.800459e+05   0.000000e+00   5969s
  947148    2.0800967e+04   5.572623e+05   0.000000e+00   5974s
  947468    2.0801754e+04   5.688519e+05   0.000000e+00   5979s
  947758    2.0802737e+04   5.695948e+05   0.000000e+00   5984s
  948048    2.0803231e+04   5.889697e+05   0.000000e+00   5989s
  948358    2.0804267e+04   5.701265e+05   0.000000e+00   5994s
  948638    2.0805108e+04   7.113527e+05   0.000000e+00   5999s
  949028    2.0807022e+04   5.382415e+05   0.000000e+00   6005s
  949348    2.0808029e+04   6.487583e+05   0.000000e+00   6010s
  949618    2.0809149e+04   5.387658e+05   0.000000e+00   6015s
  949948    2.0810105e+04   5.187121e+05   0.000000e+00   6020s
  950168    2.0810518e+04   5.936480e+05   0.000000e+00   6025s
  950508    2.0811641e+04   5.770635e+05   0.000000e+00   6030s
  950888    2.0813786e+04   5.432309e+05   0.000000e+00   6036s
  951378    2.0815266e+04   5.458732e+05   0.000000e+00   6041s
  951748    2.0816361e+04   6.333183e+05   0.000000e+00   6046s
  952068    2.0817187e+04   5.806794e+05   0.000000e+00   6051s
  952348    2.0818462e+04   5.650130e+05   0.000000e+00   6056s
  952758    2.0819822e+04   6.014447e+05   0.000000e+00   6061s
  953208    2.0822149e+04   6.553701e+05   0.000000e+00   6067s
  953798    2.0827609e+04   5.620653e+05   0.000000e+00   6072s
  954228    2.0828798e+04   6.060801e+05   0.000000e+00   6078s
  954868    2.0841694e+04   7.527508e+05   0.000000e+00   6083s
  955538    2.0845623e+04   5.292831e+05   0.000000e+00   6089s
  955958    2.0847973e+04   6.794930e+05   0.000000e+00   6094s
  956408    2.0849341e+04   6.455520e+05   0.000000e+00   6099s
  956918    2.0852984e+04   6.098033e+05   0.000000e+00   6105s
  957418    2.0856230e+04   9.210357e+05   0.000000e+00   6110s
  958108    2.0862562e+04   7.548421e+05   0.000000e+00   6114s
  958698    2.0865410e+04   6.705814e+05   0.000000e+00   6120s
  959078    2.0866612e+04   7.697645e+05   0.000000e+00   6125s
  959738    2.0869648e+04   5.072804e+05   0.000000e+00   6130s
  960308    2.0872515e+04   6.305026e+05   0.000000e+00   6136s
  960708    2.0873483e+04   5.803908e+05   0.000000e+00   6141s
  961118    2.0874452e+04   6.788206e+05   0.000000e+00   6147s
  961558    2.0876935e+04   6.200697e+05   0.000000e+00   6152s
  962008    2.0878167e+04   1.157979e+06   0.000000e+00   6157s
  962538    2.0880988e+04   5.420376e+05   0.000000e+00   6162s
  963188    2.0884699e+04   5.751673e+05   0.000000e+00   6168s
  963798    2.0887664e+04   5.995222e+05   0.000000e+00   6174s
  964218    2.0888644e+04   4.925186e+05   0.000000e+00   6179s
  964688    2.0890857e+04   6.289902e+05   0.000000e+00   6184s
  965128    2.0892118e+04   1.099426e+06   0.000000e+00   6189s
  965478    2.0893031e+04   6.104316e+05   0.000000e+00   6195s
  965938    2.0895450e+04   6.685414e+05   0.000000e+00   6200s
  966418    2.0896797e+04   6.005248e+05   0.000000e+00   6206s
  966778    2.0899513e+04   6.059777e+05   0.000000e+00   6211s
  967248    2.0901940e+04   6.146400e+05   0.000000e+00   6216s
  967548    2.0903039e+04   6.168722e+05   0.000000e+00   6221s
  968008    2.0904296e+04   6.590018e+05   0.000000e+00   6227s
  968568    2.0909258e+04   7.816888e+05   0.000000e+00   6233s
  969258    2.0915504e+04   5.387539e+05   0.000000e+00   6238s
  969948    2.0922646e+04   6.103720e+05   0.000000e+00   6242s
  970638    2.0930399e+04   7.698495e+05   0.000000e+00   6248s
  971328    2.0966685e+04   1.396992e+06   0.000000e+00   6252s
  971888    2.0970635e+04   5.410896e+05   0.000000e+00   6258s
  972328    2.0976446e+04   6.301157e+05   0.000000e+00   6263s
  972868    2.0978833e+04   5.701147e+05   0.000000e+00   6269s
  973288    2.0980592e+04   6.235938e+05   0.000000e+00   6274s
  973788    2.0981990e+04   5.331806e+05   0.000000e+00   6280s
  974228    2.0988653e+04   9.107002e+05   0.000000e+00   6285s
  974918    2.0994846e+04   1.031142e+06   0.000000e+00   6287s
  975608    2.1005583e+04   4.949782e+05   0.000000e+00   6292s
  976058    2.1007410e+04   5.693213e+05   0.000000e+00   6297s
  976738    2.1012941e+04   8.404545e+05   0.000000e+00   6302s
  978098    2.1025369e+04   5.290346e+05   0.000000e+00   6310s
  978588    2.1027109e+04   7.094573e+05   0.000000e+00   6315s
  979118    2.1029523e+04   5.155364e+05   0.000000e+00   6320s
  979578    2.1031156e+04   6.158441e+05   0.000000e+00   6325s
  979978    2.1032543e+04   5.451637e+05   0.000000e+00   6330s
  980438    2.1036158e+04   5.490910e+05   0.000000e+00   6336s
  980948    2.1038467e+04   5.118551e+05   0.000000e+00   6341s
  981548    2.1041551e+04   4.941905e+05   0.000000e+00   6346s
  981938    2.1043357e+04   6.233482e+05   0.000000e+00   6352s
  982418    2.1044528e+04   6.325067e+05   0.000000e+00   6357s
  982748    2.1045551e+04   6.050810e+05   0.000000e+00   6362s
  983148    2.1046735e+04   5.146716e+05   0.000000e+00   6367s
  983548    2.1047764e+04   5.303399e+05   0.000000e+00   6372s
  984038    2.1050072e+04   4.653262e+05   0.000000e+00   6377s
  984518    2.1051574e+04   4.927389e+05   0.000000e+00   6382s
  984888    2.1053788e+04   4.817912e+05   0.000000e+00   6387s
  985318    2.1055064e+04   5.597358e+05   0.000000e+00   6392s
  985678    2.1056088e+04   5.527037e+05   0.000000e+00   6398s
  986088    2.1057270e+04   4.931046e+05   0.000000e+00   6403s
  986698    2.1060354e+04   4.817427e+05   0.000000e+00   6408s
  987298    2.1062267e+04   6.036172e+05   0.000000e+00   6414s
  987808    2.1065848e+04   1.328222e+06   0.000000e+00   6419s
  988258    2.1067363e+04   6.050082e+05   0.000000e+00   6425s
  988808    2.1074602e+04   6.482495e+05   0.000000e+00   6430s
  989418    2.1077654e+04   6.404283e+05   0.000000e+00   6436s
  991488    2.1104388e+04   9.998137e+05   0.000000e+00   6440s
  992748    2.1117138e+04   6.978495e+05   0.000000e+00   6450s
  993228    2.1121708e+04   5.711123e+05   0.000000e+00   6455s
  994498    2.1131848e+04   5.854911e+05   0.000000e+00   6464s
  995178    2.1135216e+04   5.462533e+05   0.000000e+00   6470s
  995658    2.1137209e+04   5.856426e+05   0.000000e+00   6476s
  996278    2.1139398e+04   6.382972e+05   0.000000e+00   6481s
  996708    2.1141109e+04   5.070898e+05   0.000000e+00   6487s
  997058    2.1141816e+04   4.797944e+05   0.000000e+00   6491s
  997498    2.1143290e+04   4.971586e+05   0.000000e+00   6497s
  998038    2.1144680e+04   5.065596e+05   0.000000e+00   6502s
  998538    2.1146446e+04   4.748116e+05   0.000000e+00   6508s
  999098    2.1148129e+04   4.685425e+05   0.000000e+00   6513s
  999618    2.1149694e+04   5.258326e+05   0.000000e+00   6518s
 1000288    2.1155246e+04   4.637238e+05   0.000000e+00   6524s
 1000918    2.1157562e+04   4.645958e+05   0.000000e+00   6529s
 1001548    2.1160333e+04   4.682601e+05   0.000000e+00   6534s
 1002058    2.1162663e+04   5.435396e+05   0.000000e+00   6539s
 1002748    2.1173148e+04   6.872887e+05   0.000000e+00   6545s
 1003438    2.1177519e+04   5.021663e+05   0.000000e+00   6550s
 1004128    2.1180898e+04   5.324802e+05   0.000000e+00   6553s
 1004818    2.1185251e+04   6.210371e+05   0.000000e+00   6560s
 1005398    2.1188057e+04   6.561222e+05   0.000000e+00   6565s
 1005908    2.1189594e+04   5.543835e+05   0.000000e+00   6570s
 1007288    2.1206808e+04   7.705878e+05   0.000000e+00   6578s
 1007978    2.1210426e+04   4.868676e+05   0.000000e+00   6583s
 1008598    2.1215639e+04   7.928938e+05   0.000000e+00   6589s
 1009248    2.1220900e+04   5.809763e+05   0.000000e+00   6595s
 1009938    2.1240705e+04   9.238254e+05   0.000000e+00   6600s
 1011228    2.1271329e+04   9.983427e+05   0.000000e+00   6609s
 1011688    2.1273480e+04   4.852050e+05   0.000000e+00   6614s
 1012018    2.1274515e+04   4.878600e+05   0.000000e+00   6619s
 1012348    2.1276306e+04   4.402694e+05   0.000000e+00   6624s
 1012738    2.1277433e+04   6.301336e+05   0.000000e+00   6629s
 1013228    2.1279078e+04   5.400162e+05   0.000000e+00   6634s
 1013748    2.1280791e+04   4.731252e+05   0.000000e+00   6640s
 1014158    2.1282366e+04   4.779369e+05   0.000000e+00   6645s
 1014498    2.1283643e+04   5.309994e+05   0.000000e+00   6650s
 1014928    2.1284700e+04   4.605236e+05   0.000000e+00   6655s
 1015278    2.1286286e+04   5.211991e+05   0.000000e+00   6660s
 1015588    2.1287085e+04   5.029643e+05   0.000000e+00   6665s
 1015868    2.1287689e+04   5.376533e+05   0.000000e+00   6670s
 1016248    2.1288424e+04   5.256858e+05   0.000000e+00   6675s
 1016668    2.1289677e+04   5.995634e+05   0.000000e+00   6680s
 1017038    2.1291399e+04   6.224986e+05   0.000000e+00   6686s
 1017438    2.1292309e+04   4.445584e+05   0.000000e+00   6691s
 1017778    2.1293447e+04   4.507669e+05   0.000000e+00   6696s
 1018158    2.1295497e+04   6.154096e+05   0.000000e+00   6701s
 1018568    2.1296330e+04   5.474016e+05   0.000000e+00   6706s
 1018828    2.1296864e+04   5.243136e+05   0.000000e+00   6711s
 1019128    2.1297331e+04   9.614189e+05   0.000000e+00   6716s
 1019438    2.1298018e+04   5.088680e+05   0.000000e+00   6721s
 1019808    2.1299089e+04   5.669898e+05   0.000000e+00   6726s
 1020158    2.1300106e+04   4.268803e+05   0.000000e+00   6731s
 1020598    2.1301452e+04   5.064957e+05   0.000000e+00   6736s
 1020908    2.1302202e+04   4.705460e+05   0.000000e+00   6741s
 1021218    2.1303160e+04   4.270375e+05   0.000000e+00   6745s
 1021528    2.1304051e+04   6.187183e+05   0.000000e+00   6751s
 1021848    2.1305080e+04   4.975188e+05   0.000000e+00   6756s
 1022478    2.1312306e+04   7.764096e+05   0.000000e+00   6761s
 1023168    2.1318903e+04   4.983911e+05   0.000000e+00   6766s
 1023708    2.1321650e+04   4.515533e+05   0.000000e+00   6771s
 1024398    2.1329240e+04   9.724120e+05   0.000000e+00   6775s
 1025088    2.1337024e+04   1.217224e+06   0.000000e+00   6780s
 1026458    2.1353138e+04   5.419157e+05   0.000000e+00   6788s
 1027148    2.1356234e+04   7.697776e+05   0.000000e+00   6792s
 1027788    2.1359010e+04   4.388648e+05   0.000000e+00   6798s
 1028328    2.1361549e+04   4.633553e+05   0.000000e+00   6804s
 1029018    2.1364897e+04   5.252246e+05   0.000000e+00   6808s
 1029708    2.1368009e+04   4.802809e+05   0.000000e+00   6810s
 1029998    2.1368498e+04   4.456754e+05   0.000000e+00   6815s
 1030408    2.1369606e+04   5.932643e+05   0.000000e+00   6820s
 1030938    2.1370959e+04   6.124567e+05   0.000000e+00   6825s
 1031478    2.1373072e+04   5.123790e+05   0.000000e+00   6831s
 1032118    2.1376205e+04   5.856414e+05   0.000000e+00   6836s
 1032688    2.1377497e+04   4.890557e+05   0.000000e+00   6842s
 1033228    2.1379143e+04   5.005984e+05   0.000000e+00   6847s
 1033918    2.1390061e+04   7.528629e+05   0.000000e+00   6851s
 1035298    2.1398287e+04   4.899528e+05   0.000000e+00   6856s
 1036678    2.1410934e+04   5.293905e+05   0.000000e+00   6862s
 1037298    2.1416843e+04   5.045333e+05   0.000000e+00   6868s
 1037848    2.1418603e+04   5.251289e+05   0.000000e+00   6873s
 1038238    2.1419825e+04   4.688963e+05   0.000000e+00   6878s
 1038748    2.1422489e+04   4.039058e+05   0.000000e+00   6883s
 1039168    2.1423891e+04   5.151774e+05   0.000000e+00   6889s
 1039858    2.1426002e+04   4.796179e+05   0.000000e+00   6894s
 1040368    2.1427821e+04   5.762960e+05   0.000000e+00   6899s
 1040908    2.1429315e+04   9.080898e+05   0.000000e+00   6905s
 1041478    2.1430699e+04   8.594457e+05   0.000000e+00   6911s
 1042128    2.1446081e+04   6.800357e+05   0.000000e+00   6916s
 1043508    2.1462089e+04   9.147621e+05   0.000000e+00   6924s
 1044198    2.1465069e+04   6.459844e+05   0.000000e+00   6929s
 1044818    2.1468075e+04   4.887685e+05   0.000000e+00   6934s
 1045438    2.1470993e+04   6.876208e+05   0.000000e+00   6940s
 1046028    2.1473909e+04   4.764077e+05   0.000000e+00   6945s
 1046658    2.1478907e+04   5.780949e+05   0.000000e+00   6951s
 1047138    2.1480045e+04   6.861241e+05   0.000000e+00   6956s
 1047558    2.1481704e+04   5.853501e+05   0.000000e+00   6961s
 1048048    2.1484237e+04   8.108989e+05   0.000000e+00   6967s
 1048558    2.1486433e+04   6.724834e+05   0.000000e+00   6972s
 1049248    2.1501683e+04   8.897718e+05   0.000000e+00   6976s
 1050598    2.1511156e+04   4.263753e+05   0.000000e+00   6985s
 1051018    2.1513342e+04   4.726577e+05   0.000000e+00   6990s
 1051478    2.1514553e+04   4.537035e+05   0.000000e+00   6995s
 1051818    2.1517277e+04   6.279304e+05   0.000000e+00   7001s
 1053088    2.1524233e+04   4.986298e+05   0.000000e+00   7009s
 1053638    2.1530976e+04   8.201868e+05   0.000000e+00   7015s
 1054308    2.1535984e+04   5.677568e+05   0.000000e+00   7020s
 1054788    2.1537400e+04   5.334505e+05   0.000000e+00   7025s
 1056858    2.1573487e+04   5.569681e+05   0.000000e+00   7032s
 1057548    2.1578105e+04   5.431212e+05   0.000000e+00   7035s
 1058158    2.1579840e+04   4.363439e+05   0.000000e+00   7041s
 1058828    2.1584327e+04   5.702002e+05   0.000000e+00   7046s
 1059518    2.1586802e+04   4.151042e+05   0.000000e+00   7051s
 1059958    2.1588821e+04   4.470391e+05   0.000000e+00   7056s
 1060528    2.1590636e+04   5.945192e+05   0.000000e+00   7061s
 1061098    2.1593801e+04   4.412042e+05   0.000000e+00   7067s
 1061608    2.1595628e+04   4.655759e+05   0.000000e+00   7072s
 1062168    2.1597208e+04   3.904116e+05   0.000000e+00   7077s
 1062718    2.1601104e+04   8.249375e+05   0.000000e+00   7083s
 1063398    2.1604084e+04   4.532948e+05   0.000000e+00   7088s
 1063968    2.1606793e+04   4.033329e+05   0.000000e+00   7093s
 1064518    2.1612838e+04   7.479374e+05   0.000000e+00   7098s
 1065208    2.1619346e+04   5.640929e+05   0.000000e+00   7103s
 1065898    2.1627254e+04   1.026317e+06   0.000000e+00   7108s
 1066588    2.1630914e+04   4.410959e+05   0.000000e+00   7113s
 1067158    2.1635682e+04   4.357909e+05   0.000000e+00   7118s
 1067748    2.1637581e+04   4.218467e+05   0.000000e+00   7123s
 1068138    2.1639213e+04   5.042636e+05   0.000000e+00   7128s
 1068718    2.1641548e+04   4.235904e+05   0.000000e+00   7134s
 1069258    2.1645518e+04   5.123336e+05   0.000000e+00   7139s
 1069748    2.1647411e+04   4.430785e+05   0.000000e+00   7144s
 1070198    2.1648705e+04   5.408447e+05   0.000000e+00   7149s
 1070588    2.1649979e+04   5.040004e+05   0.000000e+00   7154s
 1070938    2.1650723e+04   4.659681e+05   0.000000e+00   7159s
 1071278    2.1651352e+04   5.085404e+05   0.000000e+00   7164s
 1071568    2.1652213e+04   1.007720e+06   0.000000e+00   7170s
 1071918    2.1653046e+04   3.911166e+05   0.000000e+00   7175s
 1072218    2.1653761e+04   1.016375e+06   0.000000e+00   7180s
 1072568    2.1654449e+04   5.580850e+05   0.000000e+00   7185s
 1072848    2.1655030e+04   6.649315e+05   0.000000e+00   7190s
 1073238    2.1656619e+04   4.378882e+05   0.000000e+00   7195s
 1073928    2.1659288e+04   4.479767e+05   0.000000e+00   7200s
 1074398    2.1660773e+04   5.062232e+05   0.000000e+00   7206s
 1074878    2.1662814e+04   4.978408e+05   0.000000e+00   7211s
 1075328    2.1664399e+04   4.716401e+05   0.000000e+00   7216s
 1075678    2.1665329e+04   5.342261e+05   0.000000e+00   7222s
 1076098    2.1666266e+04   5.154209e+05   0.000000e+00   7227s
 1076498    2.1667203e+04   4.583474e+05   0.000000e+00   7232s
 1076848    2.1669179e+04   4.600723e+05   0.000000e+00   7237s
 1077348    2.1670102e+04   6.042653e+05   0.000000e+00   7242s
 1077688    2.1671216e+04   4.294849e+05   0.000000e+00   7247s
 1078068    2.1672431e+04   4.360241e+05   0.000000e+00   7252s
 1078738    2.1680245e+04   5.991805e+05   0.000000e+00   7258s
 1079428    2.1686914e+04   7.688424e+05   0.000000e+00   7263s
 1080118    2.1692587e+04   5.974584e+05   0.000000e+00   7267s
 1080658    2.1695257e+04   8.545481e+05   0.000000e+00   7272s
 1081348    2.1705282e+04   4.564719e+05   0.000000e+00   7276s
 1082038    2.1708208e+04   6.044149e+05   0.000000e+00   7282s
 1082498    2.1710614e+04   3.947809e+05   0.000000e+00   7287s
 1083018    2.1712028e+04   4.491038e+05   0.000000e+00   7292s
 1083548    2.1714293e+04   3.664081e+05   0.000000e+00   7297s
 1084068    2.1715777e+04   4.264145e+05   0.000000e+00   7302s
 1084528    2.1716711e+04   4.316377e+05   0.000000e+00   7307s
 1084918    2.1717748e+04   4.192836e+05   0.000000e+00   7312s
 1085278    2.1718867e+04   4.482910e+05   0.000000e+00   7318s
 1085718    2.1720111e+04   5.319158e+05   0.000000e+00   7323s
 1086178    2.1721037e+04   4.818975e+05   0.000000e+00   7328s
 1086568    2.1722293e+04   6.233135e+05   0.000000e+00   7333s
 1087088    2.1723779e+04   4.971596e+05   0.000000e+00   7338s
 1087378    2.1724521e+04   1.390808e+06   0.000000e+00   7344s
 1087908    2.1725723e+04   5.192198e+05   0.000000e+00   7349s
 1088278    2.1726910e+04   5.066912e+05   0.000000e+00   7354s
 1088698    2.1728567e+04   5.601944e+05   0.000000e+00   7359s
 1089118    2.1730115e+04   5.306479e+05   0.000000e+00   7365s
 1089438    2.1730903e+04   4.098657e+05   0.000000e+00   7370s
 1089658    2.1731310e+04   4.664537e+05   0.000000e+00   7375s
 1089968    2.1731983e+04   6.256843e+05   0.000000e+00   7379s
 1090318    2.1733473e+04   4.508280e+05   0.000000e+00   7384s
 1090658    2.1734129e+04   4.990642e+05   0.000000e+00   7389s
 1090918    2.1734497e+04   3.564962e+05   0.000000e+00   7394s
 1091208    2.1735300e+04   4.541659e+05   0.000000e+00   7399s
 1091538    2.1736534e+04   3.653521e+05   0.000000e+00   7404s
 1091858    2.1737266e+04   4.059784e+05   0.000000e+00   7409s
 1092108    2.1737820e+04   3.832770e+05   0.000000e+00   7414s
 1092498    2.1739867e+04   4.459312e+05   0.000000e+00   7419s
 1093068    2.1741671e+04   5.798453e+05   0.000000e+00   7424s
 1093758    2.1751198e+04   7.724415e+05   0.000000e+00   7427s
 1094448    2.1772114e+04   5.660446e+05   0.000000e+00   7432s
 1095138    2.1775912e+04   4.625117e+05   0.000000e+00   7436s
 1096338    2.1784463e+04   6.793080e+05   0.000000e+00   7444s
 1097028    2.1809382e+04   4.891153e+05   0.000000e+00   7449s
 1097718    2.1816071e+04   6.833183e+05   0.000000e+00   7453s
 1098408    2.1824411e+04   7.310525e+05   0.000000e+00   7458s
 1099098    2.1857651e+04   8.172815e+05   0.000000e+00   7462s
 1099788    2.1887255e+04   4.129126e+05   0.000000e+00   7468s
 1100478    2.1893716e+04   3.567933e+05   0.000000e+00   7471s
 1101118    2.1896086e+04   4.557446e+05   0.000000e+00   7477s
 1101808    2.1907119e+04   5.454415e+05   0.000000e+00   7482s
 1102498    2.1919731e+04   7.198104e+05   0.000000e+00   7485s
 1103878    2.1932027e+04   3.779363e+05   0.000000e+00   7492s
 1104468    2.1935138e+04   1.569078e+06   0.000000e+00   7497s
 1105158    2.1937645e+04   4.147365e+05   0.000000e+00   7502s
 1105818    2.1939060e+04   3.326461e+05   0.000000e+00   7507s
 1106508    2.1942039e+04   6.720757e+05   0.000000e+00   7512s
 1107128    2.1944082e+04   6.422663e+05   0.000000e+00   7517s
 1107658    2.1946650e+04   3.896473e+05   0.000000e+00   7523s
 1108158    2.1948512e+04   4.569687e+05   0.000000e+00   7528s
 1108748    2.1949557e+04   7.278999e+05   0.000000e+00   7534s
 1109218    2.1951061e+04   3.394938e+05   0.000000e+00   7539s
 1109858    2.1953471e+04   4.569668e+05   0.000000e+00   7545s
 1110468    2.1955375e+04   3.418037e+05   0.000000e+00   7551s
 1111018    2.1957507e+04   4.120039e+05   0.000000e+00   7556s
 1111698    2.1960148e+04   4.050621e+05   0.000000e+00   7561s
 1112198    2.1961551e+04   3.930666e+05   0.000000e+00   7567s
 1112768    2.1963439e+04   3.843170e+05   0.000000e+00   7572s
 1113138    2.1964186e+04   3.744389e+05   0.000000e+00   7577s
 1113558    2.1965313e+04   4.423612e+05   0.000000e+00   7582s
 1114248    2.1966840e+04   4.324999e+05   0.000000e+00   7587s
 1114818    2.1968889e+04   4.412084e+05   0.000000e+00   7592s
 1115278    2.1970829e+04   4.374756e+05   0.000000e+00   7598s
 1115838    2.1972712e+04   3.722597e+05   0.000000e+00   7603s
 1116428    2.1974059e+04   3.261607e+05   0.000000e+00   7608s
 1116978    2.1976243e+04   4.773827e+05   0.000000e+00   7614s
 1117438    2.1977380e+04   4.772470e+05   0.000000e+00   7619s
 1117868    2.1978894e+04   4.010154e+05   0.000000e+00   7624s
 1118188    2.1979561e+04   2.945792e+05   0.000000e+00   7629s
 1118458    2.1979966e+04   3.458119e+05   0.000000e+00   7634s
 1118878    2.1980914e+04   3.660615e+05   0.000000e+00   7639s
 1119188    2.1981435e+04   3.451103e+05   0.000000e+00   7644s
 1119658    2.1982906e+04   3.840859e+05   0.000000e+00   7649s
 1120078    2.1983839e+04   5.306116e+05   0.000000e+00   7654s
 1120538    2.1985025e+04   4.423251e+05   0.000000e+00   7659s
 1120978    2.1985967e+04   4.364428e+05   0.000000e+00   7664s
 1121628    2.1988025e+04   4.625009e+05   0.000000e+00   7670s
 1122188    2.1990437e+04   4.240166e+05   0.000000e+00   7675s
 1122568    2.1991127e+04   3.788634e+05   0.000000e+00   7680s
 1123038    2.1992605e+04   4.549653e+05   0.000000e+00   7685s
 1123478    2.1994369e+04   4.218837e+05   0.000000e+00   7691s
 1123848    2.1994968e+04   4.865736e+05   0.000000e+00   7696s
 1124268    2.1995936e+04   9.359425e+05   0.000000e+00   7701s
 1124628    2.1996783e+04   4.246065e+05   0.000000e+00   7706s
 1125008    2.1997902e+04   5.489671e+05   0.000000e+00   7711s
 1125428    2.1998895e+04   3.894261e+05   0.000000e+00   7717s
 1126118    2.2009263e+04   6.006581e+05   0.000000e+00   7721s
 1126808    2.2022480e+04   4.027138e+05   0.000000e+00   7725s
 1128188    2.2035924e+04   6.462080e+05   0.000000e+00   7734s
 1128878    2.2047001e+04   8.822593e+05   0.000000e+00   7736s
 1130258    2.2058252e+04   3.306392e+05   0.000000e+00   7745s
 1130888    2.2060258e+04   3.874141e+05   0.000000e+00   7750s
 1131558    2.2080657e+04   5.215242e+05   0.000000e+00   7756s
 1132248    2.2095292e+04   4.780494e+05   0.000000e+00   7761s
 1133628    2.2120883e+04   4.479928e+05   0.000000e+00   7770s
 1134138    2.2123376e+04   3.899854e+05   0.000000e+00   7776s
 1134828    2.2127695e+04   4.704667e+05   0.000000e+00   7781s
 1135278    2.2129752e+04   4.146551e+05   0.000000e+00   7786s
 1135878    2.2132232e+04   3.402535e+05   0.000000e+00   7791s
 1136238    2.2133146e+04   3.948960e+05   0.000000e+00   7797s
 1136618    2.2133966e+04   5.528130e+05   0.000000e+00   7802s
 1136988    2.2135311e+04   4.908927e+05   0.000000e+00   7807s
 1137618    2.2137258e+04   3.489141e+05   0.000000e+00   7812s
 1138148    2.2139153e+04   3.693045e+05   0.000000e+00   7818s
 1138748    2.2141301e+04   4.496327e+05   0.000000e+00   7823s
 1139438    2.2156164e+04   6.582510e+05   0.000000e+00   7829s
 1140128    2.2162237e+04   3.545319e+05   0.000000e+00   7832s
 1140818    2.2164377e+04   3.616173e+05   0.000000e+00   7838s
 1141458    2.2165772e+04   5.941794e+05   0.000000e+00   7843s
 1142058    2.2167866e+04   7.903964e+05   0.000000e+00   7849s
 1142618    2.2169430e+04   4.379934e+05   0.000000e+00   7855s
 1143308    2.2175729e+04   5.457448e+05   0.000000e+00   7860s
 1144688    2.2194514e+04   5.901844e+05   0.000000e+00   7866s
 1146068    2.2205010e+04   5.500838e+05   0.000000e+00   7874s
 1146758    2.2209193e+04   3.570471e+05   0.000000e+00   7878s
 1147448    2.2211914e+04   8.196421e+05   0.000000e+00   7883s
 1148138    2.2217855e+04   8.213536e+05   0.000000e+00   7887s
 1148828    2.2229458e+04   7.836312e+05   0.000000e+00   7890s
 1150208    2.2236212e+04   3.857826e+05   0.000000e+00   7899s
 1150898    2.2238627e+04   4.751806e+05   0.000000e+00   7903s
 1151448    2.2241589e+04   3.829395e+05   0.000000e+00   7908s
 1152058    2.2243136e+04   4.078746e+05   0.000000e+00   7913s
 1152468    2.2244189e+04   4.264705e+05   0.000000e+00   7918s
 1152958    2.2245763e+04   3.364537e+05   0.000000e+00   7924s
 1153468    2.2247101e+04   4.701591e+05   0.000000e+00   7929s
 1154158    2.2253178e+04   4.883897e+05   0.000000e+00   7933s
 1154778    2.2256399e+04   3.391082e+05   0.000000e+00   7939s
 1155368    2.2258265e+04   3.610099e+05   0.000000e+00   7943s
 1155848    2.2259556e+04   3.885789e+05   0.000000e+00   7949s
 1156518    2.2262223e+04   3.616506e+05   0.000000e+00   7954s
 1156928    2.2263852e+04   3.544904e+05   0.000000e+00   7959s
