EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1058399    2.2807510e+04   1.583145e+05   0.000000e+00   5911s
 1058969    2.2808382e+04   2.449091e+05   0.000000e+00   5916s
 1059539    2.2811883e+04   3.350206e+05   0.000000e+00   5921s
 1060229    2.2830975e+04   2.506682e+05   0.000000e+00   5925s
 1061609    2.2854239e+04   4.624249e+05   0.000000e+00   5934s
 1062299    2.2863435e+04   2.901416e+05   0.000000e+00   5939s
 1062989    2.2869095e+04   4.048067e+05   0.000000e+00   5942s
 1063679    2.2872210e+04   3.764330e+05   0.000000e+00   5946s
 1065059    2.2877469e+04   3.123726e+05   0.000000e+00   5954s
 1065749    2.2878586e+04   1.691573e+05   0.000000e+00   5959s
 1066439    2.2879756e+04   1.905058e+05   0.000000e+00   5964s
 1067129    2.2880546e+04   2.792628e+05   0.000000e+00   5967s
 1068509    2.2890227e+04   2.598678e+05   0.000000e+00   5973s
 1069199    2.2895954e+04   5.583456e+05   0.000000e+00   5976s
 1070579    2.2918684e+04   3.446486e+05   0.000000e+00   5980s
 1071959    2.2924355e+04   2.013226e+05   0.000000e+00   5988s
 1072649    2.2925430e+04   3.126788e+05   0.000000e+00   5992s
 1073339    2.2926590e+04   2.103013e+05   0.000000e+00   5996s
 1074029    2.2927687e+04   2.400638e+05   0.000000e+00   6001s
 1074699    2.2928883e+04   2.187174e+05   0.000000e+00   6006s
 1075389    2.2930553e+04   2.544453e+05   0.000000e+00   6010s
 1076079    2.2931704e+04   3.295745e+05   0.000000e+00   6015s
 1076709    2.2933206e+04   1.746337e+05   0.000000e+00   6020s
 1078089    2.2936117e+04   1.952692e+05   0.000000e+00   6030s
 1078729    2.2936833e+04   2.112665e+05   0.000000e+00   6035s
 1079419    2.2938063e+04   2.781461e+05   0.000000e+00   6039s
 1080009    2.2941318e+04   3.972916e+05   0.000000e+00   6044s
 1080699    2.2942890e+04   4.377950e+05   0.000000e+00   6049s
 1081239    2.2947663e+04   1.005063e+06   0.000000e+00   6054s
 1081769    2.2948976e+04   1.741162e+05   0.000000e+00   6059s
 1082239    2.2950038e+04   4.821912e+05   0.000000e+00   6064s
 1082849    2.2951635e+04   2.329106e+05   0.000000e+00   6070s
 1083269    2.2954136e+04   3.173890e+05   0.000000e+00   6075s
 1083859    2.2956961e+04   3.545481e+05   0.000000e+00   6080s
 1084549    2.2960389e+04   2.234126e+05   0.000000e+00   6084s
 1085089    2.2962482e+04   2.127162e+05   0.000000e+00   6089s
 1085699    2.2963528e+04   1.900603e+05   0.000000e+00   6094s
 1086239    2.2964149e+04   2.752826e+05   0.000000e+00   6099s
 1086689    2.2965188e+04   6.751421e+05   0.000000e+00   6104s
 1087269    2.2966292e+04   3.988773e+05   0.000000e+00   6109s
 1087889    2.2967423e+04   3.086602e+05   0.000000e+00   6114s
 1088359    2.2968162e+04   1.337896e+05   0.000000e+00   6119s
 1088959    2.2969669e+04   2.079729e+05   0.000000e+00   6124s
 1089449    2.2970602e+04   3.064714e+05   0.000000e+00   6128s
 1089859    2.2971458e+04   2.157886e+05   0.000000e+00   6133s
 1090259    2.2972318e+04   2.925986e+05   0.000000e+00   6138s
 1090849    2.2973816e+04   1.260638e+05   0.000000e+00   6143s
 1091409    2.2975965e+04   1.734597e+05   0.000000e+00   6148s
 1091929    2.2977093e+04   2.081662e+05   0.000000e+00   6153s
 1092319    2.2977534e+04   1.803502e+05   0.000000e+00   6158s
 1092689    2.2978738e+04   2.763809e+05   0.000000e+00   6163s
 1093189    2.2980075e+04   1.243571e+05   0.000000e+00   6168s
 1093689    2.2981726e+04   2.688083e+05   0.000000e+00   6173s
 1094379    2.2985253e+04   4.055448e+05   0.000000e+00   6178s
 1095069    2.2988065e+04   3.046546e+05   0.000000e+00   6182s
 1095719    2.2991390e+04   3.575115e+05   0.000000e+00   6188s
 1096309    2.2994230e+04   4.529787e+05   0.000000e+00   6193s
 1096999    2.2996891e+04   3.678889e+05   0.000000e+00   6198s
 1097689    2.2999189e+04   3.891772e+05   0.000000e+00   6203s
 1098379    2.3005932e+04   2.544761e+05   0.000000e+00   6206s
 1099759    2.3019223e+04   3.243144e+05   0.000000e+00   6213s
 1100449    2.3020704e+04   2.069739e+05   0.000000e+00   6218s
 1101139    2.3023357e+04   5.018457e+05   0.000000e+00   6222s
 1102519    2.3028325e+04   1.511171e+05   0.000000e+00   6226s
 1103209    2.3043092e+04   3.480163e+05   0.000000e+00   6230s
 1103899    2.3047903e+04   3.047413e+05   0.000000e+00   6235s
 1105969    2.3066429e+04   1.521259e+05   0.000000e+00   6244s
 1106659    2.3068426e+04   2.618620e+05   0.000000e+00   6249s
 1107349    2.3069752e+04   6.028389e+05   0.000000e+00   6253s
 1108039    2.3073859e+04   1.760300e+05   0.000000e+00   6257s
 1108729    2.3074686e+04   2.947640e+05   0.000000e+00   6262s
 1109409    2.3075518e+04   3.636404e+05   0.000000e+00   6267s
 1110089    2.3076840e+04   3.055289e+05   0.000000e+00   6272s
 1110719    2.3077726e+04   7.214907e+05   0.000000e+00   6278s
 1111259    2.3078461e+04   3.178769e+05   0.000000e+00   6283s
 1111949    2.3079223e+04   1.870798e+05   0.000000e+00   6288s
 1112419    2.3079705e+04   1.259809e+05   0.000000e+00   6293s
 1112999    2.3080461e+04   3.171368e+05   0.000000e+00   6298s
 1113689    2.3083141e+04   3.409719e+05   0.000000e+00   6303s
 1114379    2.3093764e+04   1.998403e+05   0.000000e+00   6306s
 1115759    2.3113783e+04   2.527164e+05   0.000000e+00   6315s
 1116449    2.3115891e+04   2.827804e+05   0.000000e+00   6318s
 1117029    2.3116755e+04   5.771181e+05   0.000000e+00   6324s
 1117719    2.3118879e+04   2.098916e+05   0.000000e+00   6329s
 1118409    2.3124003e+04   4.599194e+05   0.000000e+00   6333s
 1119789    2.3138637e+04   2.356921e+05   0.000000e+00   6336s
 1120479    2.3141423e+04   2.429586e+05   0.000000e+00   6341s
 1121109    2.3142762e+04   4.260156e+05   0.000000e+00   6346s
 1121639    2.3143546e+04   4.700547e+05   0.000000e+00   6351s
 1122319    2.3144473e+04   2.089709e+05   0.000000e+00   6356s
 1123009    2.3145309e+04   1.204011e+05   0.000000e+00   6361s
 1123619    2.3147053e+04   2.683482e+05   0.000000e+00   6366s
 1124999    2.3151917e+04   4.278622e+05   0.000000e+00   6373s
 1125689    2.3158931e+04   5.060138e+05   0.000000e+00   6377s
 1126379    2.3162339e+04   3.899513e+05   0.000000e+00   6381s
 1127699    2.3166617e+04   2.462694e+05   0.000000e+00   6389s
 1128389    2.3167975e+04   5.429714e+05   0.000000e+00   6394s
 1129079    2.3171219e+04   4.406202e+05   0.000000e+00   6397s
 1129769    2.3173681e+04   1.511359e+05   0.000000e+00   6401s
 1130289    2.3174413e+04   6.367358e+05   0.000000e+00   6406s
 1130979    2.3177225e+04   3.813769e+05   0.000000e+00   6411s
 1131549    2.3178957e+04   3.796441e+05   0.000000e+00   6416s
 1132069    2.3180893e+04   4.403809e+05   0.000000e+00   6421s
 1132759    2.3187569e+04   3.230262e+05   0.000000e+00   6426s
 1133269    2.3190013e+04   2.909460e+05   0.000000e+00   6431s
 1133769    2.3190578e+04   2.150726e+05   0.000000e+00   6436s
 1134299    2.3191154e+04   2.656845e+05   0.000000e+00   6441s
 1134809    2.3192276e+04   6.348287e+05   0.000000e+00   6446s
 1135499    2.3194700e+04   1.990462e+05   0.000000e+00   6451s
 1136879    2.3210593e+04   2.677779e+05   0.000000e+00   6457s
 1137569    2.3219732e+04   1.457146e+05   0.000000e+00   6461s
 1138259    2.3223403e+04   2.098382e+05   0.000000e+00   6465s
 1138949    2.3225426e+04   4.120964e+05   0.000000e+00   6471s
 1140329    2.3233343e+04   2.110755e+05   0.000000e+00   6479s
 1141019    2.3234593e+04   1.711199e+05   0.000000e+00   6484s
 1141709    2.3235198e+04   1.163777e+05   0.000000e+00   6489s
 1142269    2.3235828e+04   1.614719e+05   0.000000e+00   6494s
 1142909    2.3236580e+04   2.761866e+05   0.000000e+00   6499s
 1143459    2.3237947e+04   1.954806e+05   0.000000e+00   6505s
 1144149    2.3239587e+04   1.802427e+05   0.000000e+00   6510s
 1144839    2.3240731e+04   2.768271e+05   0.000000e+00   6514s
 1145529    2.3241866e+04   1.433681e+05   0.000000e+00   6519s
 1146139    2.3242547e+04   1.203538e+05   0.000000e+00   6524s
 1146809    2.3244055e+04   1.727904e+05   0.000000e+00   6529s
 1147409    2.3245054e+04   3.592302e+05   0.000000e+00   6534s
 1147899    2.3245572e+04   1.731531e+05   0.000000e+00   6539s
 1148419    2.3246397e+04   2.591880e+05   0.000000e+00   6544s
 1149029    2.3248987e+04   2.866956e+05   0.000000e+00   6549s
 1149719    2.3256594e+04   1.350859e+05   0.000000e+00   6552s
 1150389    2.3259326e+04   2.858820e+05   0.000000e+00   6557s
 1150889    2.3259938e+04   2.885178e+05   0.000000e+00   6562s
 1151429    2.3260559e+04   1.621945e+05   0.000000e+00   6567s
 1152119    2.3261624e+04   2.396414e+05   0.000000e+00   6572s
 1152609    2.3262130e+04   1.698617e+05   0.000000e+00   6577s
 1153129    2.3262975e+04   3.133330e+05   0.000000e+00   6581s
 1153809    2.3264872e+04   2.754852e+05   0.000000e+00   6587s
 1154499    2.3269066e+04   3.009680e+05   0.000000e+00   6591s
 1155189    2.3278178e+04   2.913848e+05   0.000000e+00   6595s
 1156569    2.3282049e+04   1.596008e+05   0.000000e+00   6604s
 1157259    2.3282912e+04   1.082322e+05   0.000000e+00   6607s
 1157709    2.3283385e+04   1.654076e+05   0.000000e+00   6612s
 1158099    2.3283965e+04   1.824111e+05   0.000000e+00   6617s
 1159299    2.3285320e+04   1.751234e+05   0.000000e+00   6624s
 1159699    2.3285871e+04   3.657678e+05   0.000000e+00   6630s
 1160199    2.3286581e+04   2.920273e+05   0.000000e+00   6635s
 1160769    2.3287857e+04   2.539895e+05   0.000000e+00   6640s
 1161459    2.3290357e+04   1.893372e+05   0.000000e+00   6645s
 1162149    2.3291008e+04   2.763732e+05   0.000000e+00   6649s
 1162819    2.3291981e+04   2.609720e+05   0.000000e+00   6654s
 1163509    2.3293495e+04   3.198732e+05   0.000000e+00   6658s
 1164199    2.3298672e+04   3.291124e+05   0.000000e+00   6663s
 1164889    2.3312433e+04   4.674391e+05   0.000000e+00   6666s
 1166959    2.3336926e+04   2.564474e+05   0.000000e+00   6675s
 1167649    2.3339998e+04   4.783235e+05   0.000000e+00   6679s
 1168339    2.3341776e+04   1.817976e+05   0.000000e+00   6683s
 1169029    2.3342642e+04   1.002304e+05   0.000000e+00   6686s
 1169719    2.3344034e+04   1.607896e+05   0.000000e+00   6691s
 1170409    2.3349250e+04   1.616301e+05   0.000000e+00   6695s
 1171789    2.3358330e+04   3.717723e+05   0.000000e+00   6702s
 1172479    2.3361271e+04   1.550910e+05   0.000000e+00   6707s
 1173169    2.3362444e+04   2.610574e+05   0.000000e+00   6711s
 1173859    2.3364070e+04   3.277812e+05   0.000000e+00   6715s
 1175239    2.3365951e+04   1.167300e+05   0.000000e+00   6723s
 1175929    2.3368073e+04   2.370409e+05   0.000000e+00   6727s
 1176619    2.3369486e+04   2.262857e+05   0.000000e+00   6732s
 1177279    2.3371204e+04   2.750437e+05   0.000000e+00   6737s
 1177969    2.3373198e+04   3.057446e+05   0.000000e+00   6742s
 1178549    2.3374259e+04   2.009727e+05   0.000000e+00   6746s
 1179239    2.3376237e+04   1.044312e+05   0.000000e+00   6752s
 1179929    2.3380066e+04   8.769597e+04   0.000000e+00   6756s
 1180609    2.3381101e+04   1.994249e+05   0.000000e+00   6761s
 1181089    2.3382381e+04   3.060197e+05   0.000000e+00   6766s
 1181629    2.3383043e+04   2.806268e+05   0.000000e+00   6770s
 1182289    2.3384090e+04   1.529040e+05   0.000000e+00   6775s
 1183669    2.3391097e+04   1.855854e+05   0.000000e+00   6783s
 1184129    2.3392561e+04   9.110842e+04   0.000000e+00   6788s
 1184649    2.3393862e+04   3.225094e+05   0.000000e+00   6792s
 1185339    2.3397690e+04   3.630761e+05   0.000000e+00   6795s
 1186719    2.3402871e+04   9.353619e+04   0.000000e+00   6804s
 1187409    2.3403582e+04   9.232240e+04   0.000000e+00   6808s
 1188049    2.3404194e+04   1.940674e+05   0.000000e+00   6812s
 1188739    2.3404989e+04   1.009689e+05   0.000000e+00   6817s
 1189399    2.3405515e+04   8.822074e+04   0.000000e+00   6822s
 1190089    2.3406446e+04   1.773645e+05   0.000000e+00   6826s
 1191399    2.3409702e+04   1.093855e+05   0.000000e+00   6835s
 1192089    2.3413333e+04   1.733315e+05   0.000000e+00   6840s
 1192779    2.3414920e+04   1.124100e+05   0.000000e+00   6843s
 1193469    2.3417000e+04   3.629644e+05   0.000000e+00   6847s
 1194789    2.3419622e+04   1.051862e+05   0.000000e+00   6855s
 1195389    2.3420442e+04   2.794536e+05   0.000000e+00   6860s
 1196079    2.3421099e+04   1.586090e+05   0.000000e+00   6864s
 1196769    2.3423113e+04   2.847972e+05   0.000000e+00   6869s
 1197459    2.3426750e+04   1.513875e+05   0.000000e+00   6874s
 1198149    2.3427902e+04   1.772784e+05   0.000000e+00   6878s
 1198659    2.3428637e+04   1.000943e+05   0.000000e+00   6882s
 1199109    2.3429086e+04   4.749332e+05   0.000000e+00   6887s
 1199619    2.3430110e+04   3.475510e+05   0.000000e+00   6892s
 1200309    2.3433793e+04   2.859367e+05   0.000000e+00   6896s
 1200999    2.3435720e+04   3.864096e+05   0.000000e+00   6901s
 1202379    2.3440927e+04   1.561625e+05   0.000000e+00   6908s
 1203019    2.3441970e+04   1.141457e+05   0.000000e+00   6913s
 1203709    2.3443498e+04   2.676796e+05   0.000000e+00   6917s
 1204399    2.3446846e+04   1.739561e+05   0.000000e+00   6921s
 1205779    2.3450529e+04   2.078721e+05   0.000000e+00   6928s
 1206459    2.3451278e+04   9.118954e+04   0.000000e+00   6933s
 1207149    2.3452303e+04   4.572857e+05   0.000000e+00   6937s
 1207839    2.3453695e+04   2.906606e+05   0.000000e+00   6941s
 1208529    2.3454698e+04   1.873152e+05   0.000000e+00   6947s
 1209219    2.3455536e+04   1.600416e+05   0.000000e+00   6951s
 1209899    2.3456150e+04   1.745976e+05   0.000000e+00   6956s
 1210429    2.3456580e+04   2.477952e+05   0.000000e+00   6961s
 1211089    2.3457146e+04   1.437129e+05   0.000000e+00   6966s
 1211709    2.3458078e+04   2.501235e+05   0.000000e+00   6970s
 1212669    2.3459423e+04   8.695546e+04   0.000000e+00   6980s
 1213359    2.3462330e+04   2.793789e+05   0.000000e+00   6984s
 1213959    2.3463632e+04   8.312880e+04   0.000000e+00   6988s
 1214429    2.3464288e+04   7.452108e+04   0.000000e+00   6993s
 1215119    2.3466718e+04   2.907937e+05   0.000000e+00   6997s
 1215679    2.3468339e+04   3.771091e+05   0.000000e+00   7001s
 1216369    2.3472686e+04   3.467374e+05   0.000000e+00   7005s
 1217749    2.3479460e+04   2.776946e+05   0.000000e+00   7014s
 1218249    2.3480624e+04   3.613995e+05   0.000000e+00   7019s
 1218759    2.3481465e+04   9.573900e+04   0.000000e+00   7023s
 1219319    2.3482322e+04   7.146351e+06   0.000000e+00   7027s
 1220009    2.3488809e+04   1.622668e+05   0.000000e+00   7031s
 1221349    2.3492087e+04   2.009622e+05   0.000000e+00   7039s
 1222039    2.3497362e+04   2.508954e+05   0.000000e+00   7042s
 1222729    2.3500805e+04   1.795814e+05   0.000000e+00   7045s
 1223979    2.3503746e+04   1.944889e+05   0.000000e+00   7054s
 1224529    2.3505906e+04   2.076721e+05   0.000000e+00   7059s
 1225069    2.3507055e+04   1.427209e+05   0.000000e+00   7063s
 1225509    2.3507919e+04   1.532313e+05   0.000000e+00   7067s
 1225879    2.3508744e+04   1.153695e+05   0.000000e+00   7071s
 1226279    2.3509085e+04   1.352704e+05   0.000000e+00   7076s
 1226929    2.3510131e+04   1.204424e+05   0.000000e+00   7080s
 1227999    2.3511861e+04   1.190718e+05   0.000000e+00   7089s
 1228419    2.3512702e+04   1.324053e+05   0.000000e+00   7093s
 1228989    2.3513884e+04   1.106112e+05   0.000000e+00   7097s
 1229639    2.3515069e+04   1.291923e+05   0.000000e+00   7100s
 1231019    2.3523281e+04   2.036298e+05   0.000000e+00   7105s
 1232339    2.3529590e+04   1.854337e+05   0.000000e+00   7114s
 1232789    2.3530574e+04   1.219638e+05   0.000000e+00   7118s
 1233409    2.3535070e+04   2.587189e+05   0.000000e+00   7123s
 1234099    2.3538715e+04   1.363773e+05   0.000000e+00   7127s
 1234629    2.3540215e+04   1.809436e+05   0.000000e+00   7131s
 1235319    2.3544118e+04   1.042007e+05   0.000000e+00   7136s
 1235969    2.3547634e+04   1.281363e+05   0.000000e+00   7140s
 1236969    2.3549201e+04   1.552116e+05   0.000000e+00   7149s
 1237659    2.3550145e+04   1.720902e+05   0.000000e+00   7154s
 1238209    2.3553432e+04   1.760158e+05   0.000000e+00   7159s
 1238659    2.3554518e+04   8.308135e+04   0.000000e+00   7163s
 1239249    2.3561252e+04   1.668067e+05   0.000000e+00   7167s
 1239939    2.3571773e+04   1.479419e+05   0.000000e+00   7171s
 1241179    2.3578242e+04   2.197318e+05   0.000000e+00   7179s
 1241869    2.3586901e+04   9.816271e+04   0.000000e+00   7183s
 1242469    2.3588047e+04   9.424650e+04   0.000000e+00   7187s
 1242959    2.3589408e+04   2.057894e+05   0.000000e+00   7191s
 1243449    2.3590224e+04   8.466742e+04   0.000000e+00   7196s
 1243909    2.3591915e+04   9.839221e+04   0.000000e+00   7201s
 1244439    2.3592988e+04   3.025024e+05   0.000000e+00   7205s
 1245769    2.3594715e+04   9.703820e+04   0.000000e+00   7214s
 1246409    2.3596339e+04   1.448838e+05   0.000000e+00   7219s
 1246879    2.3597749e+04   1.010008e+05   0.000000e+00   7224s
 1247569    2.3604336e+04   3.478429e+05   0.000000e+00   7226s
 1248719    2.3610086e+04   1.163737e+05   0.000000e+00   7234s
 1249279    2.3611313e+04   1.214364e+05   0.000000e+00   7238s
 1249869    2.3617962e+04   1.197596e+05   0.000000e+00   7243s
 1250559    2.3620867e+04   9.608582e+04   0.000000e+00   7247s
 1251099    2.3622379e+04   9.348835e+04   0.000000e+00   7251s
 1251629    2.3623324e+04   1.748253e+05   0.000000e+00   7256s
 1252269    2.3624890e+04   1.556522e+05   0.000000e+00   7260s
 1253649    2.3632078e+04   2.104017e+05   0.000000e+00   7267s
 1254129    2.3632848e+04   8.788480e+04   0.000000e+00   7272s
 1254629    2.3633340e+04   1.390692e+05   0.000000e+00   7276s
 1255139    2.3633811e+04   1.132743e+05   0.000000e+00   7280s
 1255529    2.3634151e+04   2.730649e+05   0.000000e+00   7285s
 1256909    2.3640500e+04   2.981647e+05   0.000000e+00   7293s
 1257599    2.3643752e+04   3.297749e+05   0.000000e+00   7295s
 1258979    2.3649354e+04   1.615116e+05   0.000000e+00   7300s
 1260359    2.3669515e+04   1.427166e+05   0.000000e+00   7308s
 1260859    2.3669985e+04   9.584725e+04   0.000000e+00   7313s
 1261379    2.3670534e+04   1.245268e+05   0.000000e+00   7317s
 1262019    2.3671100e+04   8.726263e+04   0.000000e+00   7322s
 1262529    2.3671631e+04   7.636721e+04   0.000000e+00   7326s
 1262969    2.3672122e+04   1.118080e+05   0.000000e+00   7331s
 1263939    2.3672990e+04   8.805183e+04   0.000000e+00   7339s
 1264609    2.3674462e+04   2.580589e+05   0.000000e+00   7344s
 1265039    2.3674952e+04   1.118966e+05   0.000000e+00   7349s
 1265629    2.3675857e+04   2.448662e+05   0.000000e+00   7354s
 1266269    2.3678768e+04   2.662281e+05   0.000000e+00   7360s
 1266959    2.3682209e+04   2.799020e+05   0.000000e+00   7363s
 1267649    2.3682977e+04   1.493077e+05   0.000000e+00   7368s
 1268289    2.3683499e+04   7.831294e+05   0.000000e+00   7373s
 1268939    2.3684667e+04   1.668498e+06   0.000000e+00   7378s
 1269449    2.3685237e+04   1.000070e+05   0.000000e+00   7383s
 1269839    2.3685760e+04   2.480927e+05   0.000000e+00   7388s
 1270469    2.3686473e+04   1.844891e+05   0.000000e+00   7393s
 1271159    2.3689862e+04   2.303964e+05   0.000000e+00   7396s
 1272539    2.3699070e+04   9.650268e+04   0.000000e+00   7402s
 1273229    2.3704979e+04   1.820550e+05   0.000000e+00   7406s
 1273919    2.3708029e+04   1.008239e+05   0.000000e+00   7411s
 1274449    2.3708553e+04   1.687689e+05   0.000000e+00   7415s
 1275629    2.3709895e+04   7.954403e+04   0.000000e+00   7425s
 1276869    2.3713474e+04   1.483652e+05   0.000000e+00   7435s
 1277559    2.3721868e+04   9.727982e+04   0.000000e+00   7438s
 1279708    2.3724420e+04   9.660794e+04   0.000000e+00   7440s
 1280888    2.3727477e+04   1.158216e+05   0.000000e+00   7449s
 1281468    2.3728405e+04   1.582560e+05   0.000000e+00   7454s
 1281828    2.3728819e+04   1.228596e+05   0.000000e+00   7459s
 1282428    2.3730252e+04   1.991825e+05   0.000000e+00   7464s
 1282838    2.3730731e+04   1.132943e+05   0.000000e+00   7469s
 1283418    2.3731186e+04   7.528958e+04   0.000000e+00   7473s
 1283978    2.3731537e+04   1.074719e+05   0.000000e+00   7477s
 1284428    2.3732004e+04   1.141358e+05   0.000000e+00   7482s
 1284838    2.3732269e+04   1.255797e+05   0.000000e+00   7487s
 1285408    2.3732771e+04   7.871895e+04   0.000000e+00   7492s
 1285878    2.3733356e+04   6.613257e+04   0.000000e+00   7496s
 1286398    2.3733815e+04   1.161389e+05   0.000000e+00   7500s
 1286958    2.3735428e+04   3.581996e+05   0.000000e+00   7505s
 1288338    2.3749911e+04   1.252957e+05   0.000000e+00   7511s
 1289678    2.3757242e+04   1.751771e+05   0.000000e+00   7520s
 1290088    2.3757719e+04   1.591942e+05   0.000000e+00   7525s
 1290508    2.3758033e+04   2.604533e+05   0.000000e+00   7530s
 1291108    2.3758699e+04   1.419548e+05   0.000000e+00   7535s
 1291588    2.3759218e+04   1.424194e+05   0.000000e+00   7540s
 1291998    2.3759822e+04   1.220957e+05   0.000000e+00   7545s
 1292688    2.3760996e+04   2.267306e+05   0.000000e+00   7550s
 1293168    2.3761428e+04   2.116930e+05   0.000000e+00   7555s
 1293778    2.3761868e+04   1.366443e+05   0.000000e+00   7560s
 1295048    2.3763154e+04   1.957017e+05   0.000000e+00   7570s
 1295738    2.3772605e+04   8.111392e+04   0.000000e+00   7574s
 1296428    2.3774101e+04   1.235567e+05   0.000000e+00   7579s
 1296978    2.3775008e+04   1.039587e+05   0.000000e+00   7584s
 1297478    2.3775388e+04   1.677193e+05   0.000000e+00   7589s
 1298148    2.3776737e+04   1.959313e+05   0.000000e+00   7593s
 1298838    2.3777598e+04   1.692337e+05   0.000000e+00   7597s
 1299448    2.3778354e+04   1.547836e+05   0.000000e+00   7602s
 1300098    2.3778817e+04   1.344846e+05   0.000000e+00   7607s
 1300738    2.3780310e+04   2.251506e+05   0.000000e+00   7613s
 1301198    2.3780732e+04   6.958635e+04   0.000000e+00   7618s
 1301638    2.3782249e+04   2.034945e+05   0.000000e+00   7623s
 1302098    2.3782653e+04   1.054708e+05   0.000000e+00   7628s
 1302648    2.3783059e+04   4.641556e+05   0.000000e+00   7633s
 1303338    2.3783773e+04   2.557956e+05   0.000000e+00   7638s
 1304028    2.3786638e+04   8.181996e+04   0.000000e+00   7640s
 1304598    2.3787094e+04   1.097954e+05   0.000000e+00   7645s
 1305178    2.3787994e+04   7.818424e+04   0.000000e+00   7650s
 1306488    2.3789148e+04   1.102628e+05   0.000000e+00   7659s
 1307008    2.3789536e+04   1.091697e+05   0.000000e+00   7665s
 1307688    2.3790129e+04   2.048099e+05   0.000000e+00   7670s
 1308328    2.3791053e+04   3.524641e+05   0.000000e+00   7675s
 1309018    2.3792941e+04   1.512377e+05   0.000000e+00   7680s
 1310398    2.3795536e+04   3.199966e+05   0.000000e+00   7689s
 1311088    2.3803583e+04   2.970484e+05   0.000000e+00   7692s
 1312468    2.3814806e+04   2.946741e+05   0.000000e+00   7700s
 1313158    2.3816294e+04   2.108563e+05   0.000000e+00   7704s
 1313848    2.3820647e+04   1.047656e+05   0.000000e+00   7707s
 1314538    2.3828056e+04   1.212765e+05   0.000000e+00   7711s
 1315918    2.3833113e+04   1.961409e+05   0.000000e+00   7717s
 1316538    2.3833517e+04   1.227289e+05   0.000000e+00   7722s
 1317228    2.3834151e+04   6.849806e+04   0.000000e+00   7727s
 1317858    2.3834803e+04   8.779032e+04   0.000000e+00   7732s
 1318438    2.3835424e+04   8.397409e+04   0.000000e+00   7737s
 1319128    2.3837986e+04   2.404785e+05   0.000000e+00   7740s
 1320508    2.3841522e+04   1.151852e+05   0.000000e+00   7747s
 1321888    2.3848931e+04   1.044790e+05   0.000000e+00   7751s
 1322578    2.3853377e+04   2.460695e+05   0.000000e+00   7755s
 1323268    2.3854395e+04   2.029037e+05   0.000000e+00   7760s
 1324648    2.3871195e+04   8.237309e+04   0.000000e+00   7768s
 1325338    2.3882936e+04   1.586831e+05   0.000000e+00   7770s
 1326718    2.3892063e+04   7.380917e+04   0.000000e+00   7777s
 1328098    2.3898670e+04   8.495570e+04   0.000000e+00   7783s
 1328758    2.3899473e+04   8.614499e+04   0.000000e+00   7787s
 1329428    2.3899981e+04   1.810357e+05   0.000000e+00   7792s
 1329908    2.3900434e+04   5.839730e+05   0.000000e+00   7797s
 1330498    2.3900917e+04   1.091918e+05   0.000000e+00   7801s
 1331128    2.3901354e+04   1.663732e+05   0.000000e+00   7807s
 1331788    2.3902056e+04   7.016078e+04   0.000000e+00   7812s
 1332438    2.3902428e+04   6.235674e+04   0.000000e+00   7817s
 1332968    2.3902786e+04   6.678615e+04   0.000000e+00   7822s
 1333618    2.3903448e+04   6.523666e+04   0.000000e+00   7827s
 1334248    2.3903853e+04   6.328893e+04   0.000000e+00   7831s
 1334938    2.3904261e+04   7.746813e+04   0.000000e+00   7836s
 1335528    2.3904809e+04   6.941401e+04   0.000000e+00   7841s
 1336218    2.3905570e+04   1.367897e+05   0.000000e+00   7846s
 1336878    2.3907164e+04   8.286136e+04   0.000000e+00   7851s
