EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  992284    2.2641480e+04   2.960943e+05   0.000000e+00   5936s
  992724    2.2642353e+04   3.644219e+05   0.000000e+00   5942s
  993324    2.2644032e+04   7.700524e+05   0.000000e+00   5947s
  993854    2.2645521e+04   4.082043e+05   0.000000e+00   5953s
  994264    2.2646202e+04   3.714820e+05   0.000000e+00   5958s
  994794    2.2647410e+04   3.111617e+05   0.000000e+00   5963s
  995214    2.2648381e+04   6.075880e+05   0.000000e+00   5968s
  995644    2.2649775e+04   2.838315e+05   0.000000e+00   5974s
  996164    2.2651366e+04   2.644523e+05   0.000000e+00   5979s
  996754    2.2652544e+04   3.133982e+05   0.000000e+00   5984s
  997244    2.2654402e+04   2.768296e+05   0.000000e+00   5990s
  997724    2.2655482e+04   2.808615e+05   0.000000e+00   5995s
  998074    2.2656287e+04   3.057287e+05   0.000000e+00   6000s
  998464    2.2657349e+04   4.068990e+05   0.000000e+00   6006s
  998894    2.2658067e+04   2.184379e+05   0.000000e+00   6011s
  999274    2.2659035e+04   2.838803e+05   0.000000e+00   6016s
  999714    2.2660327e+04   2.785611e+05   0.000000e+00   6021s
 1000214    2.2661515e+04   2.514523e+05   0.000000e+00   6026s
 1000894    2.2663408e+04   4.002391e+05   0.000000e+00   6031s
 1001304    2.2664326e+04   2.913588e+05   0.000000e+00   6037s
 1001994    2.2665913e+04   3.695301e+05   0.000000e+00   6042s
 1002494    2.2666739e+04   2.422922e+05   0.000000e+00   6047s
 1002914    2.2667695e+04   2.490598e+05   0.000000e+00   6052s
 1003454    2.2668654e+04   2.659107e+05   0.000000e+00   6057s
 1003864    2.2669179e+04   2.445385e+05   0.000000e+00   6063s
 1004264    2.2670003e+04   4.597743e+05   0.000000e+00   6068s
 1004814    2.2671372e+04   3.431983e+05   0.000000e+00   6073s
 1005254    2.2672179e+04   3.120249e+05   0.000000e+00   6078s
 1005704    2.2673179e+04   2.420492e+05   0.000000e+00   6084s
 1006164    2.2674242e+04   3.215250e+05   0.000000e+00   6089s
 1006594    2.2675055e+04   2.713138e+05   0.000000e+00   6094s
 1007064    2.2675911e+04   3.170439e+05   0.000000e+00   6099s
 1007484    2.2676644e+04   2.084494e+05   0.000000e+00   6105s
 1008014    2.2677614e+04   1.962480e+05   0.000000e+00   6110s
 1008474    2.2678713e+04   8.625964e+05   0.000000e+00   6115s
 1009154    2.2680125e+04   3.718911e+05   0.000000e+00   6121s
 1009844    2.2682076e+04   3.065632e+05   0.000000e+00   6125s
 1010384    2.2682978e+04   2.657195e+05   0.000000e+00   6131s
 1011044    2.2684708e+04   3.152337e+05   0.000000e+00   6136s
 1011734    2.2686212e+04   3.286320e+05   0.000000e+00   6141s
 1012324    2.2687347e+04   2.048479e+05   0.000000e+00   6147s
 1012894    2.2689011e+04   4.433201e+05   0.000000e+00   6152s
 1013374    2.2689801e+04   3.039177e+05   0.000000e+00   6157s
 1013854    2.2690874e+04   3.402641e+05   0.000000e+00   6162s
 1014544    2.2696659e+04   7.047338e+05   0.000000e+00   6167s
 1015234    2.2705619e+04   4.389845e+05   0.000000e+00   6171s
 1016494    2.2709767e+04   4.884036e+05   0.000000e+00   6180s
 1016874    2.2710423e+04   4.707299e+05   0.000000e+00   6185s
 1017264    2.2711156e+04   3.043355e+05   0.000000e+00   6190s
 1017924    2.2714914e+04   4.188777e+05   0.000000e+00   6195s
 1019304    2.2718316e+04   5.489397e+05   0.000000e+00   6204s
 1019994    2.2721044e+04   3.320200e+05   0.000000e+00   6208s
 1020684    2.2722274e+04   4.372450e+05   0.000000e+00   6213s
 1021264    2.2723718e+04   2.448255e+05   0.000000e+00   6218s
 1021954    2.2733236e+04   4.755748e+05   0.000000e+00   6223s
 1022644    2.2735860e+04   3.156250e+05   0.000000e+00   6227s
 1023334    2.2738526e+04   3.067740e+05   0.000000e+00   6231s
 1023864    2.2739546e+04   3.164384e+05   0.000000e+00   6236s
 1024304    2.2740401e+04   2.808403e+05   0.000000e+00   6241s
 1024764    2.2741505e+04   2.007186e+05   0.000000e+00   6246s
 1025154    2.2742368e+04   2.794890e+05   0.000000e+00   6251s
 1025524    2.2743176e+04   2.946177e+05   0.000000e+00   6256s
 1025874    2.2743648e+04   2.181780e+05   0.000000e+00   6260s
 1026354    2.2744380e+04   3.283851e+05   0.000000e+00   6265s
 1027344    2.2746679e+04   2.016891e+05   0.000000e+00   6274s
 1027874    2.2747546e+04   1.954142e+05   0.000000e+00   6280s
 1028464    2.2748803e+04   1.762844e+05   0.000000e+00   6284s
 1028894    2.2749609e+04   1.901121e+05   0.000000e+00   6289s
 1029344    2.2750434e+04   1.998053e+05   0.000000e+00   6294s
 1029784    2.2751210e+04   2.066469e+05   0.000000e+00   6299s
 1030474    2.2753679e+04   6.168312e+05   0.000000e+00   6303s
 1031164    2.2759033e+04   4.572556e+05   0.000000e+00   6307s
 1031854    2.2768302e+04   4.785599e+05   0.000000e+00   6312s
 1033184    2.2773036e+04   2.776914e+05   0.000000e+00   6319s
 1033754    2.2774312e+04   2.248484e+05   0.000000e+00   6324s
 1034434    2.2776551e+04   2.787212e+05   0.000000e+00   6329s
 1034914    2.2777643e+04   2.664739e+05   0.000000e+00   6334s
 1035604    2.2779286e+04   1.838838e+05   0.000000e+00   6339s
 1036144    2.2780806e+04   3.572168e+05   0.000000e+00   6344s
 1036554    2.2781839e+04   3.987620e+05   0.000000e+00   6349s
 1037044    2.2782769e+04   3.158332e+05   0.000000e+00   6354s
 1037474    2.2783961e+04   4.388697e+05   0.000000e+00   6359s
 1037894    2.2784484e+04   2.549825e+05   0.000000e+00   6364s
 1038234    2.2785040e+04   2.437293e+05   0.000000e+00   6369s
 1038564    2.2785479e+04   1.653609e+05   0.000000e+00   6374s
 1038934    2.2786182e+04   3.389829e+05   0.000000e+00   6380s
 1039624    2.2788368e+04   4.977027e+05   0.000000e+00   6384s
 1040134    2.2790568e+04   4.952617e+05   0.000000e+00   6390s
 1040694    2.2791857e+04   3.836253e+05   0.000000e+00   6395s
 1041384    2.2793650e+04   5.235789e+05   0.000000e+00   6401s
 1042054    2.2795749e+04   2.497367e+05   0.000000e+00   6406s
 1042674    2.2796967e+04   2.427685e+05   0.000000e+00   6411s
 1043364    2.2799895e+04   4.628351e+05   0.000000e+00   6416s
 1044614    2.2806787e+04   2.698361e+05   0.000000e+00   6424s
 1045304    2.2808736e+04   2.795171e+05   0.000000e+00   6427s
 1045994    2.2810216e+04   1.868481e+05   0.000000e+00   6431s
 1046584    2.2811258e+04   2.803822e+05   0.000000e+00   6437s
 1047274    2.2812449e+04   1.781177e+05   0.000000e+00   6442s
 1047964    2.2813915e+04   1.618969e+05   0.000000e+00   6446s
 1048654    2.2815968e+04   1.741466e+05   0.000000e+00   6451s
 1049184    2.2817179e+04   1.904598e+05   0.000000e+00   6456s
 1049584    2.2817827e+04   2.853663e+05   0.000000e+00   6462s
 1050084    2.2818845e+04   3.095346e+05   0.000000e+00   6467s
 1050594    2.2819714e+04   2.708450e+05   0.000000e+00   6472s
 1051124    2.2822357e+04   2.179051e+05   0.000000e+00   6477s
 1051714    2.2823581e+04   4.103167e+05   0.000000e+00   6482s
 1052254    2.2824734e+04   6.548686e+06   0.000000e+00   6488s
 1052944    2.2828151e+04   2.647741e+05   0.000000e+00   6492s
 1053634    2.2832095e+04   5.592774e+05   0.000000e+00   6497s
 1055014    2.2840727e+04   2.729086e+05   0.000000e+00   6500s
 1056394    2.2856792e+04   2.405701e+05   0.000000e+00   6505s
 1057774    2.2862813e+04   5.162606e+05   0.000000e+00   6512s
 1058464    2.2866015e+04   2.290478e+05   0.000000e+00   6516s
 1059154    2.2867063e+04   1.901472e+05   0.000000e+00   6521s
 1059844    2.2868764e+04   3.871256e+05   0.000000e+00   6526s
 1061224    2.2879291e+04   1.584137e+05   0.000000e+00   6533s
 1061914    2.2890952e+04   4.813766e+05   0.000000e+00   6536s
 1062604    2.2906947e+04   2.662196e+05   0.000000e+00   6540s
 1063984    2.2923485e+04   2.563107e+05   0.000000e+00   6549s
 1064674    2.2928455e+04   6.679708e+05   0.000000e+00   6552s
 1065364    2.2931392e+04   3.787983e+05   0.000000e+00   6556s
 1065984    2.2932370e+04   3.811586e+05   0.000000e+00   6561s
 1066674    2.2935654e+04   3.753495e+05   0.000000e+00   6566s
 1067224    2.2936853e+04   1.749325e+05   0.000000e+00   6571s
 1067824    2.2938470e+04   2.648759e+05   0.000000e+00   6576s
 1068514    2.2940229e+04   3.237290e+05   0.000000e+00   6580s
 1069054    2.2941190e+04   2.287061e+05   0.000000e+00   6585s
 1070434    2.2944093e+04   2.566265e+05   0.000000e+00   6594s
 1071064    2.2945168e+04   1.607187e+05   0.000000e+00   6600s
 1071654    2.2946942e+04   2.463732e+05   0.000000e+00   6605s
 1072344    2.2948861e+04   1.702954e+05   0.000000e+00   6610s
 1072914    2.2950180e+04   5.367363e+05   0.000000e+00   6615s
 1073604    2.2951653e+04   3.042383e+05   0.000000e+00   6617s
 1074294    2.2967260e+04   1.587109e+05   0.000000e+00   6621s
 1075674    2.2975529e+04   2.420718e+05   0.000000e+00   6629s
 1076214    2.2976463e+04   6.242313e+05   0.000000e+00   6634s
 1076904    2.2977974e+04   1.876633e+05   0.000000e+00   6639s
 1077594    2.2979337e+04   2.397407e+05   0.000000e+00   6643s
 1078284    2.2981578e+04   2.283687e+05   0.000000e+00   6648s
 1078874    2.2983949e+04   2.498462e+05   0.000000e+00   6653s
 1079414    2.2987050e+04   2.238958e+05   0.000000e+00   6659s
 1080064    2.2988397e+04   1.517882e+05   0.000000e+00   6664s
 1080564    2.2989251e+04   1.895692e+05   0.000000e+00   6669s
 1081254    2.2990490e+04   3.217722e+05   0.000000e+00   6673s
 1081944    2.2991801e+04   2.960896e+05   0.000000e+00   6678s
 1082634    2.2993129e+04   1.918790e+05   0.000000e+00   6683s
 1083324    2.2994168e+04   1.463792e+05   0.000000e+00   6686s
 1084704    2.2997125e+04   1.019247e+06   0.000000e+00   6693s
 1085394    2.3000976e+04   3.067881e+05   0.000000e+00   6696s
 1086084    2.3002880e+04   2.474177e+05   0.000000e+00   6701s
 1086664    2.3008366e+04   4.192120e+05   0.000000e+00   6706s
 1087354    2.3010663e+04   2.101746e+05   0.000000e+00   6710s
 1088734    2.3013686e+04   1.440259e+05   0.000000e+00   6719s
 1089254    2.3016724e+04   4.375412e+05   0.000000e+00   6725s
 1089794    2.3018693e+04   2.335199e+05   0.000000e+00   6730s
 1091174    2.3022412e+04   2.399527e+05   0.000000e+00   6738s
 1091864    2.3023327e+04   1.437035e+05   0.000000e+00   6743s
 1092554    2.3024608e+04   1.602263e+05   0.000000e+00   6747s
 1093154    2.3025958e+04   2.019438e+05   0.000000e+00   6752s
 1093754    2.3026943e+04   2.004793e+05   0.000000e+00   6757s
 1094444    2.3028179e+04   2.029431e+05   0.000000e+00   6762s
 1094804    2.3028687e+04   1.966911e+05   0.000000e+00   6767s
 1095444    2.3030407e+04   1.335132e+05   0.000000e+00   6772s
 1095864    2.3031313e+04   1.516878e+05   0.000000e+00   6777s
 1096394    2.3033535e+04   4.516166e+05   0.000000e+00   6782s
 1097774    2.3043686e+04   2.982482e+05   0.000000e+00   6790s
 1098224    2.3044536e+04   1.771415e+05   0.000000e+00   6795s
 1098714    2.3045427e+04   1.397235e+05   0.000000e+00   6800s
 1100094    2.3049992e+04   1.892137e+05   0.000000e+00   6808s
 1100784    2.3051818e+04   1.387169e+05   0.000000e+00   6813s
 1101474    2.3052740e+04   3.152097e+05   0.000000e+00   6815s
 1102164    2.3054784e+04   1.811343e+05   0.000000e+00   6820s
 1103544    2.3062406e+04   2.614200e+05   0.000000e+00   6828s
 1104234    2.3072980e+04   1.474594e+05   0.000000e+00   6831s
 1104884    2.3074036e+04   1.457980e+05   0.000000e+00   6835s
 1105474    2.3075159e+04   2.756695e+05   0.000000e+00   6840s
 1106854    2.3079660e+04   2.098222e+05   0.000000e+00   6850s
 1107544    2.3082941e+04   4.368684e+05   0.000000e+00   6855s
 1108234    2.3085165e+04   4.919610e+05   0.000000e+00   6861s
 1108924    2.3087871e+04   4.311160e+05   0.000000e+00   6866s
 1109504    2.3089461e+04   1.782953e+05   0.000000e+00   6872s
 1110004    2.3091132e+04   1.963150e+05   0.000000e+00   6877s
 1110444    2.3092108e+04   2.011956e+05   0.000000e+00   6882s
 1110974    2.3093481e+04   1.443573e+05   0.000000e+00   6887s
 1111454    2.3094291e+04   4.494735e+05   0.000000e+00   6892s
 1111944    2.3095113e+04   1.346852e+05   0.000000e+00   6897s
 1112364    2.3096215e+04   5.034264e+05   0.000000e+00   6902s
 1113054    2.3100358e+04   6.049077e+05   0.000000e+00   6907s
 1114434    2.3112431e+04   3.956709e+05   0.000000e+00   6913s
 1115124    2.3118813e+04   6.293931e+05   0.000000e+00   6916s
 1115764    2.3122303e+04   5.083077e+05   0.000000e+00   6922s
 1117144    2.3132521e+04   7.196666e+05   0.000000e+00   6929s
 1117834    2.3138869e+04   3.143566e+05   0.000000e+00   6932s
 1118524    2.3140789e+04   2.356009e+05   0.000000e+00   6937s
 1118984    2.3141450e+04   1.208577e+05   0.000000e+00   6943s
 1119514    2.3142325e+04   2.580120e+05   0.000000e+00   6948s
 1120104    2.3143216e+04   2.953410e+05   0.000000e+00   6953s
 1120604    2.3143991e+04   1.316859e+05   0.000000e+00   6958s
 1121064    2.3144573e+04   2.506567e+05   0.000000e+00   6963s
 1121754    2.3145941e+04   2.168455e+05   0.000000e+00   6968s
 1122374    2.3147225e+04   2.402494e+05   0.000000e+00   6973s
 1123014    2.3148073e+04   2.571961e+05   0.000000e+00   6978s
 1123564    2.3148835e+04   2.515653e+05   0.000000e+00   6983s
 1124254    2.3149939e+04   1.131535e+05   0.000000e+00   6988s
 1124764    2.3150794e+04   4.218080e+05   0.000000e+00   6993s
 1125324    2.3152437e+04   1.601455e+05   0.000000e+00   6999s
 1125804    2.3152980e+04   2.504879e+05   0.000000e+00   7004s
 1126444    2.3153640e+04   2.280433e+05   0.000000e+00   7009s
 1126924    2.3154525e+04   2.320180e+05   0.000000e+00   7014s
 1127484    2.3156210e+04   3.352028e+05   0.000000e+00   7019s
 1128004    2.3158329e+04   4.175398e+05   0.000000e+00   7024s
 1128694    2.3163326e+04   3.915097e+05   0.000000e+00   7028s
 1129384    2.3165479e+04   2.440443e+05   0.000000e+00   7031s
 1129824    2.3166034e+04   4.158789e+05   0.000000e+00   7037s
 1130344    2.3166634e+04   3.056107e+05   0.000000e+00   7042s
 1130874    2.3167181e+04   1.940117e+05   0.000000e+00   7047s
 1131384    2.3168353e+04   4.751860e+05   0.000000e+00   7052s
 1132074    2.3176324e+04   3.513214e+05   0.000000e+00   7057s
 1133454    2.3188822e+04   1.696228e+05   0.000000e+00   7062s
 1134144    2.3190046e+04   1.296214e+05   0.000000e+00   7066s
 1134834    2.3192360e+04   2.324246e+05   0.000000e+00   7071s
 1135434    2.3193775e+04   3.418610e+05   0.000000e+00   7076s
 1136084    2.3195193e+04   2.416326e+05   0.000000e+00   7081s
 1136714    2.3196449e+04   3.311290e+05   0.000000e+00   7087s
 1137324    2.3197209e+04   1.460456e+05   0.000000e+00   7092s
 1138014    2.3198073e+04   1.156354e+05   0.000000e+00   7096s
 1138704    2.3201796e+04   2.195763e+05   0.000000e+00   7100s
 1140084    2.3214467e+04   1.553795e+05   0.000000e+00   7108s
 1140454    2.3215010e+04   2.300750e+05   0.000000e+00   7113s
 1140934    2.3216067e+04   2.092902e+05   0.000000e+00   7117s
 1141354    2.3216581e+04   1.568005e+05   0.000000e+00   7122s
 1141814    2.3217227e+04   1.830866e+05   0.000000e+00   7127s
 1142304    2.3217904e+04   2.265854e+05   0.000000e+00   7132s
 1142824    2.3218996e+04   1.478268e+05   0.000000e+00   7137s
 1143274    2.3220224e+04   2.392480e+05   0.000000e+00   7142s
 1143734    2.3220968e+04   1.309154e+05   0.000000e+00   7147s
 1144394    2.3222709e+04   2.313385e+05   0.000000e+00   7152s
 1144834    2.3223686e+04   2.251940e+05   0.000000e+00   7157s
 1145524    2.3226139e+04   3.640608e+05   0.000000e+00   7161s
 1146184    2.3227804e+04   1.354899e+05   0.000000e+00   7166s
 1146704    2.3228423e+04   1.667957e+05   0.000000e+00   7171s
 1147394    2.3229480e+04   1.910328e+05   0.000000e+00   7175s
 1148774    2.3237863e+04   2.162923e+05   0.000000e+00   7182s
 1149384    2.3240092e+04   1.780733e+05   0.000000e+00   7187s
 1149934    2.3240682e+04   3.384847e+05   0.000000e+00   7192s
 1150454    2.3241376e+04   1.540920e+05   0.000000e+00   7197s
 1151044    2.3242594e+04   1.665235e+05   0.000000e+00   7202s
 1151734    2.3245031e+04   4.643742e+05   0.000000e+00   7205s
 1153114    2.3249182e+04   1.797007e+05   0.000000e+00   7211s
 1154494    2.3254793e+04   2.946966e+05   0.000000e+00   7218s
 1155084    2.3257595e+04   1.056762e+05   0.000000e+00   7223s
 1155774    2.3258709e+04   9.910985e+04   0.000000e+00   7227s
 1156464    2.3259849e+04   1.477692e+05   0.000000e+00   7232s
 1156924    2.3260497e+04   3.903330e+05   0.000000e+00   7237s
 1157614    2.3262058e+04   1.583563e+05   0.000000e+00   7242s
 1158994    2.3269174e+04   2.288513e+05   0.000000e+00   7246s
 1159624    2.3270475e+04   1.593031e+05   0.000000e+00   7251s
 1160314    2.3271484e+04   2.693972e+05   0.000000e+00   7256s
 1161004    2.3272511e+04   1.057102e+05   0.000000e+00   7260s
 1162384    2.3273983e+04   1.137702e+05   0.000000e+00   7269s
 1163074    2.3274966e+04   2.095638e+05   0.000000e+00   7273s
 1163764    2.3275826e+04   1.078133e+05   0.000000e+00   7278s
 1164254    2.3276798e+04   1.271326e+05   0.000000e+00   7282s
 1164884    2.3277776e+04   3.684042e+05   0.000000e+00   7287s
 1165394    2.3280724e+04   1.201358e+05   0.000000e+00   7292s
 1165974    2.3282294e+04   1.186222e+05   0.000000e+00   7297s
 1166634    2.3285463e+04   4.220991e+05   0.000000e+00   7302s
 1167274    2.3286880e+04   9.485329e+04   0.000000e+00   7307s
 1167694    2.3288440e+04   2.344642e+05   0.000000e+00   7312s
 1168234    2.3290162e+04   1.037610e+05   0.000000e+00   7316s
 1168804    2.3291003e+04   1.717063e+05   0.000000e+00   7321s
 1169454    2.3292685e+04   1.405467e+05   0.000000e+00   7326s
 1170134    2.3294187e+04   2.467639e+05   0.000000e+00   7330s
 1171514    2.3302021e+04   5.785894e+05   0.000000e+00   7336s
 1172184    2.3304187e+04   2.175062e+05   0.000000e+00   7340s
 1172664    2.3305508e+04   2.400137e+05   0.000000e+00   7345s
 1173604    2.3306790e+04   1.561468e+05   0.000000e+00   7355s
 1174294    2.3308004e+04   9.655981e+04   0.000000e+00   7359s
 1174954    2.3310605e+04   2.675341e+05   0.000000e+00   7363s
 1175644    2.3315095e+04   2.412968e+05   0.000000e+00   7368s
 1176334    2.3320357e+04   4.042674e+05   0.000000e+00   7372s
 1177024    2.3323952e+04   1.438855e+05   0.000000e+00   7376s
 1177714    2.3324861e+04   1.322644e+05   0.000000e+00   7380s
 1178284    2.3325522e+04   2.364135e+05   0.000000e+00   7385s
 1179634    2.3327042e+04   1.280008e+05   0.000000e+00   7394s
 1180274    2.3328406e+04   3.696836e+05   0.000000e+00   7399s
 1180964    2.3332627e+04   5.159164e+05   0.000000e+00   7403s
 1181654    2.3337254e+04   4.799626e+05   0.000000e+00   7405s
 1183034    2.3341563e+04   3.795167e+05   0.000000e+00   7411s
 1183724    2.3343812e+04   3.422126e+05   0.000000e+00   7416s
 1185104    2.3349167e+04   2.274923e+05   0.000000e+00   7422s
 1185794    2.3350370e+04   1.204243e+05   0.000000e+00   7428s
 1186484    2.3351867e+04   2.669199e+05   0.000000e+00   7432s
 1187174    2.3352822e+04   1.437598e+05   0.000000e+00   7437s
 1187584    2.3353325e+04   1.175822e+05   0.000000e+00   7442s
 1188274    2.3354447e+04   1.039052e+05   0.000000e+00   7446s
 1188764    2.3355061e+04   1.647616e+05   0.000000e+00   7451s
 1189414    2.3357131e+04   2.140276e+05   0.000000e+00   7456s
 1189944    2.3357956e+04   1.201180e+05   0.000000e+00   7461s
 1190634    2.3360168e+04   3.717196e+05   0.000000e+00   7466s
 1192014    2.3381566e+04   1.786708e+05   0.000000e+00   7474s
 1192704    2.3385312e+04   4.761481e+05   0.000000e+00   7479s
 1193314    2.3387582e+04   5.682950e+05   0.000000e+00   7484s
 1194004    2.3392584e+04   2.102193e+05   0.000000e+00   7489s
 1194694    2.3395989e+04   6.113367e+05   0.000000e+00   7492s
 1195384    2.3396603e+04   1.858799e+05   0.000000e+00   7495s
 1196074    2.3397273e+04   2.230174e+05   0.000000e+00   7500s
 1197454    2.3401064e+04   1.075245e+05   0.000000e+00   7507s
 1198144    2.3405203e+04   4.809734e+05   0.000000e+00   7511s
 1198834    2.3414405e+04   2.432233e+05   0.000000e+00   7515s
 1200214    2.3428289e+04   5.318396e+05   0.000000e+00   7522s
 1200904    2.3436010e+04   2.914155e+05   0.000000e+00   7525s
 1202284    2.3453603e+04   3.726627e+05   0.000000e+00   7532s
 1202974    2.3464077e+04   1.385223e+05   0.000000e+00   7535s
 1204354    2.3468570e+04   1.121970e+05   0.000000e+00   7543s
 1205044    2.3469694e+04   1.469137e+05   0.000000e+00   7545s
 1207114    2.3482512e+04   2.396414e+05   0.000000e+00   7550s
 1208494    2.3499045e+04   2.095703e+05   0.000000e+00   7557s
 1209184    2.3501090e+04   2.684297e+05   0.000000e+00   7562s
 1210564    2.3507440e+04   3.457918e+05   0.000000e+00   7570s
 1211234    2.3509277e+04   2.194792e+05   0.000000e+00   7574s
 1211924    2.3514526e+04   1.322457e+05   0.000000e+00   7578s
 1212604    2.3515365e+04   2.586252e+05   0.000000e+00   7583s
 1213294    2.3519521e+04   1.176625e+05   0.000000e+00   7587s
 1213894    2.3520389e+04   1.352321e+05   0.000000e+00   7592s
 1214584    2.3521891e+04   1.357369e+05   0.000000e+00   7596s
 1215254    2.3522847e+04   1.119131e+05   0.000000e+00   7601s
 1215944    2.3524545e+04   4.313130e+05   0.000000e+00   7605s
 1216944    2.3527215e+04   9.610158e+04   0.000000e+00   7615s
 1217244    2.3527590e+04   2.991499e+05   0.000000e+00   7619s
 1217694    2.3528624e+04   1.086361e+05   0.000000e+00   7624s
 1218334    2.3529714e+04   2.322973e+05   0.000000e+00   7628s
 1218764    2.3530716e+04   4.448282e+05   0.000000e+00   7633s
 1219334    2.3532286e+04   1.460119e+05   0.000000e+00   7638s
 1219934    2.3533202e+04   1.966052e+05   0.000000e+00   7643s
 1220574    2.3535112e+04   2.365160e+05   0.000000e+00   7648s
 1221114    2.3538243e+04   3.511332e+05   0.000000e+00   7653s
 1221804    2.3547766e+04   2.696660e+05   0.000000e+00   7656s
 1222494    2.3549917e+04   9.568715e+04   0.000000e+00   7660s
 1223874    2.3555410e+04   1.691372e+05   0.000000e+00   7667s
 1224564    2.3557351e+04   8.704284e+04   0.000000e+00   7671s
 1225254    2.3558125e+04   7.343065e+05   0.000000e+00   7675s
 1226584    2.3559694e+04   1.285858e+05   0.000000e+00   7684s
 1227274    2.3560541e+04   9.541443e+04   0.000000e+00   7688s
 1227964    2.3562064e+04   3.211373e+05   0.000000e+00   7692s
 1228594    2.3562988e+04   1.585378e+06   0.000000e+00   7697s
 1229154    2.3565682e+04   2.737119e+05   0.000000e+00   7703s
 1229754    2.3574062e+04   3.485246e+05   0.000000e+00   7708s
 1230444    2.3577104e+04   1.665266e+05   0.000000e+00   7712s
 1230964    2.3577967e+04   8.614231e+04   0.000000e+00   7717s
 1231584    2.3579867e+04   2.492522e+05   0.000000e+00   7721s
 1232274    2.3586711e+04   4.779109e+05   0.000000e+00   7726s
 1232964    2.3590372e+04   1.732852e+05   0.000000e+00   7730s
 1233514    2.3591065e+04   1.345056e+05   0.000000e+00   7735s
 1234894    2.3597974e+04   4.044344e+05   0.000000e+00   7743s
 1235584    2.3601250e+04   1.363439e+05   0.000000e+00   7747s
 1236964    2.3623903e+04   3.196756e+05   0.000000e+00   7753s
 1237654    2.3627718e+04   3.135705e+05   0.000000e+00   7756s
 1239034    2.3634561e+04   2.406146e+05   0.000000e+00   7764s
 1239704    2.3635565e+04   3.222633e+05   0.000000e+00   7769s
 1240204    2.3636185e+04   5.420220e+05   0.000000e+00   7773s
 1240684    2.3636686e+04   1.775543e+05   0.000000e+00   7778s
 1241214    2.3637266e+04   9.571458e+04   0.000000e+00   7783s
 1241734    2.3637763e+04   9.380901e+04   0.000000e+00   7788s
 1242424    2.3639049e+04   2.355803e+05   0.000000e+00   7791s
 1243114    2.3640737e+04   2.117130e+05   0.000000e+00   7796s
 1243804    2.3642795e+04   1.364610e+05   0.000000e+00   7800s
 1244484    2.3643473e+04   3.136523e+05   0.000000e+00   7806s
 1245174    2.3645278e+04   3.202929e+05   0.000000e+00   7811s
 1246554    2.3665636e+04   2.710073e+05   0.000000e+00   7816s
 1247934    2.3689312e+04   1.220270e+05   0.000000e+00   7824s
 1248584    2.3690032e+04   1.583950e+05   0.000000e+00   7829s
 1249134    2.3690771e+04   6.558296e+05   0.000000e+00   7835s
 1249824    2.3691541e+04   2.216307e+05   0.000000e+00   7840s
 1250514    2.3695649e+04   2.136534e+05   0.000000e+00   7843s
 1251204    2.3703361e+04   1.320357e+05   0.000000e+00   7845s
 1251894    2.3709205e+04   1.469925e+05   0.000000e+00   7850s
 1253274    2.3712450e+04   9.665423e+04   0.000000e+00   7859s
 1253744    2.3712834e+04   1.215182e+05   0.000000e+00   7865s
 1254434    2.3713555e+04   1.729163e+05   0.000000e+00   7869s
 1255124    2.3714290e+04   1.195588e+05   0.000000e+00   7875s
 1255814    2.3715105e+04   1.873990e+05   0.000000e+00   7880s
 1256364    2.3715662e+04   2.473627e+05   0.000000e+00   7885s
 1257054    2.3716809e+04   1.530199e+05   0.000000e+00   7890s
